[{'X': 0.7916328310966492, 'Y': 0.8094533085823059, 'Z': -0.00010961446969304234}, {'X': 0.7169167399406433, 'Y': 0.7836871147155762, 'Z': -0.04723809286952019}, {'X': 0.6610227823257446, 'Y': 0.704430341720581, 'Z': -0.07074270397424698}, {'X': 0.6469850540161133, 'Y': 0.6137476563453674, 'Z': -0.0967593863606453}, {'X': 0.6580185890197754, 'Y': 0.548765242099762, 'Z': -0.11916371434926987}, {'X': 0.6917253136634827, 'Y': 0.5821784734725952, 'Z': 0.0055572339333593845}, {'X': 0.6750528812408447, 'Y': 0.47040626406669617, 'Z': -0.005393514409661293}, {'X': 0.6723838448524475, 'Y': 0.4053996801376343, 'Z': -0.019339511170983315}, {'X': 0.6705647706985474, 'Y': 0.34934043884277344, 'Z': -0.031341977417469025}, {'X': 0.7368538975715637, 'Y': 0.566809356212616, 'Z': 0.002774811116978526}, {'X': 0.7195837497711182, 'Y': 0.4420637786388397, 'Z': 0.00044389284448698163}, {'X': 0.7134831547737122, 'Y': 0.37084612250328064, 'Z': -0.02108425460755825}, {'X': 0.7084409594535828, 'Y': 0.3116874694824219, 'Z': -0.036526672542095184}, {'X': 0.7812830805778503, 'Y': 0.5715331435203552, 'Z': -0.00753850257024169}, {'X': 0.7678479552268982, 'Y': 0.4551633596420288, 'Z': -0.011822388507425785}, {'X': 0.7577639222145081, 'Y': 0.38981127738952637, 'Z': -0.035077016800642014}, {'X': 0.7469161152839661, 'Y': 0.334249347448349, 'Z': -0.053580936044454575}, {'X': 0.8297327160835266, 'Y': 0.5927321314811707, 'Z': -0.024556582793593407}, {'X': 0.8214232325553894, 'Y': 0.5063864588737488, 'Z': -0.03575306013226509}, {'X': 0.8128644824028015, 'Y': 0.4514979422092438, 'Z': -0.054022472351789474}, {'X': 0.8004476428031921, 'Y': 0.4012267589569092, 'Z': -0.06866471469402313}]
[{'X': 0.7957700490951538, 'Y': 0.7931162118911743, 'Z': -0.00010564024705672637}, {'X': 0.7199243307113647, 'Y': 0.7692761421203613, 'Z': -0.026999367401003838}, {'X': 0.651719331741333, 'Y': 0.6921365857124329, 'Z': -0.036859262734651566}, {'X': 0.6016720533370972, 'Y': 0.6237214803695679, 'Z': -0.055098239332437515}, {'X': 0.5487862825393677, 'Y': 0.5946820378303528, 'Z': -0.07977643609046936}, {'X': 0.6950244307518005, 'Y': 0.5637561082839966, 'Z': 0.00521307997405529}, {'X': 0.6815727949142456, 'Y': 0.45369458198547363, 'Z': -0.0024766623973846436}, {'X': 0.6796292066574097, 'Y': 0.38812172412872314, 'Z': -0.018673067912459373}, {'X': 0.680360734462738, 'Y': 0.3313957154750824, 'Z': -0.03410463407635689}, {'X': 0.7406529188156128, 'Y': 0.5507497191429138, 'Z': -0.0043352870270609856}, {'X': 0.7251665592193604, 'Y': 0.4281359314918518, 'Z': -0.008740521036088467}, {'X': 0.7206559777259827, 'Y': 0.35488224029541016, 'Z': -0.03132117539644241}, {'X': 0.7180044054985046, 'Y': 0.29745447635650635, 'Z': -0.04994266480207443}, {'X': 0.7863557934761047, 'Y': 0.5580371618270874, 'Z': -0.018285414204001427}, {'X': 0.773007869720459, 'Y': 0.44253218173980713, 'Z': -0.026638589799404144}, {'X': 0.7641772627830505, 'Y': 0.3762180805206299, 'Z': -0.04910632222890854}, {'X': 0.756973147392273, 'Y': 0.3233804404735565, 'Z': -0.06562913209199905}, {'X': 0.8337883353233337, 'Y': 0.5818675756454468, 'Z': -0.03612685203552246}, {'X': 0.8267363905906677, 'Y': 0.49353280663490295, 'Z': -0.05381167307496071}, {'X': 0.8165769577026367, 'Y': 0.44301483035087585, 'Z': -0.07217471301555634}, {'X': 0.8046220541000366, 'Y': 0.3981327414512634, 'Z': -0.0851459726691246}]
[{'X': 0.7999616265296936, 'Y': 0.7995729446411133, 'Z': -0.00011617783457040787}, {'X': 0.7194514870643616, 'Y': 0.7745106816291809, 'Z': -0.02220078557729721}, {'X': 0.6473844051361084, 'Y': 0.6994801759719849, 'Z': -0.03204622492194176}, {'X': 0.5938608646392822, 'Y': 0.63282310962677, 'Z': -0.050540219992399216}, {'X': 0.5415416359901428, 'Y': 0.6056428551673889, 'Z': -0.07247094064950943}, {'X': 0.6961606740951538, 'Y': 0.5682199001312256, 'Z': 0.003238108241930604}, {'X': 0.6844536066055298, 'Y': 0.4555574655532837, 'Z': -0.005336330737918615}, {'X': 0.684334397315979, 'Y': 0.3895329236984253, 'Z': -0.016721392050385475}, {'X': 0.6843640208244324, 'Y': 0.333001971244812, 'Z': -0.02608283795416355}, {'X': 0.7429180145263672, 'Y': 0.5532838702201843, 'Z': -0.005062348209321499}, {'X': 0.7269619107246399, 'Y': 0.4273355305194855, 'Z': -0.012695720419287682}, {'X': 0.7236849069595337, 'Y': 0.35289740562438965, 'Z': -0.03266249597072601}, {'X': 0.7211046814918518, 'Y': 0.29364314675331116, 'Z': -0.046984996646642685}, {'X': 0.7883505821228027, 'Y': 0.5589290261268616, 'Z': -0.01758788898587227}, {'X': 0.7732802629470825, 'Y': 0.4405165910720825, 'Z': -0.027653293684124947}, {'X': 0.7653553485870361, 'Y': 0.37348228693008423, 'Z': -0.041719574481248856}, {'X': 0.7571368217468262, 'Y': 0.32148659229278564, 'Z': -0.05112964287400246}, {'X': 0.8345906734466553, 'Y': 0.582573652267456, 'Z': -0.03284872695803642}, {'X': 0.82550448179245, 'Y': 0.4918178915977478, 'Z': -0.050378523766994476}, {'X': 0.8169295787811279, 'Y': 0.437202513217926, 'Z': -0.0646953284740448}, {'X': 0.8068273663520813, 'Y': 0.3885893225669861, 'Z': -0.07170858979225159}]
[{'X': 0.7935512661933899, 'Y': 0.7968121767044067, 'Z': -0.0001222798164235428}, {'X': 0.713955819606781, 'Y': 0.7746884822845459, 'Z': -0.023873601108789444}, {'X': 0.641571044921875, 'Y': 0.7035474181175232, 'Z': -0.03352227807044983}, {'X': 0.5878350734710693, 'Y': 0.6411144137382507, 'Z': -0.05151771381497383}, {'X': 0.5379818677902222, 'Y': 0.6152057647705078, 'Z': -0.07240159064531326}, {'X': 0.6955530643463135, 'Y': 0.5664036870002747, 'Z': 0.003676543477922678}, {'X': 0.6858156323432922, 'Y': 0.4520033001899719, 'Z': -0.006361182313412428}, {'X': 0.6862130761146545, 'Y': 0.3864622414112091, 'Z': -0.019246187061071396}, {'X': 0.6870597004890442, 'Y': 0.33109694719314575, 'Z': -0.029178503900766373}, {'X': 0.7424222230911255, 'Y': 0.5526948571205139, 'Z': -0.0053011286072432995}, {'X': 0.7279979586601257, 'Y': 0.4268672466278076, 'Z': -0.012466184794902802}, {'X': 0.7251318097114563, 'Y': 0.35289523005485535, 'Z': -0.03313948214054108}, {'X': 0.7231597900390625, 'Y': 0.29429030418395996, 'Z': -0.048088569194078445}, {'X': 0.7883242964744568, 'Y': 0.559748113155365, 'Z': -0.019008629024028778}, {'X': 0.775636613368988, 'Y': 0.44128257036209106, 'Z': -0.031063329428434372}, {'X': 0.768551230430603, 'Y': 0.37427234649658203, 'Z': -0.04863053187727928}, {'X': 0.7607505321502686, 'Y': 0.3214501738548279, 'Z': -0.05867883935570717}, {'X': 0.8352506756782532, 'Y': 0.5846914649009705, 'Z': -0.03550451621413231}, {'X': 0.8282404541969299, 'Y': 0.49330073595046997, 'Z': -0.055876921862363815}, {'X': 0.820055365562439, 'Y': 0.4395475685596466, 'Z': -0.07113192230463028}, {'X': 0.8092249035835266, 'Y': 0.39289045333862305, 'Z': -0.07822435349225998}]
[{'X': 0.7951062321662903, 'Y': 0.8160995244979858, 'Z': -0.00012200466881040484}, {'X': 0.7146226763725281, 'Y': 0.7827489376068115, 'Z': -0.016648756340146065}, {'X': 0.6417014002799988, 'Y': 0.708165168762207, 'Z': -0.025191297754645348}, {'X': 0.5888984799385071, 'Y': 0.6452178955078125, 'Z': -0.043595053255558014}, {'X': 0.5397992134094238, 'Y': 0.6189579367637634, 'Z': -0.06574662029743195}, {'X': 0.6994597911834717, 'Y': 0.5639641284942627, 'Z': 0.020091498270630836}, {'X': 0.6891574859619141, 'Y': 0.451726496219635, 'Z': 0.014678466133773327}, {'X': 0.689866304397583, 'Y': 0.38452672958374023, 'Z': 0.0013241184642538428}, {'X': 0.6921581029891968, 'Y': 0.32825973629951477, 'Z': -0.011052711866796017}, {'X': 0.745906412601471, 'Y': 0.5515758991241455, 'Z': 0.007412359118461609}, {'X': 0.7310571670532227, 'Y': 0.4259093701839447, 'Z': 0.005213166121393442}, {'X': 0.7293434739112854, 'Y': 0.3510584831237793, 'Z': -0.014605872333049774}, {'X': 0.7287507057189941, 'Y': 0.2905990779399872, 'Z': -0.028697887435555458}, {'X': 0.7910401225090027, 'Y': 0.5592980980873108, 'Z': -0.009725322015583515}, {'X': 0.7774114012718201, 'Y': 0.44096994400024414, 'Z': -0.016796091571450233}, {'X': 0.7701463103294373, 'Y': 0.37490376830101013, 'Z': -0.03075367771089077}, {'X': 0.7630833387374878, 'Y': 0.3219982087612152, 'Z': -0.04083250090479851}, {'X': 0.8378294706344604, 'Y': 0.5851701498031616, 'Z': -0.03013242967426777}, {'X': 0.8327959179878235, 'Y': 0.4933452010154724, 'Z': -0.04353494197130203}, {'X': 0.8250695466995239, 'Y': 0.44033074378967285, 'Z': -0.055327095091342926}, {'X': 0.8161917328834534, 'Y': 0.3935084342956543, 'Z': -0.0631621703505516}]
[{'X': 0.7918757200241089, 'Y': 0.8043491840362549, 'Z': -0.00013279572885949165}, {'X': 0.7144836187362671, 'Y': 0.780277669429779, 'Z': -0.026846906170248985}, {'X': 0.6422908306121826, 'Y': 0.7105309367179871, 'Z': -0.039494406431913376}, {'X': 0.5876204371452332, 'Y': 0.652046263217926, 'Z': -0.059789277613162994}, {'X': 0.5358178615570068, 'Y': 0.6291378140449524, 'Z': -0.08306416124105453}, {'X': 0.6998096704483032, 'Y': 0.5648230910301208, 'Z': 0.003285546088591218}, {'X': 0.6886367201805115, 'Y': 0.45210620760917664, 'Z': -0.007707607466727495}, {'X': 0.6890939474105835, 'Y': 0.3856010437011719, 'Z': -0.022652411833405495}, {'X': 0.6911143660545349, 'Y': 0.3303071856498718, 'Z': -0.03528258576989174}, {'X': 0.7468711733818054, 'Y': 0.5506486296653748, 'Z': -0.006721111945807934}, {'X': 0.7323330640792847, 'Y': 0.42430973052978516, 'Z': -0.013969656080007553}, {'X': 0.731380820274353, 'Y': 0.34874463081359863, 'Z': -0.03487883135676384}, {'X': 0.7316153049468994, 'Y': 0.288771390914917, 'Z': -0.05060061067342758}, {'X': 0.7929107546806335, 'Y': 0.5588269233703613, 'Z': -0.021614184603095055}, {'X': 0.7809550762176514, 'Y': 0.43985864520072937, 'Z': -0.03519172593951225}, {'X': 0.7764148712158203, 'Y': 0.3707302212715149, 'Z': -0.0541723296046257}, {'X': 0.7705222368240356, 'Y': 0.31470465660095215, 'Z': -0.06536271423101425}, {'X': 0.8399869203567505, 'Y': 0.5868144035339355, 'Z': -0.039875488728284836}, {'X': 0.8361021280288696, 'Y': 0.495111882686615, 'Z': -0.062136802822351456}, {'X': 0.828283429145813, 'Y': 0.44482019543647766, 'Z': -0.0773637667298317}, {'X': 0.8171151280403137, 'Y': 0.4021196961402893, 'Z': -0.08503108471632004}]
[{'X': 0.7952193021774292, 'Y': 0.8051916360855103, 'Z': -0.00012586727098096162}, {'X': 0.713867723941803, 'Y': 0.7820611000061035, 'Z': -0.02504577860236168}, {'X': 0.6401224732398987, 'Y': 0.7172440886497498, 'Z': -0.03819262608885765}, {'X': 0.5836206078529358, 'Y': 0.66205894947052, 'Z': -0.05917659401893616}, {'X': 0.5323927998542786, 'Y': 0.6394705772399902, 'Z': -0.0819535031914711}, {'X': 0.6998287439346313, 'Y': 0.5666428804397583, 'Z': 1.7490334357717074e-05}, {'X': 0.6903197169303894, 'Y': 0.4505575895309448, 'Z': -0.009293558076024055}, {'X': 0.6911152005195618, 'Y': 0.3839316964149475, 'Z': -0.02314411662518978}, {'X': 0.6938356161117554, 'Y': 0.32992422580718994, 'Z': -0.03315238654613495}, {'X': 0.7484251856803894, 'Y': 0.5520785450935364, 'Z': -0.006329752039164305}, {'X': 0.7346182465553284, 'Y': 0.42218074202537537, 'Z': -0.01147769857198}, {'X': 0.7333638072013855, 'Y': 0.3463314175605774, 'Z': -0.029523959383368492}, {'X': 0.7343622446060181, 'Y': 0.28811097145080566, 'Z': -0.04251393675804138}, {'X': 0.7953019738197327, 'Y': 0.5592631697654724, 'Z': -0.016602206975221634}, {'X': 0.7849773168563843, 'Y': 0.4389023780822754, 'Z': -0.025284364819526672}, {'X': 0.7790708541870117, 'Y': 0.37219828367233276, 'Z': -0.0384993851184845}, {'X': 0.7729008793830872, 'Y': 0.32101893424987793, 'Z': -0.045235928148031235}, {'X': 0.8425224423408508, 'Y': 0.5851924419403076, 'Z': -0.030130967497825623}, {'X': 0.8394180536270142, 'Y': 0.49258556962013245, 'Z': -0.04633618891239166}, {'X': 0.8309401869773865, 'Y': 0.44142231345176697, 'Z': -0.05869769677519798}, {'X': 0.8203628063201904, 'Y': 0.39924857020378113, 'Z': -0.06363069266080856}]
[{'X': 0.7941309213638306, 'Y': 0.7995018362998962, 'Z': -0.0001314728579018265}, {'X': 0.7138170599937439, 'Y': 0.7843424081802368, 'Z': -0.02602066658437252}, {'X': 0.6390595436096191, 'Y': 0.7184759378433228, 'Z': -0.03740476071834564}, {'X': 0.5833371877670288, 'Y': 0.6613807082176208, 'Z': -0.05571475252509117}, {'X': 0.5343005657196045, 'Y': 0.6360412836074829, 'Z': -0.07560620456933975}, {'X': 0.700986385345459, 'Y': 0.5652477145195007, 'Z': 0.010963528417050838}, {'X': 0.6921393275260925, 'Y': 0.4496454894542694, 'Z': 0.006320602726191282}, {'X': 0.6923821568489075, 'Y': 0.38264334201812744, 'Z': -0.007731138728559017}, {'X': 0.6947784423828125, 'Y': 0.32858139276504517, 'Z': -0.020419510081410408}, {'X': 0.7480937838554382, 'Y': 0.5505646467208862, 'Z': 0.003278133925050497}, {'X': 0.7365312576293945, 'Y': 0.4206249713897705, 'Z': 0.003938613459467888}, {'X': 0.7340707182884216, 'Y': 0.3447551727294922, 'Z': -0.015014564618468285}, {'X': 0.7341771125793457, 'Y': 0.2861274182796478, 'Z': -0.030747583135962486}, {'X': 0.7946420907974243, 'Y': 0.5576168298721313, 'Z': -0.008727693930268288}, {'X': 0.7856408357620239, 'Y': 0.4361220896244049, 'Z': -0.012388285249471664}, {'X': 0.7803425788879395, 'Y': 0.36888501048088074, 'Z': -0.028690289705991745}, {'X': 0.7755325436592102, 'Y': 0.316646933555603, 'Z': -0.0391678512096405}, {'X': 0.8424185514450073, 'Y': 0.5833631157875061, 'Z': -0.024091580882668495}, {'X': 0.8397753238677979, 'Y': 0.48922017216682434, 'Z': -0.03546779602766037}, {'X': 0.8322576880455017, 'Y': 0.43688255548477173, 'Z': -0.04507066309452057}, {'X': 0.8227001428604126, 'Y': 0.3928213119506836, 'Z': -0.04862232878804207}]
[{'X': 0.7922759056091309, 'Y': 0.8002884387969971, 'Z': -0.00012555030116345733}, {'X': 0.7137846946716309, 'Y': 0.7832275629043579, 'Z': -0.027911951765418053}, {'X': 0.6401727199554443, 'Y': 0.7185143828392029, 'Z': -0.04338771849870682}, {'X': 0.584934651851654, 'Y': 0.6616077423095703, 'Z': -0.06502344459295273}, {'X': 0.5348807573318481, 'Y': 0.6362084150314331, 'Z': -0.09018831700086594}, {'X': 0.701554536819458, 'Y': 0.5662972927093506, 'Z': 5.927051097387448e-05}, {'X': 0.691600501537323, 'Y': 0.4517829716205597, 'Z': -0.007799406535923481}, {'X': 0.6905799508094788, 'Y': 0.3852243423461914, 'Z': -0.023134853690862656}, {'X': 0.6925307512283325, 'Y': 0.3309600055217743, 'Z': -0.036891575902700424}, {'X': 0.7488721609115601, 'Y': 0.5521926283836365, 'Z': -0.007826745510101318}, {'X': 0.7375085949897766, 'Y': 0.4237227737903595, 'Z': -0.011711872182786465}, {'X': 0.7351294755935669, 'Y': 0.3478349447250366, 'Z': -0.03270824998617172}, {'X': 0.7349990010261536, 'Y': 0.28843989968299866, 'Z': -0.050735920667648315}, {'X': 0.7962896823883057, 'Y': 0.5594316720962524, 'Z': -0.019576406106352806}, {'X': 0.7874075174331665, 'Y': 0.43957358598709106, 'Z': -0.027235018089413643}, {'X': 0.7813301086425781, 'Y': 0.3731708526611328, 'Z': -0.045589618384838104}, {'X': 0.7756795883178711, 'Y': 0.32165825366973877, 'Z': -0.056715670973062515}, {'X': 0.8447293639183044, 'Y': 0.5844478607177734, 'Z': -0.034840717911720276}, {'X': 0.8419294357299805, 'Y': 0.49079084396362305, 'Z': -0.04872298240661621}, {'X': 0.8346965312957764, 'Y': 0.4378356337547302, 'Z': -0.060187745839357376}, {'X': 0.8252952098846436, 'Y': 0.392484575510025, 'Z': -0.0669536143541336}]
[{'X': 0.797513484954834, 'Y': 0.8016643524169922, 'Z': -0.00011420009832363576}, {'X': 0.7159633636474609, 'Y': 0.7867497205734253, 'Z': -0.027029573917388916}, {'X': 0.6403844356536865, 'Y': 0.7195106744766235, 'Z': -0.037882450968027115}, {'X': 0.5851991772651672, 'Y': 0.659693717956543, 'Z': -0.05668999254703522}, {'X': 0.5362598896026611, 'Y': 0.6325319409370422, 'Z': -0.07759716361761093}, {'X': 0.7015039324760437, 'Y': 0.5648820996284485, 'Z': 0.01669992320239544}, {'X': 0.6923723220825195, 'Y': 0.450749933719635, 'Z': 0.010591952130198479}, {'X': 0.6933978199958801, 'Y': 0.3839775323867798, 'Z': -0.004022097680717707}, {'X': 0.6965236663818359, 'Y': 0.32969391345977783, 'Z': -0.01661541312932968}, {'X': 0.7483511567115784, 'Y': 0.5501257181167603, 'Z': 0.009219914674758911}, {'X': 0.7355533838272095, 'Y': 0.42122000455856323, 'Z': 0.009173569269478321}, {'X': 0.7332987189292908, 'Y': 0.34611719846725464, 'Z': -0.010444385930895805}, {'X': 0.7334887981414795, 'Y': 0.2869519293308258, 'Z': -0.02598828822374344}, {'X': 0.7946280837059021, 'Y': 0.5569656491279602, 'Z': -0.003875892609357834}, {'X': 0.7841072678565979, 'Y': 0.4375030994415283, 'Z': -0.007896097376942635}, {'X': 0.7782090902328491, 'Y': 0.37203094363212585, 'Z': -0.023651359602808952}, {'X': 0.7725844979286194, 'Y': 0.32087868452072144, 'Z': -0.034319449216127396}, {'X': 0.8427283763885498, 'Y': 0.5820930004119873, 'Z': -0.020870668813586235}, {'X': 0.8390710949897766, 'Y': 0.4890592694282532, 'Z': -0.03262273594737053}, {'X': 0.8306930661201477, 'Y': 0.4381817579269409, 'Z': -0.04349926486611366}, {'X': 0.8200126886367798, 'Y': 0.3949538469314575, 'Z': -0.04746968671679497}]
[{'X': 0.8020507097244263, 'Y': 0.8145603537559509, 'Z': -0.00012437996338121593}, {'X': 0.7183788418769836, 'Y': 0.7921048402786255, 'Z': -0.03138023614883423}, {'X': 0.6421161890029907, 'Y': 0.7221288681030273, 'Z': -0.04827561974525452}, {'X': 0.5848769545555115, 'Y': 0.6607977747917175, 'Z': -0.07265613973140717}, {'X': 0.5323935747146606, 'Y': 0.6310819387435913, 'Z': -0.09824516624212265}, {'X': 0.70061194896698, 'Y': 0.5706760883331299, 'Z': -0.006690629292279482}, {'X': 0.6913379430770874, 'Y': 0.4528679847717285, 'Z': -0.020481616258621216}, {'X': 0.6915614604949951, 'Y': 0.3856273889541626, 'Z': -0.03695349395275116}, {'X': 0.6938185095787048, 'Y': 0.33049529790878296, 'Z': -0.04822024330496788}, {'X': 0.7487227916717529, 'Y': 0.555968165397644, 'Z': -0.012461144477128983}, {'X': 0.7344580888748169, 'Y': 0.42477163672447205, 'Z': -0.0231326837092638}, {'X': 0.7321962118148804, 'Y': 0.34970101714134216, 'Z': -0.04472370818257332}, {'X': 0.7314686179161072, 'Y': 0.29012343287467957, 'Z': -0.05880192294716835}, {'X': 0.7950177192687988, 'Y': 0.5632659792900085, 'Z': -0.022931065410375595}, {'X': 0.7846518754959106, 'Y': 0.4412861466407776, 'Z': -0.03655942901968956}, {'X': 0.7784766554832458, 'Y': 0.37352192401885986, 'Z': -0.052355460822582245}, {'X': 0.7707691192626953, 'Y': 0.3202352821826935, 'Z': -0.060363274067640305}, {'X': 0.8428608179092407, 'Y': 0.5900376439094543, 'Z': -0.037097103893756866}, {'X': 0.8398942947387695, 'Y': 0.49662330746650696, 'Z': -0.05712101235985756}, {'X': 0.8315367102622986, 'Y': 0.4430537521839142, 'Z': -0.07192768901586533}, {'X': 0.8201535940170288, 'Y': 0.39670246839523315, 'Z': -0.07833709567785263}]
[{'X': 0.7968112826347351, 'Y': 0.8086040019989014, 'Z': -0.00014342226495500654}, {'X': 0.7175267934799194, 'Y': 0.7884727120399475, 'Z': -0.02707170695066452}, {'X': 0.6420648694038391, 'Y': 0.7198324799537659, 'Z': -0.040584780275821686}, {'X': 0.5857244729995728, 'Y': 0.6610240340232849, 'Z': -0.06252322345972061}, {'X': 0.5344896912574768, 'Y': 0.633622944355011, 'Z': -0.08630788326263428}, {'X': 0.7012888193130493, 'Y': 0.5695036053657532, 'Z': 0.007370093837380409}, {'X': 0.6903976202011108, 'Y': 0.4551236033439636, 'Z': -0.0018848683685064316}, {'X': 0.6895482540130615, 'Y': 0.3880064785480499, 'Z': -0.016645770519971848}, {'X': 0.6908609867095947, 'Y': 0.33379101753234863, 'Z': -0.028501499444246292}, {'X': 0.7471005320549011, 'Y': 0.5542758107185364, 'Z': -0.0010320866713300347}, {'X': 0.7339267730712891, 'Y': 0.42582839727401733, 'Z': -0.005888239946216345}, {'X': 0.7322162985801697, 'Y': 0.35091254115104675, 'Z': -0.025181083008646965}, {'X': 0.7321988940238953, 'Y': 0.29260510206222534, 'Z': -0.03897550702095032}, {'X': 0.7927473187446594, 'Y': 0.5614609718322754, 'Z': -0.015413250774145126}, {'X': 0.7833811640739441, 'Y': 0.4413488805294037, 'Z': -0.025745956227183342}, {'X': 0.7778006792068481, 'Y': 0.37510380148887634, 'Z': -0.042189765721559525}, {'X': 0.7714754939079285, 'Y': 0.322992205619812, 'Z': -0.05081731081008911}, {'X': 0.8402056694030762, 'Y': 0.5878639221191406, 'Z': -0.032849665731191635}, {'X': 0.8390735387802124, 'Y': 0.49565935134887695, 'Z': -0.05113181099295616}, {'X': 0.831506609916687, 'Y': 0.44551172852516174, 'Z': -0.06388381868600845}, {'X': 0.8218012452125549, 'Y': 0.40430349111557007, 'Z': -0.0686555728316307}]
[{'X': 0.7974494695663452, 'Y': 0.8055800199508667, 'Z': -0.00012299635272938758}, {'X': 0.7165624499320984, 'Y': 0.785927951335907, 'Z': -0.030588017776608467}, {'X': 0.6424816250801086, 'Y': 0.7197793126106262, 'Z': -0.045226167887449265}, {'X': 0.5879257321357727, 'Y': 0.6598925590515137, 'Z': -0.06694579869508743}, {'X': 0.5390628576278687, 'Y': 0.6300676465034485, 'Z': -0.0898117870092392}, {'X': 0.7017034292221069, 'Y': 0.5690511465072632, 'Z': 0.0007656943635083735}, {'X': 0.6908231973648071, 'Y': 0.45435237884521484, 'Z': -0.010707642883062363}, {'X': 0.6906769871711731, 'Y': 0.38662558794021606, 'Z': -0.0258487518876791}, {'X': 0.6926997303962708, 'Y': 0.3314949870109558, 'Z': -0.0377495177090168}, {'X': 0.7482448816299438, 'Y': 0.5539500117301941, 'Z': -0.005995734129101038}, {'X': 0.7347211837768555, 'Y': 0.42507654428482056, 'Z': -0.011775737628340721}, {'X': 0.73294997215271, 'Y': 0.35011744499206543, 'Z': -0.03138788416981697}, {'X': 0.7327306270599365, 'Y': 0.29211434721946716, 'Z': -0.046328384429216385}, {'X': 0.7941992282867432, 'Y': 0.5607259273529053, 'Z': -0.01853630132973194}, {'X': 0.7840396761894226, 'Y': 0.44064861536026, 'Z': -0.02907196618616581}, {'X': 0.7779698371887207, 'Y': 0.37304431200027466, 'Z': -0.0465531051158905}, {'X': 0.7712645530700684, 'Y': 0.32009458541870117, 'Z': -0.05719561129808426}, {'X': 0.8418815732002258, 'Y': 0.5866686701774597, 'Z': -0.03448405861854553}, {'X': 0.839419960975647, 'Y': 0.4949147701263428, 'Z': -0.05219648405909538}, {'X': 0.8317689299583435, 'Y': 0.4437832236289978, 'Z': -0.06554336100816727}, {'X': 0.8212231397628784, 'Y': 0.40109455585479736, 'Z': -0.07193155586719513}]
[{'X': 0.7996483445167542, 'Y': 0.8053058981895447, 'Z': -0.00012648796837311238}, {'X': 0.7167122960090637, 'Y': 0.7863364219665527, 'Z': -0.02769981138408184}, {'X': 0.641657292842865, 'Y': 0.7189749479293823, 'Z': -0.039884768426418304}, {'X': 0.586355984210968, 'Y': 0.6573647260665894, 'Z': -0.05939476937055588}, {'X': 0.5377328991889954, 'Y': 0.6275767683982849, 'Z': -0.08049693703651428}, {'X': 0.7021046280860901, 'Y': 0.569916844367981, 'Z': 0.006510346196591854}, {'X': 0.6909278631210327, 'Y': 0.4548657536506653, 'Z': -0.003218709956854582}, {'X': 0.6898163557052612, 'Y': 0.3876102864742279, 'Z': -0.017518378794193268}, {'X': 0.6912449598312378, 'Y': 0.33220791816711426, 'Z': -0.028807498514652252}, {'X': 0.7492293119430542, 'Y': 0.5540481805801392, 'Z': 0.00012008346675429493}, {'X': 0.7358880639076233, 'Y': 0.4250287413597107, 'Z': -0.004131507594138384}, {'X': 0.7337425947189331, 'Y': 0.3492469787597656, 'Z': -0.02350449562072754}, {'X': 0.7340657114982605, 'Y': 0.2891373634338379, 'Z': -0.03829658031463623}, {'X': 0.7955893278121948, 'Y': 0.5601377487182617, 'Z': -0.0114776361733675}, {'X': 0.7846284508705139, 'Y': 0.43930020928382874, 'Z': -0.019254183396697044}, {'X': 0.778156578540802, 'Y': 0.3723936676979065, 'Z': -0.03531688079237938}, {'X': 0.77220618724823, 'Y': 0.3195868134498596, 'Z': -0.04513997212052345}, {'X': 0.8433535695075989, 'Y': 0.5842571258544922, 'Z': -0.026343001052737236}, {'X': 0.8401919603347778, 'Y': 0.49131670594215393, 'Z': -0.040501900017261505}, {'X': 0.8329167366027832, 'Y': 0.440179705619812, 'Z': -0.05268671363592148}, {'X': 0.8238919973373413, 'Y': 0.39588797092437744, 'Z': -0.05812346190214157}]
