[{'X': 0.7480691075325012, 'Y': 0.6365708708763123, 'Z': -4.5400465751299635e-05}, {'X': 0.6921489238739014, 'Y': 0.6012856960296631, 'Z': -0.023442832753062248}, {'X': 0.6554728746414185, 'Y': 0.5116572976112366, 'Z': -0.037025436758995056}, {'X': 0.6389873623847961, 'Y': 0.4310297667980194, 'Z': -0.05481753870844841}, {'X': 0.6151528358459473, 'Y': 0.37273111939430237, 'Z': -0.0733654722571373}, {'X': 0.6927713751792908, 'Y': 0.3924291431903839, 'Z': 0.000295274454401806}, {'X': 0.6812007427215576, 'Y': 0.29993075132369995, 'Z': -0.01679277792572975}, {'X': 0.6753013730049133, 'Y': 0.241411030292511, 'Z': -0.034674014896154404}, {'X': 0.670720100402832, 'Y': 0.18625099956989288, 'Z': -0.04744355008006096}, {'X': 0.7290368676185608, 'Y': 0.38074663281440735, 'Z': -0.004805032163858414}, {'X': 0.7253931164741516, 'Y': 0.2745596766471863, 'Z': -0.012156178243458271}, {'X': 0.7220556735992432, 'Y': 0.20404158532619476, 'Z': -0.03292344883084297}, {'X': 0.7195132970809937, 'Y': 0.14085766673088074, 'Z': -0.050844233483076096}, {'X': 0.76360684633255, 'Y': 0.39152830839157104, 'Z': -0.015482049435377121}, {'X': 0.7629271745681763, 'Y': 0.2871045172214508, 'Z': -0.02468741498887539}, {'X': 0.7599927186965942, 'Y': 0.2196582406759262, 'Z': -0.043649014085531235}, {'X': 0.7568819522857666, 'Y': 0.1592818796634674, 'Z': -0.059565626084804535}, {'X': 0.7988565564155579, 'Y': 0.42054030299186707, 'Z': -0.02813807874917984}, {'X': 0.8021321892738342, 'Y': 0.33751368522644043, 'Z': -0.03995310515165329}, {'X': 0.8004188537597656, 'Y': 0.2840123176574707, 'Z': -0.053588420152664185}, {'X': 0.7968700528144836, 'Y': 0.23357751965522766, 'Z': -0.06562528759241104}]
[{'X': 0.7635900974273682, 'Y': 0.6881277561187744, 'Z': -8.76789417816326e-05}, {'X': 0.7008650898933411, 'Y': 0.6569939255714417, 'Z': -0.03554800525307655}, {'X': 0.6597676277160645, 'Y': 0.5584757924079895, 'Z': -0.056458327919244766}, {'X': 0.6396471261978149, 'Y': 0.4688348174095154, 'Z': -0.07738392055034637}, {'X': 0.6120696067810059, 'Y': 0.3979145288467407, 'Z': -0.1000903844833374}, {'X': 0.7041831612586975, 'Y': 0.42555832862854004, 'Z': -0.022019576281309128}, {'X': 0.6914948225021362, 'Y': 0.32286810874938965, 'Z': -0.04887998476624489}, {'X': 0.6842411756515503, 'Y': 0.2600196599960327, 'Z': -0.07188224047422409}, {'X': 0.6797284483909607, 'Y': 0.19841140508651733, 'Z': -0.08942895382642746}, {'X': 0.7463144659996033, 'Y': 0.41292211413383484, 'Z': -0.02670161984860897}, {'X': 0.7428330779075623, 'Y': 0.29396647214889526, 'Z': -0.04370269179344177}, {'X': 0.7398591041564941, 'Y': 0.21529926359653473, 'Z': -0.07029660046100616}, {'X': 0.7390779256820679, 'Y': 0.1412176489830017, 'Z': -0.09050372987985611}, {'X': 0.7862911224365234, 'Y': 0.42562630772590637, 'Z': -0.03680217266082764}, {'X': 0.7886690497398376, 'Y': 0.30745986104011536, 'Z': -0.05397346615791321}, {'X': 0.7862603068351746, 'Y': 0.22704452276229858, 'Z': -0.07991442084312439}, {'X': 0.7836702466011047, 'Y': 0.15194830298423767, 'Z': -0.10174325853586197}, {'X': 0.8257544040679932, 'Y': 0.46078649163246155, 'Z': -0.049471352249383926}, {'X': 0.8336127996444702, 'Y': 0.3670748472213745, 'Z': -0.06882566958665848}, {'X': 0.8343163728713989, 'Y': 0.30403003096580505, 'Z': -0.08837366849184036}, {'X': 0.832480788230896, 'Y': 0.24378345906734467, 'Z': -0.10595805943012238}]
[{'X': 0.7650378346443176, 'Y': 0.6946256160736084, 'Z': -8.027158764889464e-05}, {'X': 0.7038174271583557, 'Y': 0.6566780805587769, 'Z': -0.03650156036019325}, {'X': 0.6615977883338928, 'Y': 0.5572736263275146, 'Z': -0.05784545838832855}, {'X': 0.6409565210342407, 'Y': 0.46582528948783875, 'Z': -0.0808926671743393}, {'X': 0.6140971183776855, 'Y': 0.39545342326164246, 'Z': -0.10417553782463074}, {'X': 0.705020010471344, 'Y': 0.4212455749511719, 'Z': -0.022153368219733238}, {'X': 0.6909596920013428, 'Y': 0.3155823349952698, 'Z': -0.04614109918475151}, {'X': 0.6845022439956665, 'Y': 0.25320547819137573, 'Z': -0.0653594434261322}, {'X': 0.6800897717475891, 'Y': 0.19217683374881744, 'Z': -0.08018998801708221}, {'X': 0.7467013597488403, 'Y': 0.4072781801223755, 'Z': -0.025943350046873093}, {'X': 0.742627739906311, 'Y': 0.2879144549369812, 'Z': -0.0417080856859684}, {'X': 0.7405262589454651, 'Y': 0.20953576266765594, 'Z': -0.06741010397672653}, {'X': 0.740343451499939, 'Y': 0.1374889314174652, 'Z': -0.08846768736839294}, {'X': 0.7858049869537354, 'Y': 0.42189541459083557, 'Z': -0.035426098853349686}, {'X': 0.7869771122932434, 'Y': 0.30473387241363525, 'Z': -0.05277567356824875}, {'X': 0.7851412892341614, 'Y': 0.2257234901189804, 'Z': -0.07923168689012527}, {'X': 0.7824906706809998, 'Y': 0.15408813953399658, 'Z': -0.10153453052043915}, {'X': 0.8253417015075684, 'Y': 0.45813924074172974, 'Z': -0.047311894595623016}, {'X': 0.8319069147109985, 'Y': 0.36674922704696655, 'Z': -0.06854196637868881}, {'X': 0.8323649764060974, 'Y': 0.30858755111694336, 'Z': -0.08905777335166931}, {'X': 0.8307991623878479, 'Y': 0.2527167499065399, 'Z': -0.10690160095691681}]
[{'X': 0.7660035490989685, 'Y': 0.6964418888092041, 'Z': -7.907288090791553e-05}, {'X': 0.7045185565948486, 'Y': 0.6536040306091309, 'Z': -0.03497586399316788}, {'X': 0.6635211706161499, 'Y': 0.5501809120178223, 'Z': -0.05621183291077614}, {'X': 0.643636167049408, 'Y': 0.45682817697525024, 'Z': -0.07855266332626343}, {'X': 0.6176613569259644, 'Y': 0.38650816679000854, 'Z': -0.10080615431070328}, {'X': 0.706635057926178, 'Y': 0.4176592528820038, 'Z': -0.023369193077087402}, {'X': 0.6925346851348877, 'Y': 0.31364694237709045, 'Z': -0.04785173758864403}, {'X': 0.6862781047821045, 'Y': 0.252371609210968, 'Z': -0.06678816676139832}, {'X': 0.6823219656944275, 'Y': 0.19136899709701538, 'Z': -0.0818660780787468}, {'X': 0.7483854293823242, 'Y': 0.40411177277565, 'Z': -0.027087707072496414}, {'X': 0.744229793548584, 'Y': 0.28629839420318604, 'Z': -0.043570153415203094}, {'X': 0.7423009276390076, 'Y': 0.20914572477340698, 'Z': -0.06843588501214981}, {'X': 0.7428791522979736, 'Y': 0.13629040122032166, 'Z': -0.08963402360677719}, {'X': 0.7869457006454468, 'Y': 0.41790771484375, 'Z': -0.036221664398908615}, {'X': 0.7881892919540405, 'Y': 0.3023485839366913, 'Z': -0.05337028205394745}, {'X': 0.7862476110458374, 'Y': 0.22493842244148254, 'Z': -0.07849478721618652}, {'X': 0.7839233875274658, 'Y': 0.1542808711528778, 'Z': -0.09996876120567322}, {'X': 0.8253538012504578, 'Y': 0.45323559641838074, 'Z': -0.04760851711034775}, {'X': 0.832462728023529, 'Y': 0.3634682893753052, 'Z': -0.06725775450468063}, {'X': 0.8332470059394836, 'Y': 0.306016206741333, 'Z': -0.08654913306236267}, {'X': 0.8319891095161438, 'Y': 0.2505648732185364, 'Z': -0.10469458252191544}]
[{'X': 0.7647725343704224, 'Y': 0.6631775498390198, 'Z': -4.918840204481967e-05}, {'X': 0.7054120302200317, 'Y': 0.6407238841056824, 'Z': -0.034456655383110046}, {'X': 0.6662037372589111, 'Y': 0.5446663498878479, 'Z': -0.05215037986636162}, {'X': 0.6474393606185913, 'Y': 0.45448312163352966, 'Z': -0.0706644207239151}, {'X': 0.6205495595932007, 'Y': 0.38709956407546997, 'Z': -0.0900852233171463}, {'X': 0.708909273147583, 'Y': 0.41191327571868896, 'Z': -0.017166128382086754}, {'X': 0.6975569725036621, 'Y': 0.3118337392807007, 'Z': -0.04148957505822182}, {'X': 0.6906169056892395, 'Y': 0.24942722916603088, 'Z': -0.0639742761850357}, {'X': 0.6863985657691956, 'Y': 0.18824508786201477, 'Z': -0.08138173073530197}, {'X': 0.7490372657775879, 'Y': 0.39991509914398193, 'Z': -0.02134004980325699}, {'X': 0.7458483576774597, 'Y': 0.28470927476882935, 'Z': -0.03654099255800247}, {'X': 0.7425024509429932, 'Y': 0.20653679966926575, 'Z': -0.06303654611110687}, {'X': 0.7413323521614075, 'Y': 0.13277781009674072, 'Z': -0.08261619508266449}, {'X': 0.7875264883041382, 'Y': 0.4128382205963135, 'Z': -0.030691741034388542}, {'X': 0.7912330627441406, 'Y': 0.2985665202140808, 'Z': -0.046095844358205795}, {'X': 0.789665162563324, 'Y': 0.21898165345191956, 'Z': -0.07224386185407639}, {'X': 0.7875039577484131, 'Y': 0.14333763718605042, 'Z': -0.09420706331729889}, {'X': 0.8255472779273987, 'Y': 0.44778913259506226, 'Z': -0.04281549155712128}, {'X': 0.8338852524757385, 'Y': 0.3588939309120178, 'Z': -0.060771919786930084}, {'X': 0.835627555847168, 'Y': 0.2987683415412903, 'Z': -0.0799102708697319}, {'X': 0.8341527581214905, 'Y': 0.2395220547914505, 'Z': -0.09624557942152023}]
[{'X': 0.7629504203796387, 'Y': 0.65553218126297, 'Z': -4.333529432187788e-05}, {'X': 0.702617347240448, 'Y': 0.6300221681594849, 'Z': -0.03066999278962612}, {'X': 0.6650832891464233, 'Y': 0.5360239744186401, 'Z': -0.04609127715229988}, {'X': 0.6483628749847412, 'Y': 0.44885140657424927, 'Z': -0.0632486641407013}, {'X': 0.6221517324447632, 'Y': 0.3828849196434021, 'Z': -0.08226417750120163}, {'X': 0.7083382606506348, 'Y': 0.409813791513443, 'Z': -0.007015795446932316}, {'X': 0.697503387928009, 'Y': 0.309853196144104, 'Z': -0.029406579211354256}, {'X': 0.6905745267868042, 'Y': 0.2479892075061798, 'Z': -0.05017227306962013}, {'X': 0.6866075396537781, 'Y': 0.18889006972312927, 'Z': -0.06600911170244217}, {'X': 0.7480800151824951, 'Y': 0.39827242493629456, 'Z': -0.013101194985210896}, {'X': 0.745201826095581, 'Y': 0.2823794186115265, 'Z': -0.026259910315275192}, {'X': 0.7417920827865601, 'Y': 0.2044854611158371, 'Z': -0.050768423825502396}, {'X': 0.7408202290534973, 'Y': 0.1324237883090973, 'Z': -0.0688222125172615}, {'X': 0.7859570980072021, 'Y': 0.4103209972381592, 'Z': -0.024838542565703392}, {'X': 0.7889171838760376, 'Y': 0.295723021030426, 'Z': -0.0385192446410656}, {'X': 0.7871729135513306, 'Y': 0.21770206093788147, 'Z': -0.06301605701446533}, {'X': 0.785307765007019, 'Y': 0.1441430151462555, 'Z': -0.08384116739034653}, {'X': 0.8236796259880066, 'Y': 0.4426804780960083, 'Z': -0.0391458235681057}, {'X': 0.8319306969642639, 'Y': 0.3526054620742798, 'Z': -0.05485406517982483}, {'X': 0.833594024181366, 'Y': 0.292805016040802, 'Z': -0.07183445245027542}, {'X': 0.8327715992927551, 'Y': 0.23531627655029297, 'Z': -0.08702670782804489}]
[{'X': 0.7621604800224304, 'Y': 0.6370851993560791, 'Z': -1.8845870727091096e-05}, {'X': 0.7000788450241089, 'Y': 0.6186696290969849, 'Z': -0.03272464498877525}, {'X': 0.6630964875221252, 'Y': 0.5297559499740601, 'Z': -0.049146391451358795}, {'X': 0.6469346284866333, 'Y': 0.44477906823158264, 'Z': -0.06750747561454773}, {'X': 0.6201270222663879, 'Y': 0.37909817695617676, 'Z': -0.0903487503528595}, {'X': 0.7055796384811401, 'Y': 0.405186265707016, 'Z': -0.0026144839357584715}, {'X': 0.6945420503616333, 'Y': 0.3071126937866211, 'Z': -0.021278783679008484}, {'X': 0.6877246499061584, 'Y': 0.24505756795406342, 'Z': -0.04006624594330788}, {'X': 0.6834080815315247, 'Y': 0.1862725019454956, 'Z': -0.05423850938677788}, {'X': 0.7452113628387451, 'Y': 0.39267104864120483, 'Z': -0.007399152964353561}, {'X': 0.7427615523338318, 'Y': 0.2822090983390808, 'Z': -0.018982384353876114}, {'X': 0.7388772964477539, 'Y': 0.2065172642469406, 'Z': -0.04465524107217789}, {'X': 0.7362248301506042, 'Y': 0.13542354106903076, 'Z': -0.06496939063072205}, {'X': 0.7836354374885559, 'Y': 0.40313687920570374, 'Z': -0.01878243125975132}, {'X': 0.7852571606636047, 'Y': 0.29108697175979614, 'Z': -0.030753523111343384}, {'X': 0.7817365527153015, 'Y': 0.21661251783370972, 'Z': -0.057546794414520264}, {'X': 0.7770124673843384, 'Y': 0.146717369556427, 'Z': -0.0804629698395729}, {'X': 0.8220083117485046, 'Y': 0.4318544268608093, 'Z': -0.03291580453515053}, {'X': 0.8307814598083496, 'Y': 0.34369319677352905, 'Z': -0.04545821249485016}, {'X': 0.8308941125869751, 'Y': 0.2873396575450897, 'Z': -0.060898929834365845}, {'X': 0.8278022408485413, 'Y': 0.23376360535621643, 'Z': -0.07579541951417923}]
[{'X': 0.758045494556427, 'Y': 0.6289881467819214, 'Z': -3.3825544960564e-05}, {'X': 0.6986376643180847, 'Y': 0.6093005537986755, 'Z': -0.022960681468248367}, {'X': 0.6631360650062561, 'Y': 0.5241358280181885, 'Z': -0.034938037395477295}, {'X': 0.6473386883735657, 'Y': 0.4408333897590637, 'Z': -0.04914728179574013}, {'X': 0.6231058239936829, 'Y': 0.3781336545944214, 'Z': -0.06433366984128952}, {'X': 0.702277421951294, 'Y': 0.40350109338760376, 'Z': 0.0027333800680935383}, {'X': 0.6922599673271179, 'Y': 0.3063179850578308, 'Z': -0.016732653602957726}, {'X': 0.6860407590866089, 'Y': 0.24488620460033417, 'Z': -0.037302758544683456}, {'X': 0.681275486946106, 'Y': 0.18651622533798218, 'Z': -0.054037295281887054}, {'X': 0.7406167984008789, 'Y': 0.39037832617759705, 'Z': -0.0034495454747229815}, {'X': 0.7385077476501465, 'Y': 0.28154057264328003, 'Z': -0.013792730867862701}, {'X': 0.7345889806747437, 'Y': 0.20728032290935516, 'Z': -0.03918895125389099}, {'X': 0.7319444417953491, 'Y': 0.1371094286441803, 'Z': -0.059086453169584274}, {'X': 0.7777777910232544, 'Y': 0.3990785777568817, 'Z': -0.015520567074418068}, {'X': 0.7798165678977966, 'Y': 0.2904249429702759, 'Z': -0.026106035336852074}, {'X': 0.7775536179542542, 'Y': 0.21665948629379272, 'Z': -0.050665806978940964}, {'X': 0.7745773792266846, 'Y': 0.14675864577293396, 'Z': -0.07220366597175598}, {'X': 0.8141528367996216, 'Y': 0.42835307121276855, 'Z': -0.02873726561665535}, {'X': 0.8216173648834229, 'Y': 0.34282156825065613, 'Z': -0.04171844571828842}, {'X': 0.8226647973060608, 'Y': 0.2853069305419922, 'Z': -0.057255715131759644}, {'X': 0.819945752620697, 'Y': 0.2301909327507019, 'Z': -0.07113239914178848}]
[{'X': 0.7505496144294739, 'Y': 0.6198539137840271, 'Z': -2.6086270736414008e-05}, {'X': 0.6926591992378235, 'Y': 0.6034903526306152, 'Z': -0.026439717039465904}, {'X': 0.6561976075172424, 'Y': 0.5208662152290344, 'Z': -0.03922475501894951}, {'X': 0.6395764946937561, 'Y': 0.43905067443847656, 'Z': -0.05400858074426651}, {'X': 0.6153052449226379, 'Y': 0.3787515163421631, 'Z': -0.07167845964431763}, {'X': 0.6974393129348755, 'Y': 0.40289658308029175, 'Z': -0.002429988468065858}, {'X': 0.6848692297935486, 'Y': 0.30407363176345825, 'Z': -0.019412867724895477}, {'X': 0.6780470013618469, 'Y': 0.2436806857585907, 'Z': -0.03706245496869087}, {'X': 0.6741276383399963, 'Y': 0.18676505982875824, 'Z': -0.05066857859492302}, {'X': 0.7343692183494568, 'Y': 0.3893042504787445, 'Z': -0.0075056604109704494}, {'X': 0.7299127578735352, 'Y': 0.27902650833129883, 'Z': -0.01884031482040882}, {'X': 0.7261298894882202, 'Y': 0.20534513890743256, 'Z': -0.043094538152217865}, {'X': 0.7244521975517273, 'Y': 0.13726326823234558, 'Z': -0.06315260380506516}, {'X': 0.7703129053115845, 'Y': 0.39804473519325256, 'Z': -0.017357368022203445}, {'X': 0.7715567350387573, 'Y': 0.2882034480571747, 'Z': -0.027259724214673042}, {'X': 0.7694246172904968, 'Y': 0.21534116566181183, 'Z': -0.05048142746090889}, {'X': 0.766380250453949, 'Y': 0.14812004566192627, 'Z': -0.07097966223955154}, {'X': 0.8066144585609436, 'Y': 0.4244038462638855, 'Z': -0.029636237770318985}, {'X': 0.813560962677002, 'Y': 0.33656370639801025, 'Z': -0.04136696830391884}, {'X': 0.8130351901054382, 'Y': 0.28102099895477295, 'Z': -0.05653207749128342}, {'X': 0.8090833425521851, 'Y': 0.22903570532798767, 'Z': -0.07219477742910385}]
[{'X': 0.7478852272033691, 'Y': 0.6115642786026001, 'Z': -5.4694657592335716e-05}, {'X': 0.6878855228424072, 'Y': 0.5984640717506409, 'Z': -0.02544913813471794}, {'X': 0.6510059237480164, 'Y': 0.5186280608177185, 'Z': -0.03644448146224022}, {'X': 0.6354959011077881, 'Y': 0.44070497155189514, 'Z': -0.05055166035890579}, {'X': 0.6146699786186218, 'Y': 0.3785652220249176, 'Z': -0.06652870774269104}, {'X': 0.6921192407608032, 'Y': 0.40336331725120544, 'Z': -0.00037872581742703915}, {'X': 0.6796718239784241, 'Y': 0.30573031306266785, 'Z': -0.01739538460969925}, {'X': 0.6726606488227844, 'Y': 0.2454291135072708, 'Z': -0.03404974192380905}, {'X': 0.6679986715316772, 'Y': 0.19044122099876404, 'Z': -0.04481245577335358}, {'X': 0.7279562950134277, 'Y': 0.3888747990131378, 'Z': -0.005754636134952307}, {'X': 0.7244564294815063, 'Y': 0.28004515171051025, 'Z': -0.016089903190732002}, {'X': 0.7210180759429932, 'Y': 0.20669056475162506, 'Z': -0.037653785198926926}, {'X': 0.7188393473625183, 'Y': 0.14183259010314941, 'Z': -0.056232765316963196}, {'X': 0.7629092931747437, 'Y': 0.3975304663181305, 'Z': -0.016774090006947517}, {'X': 0.762451708316803, 'Y': 0.29079392552375793, 'Z': -0.026781976222991943}, {'X': 0.7600102424621582, 'Y': 0.21964558959007263, 'Z': -0.049082305282354355}, {'X': 0.7567117810249329, 'Y': 0.1549791693687439, 'Z': -0.0688352882862091}, {'X': 0.799048900604248, 'Y': 0.42300474643707275, 'Z': -0.030798016116023064}, {'X': 0.803953230381012, 'Y': 0.3365820646286011, 'Z': -0.04361546412110329}, {'X': 0.8012107014656067, 'Y': 0.28257763385772705, 'Z': -0.059458184987306595}, {'X': 0.7954760193824768, 'Y': 0.23292569816112518, 'Z': -0.07476985454559326}]
[{'X': 0.741931676864624, 'Y': 0.6275277137756348, 'Z': -6.43604071228765e-05}, {'X': 0.6841978430747986, 'Y': 0.6020324230194092, 'Z': -0.019320717081427574}, {'X': 0.6479741930961609, 'Y': 0.5198702812194824, 'Z': -0.028918731957674026}, {'X': 0.6300020813941956, 'Y': 0.4413240849971771, 'Z': -0.04192055016756058}, {'X': 0.6079033613204956, 'Y': 0.38104763627052307, 'Z': -0.056027818471193314}, {'X': 0.686976969242096, 'Y': 0.40409135818481445, 'Z': 0.010602659545838833}, {'X': 0.6739534735679626, 'Y': 0.3109383285045624, 'Z': -0.005026590544730425}, {'X': 0.6668193936347961, 'Y': 0.2518931031227112, 'Z': -0.02249118871986866}, {'X': 0.6616619825363159, 'Y': 0.196915403008461, 'Z': -0.03699175640940666}, {'X': 0.7230088114738464, 'Y': 0.3907491862773895, 'Z': 0.0041145822033286095}, {'X': 0.717795193195343, 'Y': 0.2843151092529297, 'Z': -0.003771195188164711}, {'X': 0.7127612233161926, 'Y': 0.21262960135936737, 'Z': -0.02626742236316204}, {'X': 0.7097987532615662, 'Y': 0.1470203995704651, 'Z': -0.04309885948896408}, {'X': 0.7583032846450806, 'Y': 0.39797520637512207, 'Z': -0.00795434694737196}, {'X': 0.7578287124633789, 'Y': 0.29080548882484436, 'Z': -0.0148039935156703}, {'X': 0.753369152545929, 'Y': 0.2214014083147049, 'Z': -0.03535134717822075}, {'X': 0.7488450407981873, 'Y': 0.15790143609046936, 'Z': -0.05227203667163849}, {'X': 0.7932240962982178, 'Y': 0.42469218373298645, 'Z': -0.02119249664247036}, {'X': 0.7988967895507812, 'Y': 0.339691698551178, 'Z': -0.03269089758396149}, {'X': 0.797218918800354, 'Y': 0.283139169216156, 'Z': -0.04734267666935921}, {'X': 0.792119562625885, 'Y': 0.23086948692798615, 'Z': -0.05936853960156441}]
[{'X': 0.7377534508705139, 'Y': 0.6019250750541687, 'Z': -4.737748167826794e-05}, {'X': 0.6836216449737549, 'Y': 0.5931657552719116, 'Z': -0.028011737391352654}, {'X': 0.6451168060302734, 'Y': 0.5151821374893188, 'Z': -0.03804129734635353}, {'X': 0.6270346641540527, 'Y': 0.4380219876766205, 'Z': -0.049729716032743454}, {'X': 0.6057924628257751, 'Y': 0.3846271336078644, 'Z': -0.061801567673683167}, {'X': 0.6824592351913452, 'Y': 0.4017259478569031, 'Z': -0.008212662301957607}, {'X': 0.6679713129997253, 'Y': 0.3092770278453827, 'Z': -0.02374258078634739}, {'X': 0.6596791744232178, 'Y': 0.25395268201828003, 'Z': -0.03722752630710602}, {'X': 0.6546920537948608, 'Y': 0.20246769487857819, 'Z': -0.04879008233547211}, {'X': 0.7174073457717896, 'Y': 0.3879952132701874, 'Z': -0.011014399118721485}, {'X': 0.710239589214325, 'Y': 0.27975577116012573, 'Z': -0.021688319742679596}, {'X': 0.7048177123069763, 'Y': 0.21233046054840088, 'Z': -0.04318190738558769}, {'X': 0.7023149132728577, 'Y': 0.15027570724487305, 'Z': -0.059078339487314224}, {'X': 0.7514243721961975, 'Y': 0.3940836787223816, 'Z': -0.018000252544879913}, {'X': 0.7500059008598328, 'Y': 0.28869906067848206, 'Z': -0.0274244025349617}, {'X': 0.7451808452606201, 'Y': 0.22067086398601532, 'Z': -0.048147741705179214}, {'X': 0.7405495643615723, 'Y': 0.15776821970939636, 'Z': -0.06604503840208054}, {'X': 0.785868227481842, 'Y': 0.4165166914463043, 'Z': -0.027794966474175453}, {'X': 0.7902526259422302, 'Y': 0.33298978209495544, 'Z': -0.04126114770770073}, {'X': 0.7878183126449585, 'Y': 0.2807627022266388, 'Z': -0.0559912845492363}, {'X': 0.7822950482368469, 'Y': 0.23135195672512054, 'Z': -0.0692785307765007}]
[{'X': 0.7339939475059509, 'Y': 0.6047782897949219, 'Z': -3.110794932581484e-05}, {'X': 0.6800645589828491, 'Y': 0.5923821330070496, 'Z': -0.02665902115404606}, {'X': 0.6422204375267029, 'Y': 0.5162718296051025, 'Z': -0.03760206326842308}, {'X': 0.6240156888961792, 'Y': 0.4409672021865845, 'Z': -0.04956215247511864}, {'X': 0.603739857673645, 'Y': 0.3862805664539337, 'Z': -0.06206651031970978}, {'X': 0.6797987222671509, 'Y': 0.4033046364784241, 'Z': -0.007105910684913397}, {'X': 0.6656778454780579, 'Y': 0.3124736547470093, 'Z': -0.02347314916551113}, {'X': 0.6570513844490051, 'Y': 0.2570321261882782, 'Z': -0.03759259358048439}, {'X': 0.6514970660209656, 'Y': 0.20511029660701752, 'Z': -0.0484168641269207}, {'X': 0.7140008211135864, 'Y': 0.38957011699676514, 'Z': -0.009186862967908382}, {'X': 0.7067224979400635, 'Y': 0.2837938368320465, 'Z': -0.01893993653357029}, {'X': 0.701058566570282, 'Y': 0.21668455004692078, 'Z': -0.03956646844744682}, {'X': 0.6980147361755371, 'Y': 0.1539601981639862, 'Z': -0.05547298491001129}, {'X': 0.7470204830169678, 'Y': 0.3950783312320709, 'Z': -0.015439645387232304}, {'X': 0.7457672357559204, 'Y': 0.293224036693573, 'Z': -0.022831853479146957}, {'X': 0.7409709095954895, 'Y': 0.22812998294830322, 'Z': -0.04286728426814079}, {'X': 0.7363107800483704, 'Y': 0.16806159913539886, 'Z': -0.06033289432525635}, {'X': 0.7800115346908569, 'Y': 0.41647037863731384, 'Z': -0.024543311446905136}, {'X': 0.7840648889541626, 'Y': 0.3348909914493561, 'Z': -0.03645012527704239}, {'X': 0.7819327116012573, 'Y': 0.2830594778060913, 'Z': -0.051754601299762726}, {'X': 0.7768328189849854, 'Y': 0.23407095670700073, 'Z': -0.0655238926410675}]
[{'X': 0.7320058345794678, 'Y': 0.6160333156585693, 'Z': -3.978128370363265e-05}, {'X': 0.6787219047546387, 'Y': 0.5971662402153015, 'Z': -0.02728525549173355}, {'X': 0.6416423320770264, 'Y': 0.5155584812164307, 'Z': -0.03760777413845062}, {'X': 0.6231494545936584, 'Y': 0.43842220306396484, 'Z': -0.049514248967170715}, {'X': 0.6027898192405701, 'Y': 0.38310152292251587, 'Z': -0.06270968168973923}, {'X': 0.6790742874145508, 'Y': 0.4007149338722229, 'Z': 0.0022710224147886038}, {'X': 0.6642669439315796, 'Y': 0.3128991425037384, 'Z': -0.009005095809698105}, {'X': 0.6557919383049011, 'Y': 0.2595371603965759, 'Z': -0.021352319046854973}, {'X': 0.6502159833908081, 'Y': 0.20939625799655914, 'Z': -0.03283698111772537}, {'X': 0.7132129073143005, 'Y': 0.38687819242477417, 'Z': 0.0015148574020713568}, {'X': 0.7056139707565308, 'Y': 0.283634752035141, 'Z': -0.0022903173230588436}, {'X': 0.6993515491485596, 'Y': 0.21759778261184692, 'Z': -0.020206741988658905}, {'X': 0.6962292790412903, 'Y': 0.15733957290649414, 'Z': -0.0345674604177475}, {'X': 0.7456797957420349, 'Y': 0.3923507332801819, 'Z': -0.0044686393812298775}, {'X': 0.7439842224121094, 'Y': 0.29192599654197693, 'Z': -0.007869663648307323}, {'X': 0.7382938265800476, 'Y': 0.22617824375629425, 'Z': -0.026752542704343796}, {'X': 0.7330576181411743, 'Y': 0.1659480333328247, 'Z': -0.043464962393045425}, {'X': 0.7779887914657593, 'Y': 0.41524893045425415, 'Z': -0.013331773690879345}, {'X': 0.7805134654045105, 'Y': 0.335346519947052, 'Z': -0.024269014596939087}, {'X': 0.7778564691543579, 'Y': 0.28418052196502686, 'Z': -0.039434488862752914}, {'X': 0.7725988626480103, 'Y': 0.2370237410068512, 'Z': -0.053175754845142365}]
