[{'X': 0.7390169501304626, 'Y': 0.5930624008178711, 'Z': -5.804855754831806e-05}, {'X': 0.6914263367652893, 'Y': 0.5713977813720703, 'Z': -0.0222394447773695}, {'X': 0.65672367811203, 'Y': 0.5036835670471191, 'Z': -0.03289642184972763}, {'X': 0.6443961262702942, 'Y': 0.4337517321109772, 'Z': -0.04731718450784683}, {'X': 0.6388015151023865, 'Y': 0.37324589490890503, 'Z': -0.05768456310033798}, {'X': 0.6920211315155029, 'Y': 0.41290390491485596, 'Z': 0.01078564953058958}, {'X': 0.6795406341552734, 'Y': 0.3470228910446167, 'Z': -0.0032880245707929134}, {'X': 0.6703122854232788, 'Y': 0.3123859763145447, 'Z': -0.020012199878692627}, {'X': 0.6606135964393616, 'Y': 0.2838350236415863, 'Z': -0.035127732902765274}, {'X': 0.7209771871566772, 'Y': 0.4025914669036865, 'Z': 0.002864015754312277}, {'X': 0.7153854370117188, 'Y': 0.32081812620162964, 'Z': -0.011259566992521286}, {'X': 0.7058599591255188, 'Y': 0.2790146470069885, 'Z': -0.037465766072273254}, {'X': 0.6943763494491577, 'Y': 0.24864262342453003, 'Z': -0.059600651264190674}, {'X': 0.7474889755249023, 'Y': 0.40760084986686707, 'Z': -0.011452839709818363}, {'X': 0.7469713091850281, 'Y': 0.3278771638870239, 'Z': -0.022692425176501274}, {'X': 0.736817479133606, 'Y': 0.2837001085281372, 'Z': -0.045653920620679855}, {'X': 0.7219845056533813, 'Y': 0.24807660281658173, 'Z': -0.06530049443244934}, {'X': 0.7754126191139221, 'Y': 0.4241446852684021, 'Z': -0.02749725989997387}, {'X': 0.7799460291862488, 'Y': 0.35892024636268616, 'Z': -0.040512241423130035}, {'X': 0.7745513319969177, 'Y': 0.31836432218551636, 'Z': -0.054564766585826874}, {'X': 0.7629210948944092, 'Y': 0.2771952748298645, 'Z': -0.06688202172517776}]
[{'X': 0.7316115498542786, 'Y': 0.6450314521789551, 'Z': -4.2128922359552234e-05}, {'X': 0.6766968369483948, 'Y': 0.611651599407196, 'Z': -0.035421013832092285}, {'X': 0.6374247670173645, 'Y': 0.527563214302063, 'Z': -0.05344559624791145}, {'X': 0.6170964241027832, 'Y': 0.4485660195350647, 'Z': -0.07455446571111679}, {'X': 0.6048624515533447, 'Y': 0.3768722712993622, 'Z': -0.09438815712928772}, {'X': 0.6817654371261597, 'Y': 0.3997284471988678, 'Z': 0.0005621150485239923}, {'X': 0.6657863855361938, 'Y': 0.31203317642211914, 'Z': -0.015788579359650612}, {'X': 0.6551412343978882, 'Y': 0.2645646333694458, 'Z': -0.03558012470602989}, {'X': 0.6449622511863708, 'Y': 0.22371934354305267, 'Z': -0.052054669708013535}, {'X': 0.718559980392456, 'Y': 0.38835275173187256, 'Z': -0.0012309429002925754}, {'X': 0.7096695899963379, 'Y': 0.2870643436908722, 'Z': -0.013581311330199242}, {'X': 0.698002278804779, 'Y': 0.22839419543743134, 'Z': -0.04118634760379791}, {'X': 0.6855922937393188, 'Y': 0.18463724851608276, 'Z': -0.0615014024078846}, {'X': 0.7524402737617493, 'Y': 0.39603403210639954, 'Z': -0.011406240053474903}, {'X': 0.751030445098877, 'Y': 0.2985460162162781, 'Z': -0.01827072910964489}, {'X': 0.7385648488998413, 'Y': 0.23984457552433014, 'Z': -0.045509014278650284}, {'X': 0.7229733467102051, 'Y': 0.19468753039836884, 'Z': -0.0680035725235939}, {'X': 0.7848714590072632, 'Y': 0.4232619106769562, 'Z': -0.024202188476920128}, {'X': 0.7868897914886475, 'Y': 0.3402330279350281, 'Z': -0.03768903762102127}, {'X': 0.780553936958313, 'Y': 0.2898237109184265, 'Z': -0.06147965043783188}, {'X': 0.7677969932556152, 'Y': 0.2484395056962967, 'Z': -0.0812683254480362}]
[{'X': 0.7294694781303406, 'Y': 0.6301062107086182, 'Z': -4.7174791689030826e-05}, {'X': 0.6751739382743835, 'Y': 0.5992401242256165, 'Z': -0.02842273749411106}, {'X': 0.6371171474456787, 'Y': 0.5179036855697632, 'Z': -0.03996443748474121}, {'X': 0.6185891628265381, 'Y': 0.4409135580062866, 'Z': -0.05624508485198021}, {'X': 0.6072538495063782, 'Y': 0.3724950850009918, 'Z': -0.07142908126115799}, {'X': 0.6804274320602417, 'Y': 0.40036019682884216, 'Z': 0.011918853968381882}, {'X': 0.6656230688095093, 'Y': 0.3150024116039276, 'Z': 0.000383272155886516}, {'X': 0.6549795866012573, 'Y': 0.2694282829761505, 'Z': -0.01633262075483799}, {'X': 0.6458854079246521, 'Y': 0.2318238466978073, 'Z': -0.031548235565423965}, {'X': 0.7165817618370056, 'Y': 0.38921695947647095, 'Z': 0.007682315073907375}, {'X': 0.7069584131240845, 'Y': 0.28865981101989746, 'Z': 0.0026016540359705687}, {'X': 0.6942583918571472, 'Y': 0.23098158836364746, 'Z': -0.02111954614520073}, {'X': 0.6818702220916748, 'Y': 0.1879679262638092, 'Z': -0.039816465228796005}, {'X': 0.7498634457588196, 'Y': 0.39546436071395874, 'Z': -0.004944293759763241}, {'X': 0.7484695315361023, 'Y': 0.29891523718833923, 'Z': -0.008775140158832073}, {'X': 0.7358154058456421, 'Y': 0.24103043973445892, 'Z': -0.033084239810705185}, {'X': 0.7203683257102966, 'Y': 0.19602163136005402, 'Z': -0.05337202176451683}, {'X': 0.7813301086425781, 'Y': 0.4204975962638855, 'Z': -0.01944894529879093}, {'X': 0.7839307188987732, 'Y': 0.33989766240119934, 'Z': -0.032238204032182693}, {'X': 0.776293933391571, 'Y': 0.2908761203289032, 'Z': -0.05399357154965401}, {'X': 0.761898398399353, 'Y': 0.25086599588394165, 'Z': -0.07153996080160141}]
[{'X': 0.7299941182136536, 'Y': 0.6283251643180847, 'Z': -4.826413351111114e-05}, {'X': 0.6770907044410706, 'Y': 0.5943320989608765, 'Z': -0.026958299800753593}, {'X': 0.6404353976249695, 'Y': 0.5133844017982483, 'Z': -0.04003343731164932}, {'X': 0.6238976120948792, 'Y': 0.43924471735954285, 'Z': -0.057668156921863556}, {'X': 0.6090255975723267, 'Y': 0.3699624240398407, 'Z': -0.07485043257474899}, {'X': 0.6805064678192139, 'Y': 0.3969336152076721, 'Z': 0.007282562553882599}, {'X': 0.6645545363426208, 'Y': 0.3148786723613739, 'Z': -0.005560679826885462}, {'X': 0.6537347435951233, 'Y': 0.2687135338783264, 'Z': -0.023715529590845108}, {'X': 0.6436036229133606, 'Y': 0.230429545044899, 'Z': -0.040289610624313354}, {'X': 0.715583086013794, 'Y': 0.3865150809288025, 'Z': 0.0013000877806916833}, {'X': 0.7059873342514038, 'Y': 0.29087841510772705, 'Z': -0.008417501114308834}, {'X': 0.6949430108070374, 'Y': 0.23403018712997437, 'Z': -0.03717407211661339}, {'X': 0.6829410195350647, 'Y': 0.19331881403923035, 'Z': -0.0591830275952816}, {'X': 0.7486229538917542, 'Y': 0.3939511775970459, 'Z': -0.012348002754151821}, {'X': 0.7460213303565979, 'Y': 0.30121874809265137, 'Z': -0.019050179049372673}, {'X': 0.7337282299995422, 'Y': 0.2452031672000885, 'Z': -0.04677959159016609}, {'X': 0.7180188298225403, 'Y': 0.2040308564901352, 'Z': -0.0698748305439949}, {'X': 0.7806013822555542, 'Y': 0.41851991415023804, 'Z': -0.027973225340247154}, {'X': 0.7825154662132263, 'Y': 0.3404877483844757, 'Z': -0.04265117645263672}, {'X': 0.7767192125320435, 'Y': 0.2934262156486511, 'Z': -0.06633862853050232}, {'X': 0.7645401954650879, 'Y': 0.25643599033355713, 'Z': -0.08680275827646255}]
[{'X': 0.725635826587677, 'Y': 0.6091660261154175, 'Z': -1.5993295164662413e-05}, {'X': 0.6727888584136963, 'Y': 0.5841175317764282, 'Z': -0.023182407021522522}, {'X': 0.6387060880661011, 'Y': 0.5067582130432129, 'Z': -0.036330461502075195}, {'X': 0.6251844167709351, 'Y': 0.4363948404788971, 'Z': -0.054832641035318375}, {'X': 0.6069433093070984, 'Y': 0.3691868185997009, 'Z': -0.07603642344474792}, {'X': 0.6781936287879944, 'Y': 0.39279189705848694, 'Z': 0.007431551348417997}, {'X': 0.6665699481964111, 'Y': 0.31430304050445557, 'Z': -0.0086224265396595}, {'X': 0.6566781401634216, 'Y': 0.2683195173740387, 'Z': -0.030776530504226685}, {'X': 0.6453343629837036, 'Y': 0.23204545676708221, 'Z': -0.04911409318447113}, {'X': 0.7122191190719604, 'Y': 0.3836156129837036, 'Z': -5.918679016758688e-05}, {'X': 0.7073829770088196, 'Y': 0.29335129261016846, 'Z': -0.014739960432052612}, {'X': 0.6982631087303162, 'Y': 0.23762989044189453, 'Z': -0.048395272344350815}, {'X': 0.6865636706352234, 'Y': 0.19813986122608185, 'Z': -0.07398632913827896}, {'X': 0.74446040391922, 'Y': 0.39303717017173767, 'Z': -0.01339470874518156}, {'X': 0.7450438737869263, 'Y': 0.30304402112960815, 'Z': -0.024771302938461304}, {'X': 0.7341822981834412, 'Y': 0.24916547536849976, 'Z': -0.05558798089623451}, {'X': 0.7187961935997009, 'Y': 0.20842887461185455, 'Z': -0.07993495464324951}, {'X': 0.7763450145721436, 'Y': 0.41561055183410645, 'Z': -0.029339682310819626}, {'X': 0.7800478935241699, 'Y': 0.33998703956604004, 'Z': -0.048226892948150635}, {'X': 0.7723525762557983, 'Y': 0.29715967178344727, 'Z': -0.07437442243099213}, {'X': 0.7574303150177002, 'Y': 0.2654825747013092, 'Z': -0.09593043476343155}]
[{'X': 0.7246417999267578, 'Y': 0.6053652763366699, 'Z': -3.3886561141116545e-05}, {'X': 0.6725661158561707, 'Y': 0.5805752277374268, 'Z': -0.02430548518896103}, {'X': 0.6378625631332397, 'Y': 0.5037360191345215, 'Z': -0.03615352138876915}, {'X': 0.6236369013786316, 'Y': 0.4299278259277344, 'Z': -0.053220927715301514}, {'X': 0.6060423254966736, 'Y': 0.3654661178588867, 'Z': -0.06942175328731537}, {'X': 0.6754834055900574, 'Y': 0.3973216116428375, 'Z': 0.0018466365290805697}, {'X': 0.6623562574386597, 'Y': 0.3178422451019287, 'Z': -0.014495792798697948}, {'X': 0.6537506580352783, 'Y': 0.27280178666114807, 'Z': -0.03177105635404587}, {'X': 0.6431775093078613, 'Y': 0.23325733840465546, 'Z': -0.045203838497400284}, {'X': 0.7092300057411194, 'Y': 0.3877966105937958, 'Z': -0.004963976796716452}, {'X': 0.7022532820701599, 'Y': 0.2940015494823456, 'Z': -0.01846383325755596}, {'X': 0.694286584854126, 'Y': 0.2406861037015915, 'Z': -0.04496459290385246}, {'X': 0.6836362481117249, 'Y': 0.1986086219549179, 'Z': -0.06605888903141022}, {'X': 0.7399446964263916, 'Y': 0.395486444234848, 'Z': -0.017274275422096252}, {'X': 0.739652156829834, 'Y': 0.30325064063072205, 'Z': -0.027887573465704918}, {'X': 0.7294749617576599, 'Y': 0.2509130835533142, 'Z': -0.052423831075429916}, {'X': 0.7139797210693359, 'Y': 0.20776915550231934, 'Z': -0.07276111096143723}, {'X': 0.7707213759422302, 'Y': 0.4161698520183563, 'Z': -0.0321800597012043}, {'X': 0.7751108407974243, 'Y': 0.34045782685279846, 'Z': -0.048985421657562256}, {'X': 0.7676262855529785, 'Y': 0.2982792854309082, 'Z': -0.06826645880937576}, {'X': 0.7530508637428284, 'Y': 0.26111456751823425, 'Z': -0.0831298977136612}]
[{'X': 0.7224806547164917, 'Y': 0.615506649017334, 'Z': -2.960097845061682e-05}, {'X': 0.6719301342964172, 'Y': 0.5882843732833862, 'Z': -0.02359800972044468}, {'X': 0.6367867588996887, 'Y': 0.5099223852157593, 'Z': -0.03546140715479851}, {'X': 0.6224355697631836, 'Y': 0.4389805495738983, 'Z': -0.052686434239149094}, {'X': 0.6058564186096191, 'Y': 0.37496548891067505, 'Z': -0.06907965242862701}, {'X': 0.67494797706604, 'Y': 0.40026670694351196, 'Z': 0.0009586071828380227}, {'X': 0.6608968377113342, 'Y': 0.32403454184532166, 'Z': -0.014340131543576717}, {'X': 0.6521060466766357, 'Y': 0.2808740735054016, 'Z': -0.03157178685069084}, {'X': 0.6413232684135437, 'Y': 0.24283017218112946, 'Z': -0.0455387681722641}, {'X': 0.7082479596138, 'Y': 0.3901371955871582, 'Z': -0.00534749124199152}, {'X': 0.7001471519470215, 'Y': 0.29995885491371155, 'Z': -0.020176706835627556}, {'X': 0.6911566257476807, 'Y': 0.2492961436510086, 'Z': -0.049919359385967255}, {'X': 0.6797343492507935, 'Y': 0.2097245454788208, 'Z': -0.0720677450299263}, {'X': 0.7385440468788147, 'Y': 0.3973749279975891, 'Z': -0.016833368688821793}, {'X': 0.7378199696540833, 'Y': 0.307328462600708, 'Z': -0.02873290702700615}, {'X': 0.7272742986679077, 'Y': 0.256223201751709, 'Z': -0.05432852357625961}, {'X': 0.7113404870033264, 'Y': 0.21403908729553223, 'Z': -0.07585246115922928}, {'X': 0.7685101628303528, 'Y': 0.4180883765220642, 'Z': -0.030545148998498917}, {'X': 0.7724754810333252, 'Y': 0.34469327330589294, 'Z': -0.04800191894173622}, {'X': 0.7646026015281677, 'Y': 0.3042985796928406, 'Z': -0.06876043975353241}, {'X': 0.7489559054374695, 'Y': 0.27032679319381714, 'Z': -0.08574376255273819}]
[{'X': 0.7190853953361511, 'Y': 0.613366961479187, 'Z': -2.1359111997298896e-05}, {'X': 0.6697452068328857, 'Y': 0.5862791538238525, 'Z': -0.02099503017961979}, {'X': 0.6369695663452148, 'Y': 0.5080353021621704, 'Z': -0.03206195682287216}, {'X': 0.6225602626800537, 'Y': 0.43784648180007935, 'Z': -0.04903454706072807}, {'X': 0.6051493883132935, 'Y': 0.3747611939907074, 'Z': -0.06657484173774719}, {'X': 0.6748237013816833, 'Y': 0.40030375123023987, 'Z': 0.0025685932487249374}, {'X': 0.6623031497001648, 'Y': 0.32464390993118286, 'Z': -0.014804387465119362}, {'X': 0.6526352167129517, 'Y': 0.28242096304893494, 'Z': -0.03506448119878769}, {'X': 0.6399714350700378, 'Y': 0.24628841876983643, 'Z': -0.05072799324989319}, {'X': 0.707502543926239, 'Y': 0.39144542813301086, 'Z': -0.00526448804885149}, {'X': 0.6999832987785339, 'Y': 0.3029937148094177, 'Z': -0.021965239197015762}, {'X': 0.689756453037262, 'Y': 0.25348466634750366, 'Z': -0.05406036600470543}, {'X': 0.6760154366493225, 'Y': 0.2158728986978531, 'Z': -0.07764461636543274}, {'X': 0.7375237941741943, 'Y': 0.40029609203338623, 'Z': -0.018056301400065422}, {'X': 0.737336277961731, 'Y': 0.3103390038013458, 'Z': -0.030799075961112976}, {'X': 0.7263159155845642, 'Y': 0.25943830609321594, 'Z': -0.058799128979444504}, {'X': 0.7092587947845459, 'Y': 0.21713033318519592, 'Z': -0.08125641196966171}, {'X': 0.7668716907501221, 'Y': 0.42307227849960327, 'Z': -0.03260389342904091}, {'X': 0.7720289826393127, 'Y': 0.34962978959083557, 'Z': -0.050387196242809296}, {'X': 0.7638447284698486, 'Y': 0.3079065680503845, 'Z': -0.07237191498279572}, {'X': 0.7469792366027832, 'Y': 0.2721577286720276, 'Z': -0.09077265113592148}]
[{'X': 0.7241587042808533, 'Y': 0.6072046756744385, 'Z': -2.49593304033624e-05}, {'X': 0.6726858615875244, 'Y': 0.5791274309158325, 'Z': -0.0200443547219038}, {'X': 0.6380578279495239, 'Y': 0.5031044483184814, 'Z': -0.030331982299685478}, {'X': 0.6232524514198303, 'Y': 0.4325217306613922, 'Z': -0.04739480838179588}, {'X': 0.6056504249572754, 'Y': 0.3678458631038666, 'Z': -0.06436846405267715}, {'X': 0.674405574798584, 'Y': 0.4025183916091919, 'Z': 0.005330417305231094}, {'X': 0.6613337397575378, 'Y': 0.3265659213066101, 'Z': -0.009449150413274765}, {'X': 0.6526026129722595, 'Y': 0.28307461738586426, 'Z': -0.026798434555530548}, {'X': 0.6419811844825745, 'Y': 0.24504630267620087, 'Z': -0.04043734073638916}, {'X': 0.706989049911499, 'Y': 0.3941151201725006, 'Z': -0.0025317231193184853}, {'X': 0.6993792653083801, 'Y': 0.30337047576904297, 'Z': -0.015378473326563835}, {'X': 0.6913103461265564, 'Y': 0.2524717450141907, 'Z': -0.04304729029536247}, {'X': 0.6807977557182312, 'Y': 0.21230663359165192, 'Z': -0.06459701061248779}, {'X': 0.7365049719810486, 'Y': 0.4012845754623413, 'Z': -0.01566370390355587}, {'X': 0.7356530427932739, 'Y': 0.3108353614807129, 'Z': -0.026373054832220078}, {'X': 0.7255481481552124, 'Y': 0.2600295841693878, 'Z': -0.05095547437667847}, {'X': 0.710595965385437, 'Y': 0.2185194045305252, 'Z': -0.07147275656461716}, {'X': 0.7660015225410461, 'Y': 0.41999542713165283, 'Z': -0.030476566404104233}, {'X': 0.7694847583770752, 'Y': 0.3455871641635895, 'Z': -0.0471920371055603}, {'X': 0.7613039612770081, 'Y': 0.3047140836715698, 'Z': -0.06681213527917862}, {'X': 0.7463850975036621, 'Y': 0.27056023478507996, 'Z': -0.08276286721229553}]
[{'X': 0.7227973341941833, 'Y': 0.6124076843261719, 'Z': -4.8185069317696616e-05}, {'X': 0.6737000942230225, 'Y': 0.5833884477615356, 'Z': -0.02231943979859352}, {'X': 0.6393360495567322, 'Y': 0.5043364763259888, 'Z': -0.03445497900247574}, {'X': 0.6241495609283447, 'Y': 0.4326748251914978, 'Z': -0.05152352526783943}, {'X': 0.6079884171485901, 'Y': 0.372163325548172, 'Z': -0.06762620806694031}, {'X': 0.6771259903907776, 'Y': 0.4010874330997467, 'Z': -0.0032904825638979673}, {'X': 0.6643654108047485, 'Y': 0.32339608669281006, 'Z': -0.020689520984888077}, {'X': 0.6543562412261963, 'Y': 0.28306296467781067, 'Z': -0.04012242704629898}, {'X': 0.6417392492294312, 'Y': 0.24821127951145172, 'Z': -0.05620227009057999}, {'X': 0.7088645100593567, 'Y': 0.39284682273864746, 'Z': -0.009813092648983002}, {'X': 0.7008447647094727, 'Y': 0.30212536454200745, 'Z': -0.026545438915491104}, {'X': 0.6910350322723389, 'Y': 0.2540454864501953, 'Z': -0.05484256520867348}, {'X': 0.6786430478096008, 'Y': 0.21673695743083954, 'Z': -0.07571984082460403}, {'X': 0.7371710538864136, 'Y': 0.4010292887687683, 'Z': -0.020895902067422867}, {'X': 0.7357856035232544, 'Y': 0.3106488585472107, 'Z': -0.03267873078584671}, {'X': 0.7253539562225342, 'Y': 0.26066404581069946, 'Z': -0.056560829281806946}, {'X': 0.7094952464103699, 'Y': 0.21788784861564636, 'Z': -0.07639968395233154}, {'X': 0.764777660369873, 'Y': 0.4226800501346588, 'Z': -0.03366842493414879}, {'X': 0.7680106163024902, 'Y': 0.35004064440727234, 'Z': -0.048605646938085556}, {'X': 0.7609516382217407, 'Y': 0.30792033672332764, 'Z': -0.06573345512151718}, {'X': 0.7465621829032898, 'Y': 0.2687404751777649, 'Z': -0.07975059747695923}]
[{'X': 0.7232745289802551, 'Y': 0.613122820854187, 'Z': -4.604336209013127e-05}, {'X': 0.6735393404960632, 'Y': 0.5823582410812378, 'Z': -0.021962974220514297}, {'X': 0.6393331289291382, 'Y': 0.5026079416275024, 'Z': -0.0345446951687336}, {'X': 0.6247237324714661, 'Y': 0.4284866452217102, 'Z': -0.05173049122095108}, {'X': 0.6088438630104065, 'Y': 0.3647296726703644, 'Z': -0.06765751540660858}, {'X': 0.6760827302932739, 'Y': 0.39759328961372375, 'Z': -0.0044794161804020405}, {'X': 0.6637308597564697, 'Y': 0.3200390338897705, 'Z': -0.02158050239086151}, {'X': 0.6544014811515808, 'Y': 0.28121089935302734, 'Z': -0.04043276235461235}, {'X': 0.6425952315330505, 'Y': 0.2508573830127716, 'Z': -0.05670273303985596}, {'X': 0.7082667946815491, 'Y': 0.38949620723724365, 'Z': -0.011563540436327457}, {'X': 0.7011783719062805, 'Y': 0.2974992096424103, 'Z': -0.028021734207868576}, {'X': 0.6909278631210327, 'Y': 0.2512474060058594, 'Z': -0.05619421973824501}, {'X': 0.6775178909301758, 'Y': 0.22039930522441864, 'Z': -0.07765284925699234}, {'X': 0.736972451210022, 'Y': 0.3981884717941284, 'Z': -0.023253189399838448}, {'X': 0.7361064553260803, 'Y': 0.30892348289489746, 'Z': -0.03534926101565361}, {'X': 0.7246678471565247, 'Y': 0.26083439588546753, 'Z': -0.06028512492775917}, {'X': 0.7073963284492493, 'Y': 0.22325442731380463, 'Z': -0.08074088394641876}, {'X': 0.7650471925735474, 'Y': 0.42048558592796326, 'Z': -0.03600203990936279}, {'X': 0.7684419751167297, 'Y': 0.34771502017974854, 'Z': -0.052053939551115036}, {'X': 0.7612146139144897, 'Y': 0.3052946627140045, 'Z': -0.07030751556158066}, {'X': 0.745995044708252, 'Y': 0.2675788700580597, 'Z': -0.08558446913957596}]
[{'X': 0.7270104289054871, 'Y': 0.6054031252861023, 'Z': -4.1674906242405996e-05}, {'X': 0.6763916611671448, 'Y': 0.5775622129440308, 'Z': -0.01890723779797554}, {'X': 0.6411802172660828, 'Y': 0.5006425380706787, 'Z': -0.02777683362364769}, {'X': 0.6267614364624023, 'Y': 0.42844757437705994, 'Z': -0.043097883462905884}, {'X': 0.6122809648513794, 'Y': 0.3672182559967041, 'Z': -0.056041453033685684}, {'X': 0.6766833066940308, 'Y': 0.400810569524765, 'Z': 0.005838166922330856}, {'X': 0.6646639108657837, 'Y': 0.32780537009239197, 'Z': -0.008605816401541233}, {'X': 0.655834972858429, 'Y': 0.2873879671096802, 'Z': -0.024267705157399178}, {'X': 0.6445676684379578, 'Y': 0.2513290047645569, 'Z': -0.03684753179550171}, {'X': 0.7081338763237, 'Y': 0.38914602994918823, 'Z': -0.0020691535901278257}, {'X': 0.7027922868728638, 'Y': 0.30214688181877136, 'Z': -0.014964764937758446}, {'X': 0.6944491863250732, 'Y': 0.2537943720817566, 'Z': -0.03988940641283989}, {'X': 0.6830752491950989, 'Y': 0.21659713983535767, 'Z': -0.05928724259138107}, {'X': 0.7366698980331421, 'Y': 0.39472079277038574, 'Z': -0.01480692159384489}, {'X': 0.7372081875801086, 'Y': 0.309895396232605, 'Z': -0.026789166033267975}, {'X': 0.7269547581672668, 'Y': 0.2628457546234131, 'Z': -0.04956503212451935}, {'X': 0.7108501195907593, 'Y': 0.22495342791080475, 'Z': -0.06899718940258026}, {'X': 0.7655197381973267, 'Y': 0.41319870948791504, 'Z': -0.02924305573105812}, {'X': 0.7692565321922302, 'Y': 0.3449574112892151, 'Z': -0.0465998500585556}, {'X': 0.7625197768211365, 'Y': 0.3052046000957489, 'Z': -0.06495243310928345}, {'X': 0.7483006715774536, 'Y': 0.26896047592163086, 'Z': -0.07938611507415771}]
[{'X': 0.7249676585197449, 'Y': 0.6059409379959106, 'Z': -4.59317016066052e-05}, {'X': 0.6768987774848938, 'Y': 0.5772638320922852, 'Z': -0.02387705259025097}, {'X': 0.643095850944519, 'Y': 0.5005437135696411, 'Z': -0.038050394505262375}, {'X': 0.6291204690933228, 'Y': 0.42825430631637573, 'Z': -0.05748961120843887}, {'X': 0.613900363445282, 'Y': 0.36606451869010925, 'Z': -0.07440201938152313}, {'X': 0.677586555480957, 'Y': 0.39836204051971436, 'Z': -0.0032341524492949247}, {'X': 0.666494607925415, 'Y': 0.3216093182563782, 'Z': -0.021284013986587524}, {'X': 0.6578592658042908, 'Y': 0.2825106978416443, 'Z': -0.038705870509147644}, {'X': 0.646715521812439, 'Y': 0.2507006525993347, 'Z': -0.052461620420217514}, {'X': 0.7087130546569824, 'Y': 0.38913920521736145, 'Z': -0.0101954760029912}, {'X': 0.7022879123687744, 'Y': 0.30116936564445496, 'Z': -0.026487275958061218}, {'X': 0.69338059425354, 'Y': 0.25558555126190186, 'Z': -0.05094856396317482}, {'X': 0.6813771724700928, 'Y': 0.22244729101657867, 'Z': -0.06976453959941864}, {'X': 0.7367801070213318, 'Y': 0.39679205417633057, 'Z': -0.022560004144906998}, {'X': 0.7364410161972046, 'Y': 0.31161680817604065, 'Z': -0.03483493626117706}, {'X': 0.7266279458999634, 'Y': 0.2645888924598694, 'Z': -0.057409774512052536}, {'X': 0.7107176780700684, 'Y': 0.22636285424232483, 'Z': -0.07651012390851974}, {'X': 0.765205979347229, 'Y': 0.4177856743335724, 'Z': -0.03685925528407097}, {'X': 0.7687742710113525, 'Y': 0.34717074036598206, 'Z': -0.053250908851623535}, {'X': 0.7622017860412598, 'Y': 0.3072749674320221, 'Z': -0.06992030143737793}, {'X': 0.7478681206703186, 'Y': 0.27036088705062866, 'Z': -0.08356589078903198}]
[{'X': 0.7266558408737183, 'Y': 0.5903930068016052, 'Z': -2.8957618269487284e-05}, {'X': 0.6777075529098511, 'Y': 0.5693023204803467, 'Z': -0.02047683484852314}, {'X': 0.6435933709144592, 'Y': 0.4992099404335022, 'Z': -0.031026383861899376}, {'X': 0.629133403301239, 'Y': 0.4315635561943054, 'Z': -0.04693032428622246}, {'X': 0.6141496896743774, 'Y': 0.36876043677330017, 'Z': -0.0630364865064621}, {'X': 0.6796283721923828, 'Y': 0.40322577953338623, 'Z': 0.0056679584085941315}, {'X': 0.667353093624115, 'Y': 0.3295533061027527, 'Z': -0.00943890679627657}, {'X': 0.6583500504493713, 'Y': 0.28891804814338684, 'Z': -0.026294998824596405}, {'X': 0.647739589214325, 'Y': 0.25493139028549194, 'Z': -0.039708174765110016}, {'X': 0.7105786800384521, 'Y': 0.39241525530815125, 'Z': -0.0014705132925882936}, {'X': 0.7018173933029175, 'Y': 0.3078586757183075, 'Z': -0.015562182292342186}, {'X': 0.6911584734916687, 'Y': 0.26144939661026, 'Z': -0.044010479003190994}, {'X': 0.6789702773094177, 'Y': 0.2258775532245636, 'Z': -0.06640493124723434}, {'X': 0.7393147945404053, 'Y': 0.39688438177108765, 'Z': -0.014301907271146774}, {'X': 0.7374967336654663, 'Y': 0.3131169080734253, 'Z': -0.024241317063570023}, {'X': 0.725293755531311, 'Y': 0.2663251757621765, 'Z': -0.04910138249397278}, {'X': 0.7088753581047058, 'Y': 0.22860008478164673, 'Z': -0.07023097574710846}, {'X': 0.7680873870849609, 'Y': 0.41376298666000366, 'Z': -0.028412137180566788}, {'X': 0.7704519629478455, 'Y': 0.34395113587379456, 'Z': -0.043555278331041336}, {'X': 0.7617356181144714, 'Y': 0.30414921045303345, 'Z': -0.06326907128095627}, {'X': 0.7459287643432617, 'Y': 0.2701507806777954, 'Z': -0.08083371818065643}]
