[{'X': 0.7625675797462463, 'Y': 0.8637659549713135, 'Z': -1.80470960913226e-05}, {'X': 0.7013904452323914, 'Y': 0.800646960735321, 'Z': -0.029699373990297318}, {'X': 0.6628147959709167, 'Y': 0.7076187133789062, 'Z': -0.045931849628686905}, {'X': 0.6424838900566101, 'Y': 0.6206706166267395, 'Z': -0.06572415679693222}, {'X': 0.625767707824707, 'Y': 0.554993212223053, 'Z': -0.08501844108104706}, {'X': 0.7077432870864868, 'Y': 0.5940584540367126, 'Z': 0.004565774463117123}, {'X': 0.6933311223983765, 'Y': 0.4904065728187561, 'Z': -0.006409704685211182}, {'X': 0.6901547908782959, 'Y': 0.42752885818481445, 'Z': -0.023549750447273254}, {'X': 0.6889318227767944, 'Y': 0.37051957845687866, 'Z': -0.039274077862501144}, {'X': 0.7444136142730713, 'Y': 0.5857169032096863, 'Z': 0.0046380264684557915}, {'X': 0.7366676330566406, 'Y': 0.46567249298095703, 'Z': -0.0018632194260135293}, {'X': 0.7335444688796997, 'Y': 0.396289199590683, 'Z': -0.02221219800412655}, {'X': 0.7321971654891968, 'Y': 0.3351726531982422, 'Z': -0.03913063555955887}, {'X': 0.7762457728385925, 'Y': 0.5970879793167114, 'Z': -0.0008146684849634767}, {'X': 0.7750920653343201, 'Y': 0.48448196053504944, 'Z': -0.005295633338391781}, {'X': 0.7723883986473083, 'Y': 0.41620907187461853, 'Z': -0.024727853015065193}, {'X': 0.7695566415786743, 'Y': 0.3575887680053711, 'Z': -0.039515335112810135}, {'X': 0.8076342344284058, 'Y': 0.6261126399040222, 'Z': -0.009199080988764763}, {'X': 0.8108090162277222, 'Y': 0.539914071559906, 'Z': -0.018743416294455528}, {'X': 0.8112891316413879, 'Y': 0.4859600067138672, 'Z': -0.03325235843658447}, {'X': 0.8095139861106873, 'Y': 0.4358135461807251, 'Z': -0.04545482248067856}]
[{'X': 0.758639395236969, 'Y': 0.8274557590484619, 'Z': -6.58279750496149e-05}, {'X': 0.7021033763885498, 'Y': 0.784575343132019, 'Z': -0.02377176471054554}, {'X': 0.6663405299186707, 'Y': 0.7054588794708252, 'Z': -0.03737909719347954}, {'X': 0.6465804576873779, 'Y': 0.6227357387542725, 'Z': -0.052599985152482986}, {'X': 0.624694287776947, 'Y': 0.5568134784698486, 'Z': -0.07232491672039032}, {'X': 0.7054023742675781, 'Y': 0.5879498720169067, 'Z': 0.0019065308151766658}, {'X': 0.6928715705871582, 'Y': 0.490376740694046, 'Z': -0.007407424971461296}, {'X': 0.6900109648704529, 'Y': 0.42754802107810974, 'Z': -0.021970227360725403}, {'X': 0.6887730956077576, 'Y': 0.3717646598815918, 'Z': -0.03640715032815933}, {'X': 0.7407549023628235, 'Y': 0.5780033469200134, 'Z': 0.001805454259738326}, {'X': 0.7331476807594299, 'Y': 0.46744662523269653, 'Z': -0.0060566868633031845}, {'X': 0.7319546341896057, 'Y': 0.39806655049324036, 'Z': -0.02826160192489624}, {'X': 0.7325040698051453, 'Y': 0.3393784761428833, 'Z': -0.04577606916427612}, {'X': 0.7736724019050598, 'Y': 0.5878483057022095, 'Z': -0.0018520827870815992}, {'X': 0.7707965970039368, 'Y': 0.48097315430641174, 'Z': -0.007308193948119879}, {'X': 0.7672956585884094, 'Y': 0.4169745445251465, 'Z': -0.023426486179232597}, {'X': 0.7632846832275391, 'Y': 0.3651285171508789, 'Z': -0.03545474261045456}, {'X': 0.8068738579750061, 'Y': 0.6129237413406372, 'Z': -0.007338154595345259}, {'X': 0.8085232973098755, 'Y': 0.5275875329971313, 'Z': -0.017113445326685905}, {'X': 0.8068733215332031, 'Y': 0.47589540481567383, 'Z': -0.02939627133309841}, {'X': 0.8021526336669922, 'Y': 0.43129682540893555, 'Z': -0.03860802575945854}]
[{'X': 0.7632302045822144, 'Y': 0.8466273546218872, 'Z': -0.00010132377065019682}, {'X': 0.7078761458396912, 'Y': 0.8022908568382263, 'Z': -0.03443938121199608}, {'X': 0.6702229976654053, 'Y': 0.717218279838562, 'Z': -0.05505436658859253}, {'X': 0.6497334241867065, 'Y': 0.6349511742591858, 'Z': -0.07872461527585983}, {'X': 0.62583988904953, 'Y': 0.5641638040542603, 'Z': -0.10680922120809555}, {'X': 0.7044833898544312, 'Y': 0.5903600454330444, 'Z': -0.007369630504399538}, {'X': 0.6935411691665649, 'Y': 0.49206089973449707, 'Z': -0.024993781000375748}, {'X': 0.6920139789581299, 'Y': 0.4308503270149231, 'Z': -0.042817652225494385}, {'X': 0.6912234425544739, 'Y': 0.3750401437282562, 'Z': -0.05609182268381119}, {'X': 0.7395846247673035, 'Y': 0.5799658298492432, 'Z': -0.006063031032681465}, {'X': 0.7307713031768799, 'Y': 0.46930015087127686, 'Z': -0.019627347588539124}, {'X': 0.7299206256866455, 'Y': 0.4020099341869354, 'Z': -0.04466909170150757}, {'X': 0.7300951480865479, 'Y': 0.3412267565727234, 'Z': -0.061886660754680634}, {'X': 0.7713202238082886, 'Y': 0.5895710587501526, 'Z': -0.009178380481898785}, {'X': 0.7677022814750671, 'Y': 0.4849601984024048, 'Z': -0.020588910207152367}, {'X': 0.7656949162483215, 'Y': 0.42113471031188965, 'Z': -0.04177975282073021}, {'X': 0.7624456882476807, 'Y': 0.36643868684768677, 'Z': -0.057104289531707764}, {'X': 0.8036791086196899, 'Y': 0.6152448058128357, 'Z': -0.015909934416413307}, {'X': 0.8051641583442688, 'Y': 0.5315743088722229, 'Z': -0.028728406876325607}, {'X': 0.8049179911613464, 'Y': 0.48059210181236267, 'Z': -0.042551975697278976}, {'X': 0.8018566370010376, 'Y': 0.43501436710357666, 'Z': -0.0523851253092289}]
[{'X': 0.7661411166191101, 'Y': 0.8355443477630615, 'Z': -8.423917461186647e-05}, {'X': 0.7069749236106873, 'Y': 0.7952331900596619, 'Z': -0.029387544840574265}, {'X': 0.669893741607666, 'Y': 0.7137781381607056, 'Z': -0.046964388340711594}, {'X': 0.6499949097633362, 'Y': 0.632079005241394, 'Z': -0.06816668063402176}, {'X': 0.6261433362960815, 'Y': 0.5607007741928101, 'Z': -0.09351213276386261}, {'X': 0.7061887979507446, 'Y': 0.586804211139679, 'Z': 0.006858683656901121}, {'X': 0.6952466368675232, 'Y': 0.4909430146217346, 'Z': -0.006082633044570684}, {'X': 0.6929470300674438, 'Y': 0.43014487624168396, 'Z': -0.02324914000928402}, {'X': 0.6916302442550659, 'Y': 0.37446796894073486, 'Z': -0.03798685595393181}, {'X': 0.7419171929359436, 'Y': 0.5767655372619629, 'Z': 0.006567962933331728}, {'X': 0.7359058856964111, 'Y': 0.4693302810192108, 'Z': -0.0029531114269047976}, {'X': 0.7348585724830627, 'Y': 0.4031788110733032, 'Z': -0.02775508165359497}, {'X': 0.7354003190994263, 'Y': 0.3439260721206665, 'Z': -0.04667678847908974}, {'X': 0.7744801640510559, 'Y': 0.5867165923118591, 'Z': 0.0009635681053623557}, {'X': 0.7725186944007874, 'Y': 0.4821171760559082, 'Z': -0.007130685728043318}, {'X': 0.7694721221923828, 'Y': 0.41882002353668213, 'Z': -0.029681749641895294}, {'X': 0.7657560706138611, 'Y': 0.36432844400405884, 'Z': -0.046534888446331024}, {'X': 0.8073379397392273, 'Y': 0.6134140491485596, 'Z': -0.007051983382552862}, {'X': 0.810776948928833, 'Y': 0.530947208404541, 'Z': -0.018889235332608223}, {'X': 0.8099371790885925, 'Y': 0.48033976554870605, 'Z': -0.03467150032520294}, {'X': 0.8061484694480896, 'Y': 0.4355294108390808, 'Z': -0.046365004032850266}]
[{'X': 0.7686161398887634, 'Y': 0.8611036539077759, 'Z': -9.108721133088693e-05}, {'X': 0.7085087299346924, 'Y': 0.8090355396270752, 'Z': -0.03034164197742939}, {'X': 0.669097900390625, 'Y': 0.7110940217971802, 'Z': -0.04682804271578789}, {'X': 0.6476107835769653, 'Y': 0.6219386458396912, 'Z': -0.06712024658918381}, {'X': 0.6244201064109802, 'Y': 0.5485810041427612, 'Z': -0.08847218006849289}, {'X': 0.7066141366958618, 'Y': 0.5884460806846619, 'Z': 0.005844909697771072}, {'X': 0.6946104764938354, 'Y': 0.48237234354019165, 'Z': -0.004779302980750799}, {'X': 0.6945778131484985, 'Y': 0.41947445273399353, 'Z': -0.016390180215239525}, {'X': 0.6956614851951599, 'Y': 0.3648858070373535, 'Z': -0.02599850855767727}, {'X': 0.7435287833213806, 'Y': 0.5796715617179871, 'Z': 0.006645243614912033}, {'X': 0.733230710029602, 'Y': 0.4606114327907562, 'Z': -0.000964798906352371}, {'X': 0.7339473962783813, 'Y': 0.3935123682022095, 'Z': -0.01938304863870144}, {'X': 0.7364890575408936, 'Y': 0.3337376117706299, 'Z': -0.0311677698045969}, {'X': 0.7760725617408752, 'Y': 0.5905137062072754, 'Z': 0.0016999049112200737}, {'X': 0.7730225324630737, 'Y': 0.4801969826221466, 'Z': -0.007137809880077839}, {'X': 0.7712846398353577, 'Y': 0.41674453020095825, 'Z': -0.023262998089194298}, {'X': 0.7679120302200317, 'Y': 0.3640844225883484, 'Z': -0.035482537001371384}, {'X': 0.8082491159439087, 'Y': 0.6180253624916077, 'Z': -0.006634259596467018}, {'X': 0.8085846900939941, 'Y': 0.5337842106819153, 'Z': -0.020996790379285812}, {'X': 0.8066522479057312, 'Y': 0.48398810625076294, 'Z': -0.036557409912347794}, {'X': 0.8003940582275391, 'Y': 0.4401116371154785, 'Z': -0.04669484496116638}]
[{'X': 0.7614126205444336, 'Y': 0.8300349712371826, 'Z': -9.443014278076589e-05}, {'X': 0.7052258849143982, 'Y': 0.7901504039764404, 'Z': -0.02524535544216633}, {'X': 0.6691051721572876, 'Y': 0.7047737240791321, 'Z': -0.03712416812777519}, {'X': 0.6512752771377563, 'Y': 0.6215441226959229, 'Z': -0.05225065350532532}, {'X': 0.6303433775901794, 'Y': 0.557531476020813, 'Z': -0.07025372982025146}, {'X': 0.707154393196106, 'Y': 0.58548903465271, 'Z': 0.007973650470376015}, {'X': 0.6966432929039001, 'Y': 0.489662766456604, 'Z': -0.003024432575330138}, {'X': 0.693717360496521, 'Y': 0.42828619480133057, 'Z': -0.01743905059993267}, {'X': 0.6907556056976318, 'Y': 0.37112873792648315, 'Z': -0.029942454770207405}, {'X': 0.7424737215042114, 'Y': 0.575041651725769, 'Z': 0.00636384217068553}, {'X': 0.737478494644165, 'Y': 0.4658091068267822, 'Z': -0.001493927906267345}, {'X': 0.7369657158851624, 'Y': 0.39907366037368774, 'Z': -0.025133922696113586}, {'X': 0.7371763586997986, 'Y': 0.33907073736190796, 'Z': -0.04349088296294212}, {'X': 0.774675726890564, 'Y': 0.5867809653282166, 'Z': 0.0002214289124822244}, {'X': 0.7742714285850525, 'Y': 0.48166799545288086, 'Z': -0.006636370904743671}, {'X': 0.7722135782241821, 'Y': 0.41931915283203125, 'Z': -0.023738276213407516}, {'X': 0.7689542770385742, 'Y': 0.365500271320343, 'Z': -0.03739570453763008}, {'X': 0.8070403337478638, 'Y': 0.6161412000656128, 'Z': -0.00877369660884142}, {'X': 0.8111029267311096, 'Y': 0.5329014658927917, 'Z': -0.020239103585481644}, {'X': 0.8098979592323303, 'Y': 0.48218899965286255, 'Z': -0.03373512253165245}, {'X': 0.8057242035865784, 'Y': 0.43774735927581787, 'Z': -0.043691039085388184}]
[{'X': 0.7642079591751099, 'Y': 0.8343638777732849, 'Z': -8.12467114883475e-05}, {'X': 0.7078962922096252, 'Y': 0.7927533388137817, 'Z': -0.03477201610803604}, {'X': 0.6705611348152161, 'Y': 0.7097728848457336, 'Z': -0.056464750319719315}, {'X': 0.6511647701263428, 'Y': 0.6315845847129822, 'Z': -0.08008356392383575}, {'X': 0.6285773515701294, 'Y': 0.5618314146995544, 'Z': -0.10740268230438232}, {'X': 0.7100210189819336, 'Y': 0.5869433283805847, 'Z': -0.013633659109473228}, {'X': 0.6979113221168518, 'Y': 0.49343299865722656, 'Z': -0.03826967254281044}, {'X': 0.6941009163856506, 'Y': 0.4338337182998657, 'Z': -0.06150021776556969}, {'X': 0.6909010410308838, 'Y': 0.3766852617263794, 'Z': -0.07869818061590195}, {'X': 0.7459375262260437, 'Y': 0.5761743187904358, 'Z': -0.014555172063410282}, {'X': 0.7390087842941284, 'Y': 0.46775177121162415, 'Z': -0.03482488915324211}, {'X': 0.7374371290206909, 'Y': 0.401524156332016, 'Z': -0.06368404626846313}, {'X': 0.7373689413070679, 'Y': 0.3407258093357086, 'Z': -0.08514799177646637}, {'X': 0.778098464012146, 'Y': 0.5862585306167603, 'Z': -0.020322930067777634}, {'X': 0.7762729525566101, 'Y': 0.4817911386489868, 'Z': -0.037477023899555206}, {'X': 0.7733999490737915, 'Y': 0.41804760694503784, 'Z': -0.06205163896083832}, {'X': 0.7696897983551025, 'Y': 0.36313048005104065, 'Z': -0.08126188069581985}, {'X': 0.8106369972229004, 'Y': 0.6134746074676514, 'Z': -0.02892405539751053}, {'X': 0.8128096461296082, 'Y': 0.5294067859649658, 'Z': -0.046640291810035706}, {'X': 0.8109180927276611, 'Y': 0.47779399156570435, 'Z': -0.06398466974496841}, {'X': 0.8064448833465576, 'Y': 0.43313145637512207, 'Z': -0.07760267704725266}]
[{'X': 0.7596578598022461, 'Y': 0.8117718696594238, 'Z': -7.664002623641863e-05}, {'X': 0.7060866355895996, 'Y': 0.7852064371109009, 'Z': -0.033060334622859955}, {'X': 0.6717100143432617, 'Y': 0.7067203521728516, 'Z': -0.053093407303094864}, {'X': 0.6546033620834351, 'Y': 0.6284064054489136, 'Z': -0.0734257623553276}, {'X': 0.6289949417114258, 'Y': 0.5616384744644165, 'Z': -0.09736892580986023}, {'X': 0.7095748782157898, 'Y': 0.5834569931030273, 'Z': -0.014131390489637852}, {'X': 0.6990162134170532, 'Y': 0.4906017482280731, 'Z': -0.03505897894501686}, {'X': 0.6947104334831238, 'Y': 0.4308713674545288, 'Z': -0.05670363828539848}, {'X': 0.6919845938682556, 'Y': 0.37302136421203613, 'Z': -0.07383550703525543}, {'X': 0.7444104552268982, 'Y': 0.5738576054573059, 'Z': -0.015983399003744125}, {'X': 0.7388767600059509, 'Y': 0.4689512252807617, 'Z': -0.03375206142663956}, {'X': 0.7364339232444763, 'Y': 0.4011021554470062, 'Z': -0.061668604612350464}, {'X': 0.7362186908721924, 'Y': 0.3378286361694336, 'Z': -0.08445153385400772}, {'X': 0.7775927782058716, 'Y': 0.585796058177948, 'Z': -0.022287234663963318}, {'X': 0.7762263417243958, 'Y': 0.4840398132801056, 'Z': -0.03693940117955208}, {'X': 0.7731514573097229, 'Y': 0.42164677381515503, 'Z': -0.06136007979512215}, {'X': 0.7695978879928589, 'Y': 0.36555933952331543, 'Z': -0.08097951859235764}, {'X': 0.8109493255615234, 'Y': 0.6153931617736816, 'Z': -0.03195036202669144}, {'X': 0.8147761225700378, 'Y': 0.5355912446975708, 'Z': -0.04780300706624985}, {'X': 0.8133246898651123, 'Y': 0.4854150116443634, 'Z': -0.06507547199726105}, {'X': 0.8091141581535339, 'Y': 0.4389163851737976, 'Z': -0.08055476099252701}]
[{'X': 0.7623617649078369, 'Y': 0.8241676688194275, 'Z': -8.619415166322142e-05}, {'X': 0.7058624029159546, 'Y': 0.7884184122085571, 'Z': -0.029037754982709885}, {'X': 0.6704534888267517, 'Y': 0.7089129686355591, 'Z': -0.04877590760588646}, {'X': 0.6510488390922546, 'Y': 0.6308601498603821, 'Z': -0.07015306502580643}, {'X': 0.6260520219802856, 'Y': 0.5629798173904419, 'Z': -0.09520898014307022}, {'X': 0.7102565765380859, 'Y': 0.5845542550086975, 'Z': -7.627489685546607e-05}, {'X': 0.698345959186554, 'Y': 0.4909965991973877, 'Z': -0.0200307946652174}, {'X': 0.6945608854293823, 'Y': 0.43062904477119446, 'Z': -0.04286794364452362}, {'X': 0.692672073841095, 'Y': 0.3733794391155243, 'Z': -0.06157255917787552}, {'X': 0.7448990345001221, 'Y': 0.5755820870399475, 'Z': -0.003667103825137019}, {'X': 0.7380968928337097, 'Y': 0.4697696268558502, 'Z': -0.019339682534337044}, {'X': 0.7348634004592896, 'Y': 0.40258723497390747, 'Z': -0.046022795140743256}, {'X': 0.733640730381012, 'Y': 0.3416513204574585, 'Z': -0.06704636663198471}, {'X': 0.7775703072547913, 'Y': 0.5865895748138428, 'Z': -0.012498458847403526}, {'X': 0.7751806974411011, 'Y': 0.48320457339286804, 'Z': -0.025345033034682274}, {'X': 0.7713908553123474, 'Y': 0.4194372892379761, 'Z': -0.049057602882385254}, {'X': 0.7674881219863892, 'Y': 0.3634175956249237, 'Z': -0.06655847281217575}, {'X': 0.8109986186027527, 'Y': 0.6149435043334961, 'Z': -0.02437097206711769}, {'X': 0.8134775161743164, 'Y': 0.5336608290672302, 'Z': -0.038056422024965286}, {'X': 0.811694860458374, 'Y': 0.48128294944763184, 'Z': -0.054255951195955276}, {'X': 0.8075202703475952, 'Y': 0.4343832731246948, 'Z': -0.06774337589740753}]
[{'X': 0.7637218832969666, 'Y': 0.8354489207267761, 'Z': -8.133849769365042e-05}, {'X': 0.7059391736984253, 'Y': 0.7912154793739319, 'Z': -0.0316067598760128}, {'X': 0.668205201625824, 'Y': 0.7081664204597473, 'Z': -0.04971319064497948}, {'X': 0.6476650238037109, 'Y': 0.6284896731376648, 'Z': -0.07047490775585175}, {'X': 0.626323938369751, 'Y': 0.5603983998298645, 'Z': -0.09474524110555649}, {'X': 0.7090822458267212, 'Y': 0.5871754884719849, 'Z': 0.00907201413065195}, {'X': 0.6978742480278015, 'Y': 0.4916638135910034, 'Z': -0.007719333283603191}, {'X': 0.69590163230896, 'Y': 0.42897212505340576, 'Z': -0.030481142923235893}, {'X': 0.6951845288276672, 'Y': 0.3702901601791382, 'Z': -0.04974238947033882}, {'X': 0.7448458671569824, 'Y': 0.5776306986808777, 'Z': 0.008328487165272236}, {'X': 0.7387288808822632, 'Y': 0.4680961072444916, 'Z': -0.0032180515117943287}, {'X': 0.7368630170822144, 'Y': 0.40048837661743164, 'Z': -0.028717197477817535}, {'X': 0.7359499335289001, 'Y': 0.33927953243255615, 'Z': -0.0491810142993927}, {'X': 0.777693510055542, 'Y': 0.5876510143280029, 'Z': 0.0015476684784516692}, {'X': 0.7752928137779236, 'Y': 0.4816873073577881, 'Z': -0.008180918172001839}, {'X': 0.7724987864494324, 'Y': 0.4176315665245056, 'Z': -0.029742510989308357}, {'X': 0.7693753838539124, 'Y': 0.36184853315353394, 'Z': -0.04445180669426918}, {'X': 0.811048150062561, 'Y': 0.6144309639930725, 'Z': -0.00862647034227848}, {'X': 0.8134497404098511, 'Y': 0.5329595804214478, 'Z': -0.020708730444312096}, {'X': 0.8122681379318237, 'Y': 0.48010653257369995, 'Z': -0.03492436930537224}, {'X': 0.8085457682609558, 'Y': 0.4321114420890808, 'Z': -0.04583728313446045}]
[{'X': 0.7640615105628967, 'Y': 0.8181849122047424, 'Z': -7.217767415568233e-05}, {'X': 0.70630943775177, 'Y': 0.7851101160049438, 'Z': -0.02189888060092926}, {'X': 0.6700640916824341, 'Y': 0.7073887586593628, 'Z': -0.03468373417854309}, {'X': 0.6518176198005676, 'Y': 0.6276747584342957, 'Z': -0.05127348378300667}, {'X': 0.6290585994720459, 'Y': 0.561411440372467, 'Z': -0.07169826328754425}, {'X': 0.7087453603744507, 'Y': 0.5885695219039917, 'Z': 0.014104403555393219}, {'X': 0.6987277269363403, 'Y': 0.49334681034088135, 'Z': -0.0003981464833486825}, {'X': 0.6957502961158752, 'Y': 0.43171870708465576, 'Z': -0.019235750660300255}, {'X': 0.6937949657440186, 'Y': 0.3737342953681946, 'Z': -0.034756917506456375}, {'X': 0.7434922456741333, 'Y': 0.576463520526886, 'Z': 0.010260370559990406}, {'X': 0.7378431558609009, 'Y': 0.46888089179992676, 'Z': 0.0005555743118748069}, {'X': 0.7352697849273682, 'Y': 0.39965444803237915, 'Z': -0.023953141644597054}, {'X': 0.7344187498092651, 'Y': 0.3366304934024811, 'Z': -0.044851548969745636}, {'X': 0.7769082188606262, 'Y': 0.5853437781333923, 'Z': 0.0010664472356438637}, {'X': 0.7748492360115051, 'Y': 0.4801081418991089, 'Z': -0.0068077202886343}, {'X': 0.7706466913223267, 'Y': 0.4170130491256714, 'Z': -0.027329159900546074}, {'X': 0.7661302089691162, 'Y': 0.36194908618927, 'Z': -0.04386414214968681}, {'X': 0.8107798099517822, 'Y': 0.6110595464706421, 'Z': -0.010889092460274696}, {'X': 0.8148835301399231, 'Y': 0.5285152196884155, 'Z': -0.02129376493394375}, {'X': 0.8122881054878235, 'Y': 0.47799521684646606, 'Z': -0.03502992168068886}, {'X': 0.8064643144607544, 'Y': 0.43241310119628906, 'Z': -0.0471058115363121}]
[{'X': 0.7639623284339905, 'Y': 0.8306936025619507, 'Z': -7.227992318803445e-05}, {'X': 0.7073736786842346, 'Y': 0.7919522523880005, 'Z': -0.03039887361228466}, {'X': 0.6701235771179199, 'Y': 0.7120888829231262, 'Z': -0.04718490317463875}, {'X': 0.6503589153289795, 'Y': 0.6320124268531799, 'Z': -0.06741277128458023}, {'X': 0.6277160048484802, 'Y': 0.5595917105674744, 'Z': -0.09296584874391556}, {'X': 0.7098090052604675, 'Y': 0.5883224010467529, 'Z': 0.011253957636654377}, {'X': 0.6975539922714233, 'Y': 0.49432817101478577, 'Z': -0.000151078769704327}, {'X': 0.6944884061813354, 'Y': 0.43259185552597046, 'Z': -0.019347717985510826}, {'X': 0.6929507255554199, 'Y': 0.3762606382369995, 'Z': -0.03724689036607742}, {'X': 0.745254635810852, 'Y': 0.5781395435333252, 'Z': 0.009714817628264427}, {'X': 0.7393572330474854, 'Y': 0.46943408250808716, 'Z': 0.0008835277985781431}, {'X': 0.7381932735443115, 'Y': 0.40048110485076904, 'Z': -0.025602081790566444}, {'X': 0.7386096119880676, 'Y': 0.34052199125289917, 'Z': -0.047814078629016876}, {'X': 0.778008222579956, 'Y': 0.5877990126609802, 'Z': 0.002005459973588586}, {'X': 0.7753452658653259, 'Y': 0.48244670033454895, 'Z': -0.004444219637662172}, {'X': 0.7716028690338135, 'Y': 0.4175857603549957, 'Z': -0.02686353586614132}, {'X': 0.7674307823181152, 'Y': 0.3640439510345459, 'Z': -0.04471491649746895}, {'X': 0.8113517165184021, 'Y': 0.6134577393531799, 'Z': -0.008245007134974003}, {'X': 0.8134925365447998, 'Y': 0.529931902885437, 'Z': -0.02000800520181656}, {'X': 0.8116270899772644, 'Y': 0.47746551036834717, 'Z': -0.03462713956832886}, {'X': 0.8073197603225708, 'Y': 0.4330911934375763, 'Z': -0.047157105058431625}]
[{'X': 0.7646071314811707, 'Y': 0.8403524160385132, 'Z': -7.171347533585504e-05}, {'X': 0.7089415788650513, 'Y': 0.7983019351959229, 'Z': -0.024870963767170906}, {'X': 0.6713240742683411, 'Y': 0.7124318480491638, 'Z': -0.03865344822406769}, {'X': 0.651517927646637, 'Y': 0.6313992738723755, 'Z': -0.05800377205014229}, {'X': 0.630327582359314, 'Y': 0.5608788728713989, 'Z': -0.08076997101306915}, {'X': 0.7093431353569031, 'Y': 0.5876261591911316, 'Z': 0.017911197617650032}, {'X': 0.6994941830635071, 'Y': 0.4940648078918457, 'Z': 0.007233913522213697}, {'X': 0.6970931887626648, 'Y': 0.43287891149520874, 'Z': -0.010046529583632946}, {'X': 0.6954138278961182, 'Y': 0.37531566619873047, 'Z': -0.02405911684036255}, {'X': 0.7441985607147217, 'Y': 0.5755980014801025, 'Z': 0.014826817438006401}, {'X': 0.7383143305778503, 'Y': 0.4682537913322449, 'Z': 0.009359420277178288}, {'X': 0.7363795042037964, 'Y': 0.3998386859893799, 'Z': -0.01681860350072384}, {'X': 0.7355996370315552, 'Y': 0.33825013041496277, 'Z': -0.03697456046938896}, {'X': 0.7766419053077698, 'Y': 0.5842750072479248, 'Z': 0.006357237230986357}, {'X': 0.774767279624939, 'Y': 0.4811286926269531, 'Z': 0.0014090670738369226}, {'X': 0.7711309790611267, 'Y': 0.4176653027534485, 'Z': -0.018751371651887894}, {'X': 0.7667831778526306, 'Y': 0.3633385896682739, 'Z': -0.03467980772256851}, {'X': 0.8100191354751587, 'Y': 0.6107959151268005, 'Z': -0.005189776886254549}, {'X': 0.8129963874816895, 'Y': 0.5252658724784851, 'Z': -0.01496015302836895}, {'X': 0.810769259929657, 'Y': 0.4733201265335083, 'Z': -0.028429966419935226}, {'X': 0.805875301361084, 'Y': 0.428463876247406, 'Z': -0.037972357124090195}]
[{'X': 0.7634196877479553, 'Y': 0.8252284526824951, 'Z': -8.011377940420061e-05}, {'X': 0.706996500492096, 'Y': 0.793154776096344, 'Z': -0.029328346252441406}, {'X': 0.6709321141242981, 'Y': 0.7126642465591431, 'Z': -0.046796202659606934}, {'X': 0.6531974673271179, 'Y': 0.6332806944847107, 'Z': -0.06859833002090454}, {'X': 0.6300104260444641, 'Y': 0.5642045736312866, 'Z': -0.09589856117963791}, {'X': 0.7079178690910339, 'Y': 0.5897541642189026, 'Z': 0.0045395116321742535}, {'X': 0.6978868842124939, 'Y': 0.49426478147506714, 'Z': -0.008665358647704124}, {'X': 0.6952316164970398, 'Y': 0.4319726228713989, 'Z': -0.026377767324447632}, {'X': 0.6937360167503357, 'Y': 0.37348443269729614, 'Z': -0.04055574908852577}, {'X': 0.7436221241950989, 'Y': 0.5777266621589661, 'Z': 0.002659889403730631}, {'X': 0.7375222444534302, 'Y': 0.4692135453224182, 'Z': -0.005406802520155907}, {'X': 0.7358262538909912, 'Y': 0.3988055884838104, 'Z': -0.03015090525150299}, {'X': 0.7357937097549438, 'Y': 0.33660513162612915, 'Z': -0.04944591969251633}, {'X': 0.7769861817359924, 'Y': 0.5877084732055664, 'Z': -0.004406967666000128}, {'X': 0.7745202779769897, 'Y': 0.48205095529556274, 'Z': -0.01131393201649189}, {'X': 0.770256757736206, 'Y': 0.4174339771270752, 'Z': -0.03295415639877319}, {'X': 0.7656679153442383, 'Y': 0.3622896671295166, 'Z': -0.050479914993047714}, {'X': 0.8106772303581238, 'Y': 0.6141273379325867, 'Z': -0.014847117476165295}, {'X': 0.8140266537666321, 'Y': 0.5273759365081787, 'Z': -0.025204936042428017}, {'X': 0.8112837672233582, 'Y': 0.4764276444911957, 'Z': -0.03888067603111267}, {'X': 0.8065762519836426, 'Y': 0.43164968490600586, 'Z': -0.04901660233736038}]
