[{'X': 0.7558400630950928, 'Y': 0.5959582328796387, 'Z': -1.8931004888145253e-05}, {'X': 0.7030009031295776, 'Y': 0.573691189289093, 'Z': -0.015394870191812515}, {'X': 0.6686283946037292, 'Y': 0.5007011890411377, 'Z': -0.01721462421119213}, {'X': 0.6534531116485596, 'Y': 0.42761415243148804, 'Z': -0.024392222985625267}, {'X': 0.633598804473877, 'Y': 0.37064942717552185, 'Z': -0.03346749395132065}, {'X': 0.7026183605194092, 'Y': 0.40498581528663635, 'Z': 0.028107890859246254}, {'X': 0.6891151666641235, 'Y': 0.32485896348953247, 'Z': 0.020365050062537193}, {'X': 0.679880678653717, 'Y': 0.2778111398220062, 'Z': 0.007392697501927614}, {'X': 0.6719120740890503, 'Y': 0.236130490899086, 'Z': -0.004074618685990572}, {'X': 0.7357465624809265, 'Y': 0.391162246465683, 'Z': 0.020491614937782288}, {'X': 0.7265067100524902, 'Y': 0.2979862689971924, 'Z': 0.012679258361458778}, {'X': 0.7175553441047668, 'Y': 0.2408042848110199, 'Z': -0.012032815255224705}, {'X': 0.7095502018928528, 'Y': 0.1937202662229538, 'Z': -0.02997502312064171}, {'X': 0.7680861353874207, 'Y': 0.3918907344341278, 'Z': 0.006427502725273371}, {'X': 0.7621612548828125, 'Y': 0.3017743229866028, 'Z': 0.0009291213937103748}, {'X': 0.7503208518028259, 'Y': 0.24849146604537964, 'Z': -0.021077508106827736}, {'X': 0.7376683354377747, 'Y': 0.20472592115402222, 'Z': -0.038024771958589554}, {'X': 0.8004787564277649, 'Y': 0.4056083559989929, 'Z': -0.009281571954488754}, {'X': 0.799279510974884, 'Y': 0.3322007954120636, 'Z': -0.01991851255297661}, {'X': 0.7913919687271118, 'Y': 0.2867880165576935, 'Z': -0.03551342338323593}, {'X': 0.7791023254394531, 'Y': 0.24846233427524567, 'Z': -0.04888003692030907}]
[{'X': 0.7060832977294922, 'Y': 0.638497531414032, 'Z': -4.3492029362823814e-05}, {'X': 0.6486948728561401, 'Y': 0.6247453689575195, 'Z': -0.009997457265853882}, {'X': 0.6098127365112305, 'Y': 0.5511014461517334, 'Z': -0.007955959998071194}, {'X': 0.5920615196228027, 'Y': 0.47873494029045105, 'Z': -0.013585804961621761}, {'X': 0.5706603527069092, 'Y': 0.4251762628555298, 'Z': -0.01933852955698967}, {'X': 0.640700101852417, 'Y': 0.4433985650539398, 'Z': 0.03680385276675224}, {'X': 0.6238052248954773, 'Y': 0.3656097650527954, 'Z': 0.03326082229614258}, {'X': 0.6128383278846741, 'Y': 0.3198336958885193, 'Z': 0.02256472408771515}, {'X': 0.6006522178649902, 'Y': 0.27791112661361694, 'Z': 0.014434212818741798}, {'X': 0.6718907356262207, 'Y': 0.4251335561275482, 'Z': 0.028474129736423492}, {'X': 0.6593251824378967, 'Y': 0.3366379737854004, 'Z': 0.02858840301632881}, {'X': 0.6477054357528687, 'Y': 0.2834545075893402, 'Z': 0.006242990493774414}, {'X': 0.635189950466156, 'Y': 0.2400645762681961, 'Z': -0.0119208674877882}, {'X': 0.7009056210517883, 'Y': 0.42339831590652466, 'Z': 0.014960038475692272}, {'X': 0.6910922527313232, 'Y': 0.336418479681015, 'Z': 0.013955610804259777}, {'X': 0.6777768731117249, 'Y': 0.2847268581390381, 'Z': -0.005426626652479172}, {'X': 0.6626744270324707, 'Y': 0.24316535890102386, 'Z': -0.023883458226919174}, {'X': 0.7307137846946716, 'Y': 0.43390092253685, 'Z': -0.00046566277160309255}, {'X': 0.7242247462272644, 'Y': 0.3611500859260559, 'Z': -0.009064090438187122}, {'X': 0.7128553986549377, 'Y': 0.3184688687324524, 'Z': -0.025133254006505013}, {'X': 0.6977620124816895, 'Y': 0.28144386410713196, 'Z': -0.03900788724422455}]
[{'X': 0.7014913558959961, 'Y': 0.638501763343811, 'Z': -4.127804277231917e-05}, {'X': 0.6460773944854736, 'Y': 0.6256470084190369, 'Z': -0.011488598771393299}, {'X': 0.6080968379974365, 'Y': 0.5519377589225769, 'Z': -0.010290068574249744}, {'X': 0.5896567106246948, 'Y': 0.47878676652908325, 'Z': -0.01609141379594803}, {'X': 0.5669935345649719, 'Y': 0.426524817943573, 'Z': -0.02219511941075325}, {'X': 0.6377755403518677, 'Y': 0.4454647898674011, 'Z': 0.03142136335372925}, {'X': 0.6208176016807556, 'Y': 0.3684207499027252, 'Z': 0.025653893128037453}, {'X': 0.6091530919075012, 'Y': 0.32391357421875, 'Z': 0.013113654218614101}, {'X': 0.59555584192276, 'Y': 0.283710777759552, 'Z': 0.0037097858730703592}, {'X': 0.6682029962539673, 'Y': 0.426763117313385, 'Z': 0.023545047268271446}, {'X': 0.655206024646759, 'Y': 0.3388906419277191, 'Z': 0.020478058606386185}, {'X': 0.642755389213562, 'Y': 0.28675466775894165, 'Z': -0.003893207758665085}, {'X': 0.6290684938430786, 'Y': 0.24423588812351227, 'Z': -0.02354709431529045}, {'X': 0.6967748999595642, 'Y': 0.42561301589012146, 'Z': 0.010798872448503971}, {'X': 0.6866044402122498, 'Y': 0.3381689786911011, 'Z': 0.00733095221221447}, {'X': 0.6730937361717224, 'Y': 0.28754958510398865, 'Z': -0.014426417648792267}, {'X': 0.6574191451072693, 'Y': 0.24599184095859528, 'Z': -0.034693025052547455}, {'X': 0.7262242436408997, 'Y': 0.43782371282577515, 'Z': -0.00389483873732388}, {'X': 0.7211085557937622, 'Y': 0.3652685880661011, 'Z': -0.014322306029498577}, {'X': 0.7102624773979187, 'Y': 0.32242533564567566, 'Z': -0.031609345227479935}, {'X': 0.6952751874923706, 'Y': 0.284026563167572, 'Z': -0.04632418975234032}]
[{'X': 0.6995375752449036, 'Y': 0.6441795825958252, 'Z': -3.3224685466848314e-05}, {'X': 0.6445701122283936, 'Y': 0.630174994468689, 'Z': -0.011129301972687244}, {'X': 0.6066451668739319, 'Y': 0.5523207783699036, 'Z': -0.01020735502243042}, {'X': 0.5880569219589233, 'Y': 0.47942811250686646, 'Z': -0.01652102917432785}, {'X': 0.5643742680549622, 'Y': 0.4283950626850128, 'Z': -0.02397087588906288}, {'X': 0.6375905275344849, 'Y': 0.44392627477645874, 'Z': 0.02819681540131569}, {'X': 0.6203094720840454, 'Y': 0.3680163621902466, 'Z': 0.021465374156832695}, {'X': 0.6079328060150146, 'Y': 0.32465529441833496, 'Z': 0.008817577734589577}, {'X': 0.5941587090492249, 'Y': 0.28544268012046814, 'Z': -0.0008940496481955051}, {'X': 0.6681216955184937, 'Y': 0.4257243573665619, 'Z': 0.019997181370854378}, {'X': 0.6546791195869446, 'Y': 0.3383050560951233, 'Z': 0.016460226848721504}, {'X': 0.6418062448501587, 'Y': 0.28711360692977905, 'Z': -0.007334845140576363}, {'X': 0.6277529001235962, 'Y': 0.24502134323120117, 'Z': -0.02587893232703209}, {'X': 0.6967344284057617, 'Y': 0.4246189296245575, 'Z': 0.007067432161420584}, {'X': 0.6867530941963196, 'Y': 0.3373056948184967, 'Z': 0.003297111252322793}, {'X': 0.6721591353416443, 'Y': 0.2877219319343567, 'Z': -0.017047448083758354}, {'X': 0.6556041836738586, 'Y': 0.24743881821632385, 'Z': -0.03533056750893593}, {'X': 0.7260997295379639, 'Y': 0.4367547929286957, 'Z': -0.007833853363990784}, {'X': 0.7204573154449463, 'Y': 0.3641306161880493, 'Z': -0.01916845515370369}, {'X': 0.7086162567138672, 'Y': 0.32181355357170105, 'Z': -0.03588813543319702}, {'X': 0.6928074359893799, 'Y': 0.2845286726951599, 'Z': -0.04980941489338875}]
[{'X': 0.6995864510536194, 'Y': 0.6500927209854126, 'Z': -2.958663390018046e-05}, {'X': 0.6451691389083862, 'Y': 0.632217288017273, 'Z': -0.010926925577223301}, {'X': 0.6079767942428589, 'Y': 0.5521973371505737, 'Z': -0.010105959139764309}, {'X': 0.5891194343566895, 'Y': 0.47877031564712524, 'Z': -0.016773372888565063}, {'X': 0.565445065498352, 'Y': 0.4285653829574585, 'Z': -0.02285321243107319}, {'X': 0.6376676559448242, 'Y': 0.445300430059433, 'Z': 0.025322075933218002}, {'X': 0.6203083992004395, 'Y': 0.3689194619655609, 'Z': 0.016569750383496284}, {'X': 0.6083762645721436, 'Y': 0.32493534684181213, 'Z': 0.004050311632454395}, {'X': 0.5945639610290527, 'Y': 0.2855604290962219, 'Z': -0.004900333005934954}, {'X': 0.6683537364006042, 'Y': 0.4274458587169647, 'Z': 0.01623186469078064}, {'X': 0.6556810140609741, 'Y': 0.33779874444007874, 'Z': 0.010540067218244076}, {'X': 0.6429001688957214, 'Y': 0.28594377636909485, 'Z': -0.012399841099977493}, {'X': 0.6281681656837463, 'Y': 0.24440741539001465, 'Z': -0.030360348522663116}, {'X': 0.6970235109329224, 'Y': 0.42778655886650085, 'Z': 0.0027236577589064837}, {'X': 0.6875601410865784, 'Y': 0.3382174074649811, 'Z': -0.004070873372256756}, {'X': 0.673454225063324, 'Y': 0.2889612913131714, 'Z': -0.023732567206025124}, {'X': 0.6567726731300354, 'Y': 0.2502104341983795, 'Z': -0.040999364107847214}, {'X': 0.7262164950370789, 'Y': 0.4426790177822113, 'Z': -0.012615712359547615}, {'X': 0.7212201952934265, 'Y': 0.3685765564441681, 'Z': -0.025720035657286644}, {'X': 0.7103067636489868, 'Y': 0.3251451253890991, 'Z': -0.04173136502504349}, {'X': 0.6952781677246094, 'Y': 0.2865092158317566, 'Z': -0.054751284420490265}]
[{'X': 0.7006421089172363, 'Y': 0.6450725793838501, 'Z': -4.314522448112257e-05}, {'X': 0.6458979845046997, 'Y': 0.6288955807685852, 'Z': -0.00886918418109417}, {'X': 0.6085295081138611, 'Y': 0.5502777099609375, 'Z': -0.006506286561489105}, {'X': 0.5905225872993469, 'Y': 0.47727838158607483, 'Z': -0.01182747632265091}, {'X': 0.5671658515930176, 'Y': 0.4301922023296356, 'Z': -0.017453830689191818}, {'X': 0.6388854384422302, 'Y': 0.4443005323410034, 'Z': 0.027347072958946228}, {'X': 0.6221892237663269, 'Y': 0.3664644956588745, 'Z': 0.021235467866063118}, {'X': 0.609393835067749, 'Y': 0.3222750425338745, 'Z': 0.01029839739203453}, {'X': 0.5946825742721558, 'Y': 0.2829574644565582, 'Z': 0.0009093823027797043}, {'X': 0.6697534322738647, 'Y': 0.426544725894928, 'Z': 0.017886070534586906}, {'X': 0.6579647064208984, 'Y': 0.335139662027359, 'Z': 0.01336323656141758}, {'X': 0.6448056697845459, 'Y': 0.28287675976753235, 'Z': -0.010166739113628864}, {'X': 0.6302498579025269, 'Y': 0.2401113361120224, 'Z': -0.02845200151205063}, {'X': 0.6983810067176819, 'Y': 0.4258356988430023, 'Z': 0.003841754049062729}, {'X': 0.689607560634613, 'Y': 0.3365119993686676, 'Z': -0.00017286922957282513}, {'X': 0.6744400262832642, 'Y': 0.2853177487850189, 'Z': -0.018869871273636818}, {'X': 0.6571115851402283, 'Y': 0.24343366920948029, 'Z': -0.03609660267829895}, {'X': 0.7273671627044678, 'Y': 0.4388337731361389, 'Z': -0.011526591144502163}, {'X': 0.7223133444786072, 'Y': 0.3657674193382263, 'Z': -0.023086300119757652}, {'X': 0.711057186126709, 'Y': 0.3222542107105255, 'Z': -0.0393422432243824}, {'X': 0.6954883933067322, 'Y': 0.28320184350013733, 'Z': -0.05233675613999367}]
[{'X': 0.7033273577690125, 'Y': 0.6405578255653381, 'Z': -5.243778650765307e-05}, {'X': 0.6482915282249451, 'Y': 0.6279980540275574, 'Z': -0.008676311932504177}, {'X': 0.6105042695999146, 'Y': 0.5531916618347168, 'Z': -0.008615318685770035}, {'X': 0.5910228490829468, 'Y': 0.4788156747817993, 'Z': -0.016557130962610245}, {'X': 0.5673031210899353, 'Y': 0.42727676033973694, 'Z': -0.027290228754281998}, {'X': 0.6406663060188293, 'Y': 0.4446042478084564, 'Z': 0.03886088728904724}, {'X': 0.6239578723907471, 'Y': 0.3665503263473511, 'Z': 0.03712313622236252}, {'X': 0.6125040650367737, 'Y': 0.3218493163585663, 'Z': 0.027329664677381516}, {'X': 0.5995907783508301, 'Y': 0.28126901388168335, 'Z': 0.019830897450447083}, {'X': 0.6712219715118408, 'Y': 0.4253469705581665, 'Z': 0.03021925501525402}, {'X': 0.6593345403671265, 'Y': 0.33802539110183716, 'Z': 0.034704193472862244}, {'X': 0.6473225951194763, 'Y': 0.2839862108230591, 'Z': 0.016489336267113686}, {'X': 0.633991003036499, 'Y': 0.23976770043373108, 'Z': 0.0003895916452165693}, {'X': 0.700331449508667, 'Y': 0.42508465051651, 'Z': 0.016289127990603447}, {'X': 0.6899647116661072, 'Y': 0.3377196788787842, 'Z': 0.018215874210000038}, {'X': 0.6758826971054077, 'Y': 0.285282164812088, 'Z': 0.0008908503805287182}, {'X': 0.6597093939781189, 'Y': 0.2434913069009781, 'Z': -0.015969686210155487}, {'X': 0.7303908467292786, 'Y': 0.4386555254459381, 'Z': 0.00010375135025242344}, {'X': 0.7245147824287415, 'Y': 0.3657413125038147, 'Z': -0.007225725334137678}, {'X': 0.7130914926528931, 'Y': 0.32311031222343445, 'Z': -0.023023132234811783}, {'X': 0.6978060007095337, 'Y': 0.2863231897354126, 'Z': -0.03655894845724106}]
[{'X': 0.7065985202789307, 'Y': 0.6415536403656006, 'Z': -5.9080281062051654e-05}, {'X': 0.6517575979232788, 'Y': 0.6265320777893066, 'Z': -0.012419969774782658}, {'X': 0.613741934299469, 'Y': 0.5493946671485901, 'Z': -0.013352758251130581}, {'X': 0.5955039858818054, 'Y': 0.4753758907318115, 'Z': -0.020837638527154922}, {'X': 0.5734903812408447, 'Y': 0.4220946431159973, 'Z': -0.028810635209083557}, {'X': 0.6430790424346924, 'Y': 0.44202134013175964, 'Z': 0.025751477107405663}, {'X': 0.6264134049415588, 'Y': 0.3640522062778473, 'Z': 0.019409142434597015}, {'X': 0.6155006885528564, 'Y': 0.31898558139801025, 'Z': 0.00917199905961752}, {'X': 0.603094756603241, 'Y': 0.27799034118652344, 'Z': 0.00047277112025767565}, {'X': 0.674624502658844, 'Y': 0.42357176542282104, 'Z': 0.01944473758339882}, {'X': 0.6625829339027405, 'Y': 0.3345886170864105, 'Z': 0.01685650274157524}, {'X': 0.6504690647125244, 'Y': 0.28226643800735474, 'Z': -0.005562725011259317}, {'X': 0.6372938752174377, 'Y': 0.23942355811595917, 'Z': -0.022900477051734924}, {'X': 0.7041270136833191, 'Y': 0.42206698656082153, 'Z': 0.008285347372293472}, {'X': 0.6952431201934814, 'Y': 0.33508309721946716, 'Z': 0.006947624031454325}, {'X': 0.6815432906150818, 'Y': 0.2852482199668884, 'Z': -0.011893662624061108}, {'X': 0.6662189364433289, 'Y': 0.24427911639213562, 'Z': -0.02863512560725212}, {'X': 0.7342236638069153, 'Y': 0.4343411922454834, 'Z': -0.004321779124438763}, {'X': 0.7283275723457336, 'Y': 0.36219048500061035, 'Z': -0.013158755376935005}, {'X': 0.7170394659042358, 'Y': 0.3208744525909424, 'Z': -0.028735928237438202}, {'X': 0.7016626596450806, 'Y': 0.2843282222747803, 'Z': -0.041766975075006485}]
[{'X': 0.7081735134124756, 'Y': 0.6426640152931213, 'Z': -5.7578447012929246e-05}, {'X': 0.6535546183586121, 'Y': 0.6257545948028564, 'Z': -0.013183473609387875}, {'X': 0.6153147220611572, 'Y': 0.5461879968643188, 'Z': -0.013520950451493263}, {'X': 0.5975900292396545, 'Y': 0.46976444125175476, 'Z': -0.0209491103887558}, {'X': 0.5758470892906189, 'Y': 0.41626179218292236, 'Z': -0.028200369328260422}, {'X': 0.6452574133872986, 'Y': 0.4438433051109314, 'Z': 0.02033194713294506}, {'X': 0.6280233860015869, 'Y': 0.3632875382900238, 'Z': 0.01560185570269823}, {'X': 0.6166824698448181, 'Y': 0.3172745108604431, 'Z': 0.008233661763370037}, {'X': 0.6043176651000977, 'Y': 0.27656346559524536, 'Z': 0.0010228551691398025}, {'X': 0.6775494813919067, 'Y': 0.42510178685188293, 'Z': 0.013115664012730122}, {'X': 0.6653879880905151, 'Y': 0.32930365204811096, 'Z': 0.01054508425295353}, {'X': 0.6530643105506897, 'Y': 0.276400089263916, 'Z': -0.008783193305134773}, {'X': 0.6399891376495361, 'Y': 0.23409925401210785, 'Z': -0.02350606769323349}, {'X': 0.7069674134254456, 'Y': 0.4233444631099701, 'Z': 0.0009666006662882864}, {'X': 0.698463499546051, 'Y': 0.3309466540813446, 'Z': -0.0009841287974268198}, {'X': 0.6837252378463745, 'Y': 0.27964913845062256, 'Z': -0.01725495420396328}, {'X': 0.6671576499938965, 'Y': 0.23878729343414307, 'Z': -0.03264778479933739}, {'X': 0.7362872958183289, 'Y': 0.43472135066986084, 'Z': -0.012074736878275871}, {'X': 0.7302349209785461, 'Y': 0.3591355085372925, 'Z': -0.021337609738111496}, {'X': 0.7191637754440308, 'Y': 0.3155462145805359, 'Z': -0.0360809862613678}, {'X': 0.7043090462684631, 'Y': 0.27690064907073975, 'Z': -0.048213500529527664}]
[{'X': 0.7106196880340576, 'Y': 0.635408341884613, 'Z': -3.881196607835591e-05}, {'X': 0.6568940877914429, 'Y': 0.6191055178642273, 'Z': -0.012211527675390244}, {'X': 0.6197254657745361, 'Y': 0.5456277132034302, 'Z': -0.0140154380351305}, {'X': 0.600952684879303, 'Y': 0.4715265929698944, 'Z': -0.021993488073349}, {'X': 0.5791175365447998, 'Y': 0.4176476299762726, 'Z': -0.03108534775674343}, {'X': 0.6506327986717224, 'Y': 0.4422341287136078, 'Z': 0.028823403641581535}, {'X': 0.6324048042297363, 'Y': 0.3630475699901581, 'Z': 0.023882675915956497}, {'X': 0.621324360370636, 'Y': 0.31554603576660156, 'Z': 0.013612703420221806}, {'X': 0.610058605670929, 'Y': 0.27286767959594727, 'Z': 0.0033397565130144358}, {'X': 0.682353675365448, 'Y': 0.42366987466812134, 'Z': 0.021494466811418533}, {'X': 0.6677478551864624, 'Y': 0.3326031267642975, 'Z': 0.01777520217001438}, {'X': 0.6544533371925354, 'Y': 0.27740737795829773, 'Z': -0.0047616311348974705}, {'X': 0.6415687203407288, 'Y': 0.23242482542991638, 'Z': -0.022834820672869682}, {'X': 0.7126853466033936, 'Y': 0.4216860234737396, 'Z': 0.00937043596059084}, {'X': 0.7017821669578552, 'Y': 0.3339731693267822, 'Z': 0.007655170746147633}, {'X': 0.6862068176269531, 'Y': 0.28244391083717346, 'Z': -0.012271866202354431}, {'X': 0.6702790260314941, 'Y': 0.24096976220607758, 'Z': -0.027998019009828568}, {'X': 0.743618369102478, 'Y': 0.4330065846443176, 'Z': -0.004346845671534538}, {'X': 0.7364009022712708, 'Y': 0.3573165237903595, 'Z': -0.012848051264882088}, {'X': 0.7243750691413879, 'Y': 0.31305161118507385, 'Z': -0.028808407485485077}, {'X': 0.708865761756897, 'Y': 0.27654457092285156, 'Z': -0.04227980598807335}]
[{'X': 0.7130716443061829, 'Y': 0.6447843313217163, 'Z': -3.791948256548494e-05}, {'X': 0.6600081324577332, 'Y': 0.6227402687072754, 'Z': -0.01275494322180748}, {'X': 0.6237285137176514, 'Y': 0.5401928424835205, 'Z': -0.014621227979660034}, {'X': 0.6050360798835754, 'Y': 0.46250098943710327, 'Z': -0.0233098603785038}, {'X': 0.5817266702651978, 'Y': 0.40870529413223267, 'Z': -0.031772054731845856}, {'X': 0.6546494364738464, 'Y': 0.4372708201408386, 'Z': 0.02331954799592495}, {'X': 0.6351736187934875, 'Y': 0.35732167959213257, 'Z': 0.016622988507151604}, {'X': 0.6243277788162231, 'Y': 0.31086695194244385, 'Z': 0.005635174922645092}, {'X': 0.6131973266601562, 'Y': 0.26845991611480713, 'Z': -0.005218469072133303}, {'X': 0.6871240735054016, 'Y': 0.4206483066082001, 'Z': 0.015049716457724571}, {'X': 0.6726870536804199, 'Y': 0.3266831636428833, 'Z': 0.00964553002268076}, {'X': 0.6599350571632385, 'Y': 0.27288299798965454, 'Z': -0.013759779743850231}, {'X': 0.6473584771156311, 'Y': 0.23030522465705872, 'Z': -0.031939323991537094}, {'X': 0.7172776460647583, 'Y': 0.42061054706573486, 'Z': 0.0018811632180586457}, {'X': 0.7073585391044617, 'Y': 0.3298003077507019, 'Z': -0.0015286708949133754}, {'X': 0.6921320557594299, 'Y': 0.278736412525177, 'Z': -0.02161208540201187}, {'X': 0.6760484576225281, 'Y': 0.2375635802745819, 'Z': -0.03833983093500137}, {'X': 0.7469735741615295, 'Y': 0.4351261556148529, 'Z': -0.01193421334028244}, {'X': 0.7408575415611267, 'Y': 0.3597462475299835, 'Z': -0.021536776795983315}, {'X': 0.7301964163780212, 'Y': 0.31522336602211, 'Z': -0.0382828526198864}, {'X': 0.7152933478355408, 'Y': 0.27556490898132324, 'Z': -0.05244643613696098}]
[{'X': 0.7173473834991455, 'Y': 0.6351816058158875, 'Z': -2.9874614483560435e-05}, {'X': 0.6636537909507751, 'Y': 0.6133034229278564, 'Z': -0.013195201754570007}, {'X': 0.6268129348754883, 'Y': 0.5368664264678955, 'Z': -0.016701309010386467}, {'X': 0.607958972454071, 'Y': 0.4630284607410431, 'Z': -0.0263395793735981}, {'X': 0.5862526297569275, 'Y': 0.40877407789230347, 'Z': -0.03670079633593559}, {'X': 0.6581325531005859, 'Y': 0.43349161744117737, 'Z': 0.023467494174838066}, {'X': 0.6404497623443604, 'Y': 0.3540136516094208, 'Z': 0.0155401099473238}, {'X': 0.6308010816574097, 'Y': 0.3075900673866272, 'Z': 0.004764172248542309}, {'X': 0.620743989944458, 'Y': 0.2642709016799927, 'Z': -0.005311268847435713}, {'X': 0.6905676126480103, 'Y': 0.41688406467437744, 'Z': 0.015604758635163307}, {'X': 0.6773619651794434, 'Y': 0.32609009742736816, 'Z': 0.00974410492926836}, {'X': 0.6660210490226746, 'Y': 0.27180051803588867, 'Z': -0.014358182437717915}, {'X': 0.6544765830039978, 'Y': 0.22759634256362915, 'Z': -0.03271158039569855}, {'X': 0.7209967970848083, 'Y': 0.4166281819343567, 'Z': 0.002620826242491603}, {'X': 0.7113558053970337, 'Y': 0.3285108506679535, 'Z': -0.0010722996667027473}, {'X': 0.6972556710243225, 'Y': 0.2772553563117981, 'Z': -0.021273331716656685}, {'X': 0.68230140209198, 'Y': 0.23613770306110382, 'Z': -0.03757650405168533}, {'X': 0.7514327168464661, 'Y': 0.4300219714641571, 'Z': -0.011474625207483768}, {'X': 0.7455819249153137, 'Y': 0.3556588292121887, 'Z': -0.02144235000014305}, {'X': 0.7352019548416138, 'Y': 0.31160876154899597, 'Z': -0.03819581866264343}, {'X': 0.7207298278808594, 'Y': 0.27358126640319824, 'Z': -0.052374452352523804}]
[{'X': 0.7269887328147888, 'Y': 0.633213996887207, 'Z': -3.7258691008901224e-05}, {'X': 0.6715383529663086, 'Y': 0.6102856993675232, 'Z': -0.012712753377854824}, {'X': 0.6322657465934753, 'Y': 0.5348148941993713, 'Z': -0.01487773284316063}, {'X': 0.6119166612625122, 'Y': 0.4609513580799103, 'Z': -0.023433992639183998}, {'X': 0.5915005803108215, 'Y': 0.4050241708755493, 'Z': -0.033029258251190186}, {'X': 0.6651683449745178, 'Y': 0.43115246295928955, 'Z': 0.03055826760828495}, {'X': 0.647753119468689, 'Y': 0.3524787724018097, 'Z': 0.026132578030228615}, {'X': 0.6372936367988586, 'Y': 0.3053882420063019, 'Z': 0.01644793152809143}, {'X': 0.6268207430839539, 'Y': 0.2611379027366638, 'Z': 0.006318537052720785}, {'X': 0.6969135999679565, 'Y': 0.4124090373516083, 'Z': 0.023948952555656433}, {'X': 0.6829045414924622, 'Y': 0.32361555099487305, 'Z': 0.02296622470021248}, {'X': 0.6709598302841187, 'Y': 0.26749590039253235, 'Z': 0.002807806944474578}, {'X': 0.6592602133750916, 'Y': 0.2191838026046753, 'Z': -0.013372421264648438}, {'X': 0.7274044156074524, 'Y': 0.4107058048248291, 'Z': 0.011470885947346687}, {'X': 0.7176522016525269, 'Y': 0.3234032690525055, 'Z': 0.011547590605914593}, {'X': 0.7034884095191956, 'Y': 0.27016884088516235, 'Z': -0.00589898694306612}, {'X': 0.6883428692817688, 'Y': 0.22694365680217743, 'Z': -0.020778916776180267}, {'X': 0.7579335570335388, 'Y': 0.4245768189430237, 'Z': -0.0019011328695341945}, {'X': 0.7528052926063538, 'Y': 0.3505250811576843, 'Z': -0.010197360999882221}, {'X': 0.742533802986145, 'Y': 0.3056766986846924, 'Z': -0.025436412543058395}, {'X': 0.7278154492378235, 'Y': 0.26888173818588257, 'Z': -0.038075391203165054}]
[{'X': 0.7290975451469421, 'Y': 0.6276028752326965, 'Z': -3.0172657716320828e-05}, {'X': 0.6738470196723938, 'Y': 0.6090739369392395, 'Z': -0.01978226564824581}, {'X': 0.6345382332801819, 'Y': 0.5331063866615295, 'Z': -0.023156890645623207}, {'X': 0.614884614944458, 'Y': 0.45781826972961426, 'Z': -0.031719353049993515}, {'X': 0.5972186326980591, 'Y': 0.400680273771286, 'Z': -0.040240395814180374}, {'X': 0.6684983372688293, 'Y': 0.4266572594642639, 'Z': 0.03080054372549057}, {'X': 0.6518330574035645, 'Y': 0.3492209315299988, 'Z': 0.027637707069516182}, {'X': 0.641907274723053, 'Y': 0.3026031255722046, 'Z': 0.01718100905418396}, {'X': 0.6331813931465149, 'Y': 0.25938791036605835, 'Z': 0.0072499532252550125}, {'X': 0.7008074522018433, 'Y': 0.4079418480396271, 'Z': 0.028905238956212997}, {'X': 0.689410924911499, 'Y': 0.3190475404262543, 'Z': 0.03036903217434883}, {'X': 0.6781920790672302, 'Y': 0.26546353101730347, 'Z': 0.011536315083503723}, {'X': 0.6678327918052673, 'Y': 0.21837842464447021, 'Z': -0.0023251334205269814}, {'X': 0.7316141724586487, 'Y': 0.4055163562297821, 'Z': 0.019750503823161125}, {'X': 0.723418116569519, 'Y': 0.31931984424591064, 'Z': 0.023066751658916473}, {'X': 0.7087600231170654, 'Y': 0.26646727323532104, 'Z': 0.004145727027207613}, {'X': 0.6945918798446655, 'Y': 0.2238793969154358, 'Z': -0.01105080358684063}, {'X': 0.7623066306114197, 'Y': 0.41958945989608765, 'Z': 0.008975297212600708}, {'X': 0.7566737532615662, 'Y': 0.34708133339881897, 'Z': 0.0034493100829422474}, {'X': 0.7453925609588623, 'Y': 0.30211782455444336, 'Z': -0.010546363890171051}, {'X': 0.7308838963508606, 'Y': 0.2668667435646057, 'Z': -0.02268858253955841}]
