[{'X': 0.5730125308036804, 'Y': 1.0239075422286987, 'Z': -9.238831989932805e-05}, {'X': 0.4492221474647522, 'Y': 0.98370361328125, 'Z': -0.008507002145051956}, {'X': 0.374203085899353, 'Y': 0.8872804641723633, 'Z': -0.012563216499984264}, {'X': 0.3377545177936554, 'Y': 0.7812525629997253, 'Z': -0.02758997678756714}, {'X': 0.30023717880249023, 'Y': 0.7027091979980469, 'Z': -0.03746947646141052}, {'X': 0.45231449604034424, 'Y': 0.700420081615448, 'Z': 0.038069404661655426}, {'X': 0.4502149224281311, 'Y': 0.5413073897361755, 'Z': 0.04148073494434357}, {'X': 0.4564526379108429, 'Y': 0.4524732828140259, 'Z': 0.04056060314178467}, {'X': 0.4604558050632477, 'Y': 0.37762510776519775, 'Z': 0.038354430347681046}, {'X': 0.5194182395935059, 'Y': 0.6914600133895874, 'Z': 0.02437244914472103}, {'X': 0.513634979724884, 'Y': 0.5152442455291748, 'Z': 0.030559273436665535}, {'X': 0.5157178044319153, 'Y': 0.41423895955085754, 'Z': 0.015924477949738503}, {'X': 0.5187826752662659, 'Y': 0.33122193813323975, 'Z': 0.006490649655461311}, {'X': 0.5826084017753601, 'Y': 0.7077013850212097, 'Z': 0.0047876485623419285}, {'X': 0.5811558365821838, 'Y': 0.5498020052909851, 'Z': 0.008106093853712082}, {'X': 0.5753929615020752, 'Y': 0.4545397460460663, 'Z': -0.006489219143986702}, {'X': 0.5661764740943909, 'Y': 0.37729209661483765, 'Z': -0.021343981847167015}, {'X': 0.6448196768760681, 'Y': 0.7467857599258423, 'Z': -0.016731707379221916}, {'X': 0.646331787109375, 'Y': 0.6267334818840027, 'Z': -0.02884872816503048}, {'X': 0.6406322717666626, 'Y': 0.5499410033226013, 'Z': -0.05256680026650429}, {'X': 0.6269360780715942, 'Y': 0.4777730405330658, 'Z': -0.06745792180299759}]
[{'X': 0.5446611046791077, 'Y': 0.8019151091575623, 'Z': -5.8831188653130084e-05}, {'X': 0.4651739001274109, 'Y': 0.750385582447052, 'Z': -0.03176640346646309}, {'X': 0.40827786922454834, 'Y': 0.6389119029045105, 'Z': -0.04779704287648201}, {'X': 0.38294753432273865, 'Y': 0.5537772178649902, 'Z': -0.07262872159481049}, {'X': 0.35845911502838135, 'Y': 0.4807299077510834, 'Z': -0.09017495065927505}, {'X': 0.454980731010437, 'Y': 0.5330969095230103, 'Z': -0.0031580657232552767}, {'X': 0.43908199667930603, 'Y': 0.4550730586051941, 'Z': -0.06957574933767319}, {'X': 0.45331627130508423, 'Y': 0.5299045443534851, 'Z': -0.09687161445617676}, {'X': 0.4691421687602997, 'Y': 0.6004877686500549, 'Z': -0.09845589101314545}, {'X': 0.5028550028800964, 'Y': 0.5060998201370239, 'Z': -0.019809888675808907}, {'X': 0.4829373061656952, 'Y': 0.3555179238319397, 'Z': -0.05034459009766579}, {'X': 0.4749257266521454, 'Y': 0.2665289044380188, 'Z': -0.07780494540929794}, {'X': 0.46207350492477417, 'Y': 0.19093948602676392, 'Z': -0.09423287957906723}, {'X': 0.5597522854804993, 'Y': 0.5130100846290588, 'Z': -0.04505082219839096}, {'X': 0.5470903515815735, 'Y': 0.3686157763004303, 'Z': -0.06703954190015793}, {'X': 0.5373938083648682, 'Y': 0.28290098905563354, 'Z': -0.07545560598373413}, {'X': 0.5221160054206848, 'Y': 0.2125963270664215, 'Z': -0.08060552924871445}, {'X': 0.6194434762001038, 'Y': 0.5432136058807373, 'Z': -0.08018483966588974}, {'X': 0.6257956027984619, 'Y': 0.4371655285358429, 'Z': -0.0981154665350914}, {'X': 0.6199957132339478, 'Y': 0.3695468604564667, 'Z': -0.1062418669462204}, {'X': 0.608031153678894, 'Y': 0.29885923862457275, 'Z': -0.11056584119796753}]
[{'X': 0.5427784323692322, 'Y': 0.8019863367080688, 'Z': -6.062492684577592e-05}, {'X': 0.46206173300743103, 'Y': 0.7481704354286194, 'Z': -0.0249234139919281}, {'X': 0.4059687852859497, 'Y': 0.6367968320846558, 'Z': -0.03755542263388634}, {'X': 0.38010653853416443, 'Y': 0.5512595772743225, 'Z': -0.06057819351553917}, {'X': 0.35669445991516113, 'Y': 0.477742075920105, 'Z': -0.076725073158741}, {'X': 0.4554305076599121, 'Y': 0.5317337512969971, 'Z': 0.0067144157364964485}, {'X': 0.43999165296554565, 'Y': 0.45618772506713867, 'Z': -0.055479153990745544}, {'X': 0.45348116755485535, 'Y': 0.532465398311615, 'Z': -0.08041918277740479}, {'X': 0.46845152974128723, 'Y': 0.6024484634399414, 'Z': -0.08030315488576889}, {'X': 0.5026376843452454, 'Y': 0.5046545267105103, 'Z': -0.013721700757741928}, {'X': 0.48317548632621765, 'Y': 0.35236987471580505, 'Z': -0.039048582315444946}, {'X': 0.4741806983947754, 'Y': 0.26545947790145874, 'Z': -0.06090429797768593}, {'X': 0.4593256115913391, 'Y': 0.19259721040725708, 'Z': -0.07200527936220169}, {'X': 0.5586087107658386, 'Y': 0.5108852982521057, 'Z': -0.04286693409085274}, {'X': 0.5469569563865662, 'Y': 0.36511409282684326, 'Z': -0.06074216589331627}, {'X': 0.5363723039627075, 'Y': 0.2798534631729126, 'Z': -0.06520193070173264}, {'X': 0.5198981761932373, 'Y': 0.2099844515323639, 'Z': -0.06565843522548676}, {'X': 0.6171619892120361, 'Y': 0.5408628582954407, 'Z': -0.08156507462263107}, {'X': 0.625423014163971, 'Y': 0.43191593885421753, 'Z': -0.09944561123847961}, {'X': 0.6196311712265015, 'Y': 0.36341291666030884, 'Z': -0.10758528858423233}, {'X': 0.606583833694458, 'Y': 0.2930831015110016, 'Z': -0.1105579137802124}]
[{'X': 0.5448771715164185, 'Y': 0.8057096004486084, 'Z': -7.271982758538797e-05}, {'X': 0.4630616307258606, 'Y': 0.7548404932022095, 'Z': -0.03311896696686745}, {'X': 0.40536630153656006, 'Y': 0.6405428051948547, 'Z': -0.051001835614442825}, {'X': 0.3798147141933441, 'Y': 0.5529479384422302, 'Z': -0.07841897755861282}, {'X': 0.35626980662345886, 'Y': 0.4775829315185547, 'Z': -0.0959024727344513}, {'X': 0.4549338221549988, 'Y': 0.5324032306671143, 'Z': -0.0029882784001529217}, {'X': 0.4394916296005249, 'Y': 0.45354998111724854, 'Z': -0.0678025484085083}, {'X': 0.4541105628013611, 'Y': 0.530861496925354, 'Z': -0.09388259798288345}, {'X': 0.4696831703186035, 'Y': 0.6010509133338928, 'Z': -0.09549281001091003}, {'X': 0.5035266876220703, 'Y': 0.5065274834632874, 'Z': -0.021949388086795807}, {'X': 0.4848566949367523, 'Y': 0.3500328063964844, 'Z': -0.05154021456837654}, {'X': 0.47628068923950195, 'Y': 0.26464390754699707, 'Z': -0.07644853740930557}, {'X': 0.4609892964363098, 'Y': 0.19341984391212463, 'Z': -0.08890732377767563}, {'X': 0.5596596598625183, 'Y': 0.5139632225036621, 'Z': -0.04921332374215126}, {'X': 0.5493915677070618, 'Y': 0.3652478754520416, 'Z': -0.07111818343400955}, {'X': 0.5400588512420654, 'Y': 0.2811198830604553, 'Z': -0.07982132583856583}, {'X': 0.5238091349601746, 'Y': 0.21105661988258362, 'Z': -0.08318240195512772}, {'X': 0.617885410785675, 'Y': 0.545503556728363, 'Z': -0.08673062920570374}, {'X': 0.6267565488815308, 'Y': 0.4359847903251648, 'Z': -0.10667984932661057}, {'X': 0.6211674213409424, 'Y': 0.36865681409835815, 'Z': -0.11631505936384201}, {'X': 0.6073920130729675, 'Y': 0.29855597019195557, 'Z': -0.12045743316411972}]
[{'X': 0.5454166531562805, 'Y': 0.8014310598373413, 'Z': -5.4840023949509487e-05}, {'X': 0.46327099204063416, 'Y': 0.7496732473373413, 'Z': -0.03171220421791077}, {'X': 0.40659546852111816, 'Y': 0.6384735107421875, 'Z': -0.048503365367650986}, {'X': 0.3815731108188629, 'Y': 0.5517188310623169, 'Z': -0.0742775946855545}, {'X': 0.3565613627433777, 'Y': 0.47815996408462524, 'Z': -0.09262371063232422}, {'X': 0.45627808570861816, 'Y': 0.5306543707847595, 'Z': -0.0015046517364680767}, {'X': 0.44252967834472656, 'Y': 0.454776406288147, 'Z': -0.06477157771587372}, {'X': 0.45629799365997314, 'Y': 0.5302901268005371, 'Z': -0.09210444986820221}, {'X': 0.471458375453949, 'Y': 0.5988839864730835, 'Z': -0.09505276381969452}, {'X': 0.5038900375366211, 'Y': 0.503838300704956, 'Z': -0.01930359937250614}, {'X': 0.48392215371131897, 'Y': 0.3510517477989197, 'Z': -0.0471060611307621}, {'X': 0.4747657775878906, 'Y': 0.26329100131988525, 'Z': -0.07296742498874664}, {'X': 0.4603050947189331, 'Y': 0.1887795329093933, 'Z': -0.08826418966054916}, {'X': 0.5603764653205872, 'Y': 0.5111386179924011, 'Z': -0.04568632319569588}, {'X': 0.5491747856140137, 'Y': 0.3663102388381958, 'Z': -0.06587834656238556}, {'X': 0.5390552878379822, 'Y': 0.28172022104263306, 'Z': -0.07432491332292557}, {'X': 0.5227466225624084, 'Y': 0.2123936116695404, 'Z': -0.07883238047361374}, {'X': 0.6200848817825317, 'Y': 0.5424680113792419, 'Z': -0.08206658065319061}, {'X': 0.6285325288772583, 'Y': 0.43493765592575073, 'Z': -0.10175682604312897}, {'X': 0.6228460073471069, 'Y': 0.3683912456035614, 'Z': -0.11113660037517548}, {'X': 0.6102261543273926, 'Y': 0.30019932985305786, 'Z': -0.11503613740205765}]
[{'X': 0.546887218952179, 'Y': 0.8114016056060791, 'Z': -4.549356162897311e-05}, {'X': 0.46407195925712585, 'Y': 0.7608271837234497, 'Z': -0.03181717172265053}, {'X': 0.407050222158432, 'Y': 0.6436100602149963, 'Z': -0.05021560564637184}, {'X': 0.38133952021598816, 'Y': 0.5539078712463379, 'Z': -0.07863637804985046}, {'X': 0.3546223044395447, 'Y': 0.4770504832267761, 'Z': -0.09928924590349197}, {'X': 0.4573327302932739, 'Y': 0.5306574702262878, 'Z': -0.007405101787298918}, {'X': 0.443851500749588, 'Y': 0.4536970853805542, 'Z': -0.07383348792791367}, {'X': 0.4569532871246338, 'Y': 0.5335860252380371, 'Z': -0.1023763120174408}, {'X': 0.47310516238212585, 'Y': 0.6044089794158936, 'Z': -0.10544969886541367}, {'X': 0.5057803392410278, 'Y': 0.5049687027931213, 'Z': -0.02770136669278145}, {'X': 0.48550134897232056, 'Y': 0.34787940979003906, 'Z': -0.056367259472608566}, {'X': 0.4748471975326538, 'Y': 0.2615818977355957, 'Z': -0.08040192723274231}, {'X': 0.4601639211177826, 'Y': 0.19053518772125244, 'Z': -0.09298122674226761}, {'X': 0.5614215135574341, 'Y': 0.5119966268539429, 'Z': -0.056017909198999405}, {'X': 0.5499595403671265, 'Y': 0.3620780110359192, 'Z': -0.07757779210805893}, {'X': 0.5387839674949646, 'Y': 0.27800869941711426, 'Z': -0.08707601577043533}, {'X': 0.5222195982933044, 'Y': 0.20955663919448853, 'Z': -0.09149444848299026}, {'X': 0.6197407841682434, 'Y': 0.5424149036407471, 'Z': -0.09424582868814468}, {'X': 0.6282356977462769, 'Y': 0.43137091398239136, 'Z': -0.11396904289722443}, {'X': 0.6217994689941406, 'Y': 0.3638870120048523, 'Z': -0.12344683706760406}, {'X': 0.6087173223495483, 'Y': 0.2928994297981262, 'Z': -0.12840881943702698}]
[{'X': 0.5468364357948303, 'Y': 0.8048561811447144, 'Z': -6.0970567574258894e-05}, {'X': 0.46575766801834106, 'Y': 0.7575942277908325, 'Z': -0.03242657333612442}, {'X': 0.4069151282310486, 'Y': 0.6444239020347595, 'Z': -0.049962159246206284}, {'X': 0.38063639402389526, 'Y': 0.5571972131729126, 'Z': -0.07666265964508057}, {'X': 0.3566824197769165, 'Y': 0.4823392629623413, 'Z': -0.09457551687955856}, {'X': 0.4540422558784485, 'Y': 0.534954309463501, 'Z': -0.008642996661365032}, {'X': 0.43856459856033325, 'Y': 0.45770835876464844, 'Z': -0.0712481141090393}, {'X': 0.45272770524024963, 'Y': 0.5342546105384827, 'Z': -0.09441247582435608}, {'X': 0.4673618972301483, 'Y': 0.6026104688644409, 'Z': -0.09530949592590332}, {'X': 0.5025928020477295, 'Y': 0.5078195333480835, 'Z': -0.02742636203765869}, {'X': 0.4848020672798157, 'Y': 0.3534521758556366, 'Z': -0.057237934321165085}, {'X': 0.476888507604599, 'Y': 0.26839780807495117, 'Z': -0.08343964070081711}, {'X': 0.4622766971588135, 'Y': 0.19651708006858826, 'Z': -0.09857868403196335}, {'X': 0.5587550401687622, 'Y': 0.5129345655441284, 'Z': -0.05376612767577171}, {'X': 0.5487000346183777, 'Y': 0.36548757553100586, 'Z': -0.07766600698232651}, {'X': 0.5393005013465881, 'Y': 0.2817978262901306, 'Z': -0.08720671385526657}, {'X': 0.5233264565467834, 'Y': 0.21138611435890198, 'Z': -0.09195124357938766}, {'X': 0.617186963558197, 'Y': 0.5415869355201721, 'Z': -0.08967573195695877}, {'X': 0.6266513466835022, 'Y': 0.43363773822784424, 'Z': -0.1110769659280777}, {'X': 0.6223249435424805, 'Y': 0.36694037914276123, 'Z': -0.12178598344326019}, {'X': 0.6104224920272827, 'Y': 0.2965903878211975, 'Z': -0.1269116848707199}]
[{'X': 0.5413264632225037, 'Y': 0.8067418336868286, 'Z': -6.603192014154047e-05}, {'X': 0.4595176577568054, 'Y': 0.7532864809036255, 'Z': -0.028294168412685394}, {'X': 0.40451228618621826, 'Y': 0.639086127281189, 'Z': -0.04280436038970947}, {'X': 0.38079652190208435, 'Y': 0.552126944065094, 'Z': -0.06737750768661499}, {'X': 0.35351961851119995, 'Y': 0.4808836877346039, 'Z': -0.08474251627922058}, {'X': 0.4581787586212158, 'Y': 0.5280066132545471, 'Z': -0.0009630664135329425}, {'X': 0.4447364807128906, 'Y': 0.4544360339641571, 'Z': -0.06329634040594101}, {'X': 0.4551832675933838, 'Y': 0.5322548747062683, 'Z': -0.0936337262392044}, {'X': 0.46877801418304443, 'Y': 0.6008653044700623, 'Z': -0.10003159940242767}, {'X': 0.506990909576416, 'Y': 0.5032303333282471, 'Z': -0.020733008161187172}, {'X': 0.4878515601158142, 'Y': 0.3494938313961029, 'Z': -0.045844532549381256}, {'X': 0.47723525762557983, 'Y': 0.2642599940299988, 'Z': -0.07080429047346115}, {'X': 0.46241456270217896, 'Y': 0.19222420454025269, 'Z': -0.086032435297966}, {'X': 0.5631974935531616, 'Y': 0.5122621655464172, 'Z': -0.04876741021871567}, {'X': 0.5526363253593445, 'Y': 0.3654696047306061, 'Z': -0.06518267840147018}, {'X': 0.5410404205322266, 'Y': 0.2830142378807068, 'Z': -0.07374902069568634}, {'X': 0.5245410203933716, 'Y': 0.21540355682373047, 'Z': -0.08083117753267288}, {'X': 0.6215276718139648, 'Y': 0.5454432368278503, 'Z': -0.08650742471218109}, {'X': 0.6305562257766724, 'Y': 0.43711555004119873, 'Z': -0.10295917838811874}, {'X': 0.623727560043335, 'Y': 0.3709163963794708, 'Z': -0.1114262044429779}, {'X': 0.6110302805900574, 'Y': 0.3013193607330322, 'Z': -0.11808949708938599}]
[{'X': 0.5492274761199951, 'Y': 0.805019736289978, 'Z': -7.05156271578744e-05}, {'X': 0.4637722969055176, 'Y': 0.7559650540351868, 'Z': -0.030088014900684357}, {'X': 0.4058759808540344, 'Y': 0.6409838795661926, 'Z': -0.04547756165266037}, {'X': 0.381250262260437, 'Y': 0.5519384145736694, 'Z': -0.0706736296415329}, {'X': 0.3567458391189575, 'Y': 0.47899043560028076, 'Z': -0.08724948763847351}, {'X': 0.4560486972332001, 'Y': 0.5302558541297913, 'Z': -0.002760558156296611}, {'X': 0.44262170791625977, 'Y': 0.4494759440422058, 'Z': -0.06522254645824432}, {'X': 0.4546228051185608, 'Y': 0.5265839695930481, 'Z': -0.0945764109492302}, {'X': 0.468126505613327, 'Y': 0.596092164516449, 'Z': -0.09973503649234772}, {'X': 0.5056395530700684, 'Y': 0.5056576132774353, 'Z': -0.020701557397842407}, {'X': 0.4871416389942169, 'Y': 0.3494272828102112, 'Z': -0.04640103131532669}, {'X': 0.4787203073501587, 'Y': 0.2648273706436157, 'Z': -0.07033298164606094}, {'X': 0.46466153860092163, 'Y': 0.19255873560905457, 'Z': -0.08368021994829178}, {'X': 0.5624529123306274, 'Y': 0.5138633847236633, 'Z': -0.04661574587225914}, {'X': 0.5527105331420898, 'Y': 0.36657166481018066, 'Z': -0.06553556025028229}, {'X': 0.5443310141563416, 'Y': 0.2843003273010254, 'Z': -0.07347705215215683}, {'X': 0.5291010737419128, 'Y': 0.21496088802814484, 'Z': -0.07812915742397308}, {'X': 0.6210387945175171, 'Y': 0.5448450446128845, 'Z': -0.0823771059513092}, {'X': 0.6305886507034302, 'Y': 0.43634968996047974, 'Z': -0.10063915699720383}, {'X': 0.6256893277168274, 'Y': 0.37002071738243103, 'Z': -0.1083819642663002}, {'X': 0.6130940914154053, 'Y': 0.3003823459148407, 'Z': -0.11209099739789963}]
[{'X': 0.537670373916626, 'Y': 0.8011572957038879, 'Z': -5.652514664689079e-05}, {'X': 0.4579956829547882, 'Y': 0.7511515021324158, 'Z': -0.025713790208101273}, {'X': 0.4042976200580597, 'Y': 0.637081503868103, 'Z': -0.03825254365801811}, {'X': 0.38210922479629517, 'Y': 0.5504823923110962, 'Z': -0.05963902920484543}, {'X': 0.35774338245391846, 'Y': 0.4831930100917816, 'Z': -0.07523898035287857}, {'X': 0.45696964859962463, 'Y': 0.5220373272895813, 'Z': 0.0017109592445194721}, {'X': 0.44324034452438354, 'Y': 0.4430190324783325, 'Z': -0.05915359407663345}, {'X': 0.4527178108692169, 'Y': 0.5191808938980103, 'Z': -0.09159025549888611}, {'X': 0.4651464521884918, 'Y': 0.5886925458908081, 'Z': -0.1008986085653305}, {'X': 0.5049535036087036, 'Y': 0.4989978075027466, 'Z': -0.01796535588800907}, {'X': 0.48642322421073914, 'Y': 0.34319519996643066, 'Z': -0.041333314031362534}, {'X': 0.47703617811203003, 'Y': 0.2586187720298767, 'Z': -0.0679720863699913}, {'X': 0.4630126357078552, 'Y': 0.1866416335105896, 'Z': -0.08341792225837708}, {'X': 0.5601291060447693, 'Y': 0.5088071823120117, 'Z': -0.044637903571128845}, {'X': 0.552484393119812, 'Y': 0.36151251196861267, 'Z': -0.06198278069496155}, {'X': 0.5451327562332153, 'Y': 0.2793407738208771, 'Z': -0.07325787097215652}, {'X': 0.5319904088973999, 'Y': 0.20970822870731354, 'Z': -0.08055612444877625}, {'X': 0.6169641613960266, 'Y': 0.5419031977653503, 'Z': -0.08061399310827255}, {'X': 0.628327488899231, 'Y': 0.43339332938194275, 'Z': -0.09786142408847809}, {'X': 0.624615490436554, 'Y': 0.36683622002601624, 'Z': -0.10549148172140121}, {'X': 0.6141427755355835, 'Y': 0.29656869173049927, 'Z': -0.11017391830682755}]
[{'X': 0.5436323285102844, 'Y': 0.7906208634376526, 'Z': -6.519864109577611e-05}, {'X': 0.4625261127948761, 'Y': 0.7477479577064514, 'Z': -0.03177599236369133}, {'X': 0.4095785617828369, 'Y': 0.6434752941131592, 'Z': -0.048186130821704865}, {'X': 0.38729333877563477, 'Y': 0.5594445466995239, 'Z': -0.07049324363470078}, {'X': 0.3593093752861023, 'Y': 0.4943656921386719, 'Z': -0.08516649156808853}, {'X': 0.45616111159324646, 'Y': 0.5212981700897217, 'Z': -0.009060829877853394}, {'X': 0.4415237605571747, 'Y': 0.43232086300849915, 'Z': -0.06646657735109329}, {'X': 0.45119917392730713, 'Y': 0.5042628645896912, 'Z': -0.09717513620853424}, {'X': 0.46300655603408813, 'Y': 0.570902943611145, 'Z': -0.10792158544063568}, {'X': 0.5052328705787659, 'Y': 0.4981430768966675, 'Z': -0.023494945839047432}, {'X': 0.49050721526145935, 'Y': 0.33951812982559204, 'Z': -0.04352736473083496}, {'X': 0.4853695333003998, 'Y': 0.2573092579841614, 'Z': -0.06797683238983154}, {'X': 0.47480443120002747, 'Y': 0.19036522507667542, 'Z': -0.08505997061729431}, {'X': 0.5608011484146118, 'Y': 0.507105827331543, 'Z': -0.04576123133301735}, {'X': 0.5557861924171448, 'Y': 0.3591514229774475, 'Z': -0.05769358575344086}, {'X': 0.5519715547561646, 'Y': 0.27938300371170044, 'Z': -0.06717570871114731}, {'X': 0.5409027934074402, 'Y': 0.2126275599002838, 'Z': -0.07649029791355133}, {'X': 0.6176553964614868, 'Y': 0.5394322872161865, 'Z': -0.07695596665143967}, {'X': 0.62819504737854, 'Y': 0.43095093965530396, 'Z': -0.08977793157100677}, {'X': 0.6259322166442871, 'Y': 0.3664858937263489, 'Z': -0.0961698591709137}, {'X': 0.6140162348747253, 'Y': 0.29933398962020874, 'Z': -0.10315143316984177}]
[{'X': 0.5530267953872681, 'Y': 0.8032994866371155, 'Z': -0.0001006797538138926}, {'X': 0.46487417817115784, 'Y': 0.7699863910675049, 'Z': -0.01866256631910801}, {'X': 0.408029705286026, 'Y': 0.6591483950614929, 'Z': -0.027989933267235756}, {'X': 0.38412052392959595, 'Y': 0.5666379332542419, 'Z': -0.04626256600022316}, {'X': 0.361456036567688, 'Y': 0.5019253492355347, 'Z': -0.06269671767950058}, {'X': 0.45719802379608154, 'Y': 0.523743748664856, 'Z': 0.027370015159249306}, {'X': 0.4440474808216095, 'Y': 0.4210280179977417, 'Z': -0.021326040849089622}, {'X': 0.4462844133377075, 'Y': 0.4707000255584717, 'Z': -0.0702219158411026}, {'X': 0.4533856511116028, 'Y': 0.52452152967453, 'Z': -0.09542010724544525}, {'X': 0.5078142285346985, 'Y': 0.5009216070175171, 'Z': 0.010923205874860287}, {'X': 0.4958339333534241, 'Y': 0.3470456600189209, 'Z': 0.007307023275643587}, {'X': 0.4888114929199219, 'Y': 0.2595928907394409, 'Z': -0.018124861642718315}, {'X': 0.4789857268333435, 'Y': 0.18479770421981812, 'Z': -0.036554671823978424}, {'X': 0.5642159581184387, 'Y': 0.5101502537727356, 'Z': -0.012280822731554508}, {'X': 0.5572018623352051, 'Y': 0.362262099981308, 'Z': -0.01445965189486742}, {'X': 0.5492284297943115, 'Y': 0.28019028902053833, 'Z': -0.023144574835896492}, {'X': 0.5380099415779114, 'Y': 0.2117024064064026, 'Z': -0.030950168147683144}, {'X': 0.6250872611999512, 'Y': 0.5445758104324341, 'Z': -0.04359304532408714}, {'X': 0.6296570301055908, 'Y': 0.433855801820755, 'Z': -0.050164345651865005}, {'X': 0.625023603439331, 'Y': 0.36540377140045166, 'Z': -0.050999682396650314}, {'X': 0.6152647733688354, 'Y': 0.2966741919517517, 'Z': -0.049474164843559265}]
[{'X': 0.5487194657325745, 'Y': 0.7985503673553467, 'Z': -0.00010089488205267116}, {'X': 0.4584350883960724, 'Y': 0.7799522876739502, 'Z': -0.01205785758793354}, {'X': 0.4051577150821686, 'Y': 0.6721605658531189, 'Z': -0.018679538741707802}, {'X': 0.38042789697647095, 'Y': 0.5692514181137085, 'Z': -0.031147269532084465}, {'X': 0.3582059144973755, 'Y': 0.5026753544807434, 'Z': -0.04188169911503792}, {'X': 0.4596819281578064, 'Y': 0.5283685922622681, 'Z': 0.03821868821978569}, {'X': 0.44281458854675293, 'Y': 0.4053027331829071, 'Z': -0.0037785940803587437}, {'X': 0.4346340000629425, 'Y': 0.4046535789966583, 'Z': -0.05918616056442261}, {'X': 0.4346114993095398, 'Y': 0.4279949963092804, 'Z': -0.09512273967266083}, {'X': 0.5099353790283203, 'Y': 0.5025992393493652, 'Z': 0.019484905526041985}, {'X': 0.4967125952243805, 'Y': 0.34772923588752747, 'Z': 0.02075020596385002}, {'X': 0.4851180911064148, 'Y': 0.2591099143028259, 'Z': -0.0035325365606695414}, {'X': 0.47539064288139343, 'Y': 0.18430277705192566, 'Z': -0.02547653205692768}, {'X': 0.5653420090675354, 'Y': 0.5100687146186829, 'Z': -0.008565407246351242}, {'X': 0.5558930039405823, 'Y': 0.36174196004867554, 'Z': -0.007405978161841631}, {'X': 0.5451391339302063, 'Y': 0.2753482460975647, 'Z': -0.016056951135396957}, {'X': 0.5348801016807556, 'Y': 0.20192980766296387, 'Z': -0.026983022689819336}, {'X': 0.6248130798339844, 'Y': 0.5433976650238037, 'Z': -0.04072858393192291}, {'X': 0.6227585077285767, 'Y': 0.42602819204330444, 'Z': -0.04636474698781967}, {'X': 0.6168628334999084, 'Y': 0.3543964624404907, 'Z': -0.04654844477772713}, {'X': 0.608211874961853, 'Y': 0.2829830050468445, 'Z': -0.04527562856674194}]
[{'X': 0.5648191571235657, 'Y': 0.8062456250190735, 'Z': -9.997889719670638e-05}, {'X': 0.4676460027694702, 'Y': 0.7919751405715942, 'Z': -0.02723296545445919}, {'X': 0.40594062209129333, 'Y': 0.6802959442138672, 'Z': -0.029624473303556442}, {'X': 0.3798767328262329, 'Y': 0.5674984455108643, 'Z': -0.03620311617851257}, {'X': 0.3524322509765625, 'Y': 0.49852871894836426, 'Z': -0.03478183597326279}, {'X': 0.4550077021121979, 'Y': 0.5304868817329407, 'Z': 0.023995734751224518}, {'X': 0.4337890148162842, 'Y': 0.40425482392311096, 'Z': 0.008190237917006016}, {'X': 0.42297279834747314, 'Y': 0.3415087163448334, 'Z': -0.006989027373492718}, {'X': 0.41451576352119446, 'Y': 0.2912636399269104, 'Z': -0.023620497435331345}, {'X': 0.5118499994277954, 'Y': 0.5044280290603638, 'Z': 0.008678018115460873}, {'X': 0.49864932894706726, 'Y': 0.34208929538726807, 'Z': 0.002209306228905916}, {'X': 0.4904918670654297, 'Y': 0.2538711726665497, 'Z': -0.02214205078780651}, {'X': 0.4850320816040039, 'Y': 0.18096959590911865, 'Z': -0.042503759264945984}, {'X': 0.5688121318817139, 'Y': 0.5098695755004883, 'Z': -0.014647373929619789}, {'X': 0.5612496137619019, 'Y': 0.3598342537879944, 'Z': -0.02353638969361782}, {'X': 0.5538122057914734, 'Y': 0.2728685140609741, 'Z': -0.04157864302396774}, {'X': 0.5451515913009644, 'Y': 0.19667649269104004, 'Z': -0.06243223696947098}, {'X': 0.6298608183860779, 'Y': 0.5411905646324158, 'Z': -0.041334547102451324}, {'X': 0.6247538924217224, 'Y': 0.42490315437316895, 'Z': -0.058589719235897064}, {'X': 0.6199895739555359, 'Y': 0.3538746237754822, 'Z': -0.0749933198094368}, {'X': 0.6105159521102905, 'Y': 0.27794507145881653, 'Z': -0.08528726547956467}]
