[{'X': 0.7678332924842834, 'Y': 0.7575029134750366, 'Z': -0.00011677602014970034}, {'X': 0.7181152701377869, 'Y': 0.7314887046813965, 'Z': -0.02986941859126091}, {'X': 0.6923458576202393, 'Y': 0.6739339828491211, 'Z': -0.0557173527777195}, {'X': 0.7008112668991089, 'Y': 0.6388309597969055, 'Z': -0.08153266459703445}, {'X': 0.7206342220306396, 'Y': 0.6242719292640686, 'Z': -0.10200019180774689}, {'X': 0.6803743243217468, 'Y': 0.5976853370666504, 'Z': -0.06159774586558342}, {'X': 0.662687361240387, 'Y': 0.5338581800460815, 'Z': -0.1102186068892479}, {'X': 0.6783440113067627, 'Y': 0.592354953289032, 'Z': -0.12643210589885712}, {'X': 0.6887491345405579, 'Y': 0.6359447240829468, 'Z': -0.129344180226326}, {'X': 0.719927191734314, 'Y': 0.5900938510894775, 'Z': -0.07165440171957016}, {'X': 0.7133091688156128, 'Y': 0.5185065269470215, 'Z': -0.14885173738002777}, {'X': 0.7194603681564331, 'Y': 0.5924054980278015, 'Z': -0.17150573432445526}, {'X': 0.7190265655517578, 'Y': 0.6423965692520142, 'Z': -0.17147023975849152}, {'X': 0.75957852602005, 'Y': 0.5920892953872681, 'Z': -0.08306466042995453}, {'X': 0.7572266459465027, 'Y': 0.5294265151023865, 'Z': -0.14242209494113922}, {'X': 0.7551907896995544, 'Y': 0.6007503271102905, 'Z': -0.15143103897571564}, {'X': 0.7498251795768738, 'Y': 0.6493187546730042, 'Z': -0.14651435613632202}, {'X': 0.7992808222770691, 'Y': 0.6000616550445557, 'Z': -0.097956582903862}, {'X': 0.7988613247871399, 'Y': 0.5501698851585388, 'Z': -0.12694138288497925}, {'X': 0.7922545671463013, 'Y': 0.594717264175415, 'Z': -0.1350058913230896}, {'X': 0.7825069427490234, 'Y': 0.6285531520843506, 'Z': -0.13839146494865417}]
[{'X': 0.768418550491333, 'Y': 0.7501832842826843, 'Z': -8.519143739249557e-05}, {'X': 0.7153794765472412, 'Y': 0.7180238962173462, 'Z': -0.03871986269950867}, {'X': 0.6857736110687256, 'Y': 0.6500076055526733, 'Z': -0.05252787843346596}, {'X': 0.7061160206794739, 'Y': 0.5881131887435913, 'Z': -0.06177778169512749}, {'X': 0.7348026633262634, 'Y': 0.5571786165237427, 'Z': -0.05481329560279846}, {'X': 0.6731526255607605, 'Y': 0.5912926197052002, 'Z': -0.003963060677051544}, {'X': 0.6577237844467163, 'Y': 0.535591721534729, 'Z': -0.04660770297050476}, {'X': 0.6580795645713806, 'Y': 0.5058891177177429, 'Z': -0.09170480072498322}, {'X': 0.6609487533569336, 'Y': 0.49089333415031433, 'Z': -0.12368058413267136}, {'X': 0.7119979858398438, 'Y': 0.5804362893104553, 'Z': -0.0031977572944015265}, {'X': 0.7103148102760315, 'Y': 0.5042691826820374, 'Z': -0.060410887002944946}, {'X': 0.7120543122291565, 'Y': 0.4938713014125824, 'Z': -0.12359922379255295}, {'X': 0.7149378657341003, 'Y': 0.5063982605934143, 'Z': -0.16559436917304993}, {'X': 0.7519015669822693, 'Y': 0.5869914889335632, 'Z': -0.00880707148462534}, {'X': 0.7625138163566589, 'Y': 0.5374199151992798, 'Z': -0.06907282769680023}, {'X': 0.7568994760513306, 'Y': 0.6035987734794617, 'Z': -0.09118439257144928}, {'X': 0.7502366900444031, 'Y': 0.6518431901931763, 'Z': -0.09225338697433472}, {'X': 0.7938739657402039, 'Y': 0.6078493595123291, 'Z': -0.01517117116600275}, {'X': 0.8026120662689209, 'Y': 0.5628073811531067, 'Z': -0.06859441101551056}, {'X': 0.7926013469696045, 'Y': 0.6102274656295776, 'Z': -0.08265846222639084}, {'X': 0.7821944952011108, 'Y': 0.6443108320236206, 'Z': -0.08168386667966843}]
[{'X': 0.7700841426849365, 'Y': 0.7503762245178223, 'Z': -9.395577217219397e-05}, {'X': 0.71323162317276, 'Y': 0.7209184169769287, 'Z': -0.038656506687402725}, {'X': 0.682270348072052, 'Y': 0.6465331315994263, 'Z': -0.058861102908849716}, {'X': 0.7044563293457031, 'Y': 0.5819994807243347, 'Z': -0.07509313523769379}, {'X': 0.737914502620697, 'Y': 0.5554936528205872, 'Z': -0.07583968341350555}, {'X': 0.6775940656661987, 'Y': 0.5919148921966553, 'Z': -0.009071167558431625}, {'X': 0.664535403251648, 'Y': 0.5381351709365845, 'Z': -0.06196926534175873}, {'X': 0.6692325472831726, 'Y': 0.5194496512413025, 'Z': -0.10938763618469238}, {'X': 0.6789725422859192, 'Y': 0.5210011601448059, 'Z': -0.13708695769309998}, {'X': 0.7164669632911682, 'Y': 0.5809413194656372, 'Z': -0.0078029874712228775}, {'X': 0.7149249315261841, 'Y': 0.505750834941864, 'Z': -0.07200063019990921}, {'X': 0.7166745066642761, 'Y': 0.5003502368927002, 'Z': -0.1285914033651352}, {'X': 0.720238447189331, 'Y': 0.5203492045402527, 'Z': -0.16023622453212738}, {'X': 0.7556880116462708, 'Y': 0.5873776078224182, 'Z': -0.014324065297842026}, {'X': 0.7659862041473389, 'Y': 0.535373866558075, 'Z': -0.08020041137933731}, {'X': 0.7599592804908752, 'Y': 0.6013575196266174, 'Z': -0.09858830273151398}, {'X': 0.7520677447319031, 'Y': 0.6522589921951294, 'Z': -0.09183117002248764}, {'X': 0.7975857257843018, 'Y': 0.6060656905174255, 'Z': -0.021132424473762512}, {'X': 0.8056977391242981, 'Y': 0.561130166053772, 'Z': -0.07548396289348602}, {'X': 0.794947624206543, 'Y': 0.611365556716919, 'Z': -0.08704119175672531}, {'X': 0.7830158472061157, 'Y': 0.6486877202987671, 'Z': -0.08249042928218842}]
[{'X': 0.7719238996505737, 'Y': 0.7516059875488281, 'Z': -0.00012181457714177668}, {'X': 0.716675877571106, 'Y': 0.7246321439743042, 'Z': -0.04289671778678894}, {'X': 0.6845484972000122, 'Y': 0.6529417037963867, 'Z': -0.07023352384567261}, {'X': 0.7007561922073364, 'Y': 0.5889523029327393, 'Z': -0.0941837728023529}, {'X': 0.7301293611526489, 'Y': 0.5593613386154175, 'Z': -0.10551974922418594}, {'X': 0.6791589856147766, 'Y': 0.5976271033287048, 'Z': -0.02414422295987606}, {'X': 0.6606423258781433, 'Y': 0.5413830280303955, 'Z': -0.08136803656816483}, {'X': 0.6668082475662231, 'Y': 0.5256534218788147, 'Z': -0.12825043499469757}, {'X': 0.6791452169418335, 'Y': 0.5329564809799194, 'Z': -0.15366995334625244}, {'X': 0.7178887724876404, 'Y': 0.5849754214286804, 'Z': -0.022616729140281677}, {'X': 0.7123123407363892, 'Y': 0.5068703889846802, 'Z': -0.08963357657194138}, {'X': 0.7144963145256042, 'Y': 0.5100891590118408, 'Z': -0.14492440223693848}, {'X': 0.7189247608184814, 'Y': 0.5368366241455078, 'Z': -0.1758406013250351}, {'X': 0.7565733790397644, 'Y': 0.5904151201248169, 'Z': -0.028918227180838585}, {'X': 0.7651931047439575, 'Y': 0.5375652313232422, 'Z': -0.09516093134880066}, {'X': 0.7598357200622559, 'Y': 0.6027392745018005, 'Z': -0.1116706058382988}, {'X': 0.7526622414588928, 'Y': 0.6534708738327026, 'Z': -0.10558151453733444}, {'X': 0.7978247404098511, 'Y': 0.606919527053833, 'Z': -0.035647645592689514}, {'X': 0.8049440383911133, 'Y': 0.5612037181854248, 'Z': -0.08830811083316803}, {'X': 0.79459148645401, 'Y': 0.6108390092849731, 'Z': -0.09805606305599213}, {'X': 0.7835918068885803, 'Y': 0.6487728953361511, 'Z': -0.09399689733982086}]
[{'X': 0.7765626907348633, 'Y': 0.7576690912246704, 'Z': -9.527095244266093e-05}, {'X': 0.719794511795044, 'Y': 0.7316619157791138, 'Z': -0.040236443281173706}, {'X': 0.6855713725090027, 'Y': 0.6659704446792603, 'Z': -0.07203342765569687}, {'X': 0.6966772079467773, 'Y': 0.599157452583313, 'Z': -0.10114336758852005}, {'X': 0.7256849408149719, 'Y': 0.5612515807151794, 'Z': -0.11733219027519226}, {'X': 0.6806054711341858, 'Y': 0.6040616631507874, 'Z': -0.01801683008670807}, {'X': 0.660183310508728, 'Y': 0.5384318232536316, 'Z': -0.07915440946817398}, {'X': 0.6720134019851685, 'Y': 0.5400192141532898, 'Z': -0.12351743876934052}, {'X': 0.6874629259109497, 'Y': 0.5587085485458374, 'Z': -0.14245685935020447}, {'X': 0.7213448286056519, 'Y': 0.5918124914169312, 'Z': -0.018853655084967613}, {'X': 0.7127993106842041, 'Y': 0.5012292861938477, 'Z': -0.08874080330133438}, {'X': 0.7158603668212891, 'Y': 0.5273783802986145, 'Z': -0.1331864595413208}, {'X': 0.7197595834732056, 'Y': 0.5670955181121826, 'Z': -0.1489602029323578}, {'X': 0.7607496380805969, 'Y': 0.5965770483016968, 'Z': -0.02815733477473259}, {'X': 0.7665034532546997, 'Y': 0.5398461222648621, 'Z': -0.09634394943714142}, {'X': 0.7581651210784912, 'Y': 0.6086732745170593, 'Z': -0.1088082566857338}, {'X': 0.7506513595581055, 'Y': 0.6586641669273376, 'Z': -0.0962660014629364}, {'X': 0.8009111285209656, 'Y': 0.6109510064125061, 'Z': -0.03804521635174751}, {'X': 0.8071473836898804, 'Y': 0.5592083930969238, 'Z': -0.08331078290939331}, {'X': 0.7954714894294739, 'Y': 0.6061047315597534, 'Z': -0.08790349960327148}, {'X': 0.7848556041717529, 'Y': 0.6417204141616821, 'Z': -0.07719673961400986}]
[{'X': 0.7721828818321228, 'Y': 0.7664663791656494, 'Z': -0.00011113200889667496}, {'X': 0.7165747880935669, 'Y': 0.7319185137748718, 'Z': -0.029449518769979477}, {'X': 0.6905275583267212, 'Y': 0.6610803604125977, 'Z': -0.040877845138311386}, {'X': 0.7119472622871399, 'Y': 0.6048786640167236, 'Z': -0.04718661308288574}, {'X': 0.7440568208694458, 'Y': 0.5907655358314514, 'Z': -0.030870677903294563}, {'X': 0.6858502626419067, 'Y': 0.5998643040657043, 'Z': -0.013878257013857365}, {'X': 0.6639146208763123, 'Y': 0.5208508372306824, 'Z': -0.05630142241716385}, {'X': 0.6836890578269958, 'Y': 0.5538774728775024, 'Z': -0.07366228103637695}, {'X': 0.7006922960281372, 'Y': 0.5881997346878052, 'Z': -0.07326523959636688}, {'X': 0.7275140881538391, 'Y': 0.591225802898407, 'Z': -0.016451368108391762}, {'X': 0.7172185778617859, 'Y': 0.49531206488609314, 'Z': -0.06986358761787415}, {'X': 0.7244308590888977, 'Y': 0.541594386100769, 'Z': -0.09702761471271515}, {'X': 0.7267470955848694, 'Y': 0.5881865620613098, 'Z': -0.10088048875331879}, {'X': 0.7668069005012512, 'Y': 0.5961396098136902, 'Z': -0.023510195314884186}, {'X': 0.7727330327033997, 'Y': 0.544681966304779, 'Z': -0.08014494925737381}, {'X': 0.7641159892082214, 'Y': 0.6126492023468018, 'Z': -0.09121439605951309}, {'X': 0.7545270323753357, 'Y': 0.659648060798645, 'Z': -0.08210818469524384}, {'X': 0.8048035502433777, 'Y': 0.6112502813339233, 'Z': -0.03257467970252037}, {'X': 0.808142364025116, 'Y': 0.563654899597168, 'Z': -0.06379025429487228}, {'X': 0.7957665920257568, 'Y': 0.606658935546875, 'Z': -0.06756871193647385}, {'X': 0.7853458523750305, 'Y': 0.6376393437385559, 'Z': -0.05894000455737114}]
[{'X': 0.7815840840339661, 'Y': 0.7769606113433838, 'Z': -0.0001111309029511176}, {'X': 0.7343079447746277, 'Y': 0.7410529851913452, 'Z': -0.02773071639239788}, {'X': 0.7138928771018982, 'Y': 0.6752195358276367, 'Z': -0.05071429908275604}, {'X': 0.7280453443527222, 'Y': 0.6282867193222046, 'Z': -0.07467211782932281}, {'X': 0.7520796060562134, 'Y': 0.6129570007324219, 'Z': -0.08859721571207047}, {'X': 0.695374071598053, 'Y': 0.6083839535713196, 'Z': -0.035848964005708694}, {'X': 0.6743680238723755, 'Y': 0.5336363911628723, 'Z': -0.07880443334579468}, {'X': 0.6899505257606506, 'Y': 0.5763264894485474, 'Z': -0.0952090173959732}, {'X': 0.7032148838043213, 'Y': 0.6154374480247498, 'Z': -0.09871610254049301}, {'X': 0.732924222946167, 'Y': 0.5993825197219849, 'Z': -0.043007876724004745}, {'X': 0.7218584418296814, 'Y': 0.5132255554199219, 'Z': -0.10977479070425034}, {'X': 0.7289463877677917, 'Y': 0.5720586776733398, 'Z': -0.13781315088272095}, {'X': 0.7313622236251831, 'Y': 0.6226829290390015, 'Z': -0.14138710498809814}, {'X': 0.7699704766273499, 'Y': 0.600096583366394, 'Z': -0.051295191049575806}, {'X': 0.7672415971755981, 'Y': 0.5359636545181274, 'Z': -0.10590921342372894}, {'X': 0.7640331983566284, 'Y': 0.6015945672988892, 'Z': -0.11841388791799545}, {'X': 0.7594161033630371, 'Y': 0.6504358053207397, 'Z': -0.11558108776807785}, {'X': 0.8070028424263, 'Y': 0.609365701675415, 'Z': -0.06282439082860947}, {'X': 0.8009299635887146, 'Y': 0.5545992255210876, 'Z': -0.09239939600229263}, {'X': 0.7935665249824524, 'Y': 0.5964952707290649, 'Z': -0.1025966927409172}, {'X': 0.7879709005355835, 'Y': 0.6308377981185913, 'Z': -0.10375512391328812}]
[{'X': 0.7783958315849304, 'Y': 0.768335223197937, 'Z': -0.00012086235801689327}, {'X': 0.7254797220230103, 'Y': 0.7339511513710022, 'Z': -0.03782849758863449}, {'X': 0.6998969316482544, 'Y': 0.6644887328147888, 'Z': -0.06653231382369995}, {'X': 0.7140488028526306, 'Y': 0.6153370141983032, 'Z': -0.0955868810415268}, {'X': 0.740578830242157, 'Y': 0.5921046733856201, 'Z': -0.1140570193529129}, {'X': 0.6919463872909546, 'Y': 0.5993964672088623, 'Z': -0.055917028337717056}, {'X': 0.670900285243988, 'Y': 0.5346584916114807, 'Z': -0.11103261262178421}, {'X': 0.6890172958374023, 'Y': 0.5863279700279236, 'Z': -0.1294955015182495}, {'X': 0.702955961227417, 'Y': 0.6288257837295532, 'Z': -0.13222365081310272}, {'X': 0.7339237928390503, 'Y': 0.593535840511322, 'Z': -0.06430140137672424}, {'X': 0.7249420285224915, 'Y': 0.5200542211532593, 'Z': -0.14853426814079285}, {'X': 0.7309730648994446, 'Y': 0.588213324546814, 'Z': -0.17721959948539734}, {'X': 0.7329185605049133, 'Y': 0.6384254693984985, 'Z': -0.17633768916130066}, {'X': 0.774324357509613, 'Y': 0.5979034900665283, 'Z': -0.07482948154211044}, {'X': 0.7730326652526855, 'Y': 0.5392476916313171, 'Z': -0.14269882440567017}, {'X': 0.7692113518714905, 'Y': 0.6083258390426636, 'Z': -0.1524369865655899}, {'X': 0.7649096250534058, 'Y': 0.6557571887969971, 'Z': -0.14351189136505127}, {'X': 0.8135244846343994, 'Y': 0.6090357303619385, 'Z': -0.08944092690944672}, {'X': 0.8114827275276184, 'Y': 0.5626135468482971, 'Z': -0.12582382559776306}, {'X': 0.8028372526168823, 'Y': 0.6047196388244629, 'Z': -0.13225245475769043}, {'X': 0.7954649925231934, 'Y': 0.6336737275123596, 'Z': -0.1293342113494873}]
[{'X': 0.7750755548477173, 'Y': 0.7703462839126587, 'Z': -0.00013855937868356705}, {'X': 0.7220515012741089, 'Y': 0.7353383898735046, 'Z': -0.03582564741373062}, {'X': 0.6980174779891968, 'Y': 0.6625645756721497, 'Z': -0.05859559401869774}, {'X': 0.7141109108924866, 'Y': 0.6139280796051025, 'Z': -0.08055417239665985}, {'X': 0.7394951581954956, 'Y': 0.5879592299461365, 'Z': -0.09093412011861801}, {'X': 0.6910831332206726, 'Y': 0.5981534719467163, 'Z': -0.05697372555732727}, {'X': 0.6757057309150696, 'Y': 0.5368821024894714, 'Z': -0.11147291958332062}, {'X': 0.6924183964729309, 'Y': 0.5951501131057739, 'Z': -0.12977515161037445}, {'X': 0.7028210759162903, 'Y': 0.6399149894714355, 'Z': -0.13276509940624237}, {'X': 0.7327959537506104, 'Y': 0.5929050445556641, 'Z': -0.06349176913499832}, {'X': 0.7296188473701477, 'Y': 0.5239548087120056, 'Z': -0.14602963626384735}, {'X': 0.7341030836105347, 'Y': 0.5974717140197754, 'Z': -0.17190073430538177}, {'X': 0.7321462631225586, 'Y': 0.648412823677063, 'Z': -0.1696728616952896}, {'X': 0.7730504274368286, 'Y': 0.5976306796073914, 'Z': -0.07199500501155853}, {'X': 0.7736327052116394, 'Y': 0.5398489236831665, 'Z': -0.13958266377449036}, {'X': 0.7687768340110779, 'Y': 0.6109059453010559, 'Z': -0.14977608621120453}, {'X': 0.7614471316337585, 'Y': 0.6593458652496338, 'Z': -0.14013813436031342}, {'X': 0.811800479888916, 'Y': 0.6088840365409851, 'Z': -0.08487378060817719}, {'X': 0.8119653463363647, 'Y': 0.5637236833572388, 'Z': -0.11979466676712036}, {'X': 0.8028861880302429, 'Y': 0.6074599623680115, 'Z': -0.1278209388256073}, {'X': 0.7925933003425598, 'Y': 0.6380274295806885, 'Z': -0.126321479678154}]
[{'X': 0.7767484188079834, 'Y': 0.7697198987007141, 'Z': -0.0001443978544557467}, {'X': 0.7269635796546936, 'Y': 0.7394750714302063, 'Z': -0.03594530001282692}, {'X': 0.7046128511428833, 'Y': 0.6750799417495728, 'Z': -0.0621354766190052}, {'X': 0.718528687953949, 'Y': 0.6353751420974731, 'Z': -0.08724959194660187}, {'X': 0.7411796450614929, 'Y': 0.6190984845161438, 'Z': -0.1033659502863884}, {'X': 0.6885794401168823, 'Y': 0.6026784181594849, 'Z': -0.06242261454463005}, {'X': 0.6732452511787415, 'Y': 0.535250723361969, 'Z': -0.11063714325428009}, {'X': 0.6905101537704468, 'Y': 0.5924423933029175, 'Z': -0.12463663518428802}, {'X': 0.7017696499824524, 'Y': 0.6358001232147217, 'Z': -0.12641501426696777}, {'X': 0.730640172958374, 'Y': 0.5970297455787659, 'Z': -0.06910965591669083}, {'X': 0.7268636226654053, 'Y': 0.5235918760299683, 'Z': -0.14928384125232697}, {'X': 0.7328914403915405, 'Y': 0.5980851650238037, 'Z': -0.17165197432041168}, {'X': 0.7320255637168884, 'Y': 0.6478227972984314, 'Z': -0.16833652555942535}, {'X': 0.7720032334327698, 'Y': 0.6012197732925415, 'Z': -0.07718626409769058}, {'X': 0.7721718549728394, 'Y': 0.5409664511680603, 'Z': -0.1402738392353058}, {'X': 0.7691247463226318, 'Y': 0.6120339035987854, 'Z': -0.14742523431777954}, {'X': 0.7630406022071838, 'Y': 0.6579806208610535, 'Z': -0.13968081772327423}, {'X': 0.8123915195465088, 'Y': 0.6113085746765137, 'Z': -0.08909719437360764}, {'X': 0.8116236329078674, 'Y': 0.5621916055679321, 'Z': -0.12145546078681946}, {'X': 0.8036043643951416, 'Y': 0.6064153909683228, 'Z': -0.12828001379966736}, {'X': 0.7940509915351868, 'Y': 0.63722163438797, 'Z': -0.12952600419521332}]
[{'X': 0.7761919498443604, 'Y': 0.768062949180603, 'Z': -0.00014598465349990875}, {'X': 0.7249913215637207, 'Y': 0.7391933798789978, 'Z': -0.038962505757808685}, {'X': 0.7011505961418152, 'Y': 0.6731549501419067, 'Z': -0.06715341657400131}, {'X': 0.7154178619384766, 'Y': 0.6291270852088928, 'Z': -0.09271285682916641}, {'X': 0.7406147122383118, 'Y': 0.6075080037117004, 'Z': -0.10660556703805923}, {'X': 0.6897997260093689, 'Y': 0.5999260544776917, 'Z': -0.06374944001436234}, {'X': 0.675423264503479, 'Y': 0.5363866090774536, 'Z': -0.1166861355304718}, {'X': 0.6921807527542114, 'Y': 0.5956835150718689, 'Z': -0.13247857987880707}, {'X': 0.703216016292572, 'Y': 0.6388362646102905, 'Z': -0.13540704548358917}, {'X': 0.7317661046981812, 'Y': 0.5950174927711487, 'Z': -0.07054466754198074}, {'X': 0.7289664149284363, 'Y': 0.5233054757118225, 'Z': -0.15437419712543488}, {'X': 0.734105110168457, 'Y': 0.599814236164093, 'Z': -0.17643235623836517}, {'X': 0.732550859451294, 'Y': 0.6485018730163574, 'Z': -0.17275430262088776}, {'X': 0.7726916670799255, 'Y': 0.5998584032058716, 'Z': -0.07944893091917038}, {'X': 0.773536205291748, 'Y': 0.5389578938484192, 'Z': -0.14655578136444092}, {'X': 0.7687886357307434, 'Y': 0.6120137572288513, 'Z': -0.15182892978191376}, {'X': 0.7619807720184326, 'Y': 0.6587088704109192, 'Z': -0.14119155704975128}, {'X': 0.8121006488800049, 'Y': 0.6110042929649353, 'Z': -0.09288833290338516}, {'X': 0.8117168545722961, 'Y': 0.5649682879447937, 'Z': -0.12733221054077148}, {'X': 0.8023682236671448, 'Y': 0.6092369556427002, 'Z': -0.1339745819568634}, {'X': 0.7923347353935242, 'Y': 0.6391893625259399, 'Z': -0.13334041833877563}]
[{'X': 0.7743531465530396, 'Y': 0.7648954391479492, 'Z': -0.00014566804748028517}, {'X': 0.7232230305671692, 'Y': 0.7332875728607178, 'Z': -0.030240727588534355}, {'X': 0.6962293386459351, 'Y': 0.6670295000076294, 'Z': -0.05160274729132652}, {'X': 0.7064018249511719, 'Y': 0.6224629878997803, 'Z': -0.07120928913354874}, {'X': 0.7306628227233887, 'Y': 0.5996370911598206, 'Z': -0.08109813183546066}, {'X': 0.688973069190979, 'Y': 0.5976261496543884, 'Z': -0.06029978767037392}, {'X': 0.6766769886016846, 'Y': 0.5364861488342285, 'Z': -0.1133425310254097}, {'X': 0.6928932666778564, 'Y': 0.5967957377433777, 'Z': -0.12871524691581726}, {'X': 0.7024723887443542, 'Y': 0.642214834690094, 'Z': -0.13073612749576569}, {'X': 0.7307071089744568, 'Y': 0.5942800045013428, 'Z': -0.07013256102800369}, {'X': 0.7299426794052124, 'Y': 0.5245718955993652, 'Z': -0.1522780805826187}, {'X': 0.7340529561042786, 'Y': 0.5999681949615479, 'Z': -0.17319516837596893}, {'X': 0.7313610911369324, 'Y': 0.6497302651405334, 'Z': -0.16935352981090546}, {'X': 0.7716982364654541, 'Y': 0.6000986695289612, 'Z': -0.08144659548997879}, {'X': 0.7744668126106262, 'Y': 0.5405205488204956, 'Z': -0.14852489531040192}, {'X': 0.769271731376648, 'Y': 0.6129121780395508, 'Z': -0.15279561281204224}, {'X': 0.7609418034553528, 'Y': 0.6614940166473389, 'Z': -0.14173512160778046}, {'X': 0.8111302852630615, 'Y': 0.611547589302063, 'Z': -0.0968729555606842}, {'X': 0.8159388899803162, 'Y': 0.5655786991119385, 'Z': -0.13090835511684418}, {'X': 0.806465744972229, 'Y': 0.6093418598175049, 'Z': -0.13596504926681519}, {'X': 0.7939630150794983, 'Y': 0.6404064893722534, 'Z': -0.13408569991588593}]
[{'X': 0.7768707871437073, 'Y': 0.7709653377532959, 'Z': -0.00014029411249794066}, {'X': 0.7237393260002136, 'Y': 0.7412499189376831, 'Z': -0.037467651069164276}, {'X': 0.6997987031936646, 'Y': 0.6730941534042358, 'Z': -0.061189793050289154}, {'X': 0.7147636413574219, 'Y': 0.6275889873504639, 'Z': -0.08126050233840942}, {'X': 0.7410973310470581, 'Y': 0.6065002083778381, 'Z': -0.0883805900812149}, {'X': 0.689426839351654, 'Y': 0.5986520051956177, 'Z': -0.06308238208293915}, {'X': 0.6771931052207947, 'Y': 0.5373600125312805, 'Z': -0.11702164262533188}, {'X': 0.6930188536643982, 'Y': 0.5998468995094299, 'Z': -0.13199031352996826}, {'X': 0.7024859189987183, 'Y': 0.6443291902542114, 'Z': -0.13423223793506622}, {'X': 0.7317127585411072, 'Y': 0.5940736532211304, 'Z': -0.06953531503677368}, {'X': 0.7304706573486328, 'Y': 0.523507833480835, 'Z': -0.15636862814426422}, {'X': 0.7342125773429871, 'Y': 0.6021802425384521, 'Z': -0.17768160998821259}, {'X': 0.731558620929718, 'Y': 0.6513103246688843, 'Z': -0.1715279072523117}, {'X': 0.7731872200965881, 'Y': 0.5996695160865784, 'Z': -0.07865814864635468}, {'X': 0.7754451632499695, 'Y': 0.5399367213249207, 'Z': -0.14904655516147614}, {'X': 0.7697141766548157, 'Y': 0.6148999333381653, 'Z': -0.1527930200099945}, {'X': 0.7618816494941711, 'Y': 0.6612502336502075, 'Z': -0.13898825645446777}, {'X': 0.8130216002464294, 'Y': 0.6115695238113403, 'Z': -0.09168688207864761}, {'X': 0.8147653937339783, 'Y': 0.5666608214378357, 'Z': -0.12829001247882843}, {'X': 0.8047789335250854, 'Y': 0.6116907000541687, 'Z': -0.13469034433364868}, {'X': 0.7938675880432129, 'Y': 0.6409351825714111, 'Z': -0.13262134790420532}]
[{'X': 0.7724213600158691, 'Y': 0.7703497409820557, 'Z': -0.00014324476069305092}, {'X': 0.720657229423523, 'Y': 0.7354763746261597, 'Z': -0.032406337559223175}, {'X': 0.6992048621177673, 'Y': 0.6657974123954773, 'Z': -0.04984837770462036}, {'X': 0.7186781167984009, 'Y': 0.6199117302894592, 'Z': -0.0638938769698143}, {'X': 0.7474934458732605, 'Y': 0.6000112295150757, 'Z': -0.06472600996494293}, {'X': 0.6909786462783813, 'Y': 0.6025242805480957, 'Z': -0.05182358995079994}, {'X': 0.677277147769928, 'Y': 0.543956995010376, 'Z': -0.10826120525598526}, {'X': 0.692543625831604, 'Y': 0.6031448841094971, 'Z': -0.1311337798833847}, {'X': 0.7017019391059875, 'Y': 0.6479756236076355, 'Z': -0.13714422285556793}, {'X': 0.7323065400123596, 'Y': 0.5961108803749084, 'Z': -0.05874994024634361}, {'X': 0.7302159667015076, 'Y': 0.5271636843681335, 'Z': -0.14063088595867157}, {'X': 0.7341446280479431, 'Y': 0.6009604930877686, 'Z': -0.16816481947898865}, {'X': 0.7316474914550781, 'Y': 0.6522679328918457, 'Z': -0.1678040325641632}, {'X': 0.7732108235359192, 'Y': 0.6007292866706848, 'Z': -0.06806328892707825}, {'X': 0.775251030921936, 'Y': 0.5425782203674316, 'Z': -0.13754792511463165}, {'X': 0.7688177227973938, 'Y': 0.6146067380905151, 'Z': -0.15019042789936066}, {'X': 0.7602912783622742, 'Y': 0.6630010604858398, 'Z': -0.14146453142166138}, {'X': 0.8127037882804871, 'Y': 0.6125985980033875, 'Z': -0.08096928894519806}, {'X': 0.8150696158409119, 'Y': 0.5688767433166504, 'Z': -0.11919528990983963}, {'X': 0.8045327067375183, 'Y': 0.6131086945533752, 'Z': -0.12935829162597656}, {'X': 0.7929352521896362, 'Y': 0.6433268785476685, 'Z': -0.128513365983963}]
