[{'X': 0.7674488425254822, 'Y': 0.7771668434143066, 'Z': -0.00010290164209436625}, {'X': 0.7139201760292053, 'Y': 0.7462048530578613, 'Z': -0.03466573357582092}, {'X': 0.6861447691917419, 'Y': 0.6818405985832214, 'Z': -0.06180083379149437}, {'X': 0.7027807831764221, 'Y': 0.6351171731948853, 'Z': -0.08786400407552719}, {'X': 0.7296502590179443, 'Y': 0.6110962629318237, 'Z': -0.10358374565839767}, {'X': 0.6798889636993408, 'Y': 0.6091582179069519, 'Z': -0.052173011004924774}, {'X': 0.6606646776199341, 'Y': 0.5465386509895325, 'Z': -0.11143316328525543}, {'X': 0.6737768054008484, 'Y': 0.6074474453926086, 'Z': -0.13992862403392792}, {'X': 0.6833081245422363, 'Y': 0.6544660925865173, 'Z': -0.14982526004314423}, {'X': 0.7201269865036011, 'Y': 0.5975240468978882, 'Z': -0.060654591768980026}, {'X': 0.7108221650123596, 'Y': 0.5282655954360962, 'Z': -0.14277642965316772}, {'X': 0.7143923044204712, 'Y': 0.6019175052642822, 'Z': -0.1722501665353775}, {'X': 0.7154385447502136, 'Y': 0.6529749631881714, 'Z': -0.17308062314987183}, {'X': 0.7599455118179321, 'Y': 0.5987380743026733, 'Z': -0.07292243838310242}, {'X': 0.7550973892211914, 'Y': 0.5377483367919922, 'Z': -0.1376630663871765}, {'X': 0.7494726777076721, 'Y': 0.6102648973464966, 'Z': -0.1526494175195694}, {'X': 0.7447577714920044, 'Y': 0.6611217856407166, 'Z': -0.1454247236251831}, {'X': 0.7999401688575745, 'Y': 0.60841965675354, 'Z': -0.08929044753313065}, {'X': 0.7952598929405212, 'Y': 0.5625339150428772, 'Z': -0.12491951137781143}, {'X': 0.7848063111305237, 'Y': 0.6080799102783203, 'Z': -0.1351766735315323}, {'X': 0.7758690118789673, 'Y': 0.640882670879364, 'Z': -0.13395674526691437}]
[{'X': 0.7682123184204102, 'Y': 0.764244794845581, 'Z': -4.3039475713158026e-05}, {'X': 0.7133764624595642, 'Y': 0.7440001368522644, 'Z': -0.039933979511260986}, {'X': 0.6854265332221985, 'Y': 0.6837354898452759, 'Z': -0.06698758155107498}, {'X': 0.6950986385345459, 'Y': 0.6343979239463806, 'Z': -0.09171028435230255}, {'X': 0.7173835635185242, 'Y': 0.6046587824821472, 'Z': -0.10417384654283524}, {'X': 0.6718553304672241, 'Y': 0.6095051765441895, 'Z': -0.04037665203213692}, {'X': 0.6477171182632446, 'Y': 0.5407117605209351, 'Z': -0.10165119916200638}, {'X': 0.667178750038147, 'Y': 0.5776108503341675, 'Z': -0.14038026332855225}, {'X': 0.684070885181427, 'Y': 0.6167902946472168, 'Z': -0.1548858880996704}, {'X': 0.7124210000038147, 'Y': 0.5968818068504333, 'Z': -0.04484080523252487}, {'X': 0.6999171376228333, 'Y': 0.5189163088798523, 'Z': -0.12218865007162094}, {'X': 0.7120832204818726, 'Y': 0.5811061859130859, 'Z': -0.15578027069568634}, {'X': 0.7161838412284851, 'Y': 0.6316391229629517, 'Z': -0.15768036246299744}, {'X': 0.7518537044525146, 'Y': 0.5958197116851807, 'Z': -0.05531039461493492}, {'X': 0.7500557899475098, 'Y': 0.534736692905426, 'Z': -0.12229255586862564}, {'X': 0.7513493299484253, 'Y': 0.60439532995224, 'Z': -0.13829180598258972}, {'X': 0.7485727071762085, 'Y': 0.6551333665847778, 'Z': -0.12994836270809174}, {'X': 0.78986656665802, 'Y': 0.6035892367362976, 'Z': -0.06806765496730804}, {'X': 0.7887960076332092, 'Y': 0.5537398457527161, 'Z': -0.10861653089523315}, {'X': 0.7834622859954834, 'Y': 0.5998219847679138, 'Z': -0.1191927120089531}, {'X': 0.7779342532157898, 'Y': 0.6349014043807983, 'Z': -0.11325463652610779}]
[{'X': 0.7693482637405396, 'Y': 0.7676663398742676, 'Z': -3.551418558345176e-05}, {'X': 0.710319459438324, 'Y': 0.7364057302474976, 'Z': -0.028870588168501854}, {'X': 0.6774985194206238, 'Y': 0.6677588224411011, 'Z': -0.044317979365587234}, {'X': 0.6852623820304871, 'Y': 0.6123301386833191, 'Z': -0.05805440619587898}, {'X': 0.7058500647544861, 'Y': 0.5798268914222717, 'Z': -0.06155812367796898}, {'X': 0.6734459400177002, 'Y': 0.6114826202392578, 'Z': -0.02921052649617195}, {'X': 0.6507371068000793, 'Y': 0.5432450771331787, 'Z': -0.0839676484465599}, {'X': 0.6699578762054443, 'Y': 0.5872631669044495, 'Z': -0.11580484360456467}, {'X': 0.6849691867828369, 'Y': 0.6291003227233887, 'Z': -0.1273508071899414}, {'X': 0.7136850953102112, 'Y': 0.5997908711433411, 'Z': -0.0354725606739521}, {'X': 0.7021142840385437, 'Y': 0.5239599347114563, 'Z': -0.10709749162197113}, {'X': 0.7138606905937195, 'Y': 0.5878491997718811, 'Z': -0.13539746403694153}, {'X': 0.7183324098587036, 'Y': 0.6371648907661438, 'Z': -0.1344406008720398}, {'X': 0.7528746128082275, 'Y': 0.5977912545204163, 'Z': -0.046485934406518936}, {'X': 0.7512228488922119, 'Y': 0.5332059264183044, 'Z': -0.10640687495470047}, {'X': 0.7514033913612366, 'Y': 0.6021633148193359, 'Z': -0.11868754029273987}, {'X': 0.7487121820449829, 'Y': 0.6526514291763306, 'Z': -0.10748548060655594}, {'X': 0.79090416431427, 'Y': 0.6040602326393127, 'Z': -0.0598122663795948}, {'X': 0.7897667288780212, 'Y': 0.5537335872650146, 'Z': -0.09601324796676636}, {'X': 0.7841319441795349, 'Y': 0.5999482274055481, 'Z': -0.10352976620197296}, {'X': 0.7792089581489563, 'Y': 0.6343515515327454, 'Z': -0.09694825112819672}]
[{'X': 0.7682330012321472, 'Y': 0.7732048034667969, 'Z': -9.530021634418517e-05}, {'X': 0.7125626802444458, 'Y': 0.742641806602478, 'Z': -0.029703354462981224}, {'X': 0.6828736662864685, 'Y': 0.6731092929840088, 'Z': -0.05128968879580498}, {'X': 0.6917680501937866, 'Y': 0.6211668848991394, 'Z': -0.07232654094696045}, {'X': 0.7109851241111755, 'Y': 0.5903804302215576, 'Z': -0.08650940656661987}, {'X': 0.6759371161460876, 'Y': 0.610975980758667, 'Z': -0.04560155048966408}, {'X': 0.6553956270217896, 'Y': 0.5440894961357117, 'Z': -0.09737244248390198}, {'X': 0.673045814037323, 'Y': 0.5940366387367249, 'Z': -0.12514743208885193}, {'X': 0.6858444213867188, 'Y': 0.6375823020935059, 'Z': -0.1362137794494629}, {'X': 0.7156582474708557, 'Y': 0.5993046164512634, 'Z': -0.05380577966570854}, {'X': 0.7052035927772522, 'Y': 0.5270265936851501, 'Z': -0.12510496377944946}, {'X': 0.7146332263946533, 'Y': 0.5932585597038269, 'Z': -0.152236670255661}, {'X': 0.7182695269584656, 'Y': 0.6452128887176514, 'Z': -0.15122699737548828}, {'X': 0.754268229007721, 'Y': 0.5978910326957703, 'Z': -0.06411047279834747}, {'X': 0.7493211627006531, 'Y': 0.5351183414459229, 'Z': -0.1194738894701004}, {'X': 0.7496985793113708, 'Y': 0.6020887494087219, 'Z': -0.13396471738815308}, {'X': 0.7472550272941589, 'Y': 0.6543569564819336, 'Z': -0.12685567140579224}, {'X': 0.7925710678100586, 'Y': 0.6048966646194458, 'Z': -0.07767029851675034}, {'X': 0.7877200245857239, 'Y': 0.5553212761878967, 'Z': -0.11025459319353104}, {'X': 0.7825483679771423, 'Y': 0.5995467305183411, 'Z': -0.120151586830616}, {'X': 0.7769132852554321, 'Y': 0.63511061668396, 'Z': -0.1186610534787178}]
[{'X': 0.7701597213745117, 'Y': 0.7765944600105286, 'Z': -0.00011671793618006632}, {'X': 0.7144679427146912, 'Y': 0.7470091581344604, 'Z': -0.03172468766570091}, {'X': 0.6853426694869995, 'Y': 0.6795791983604431, 'Z': -0.054273273795843124}, {'X': 0.6966676115989685, 'Y': 0.6280280947685242, 'Z': -0.07635470479726791}, {'X': 0.7179242968559265, 'Y': 0.5971072316169739, 'Z': -0.09016621857881546}, {'X': 0.6775692701339722, 'Y': 0.6125374436378479, 'Z': -0.042600367218256}, {'X': 0.6560608148574829, 'Y': 0.545339822769165, 'Z': -0.09569155424833298}, {'X': 0.6742880940437317, 'Y': 0.5992962121963501, 'Z': -0.12466606497764587}, {'X': 0.6875697374343872, 'Y': 0.6442371010780334, 'Z': -0.13616707921028137}, {'X': 0.717302680015564, 'Y': 0.5992438793182373, 'Z': -0.05098796263337135}, {'X': 0.705737292766571, 'Y': 0.5266560316085815, 'Z': -0.12289560586214066}, {'X': 0.7151328921318054, 'Y': 0.5958601832389832, 'Z': -0.15032732486724854}, {'X': 0.7190402150154114, 'Y': 0.647487998008728, 'Z': -0.149017795920372}, {'X': 0.7559824585914612, 'Y': 0.5970045328140259, 'Z': -0.062407344579696655}, {'X': 0.7502585053443909, 'Y': 0.534177303314209, 'Z': -0.12029355764389038}, {'X': 0.7507731318473816, 'Y': 0.6032078266143799, 'Z': -0.13478858768939972}, {'X': 0.7491539120674133, 'Y': 0.6552941799163818, 'Z': -0.12678556144237518}, {'X': 0.7943039536476135, 'Y': 0.6036365032196045, 'Z': -0.07763496041297913}, {'X': 0.788439154624939, 'Y': 0.5538829565048218, 'Z': -0.11235439032316208}, {'X': 0.7830535173416138, 'Y': 0.5985156297683716, 'Z': -0.12287601828575134}, {'X': 0.7779423594474792, 'Y': 0.6335421204566956, 'Z': -0.12062214314937592}]
[{'X': 0.7704581022262573, 'Y': 0.7745665907859802, 'Z': -0.00011193226237082854}, {'X': 0.7141092419624329, 'Y': 0.7442505955696106, 'Z': -0.02542896568775177}, {'X': 0.684333324432373, 'Y': 0.676651656627655, 'Z': -0.04150912165641785}, {'X': 0.693488597869873, 'Y': 0.6240739226341248, 'Z': -0.05610009655356407}, {'X': 0.7143068313598633, 'Y': 0.5946875810623169, 'Z': -0.0603974387049675}, {'X': 0.6760852932929993, 'Y': 0.6153753399848938, 'Z': -0.04056532308459282}, {'X': 0.6550171375274658, 'Y': 0.5455362796783447, 'Z': -0.0868709608912468}, {'X': 0.6753004193305969, 'Y': 0.5971315503120422, 'Z': -0.10637980699539185}, {'X': 0.6899244785308838, 'Y': 0.6398778557777405, 'Z': -0.11245574057102203}, {'X': 0.7161762118339539, 'Y': 0.6024218797683716, 'Z': -0.04905952140688896}, {'X': 0.7050217986106873, 'Y': 0.5259816646575928, 'Z': -0.11638431996107101}, {'X': 0.7166140079498291, 'Y': 0.5956805944442749, 'Z': -0.1379416584968567}, {'X': 0.7211878299713135, 'Y': 0.6478890776634216, 'Z': -0.13460220396518707}, {'X': 0.7555279731750488, 'Y': 0.600045382976532, 'Z': -0.059442147612571716}, {'X': 0.7485178112983704, 'Y': 0.5366556644439697, 'Z': -0.11365152150392532}, {'X': 0.7509323358535767, 'Y': 0.6062963604927063, 'Z': -0.12386297434568405}, {'X': 0.7499420642852783, 'Y': 0.6565214395523071, 'Z': -0.11583521217107773}, {'X': 0.7949708104133606, 'Y': 0.6055043339729309, 'Z': -0.07307131588459015}, {'X': 0.7878926992416382, 'Y': 0.5542392134666443, 'Z': -0.10233054310083389}, {'X': 0.7837420701980591, 'Y': 0.599072277545929, 'Z': -0.11098939180374146}, {'X': 0.7794172763824463, 'Y': 0.632927417755127, 'Z': -0.10977263003587723}]
[{'X': 0.7665390372276306, 'Y': 0.7673051357269287, 'Z': -0.0001220990961883217}, {'X': 0.7112385034561157, 'Y': 0.7373373508453369, 'Z': -0.025068236514925957}, {'X': 0.6848698854446411, 'Y': 0.6691161394119263, 'Z': -0.037640392780303955}, {'X': 0.6976643800735474, 'Y': 0.6197612881660461, 'Z': -0.048440925776958466}, {'X': 0.720399022102356, 'Y': 0.5925573706626892, 'Z': -0.048868726938962936}, {'X': 0.6748483777046204, 'Y': 0.6081137657165527, 'Z': -0.044081732630729675}, {'X': 0.656544029712677, 'Y': 0.54498690366745, 'Z': -0.09320828318595886}, {'X': 0.6771633625030518, 'Y': 0.5999993681907654, 'Z': -0.11205252259969711}, {'X': 0.6903707385063171, 'Y': 0.6442720293998718, 'Z': -0.11626613140106201}, {'X': 0.7152848243713379, 'Y': 0.5974283814430237, 'Z': -0.05229245871305466}, {'X': 0.7083891034126282, 'Y': 0.5282050371170044, 'Z': -0.12769567966461182}, {'X': 0.7183278203010559, 'Y': 0.5997444987297058, 'Z': -0.1513824611902237}, {'X': 0.7193484902381897, 'Y': 0.6536487340927124, 'Z': -0.14841431379318237}, {'X': 0.7551472783088684, 'Y': 0.5971590280532837, 'Z': -0.0626409724354744}, {'X': 0.7519699335098267, 'Y': 0.5398395657539368, 'Z': -0.12537279725074768}, {'X': 0.7528839111328125, 'Y': 0.6103463172912598, 'Z': -0.13759173452854156}, {'X': 0.7487568259239197, 'Y': 0.662583589553833, 'Z': -0.1298607885837555}, {'X': 0.7940298914909363, 'Y': 0.6041610240936279, 'Z': -0.0753270834684372}, {'X': 0.7925364375114441, 'Y': 0.556072473526001, 'Z': -0.11017400771379471}, {'X': 0.7873724699020386, 'Y': 0.6007049083709717, 'Z': -0.12109197676181793}, {'X': 0.7797861099243164, 'Y': 0.6360378265380859, 'Z': -0.12065955251455307}]
[{'X': 0.7668349742889404, 'Y': 0.7556155920028687, 'Z': -0.0001478153862990439}, {'X': 0.7135211825370789, 'Y': 0.7311701774597168, 'Z': -0.03187936544418335}, {'X': 0.6882311701774597, 'Y': 0.6647933721542358, 'Z': -0.04676966741681099}, {'X': 0.7014430165290833, 'Y': 0.6147081851959229, 'Z': -0.05789091810584068}, {'X': 0.7239336967468262, 'Y': 0.5824859738349915, 'Z': -0.05185481905937195}, {'X': 0.676638662815094, 'Y': 0.6035881638526917, 'Z': -0.045232318341732025}, {'X': 0.6603519916534424, 'Y': 0.5435881018638611, 'Z': -0.09996680170297623}, {'X': 0.6812745928764343, 'Y': 0.6010159850120544, 'Z': -0.11417033523321152}, {'X': 0.6958752274513245, 'Y': 0.644321620464325, 'Z': -0.11393226683139801}, {'X': 0.7175319194793701, 'Y': 0.5954631567001343, 'Z': -0.05249297246336937}, {'X': 0.710435152053833, 'Y': 0.5225770473480225, 'Z': -0.13594208657741547}, {'X': 0.7200252413749695, 'Y': 0.5974933505058289, 'Z': -0.15465112030506134}, {'X': 0.7227692604064941, 'Y': 0.646514356136322, 'Z': -0.1474563628435135}, {'X': 0.7584137916564941, 'Y': 0.596932590007782, 'Z': -0.06248994171619415}, {'X': 0.7562611699104309, 'Y': 0.5346348881721497, 'Z': -0.1319057047367096}, {'X': 0.7551102042198181, 'Y': 0.6096776127815247, 'Z': -0.13499882817268372}, {'X': 0.7517969012260437, 'Y': 0.657562255859375, 'Z': -0.12067212164402008}, {'X': 0.7977742552757263, 'Y': 0.6039292812347412, 'Z': -0.07681070268154144}, {'X': 0.7968540787696838, 'Y': 0.5577879548072815, 'Z': -0.11330343037843704}, {'X': 0.7887186408042908, 'Y': 0.6046130061149597, 'Z': -0.11752120405435562}, {'X': 0.7804903984069824, 'Y': 0.6363426446914673, 'Z': -0.11289523541927338}]
[{'X': 0.7667668461799622, 'Y': 0.7575087547302246, 'Z': -0.00014822299999650568}, {'X': 0.7132462859153748, 'Y': 0.7333410978317261, 'Z': -0.0339096263051033}, {'X': 0.6875901818275452, 'Y': 0.6680794954299927, 'Z': -0.05137070268392563}, {'X': 0.7006921768188477, 'Y': 0.6177700161933899, 'Z': -0.06430615484714508}, {'X': 0.72380131483078, 'Y': 0.5857945680618286, 'Z': -0.061236172914505005}, {'X': 0.6782321929931641, 'Y': 0.6050026416778564, 'Z': -0.04971928894519806}, {'X': 0.6627282500267029, 'Y': 0.5447818040847778, 'Z': -0.10368820279836655}, {'X': 0.6828359365463257, 'Y': 0.6018490791320801, 'Z': -0.11903178691864014}, {'X': 0.6967049837112427, 'Y': 0.645674467086792, 'Z': -0.11980625241994858}, {'X': 0.7196120619773865, 'Y': 0.5969641804695129, 'Z': -0.056429240852594376}, {'X': 0.7134473323822021, 'Y': 0.5248971581459045, 'Z': -0.1374647617340088}, {'X': 0.7224694490432739, 'Y': 0.5994051694869995, 'Z': -0.15544183552265167}, {'X': 0.7246739864349365, 'Y': 0.6482872366905212, 'Z': -0.1494002640247345}, {'X': 0.7605760097503662, 'Y': 0.5987754464149475, 'Z': -0.06590547412633896}, {'X': 0.7590881586074829, 'Y': 0.5369219779968262, 'Z': -0.13381560146808624}, {'X': 0.7571160197257996, 'Y': 0.6112011075019836, 'Z': -0.13698089122772217}, {'X': 0.7533285021781921, 'Y': 0.6591131687164307, 'Z': -0.12340917438268661}, {'X': 0.7996108531951904, 'Y': 0.60621178150177, 'Z': -0.07998153567314148}, {'X': 0.7991830110549927, 'Y': 0.5596423149108887, 'Z': -0.1165214255452156}, {'X': 0.7902856469154358, 'Y': 0.6054593920707703, 'Z': -0.1215711385011673}, {'X': 0.7815802693367004, 'Y': 0.6366410851478577, 'Z': -0.11768320947885513}]
[{'X': 0.7701709270477295, 'Y': 0.7742656469345093, 'Z': -0.00013469139230437577}, {'X': 0.7157954573631287, 'Y': 0.7411098480224609, 'Z': -0.027469150722026825}, {'X': 0.6889867782592773, 'Y': 0.6699222326278687, 'Z': -0.04183407500386238}, {'X': 0.7016664147377014, 'Y': 0.6194985508918762, 'Z': -0.05398745462298393}, {'X': 0.7248620986938477, 'Y': 0.5919528007507324, 'Z': -0.054043591022491455}, {'X': 0.6792586445808411, 'Y': 0.6108828186988831, 'Z': -0.05006692185997963}, {'X': 0.6640611290931702, 'Y': 0.5443297624588013, 'Z': -0.09721919149160385}, {'X': 0.6840526461601257, 'Y': 0.6022758483886719, 'Z': -0.10873852670192719}, {'X': 0.6957148313522339, 'Y': 0.6470379829406738, 'Z': -0.10917382687330246}, {'X': 0.7207598686218262, 'Y': 0.6021825075149536, 'Z': -0.05698635056614876}, {'X': 0.7170743942260742, 'Y': 0.5292980074882507, 'Z': -0.13041074573993683}, {'X': 0.7260302901268005, 'Y': 0.6031929850578308, 'Z': -0.14785024523735046}, {'X': 0.7259962558746338, 'Y': 0.6526716947555542, 'Z': -0.14331306517124176}, {'X': 0.7616399526596069, 'Y': 0.6031671762466431, 'Z': -0.06586868315935135}, {'X': 0.7613780498504639, 'Y': 0.541651725769043, 'Z': -0.1264830231666565}, {'X': 0.7600947022438049, 'Y': 0.6141974329948425, 'Z': -0.13219070434570312}, {'X': 0.7543343305587769, 'Y': 0.6625317335128784, 'Z': -0.12211258709430695}, {'X': 0.8015770316123962, 'Y': 0.6111963391304016, 'Z': -0.07836460322141647}, {'X': 0.8011494874954224, 'Y': 0.5621347427368164, 'Z': -0.10902010649442673}, {'X': 0.7942516803741455, 'Y': 0.6076932549476624, 'Z': -0.1153903380036354}, {'X': 0.7852866649627686, 'Y': 0.640049934387207, 'Z': -0.11462660133838654}]
[{'X': 0.7725291848182678, 'Y': 0.7658243179321289, 'Z': -0.00012623198563233018}, {'X': 0.718134880065918, 'Y': 0.738155722618103, 'Z': -0.025756005197763443}, {'X': 0.6884991526603699, 'Y': 0.6703205704689026, 'Z': -0.04258645325899124}, {'X': 0.6968678832054138, 'Y': 0.6216655969619751, 'Z': -0.05826125666499138}, {'X': 0.718056321144104, 'Y': 0.5932561755180359, 'Z': -0.06237690523266792}, {'X': 0.679311215877533, 'Y': 0.6049426794052124, 'Z': -0.05204757675528526}, {'X': 0.6626628041267395, 'Y': 0.540054440498352, 'Z': -0.10209690034389496}, {'X': 0.681703507900238, 'Y': 0.5988234281539917, 'Z': -0.11616476625204086}, {'X': 0.6938045620918274, 'Y': 0.6430269479751587, 'Z': -0.11823485046625137}, {'X': 0.7206645011901855, 'Y': 0.5983907580375671, 'Z': -0.06300387531518936}, {'X': 0.7148669958114624, 'Y': 0.5265764594078064, 'Z': -0.14339078962802887}, {'X': 0.7232713103294373, 'Y': 0.6032887101173401, 'Z': -0.16168327629566193}, {'X': 0.7243725657463074, 'Y': 0.6523577570915222, 'Z': -0.15706101059913635}, {'X': 0.7616949677467346, 'Y': 0.6004154086112976, 'Z': -0.07576203346252441}, {'X': 0.7600282430648804, 'Y': 0.5378840565681458, 'Z': -0.1403253674507141}, {'X': 0.7583768367767334, 'Y': 0.6126726269721985, 'Z': -0.1416657269001007}, {'X': 0.7537109851837158, 'Y': 0.6616683006286621, 'Z': -0.12885136902332306}, {'X': 0.8016083836555481, 'Y': 0.6077917814254761, 'Z': -0.09211113303899765}, {'X': 0.8012425899505615, 'Y': 0.5590977072715759, 'Z': -0.12476682662963867}, {'X': 0.793870210647583, 'Y': 0.6051520109176636, 'Z': -0.12806247174739838}, {'X': 0.7846426963806152, 'Y': 0.6377460956573486, 'Z': -0.12508676946163177}]
[{'X': 0.7731601595878601, 'Y': 0.7674083709716797, 'Z': -0.0001427333481842652}, {'X': 0.7185174822807312, 'Y': 0.738079309463501, 'Z': -0.025941433385014534}, {'X': 0.6887943744659424, 'Y': 0.6710801124572754, 'Z': -0.041114743798971176}, {'X': 0.6977018117904663, 'Y': 0.6233343482017517, 'Z': -0.05539380759000778}, {'X': 0.7196080684661865, 'Y': 0.5959353446960449, 'Z': -0.05904286354780197}, {'X': 0.6795473098754883, 'Y': 0.6057989001274109, 'Z': -0.04804433137178421}, {'X': 0.6631675362586975, 'Y': 0.5442656874656677, 'Z': -0.09864349663257599}, {'X': 0.6830455660820007, 'Y': 0.6018267869949341, 'Z': -0.11454357206821442}, {'X': 0.6950649619102478, 'Y': 0.646309494972229, 'Z': -0.11699317395687103}, {'X': 0.7208590507507324, 'Y': 0.5978363752365112, 'Z': -0.057760290801525116}, {'X': 0.7162938117980957, 'Y': 0.5291168689727783, 'Z': -0.13543978333473206}, {'X': 0.7248613834381104, 'Y': 0.6035277247428894, 'Z': -0.15603771805763245}, {'X': 0.7248178720474243, 'Y': 0.6538368463516235, 'Z': -0.1527111828327179}, {'X': 0.7617279291152954, 'Y': 0.5995940566062927, 'Z': -0.06921464949846268}, {'X': 0.7610995173454285, 'Y': 0.5405309200286865, 'Z': -0.13167963922023773}, {'X': 0.7594755291938782, 'Y': 0.6133286952972412, 'Z': -0.1366015523672104}, {'X': 0.7534628510475159, 'Y': 0.6632670164108276, 'Z': -0.12566427886486053}, {'X': 0.8017551898956299, 'Y': 0.6079118251800537, 'Z': -0.08462462574243546}, {'X': 0.8024424314498901, 'Y': 0.5608724355697632, 'Z': -0.11510954797267914}, {'X': 0.7950052618980408, 'Y': 0.6059343814849854, 'Z': -0.11931780725717545}, {'X': 0.784955620765686, 'Y': 0.639125406742096, 'Z': -0.11647143214941025}]
[{'X': 0.770448625087738, 'Y': 0.7661952376365662, 'Z': -0.0001281696604564786}, {'X': 0.717199444770813, 'Y': 0.7428872585296631, 'Z': -0.031222369521856308}, {'X': 0.6916427612304688, 'Y': 0.6757099032402039, 'Z': -0.05332649126648903}, {'X': 0.7065123319625854, 'Y': 0.6272028684616089, 'Z': -0.0728917196393013}, {'X': 0.7317669987678528, 'Y': 0.5997666120529175, 'Z': -0.07944411039352417}, {'X': 0.6776432394981384, 'Y': 0.6063300967216492, 'Z': -0.05696767568588257}, {'X': 0.6623104214668274, 'Y': 0.5435426831245422, 'Z': -0.10775740444660187}, {'X': 0.6820398569107056, 'Y': 0.603379487991333, 'Z': -0.1194116473197937}, {'X': 0.6944953203201294, 'Y': 0.64723801612854, 'Z': -0.1196022629737854}, {'X': 0.7192288041114807, 'Y': 0.5988707542419434, 'Z': -0.06651593744754791}, {'X': 0.7148573994636536, 'Y': 0.5273894667625427, 'Z': -0.14859598875045776}, {'X': 0.7226686477661133, 'Y': 0.6043818593025208, 'Z': -0.16523508727550507}, {'X': 0.7233320474624634, 'Y': 0.6519209146499634, 'Z': -0.15843167901039124}, {'X': 0.7602948546409607, 'Y': 0.6005363464355469, 'Z': -0.07838904857635498}, {'X': 0.7603058815002441, 'Y': 0.5376959443092346, 'Z': -0.14482353627681732}, {'X': 0.7580726146697998, 'Y': 0.6124807000160217, 'Z': -0.14427709579467773}, {'X': 0.753064751625061, 'Y': 0.6598628759384155, 'Z': -0.12958692014217377}, {'X': 0.8003823161125183, 'Y': 0.608353853225708, 'Z': -0.09445663541555405}, {'X': 0.8012933135032654, 'Y': 0.5596002340316772, 'Z': -0.12751410901546478}, {'X': 0.7935484647750854, 'Y': 0.6050915122032166, 'Z': -0.1306721270084381}, {'X': 0.784106433391571, 'Y': 0.6363037824630737, 'Z': -0.12672847509384155}]
