[{'X': 0.7375490069389343, 'Y': 0.6196984648704529, 'Z': -0.00010998469952028245}, {'X': 0.6861806511878967, 'Y': 0.5923067331314087, 'Z': -0.03596343472599983}, {'X': 0.662893533706665, 'Y': 0.5250685811042786, 'Z': -0.06146370992064476}, {'X': 0.6828024983406067, 'Y': 0.4685025215148926, 'Z': -0.08684206008911133}, {'X': 0.7064374685287476, 'Y': 0.4369097948074341, 'Z': -0.10464955121278763}, {'X': 0.665172815322876, 'Y': 0.4698513150215149, 'Z': -0.03943246230483055}, {'X': 0.6537982821464539, 'Y': 0.41778841614723206, 'Z': -0.10978522151708603}, {'X': 0.6657299399375916, 'Y': 0.4711296558380127, 'Z': -0.14501099288463593}, {'X': 0.67519611120224, 'Y': 0.5135338306427002, 'Z': -0.15271617472171783}, {'X': 0.7034010291099548, 'Y': 0.46277934312820435, 'Z': -0.04377631098031998}, {'X': 0.6992475986480713, 'Y': 0.40547797083854675, 'Z': -0.11564750224351883}, {'X': 0.7014012336730957, 'Y': 0.4737502634525299, 'Z': -0.1401028037071228}, {'X': 0.7032302618026733, 'Y': 0.5159810781478882, 'Z': -0.14120446145534515}, {'X': 0.7430893778800964, 'Y': 0.46714550256729126, 'Z': -0.05599266290664673}, {'X': 0.7474837899208069, 'Y': 0.41001033782958984, 'Z': -0.11884325742721558}, {'X': 0.7386436462402344, 'Y': 0.48062625527381897, 'Z': -0.13241858780384064}, {'X': 0.7329422831535339, 'Y': 0.5262445211410522, 'Z': -0.12242162972688675}, {'X': 0.7845152020454407, 'Y': 0.4789346754550934, 'Z': -0.0710376426577568}, {'X': 0.7860007286071777, 'Y': 0.43121230602264404, 'Z': -0.11206790059804916}, {'X': 0.7736028432846069, 'Y': 0.4773440957069397, 'Z': -0.11671429872512817}, {'X': 0.7645493745803833, 'Y': 0.5135408043861389, 'Z': -0.10675741732120514}]
[{'X': 0.7572042942047119, 'Y': 0.6427329778671265, 'Z': -6.914603727636859e-05}, {'X': 0.7021926045417786, 'Y': 0.615825891494751, 'Z': -0.04400190711021423}, {'X': 0.6726714968681335, 'Y': 0.546183705329895, 'Z': -0.05844152346253395}, {'X': 0.6989251971244812, 'Y': 0.48361414670944214, 'Z': -0.07065306603908539}, {'X': 0.724464476108551, 'Y': 0.4599769115447998, 'Z': -0.06802845746278763}, {'X': 0.6631459593772888, 'Y': 0.47939079999923706, 'Z': -0.027315152809023857}, {'X': 0.6272088289260864, 'Y': 0.3975318670272827, 'Z': -0.07582089304924011}, {'X': 0.6049017906188965, 'Y': 0.3444848656654358, 'Z': -0.10482384264469147}, {'X': 0.5884683728218079, 'Y': 0.29587703943252563, 'Z': -0.12136844545602798}, {'X': 0.7024310231208801, 'Y': 0.4686039090156555, 'Z': -0.031261105090379715}, {'X': 0.6887370944023132, 'Y': 0.3765697777271271, 'Z': -0.08004151284694672}, {'X': 0.6838210821151733, 'Y': 0.3087128698825836, 'Z': -0.11477681994438171}, {'X': 0.68376624584198, 'Y': 0.24843931198120117, 'Z': -0.13527487218379974}, {'X': 0.7414427995681763, 'Y': 0.47740328311920166, 'Z': -0.04278409108519554}, {'X': 0.7506730556488037, 'Y': 0.43571069836616516, 'Z': -0.1158677339553833}, {'X': 0.7421700358390808, 'Y': 0.50273197889328, 'Z': -0.12056051939725876}, {'X': 0.7340083122253418, 'Y': 0.5472208261489868, 'Z': -0.10129975527524948}, {'X': 0.7796154618263245, 'Y': 0.49581587314605713, 'Z': -0.056484151631593704}, {'X': 0.7906001806259155, 'Y': 0.4573615789413452, 'Z': -0.1145312488079071}, {'X': 0.7785323858261108, 'Y': 0.5067576169967651, 'Z': -0.11850029230117798}, {'X': 0.7666115760803223, 'Y': 0.5419751405715942, 'Z': -0.10274866223335266}]
[{'X': 0.7541391849517822, 'Y': 0.6349740028381348, 'Z': -6.377500540111214e-05}, {'X': 0.7028384804725647, 'Y': 0.611987829208374, 'Z': -0.0433863066136837}, {'X': 0.6719539761543274, 'Y': 0.547813355922699, 'Z': -0.061256103217601776}, {'X': 0.6939527988433838, 'Y': 0.4867478907108307, 'Z': -0.07793989777565002}, {'X': 0.7165508270263672, 'Y': 0.45925357937812805, 'Z': -0.08019315451383591}, {'X': 0.6597229838371277, 'Y': 0.48028552532196045, 'Z': -0.030941374599933624}, {'X': 0.6286923885345459, 'Y': 0.3993194103240967, 'Z': -0.0819750651717186}, {'X': 0.6093871593475342, 'Y': 0.34383323788642883, 'Z': -0.1146571934223175}, {'X': 0.5957533121109009, 'Y': 0.29237231612205505, 'Z': -0.13270318508148193}, {'X': 0.6978422999382019, 'Y': 0.47073253989219666, 'Z': -0.03501278907060623}, {'X': 0.6865686774253845, 'Y': 0.3821553587913513, 'Z': -0.08579209446907043}, {'X': 0.6834563612937927, 'Y': 0.3169456124305725, 'Z': -0.12108173221349716}, {'X': 0.6857733130455017, 'Y': 0.2570009231567383, 'Z': -0.14040277898311615}, {'X': 0.73650062084198, 'Y': 0.47970837354660034, 'Z': -0.0463700145483017}, {'X': 0.7449893355369568, 'Y': 0.4388611614704132, 'Z': -0.11780088394880295}, {'X': 0.7380828857421875, 'Y': 0.5052937865257263, 'Z': -0.11856387555599213}, {'X': 0.7321524024009705, 'Y': 0.5484024286270142, 'Z': -0.09666284918785095}, {'X': 0.7755119800567627, 'Y': 0.49696487188339233, 'Z': -0.059996098279953}, {'X': 0.7865700125694275, 'Y': 0.4548635184764862, 'Z': -0.11360818147659302}, {'X': 0.7758490443229675, 'Y': 0.5016078352928162, 'Z': -0.11412762850522995}, {'X': 0.7663041353225708, 'Y': 0.5360896587371826, 'Z': -0.09651727229356766}]
[{'X': 0.7550528049468994, 'Y': 0.6380646228790283, 'Z': -5.8832363720284775e-05}, {'X': 0.7005857825279236, 'Y': 0.6135052442550659, 'Z': -0.04432622343301773}, {'X': 0.6641436815261841, 'Y': 0.5445951223373413, 'Z': -0.06225525960326195}, {'X': 0.6850749850273132, 'Y': 0.48154762387275696, 'Z': -0.08067072927951813}, {'X': 0.7141423225402832, 'Y': 0.46062132716178894, 'Z': -0.0901930034160614}, {'X': 0.6620383858680725, 'Y': 0.4834864139556885, 'Z': -0.01919618993997574}, {'X': 0.6346409916877747, 'Y': 0.4053310751914978, 'Z': -0.06466124206781387}, {'X': 0.6193941235542297, 'Y': 0.34951215982437134, 'Z': -0.09596983343362808}, {'X': 0.6101059317588806, 'Y': 0.29748308658599854, 'Z': -0.11279924213886261}, {'X': 0.7004827260971069, 'Y': 0.47132083773612976, 'Z': -0.02352556213736534}, {'X': 0.6887322068214417, 'Y': 0.38967835903167725, 'Z': -0.0758671909570694}, {'X': 0.6837118268013, 'Y': 0.3277529180049896, 'Z': -0.11626897007226944}, {'X': 0.683312177658081, 'Y': 0.27377474308013916, 'Z': -0.13654933869838715}, {'X': 0.7394353151321411, 'Y': 0.4768853485584259, 'Z': -0.03607279434800148}, {'X': 0.7480131387710571, 'Y': 0.42874211072921753, 'Z': -0.1133880540728569}, {'X': 0.7402260899543762, 'Y': 0.49560731649398804, 'Z': -0.12407685816287994}, {'X': 0.7328638434410095, 'Y': 0.5450210571289062, 'Z': -0.1028466522693634}, {'X': 0.7790378332138062, 'Y': 0.4936445653438568, 'Z': -0.050058506429195404}, {'X': 0.7890218496322632, 'Y': 0.451404333114624, 'Z': -0.11336320638656616}, {'X': 0.7771278619766235, 'Y': 0.5000516176223755, 'Z': -0.11877381056547165}, {'X': 0.7653927206993103, 'Y': 0.5376094579696655, 'Z': -0.10066982358694077}]
[{'X': 0.7579795718193054, 'Y': 0.6412327885627747, 'Z': -5.933023930992931e-05}, {'X': 0.701615035533905, 'Y': 0.6101620197296143, 'Z': -0.042055461555719376}, {'X': 0.6646241545677185, 'Y': 0.5388516783714294, 'Z': -0.05816779285669327}, {'X': 0.686004102230072, 'Y': 0.47647231817245483, 'Z': -0.07574422657489777}, {'X': 0.716858983039856, 'Y': 0.4585329294204712, 'Z': -0.08545951545238495}, {'X': 0.6659166216850281, 'Y': 0.4824346601963043, 'Z': -0.00648770434781909}, {'X': 0.6413111686706543, 'Y': 0.41048166155815125, 'Z': -0.04818636178970337}, {'X': 0.6277127861976624, 'Y': 0.3597065210342407, 'Z': -0.07650527358055115}, {'X': 0.6207518577575684, 'Y': 0.30953502655029297, 'Z': -0.08831579238176346}, {'X': 0.7037140130996704, 'Y': 0.46988049149513245, 'Z': -0.008316022343933582}, {'X': 0.6918196082115173, 'Y': 0.39913660287857056, 'Z': -0.05821327865123749}, {'X': 0.6858497858047485, 'Y': 0.3462410867214203, 'Z': -0.09720834344625473}, {'X': 0.6844461560249329, 'Y': 0.30089837312698364, 'Z': -0.11423483490943909}, {'X': 0.7419351935386658, 'Y': 0.4743730425834656, 'Z': -0.01912643387913704}, {'X': 0.747060239315033, 'Y': 0.42426005005836487, 'Z': -0.09276626259088516}, {'X': 0.7392453551292419, 'Y': 0.4897516369819641, 'Z': -0.10564590990543365}, {'X': 0.7318670153617859, 'Y': 0.5407659411430359, 'Z': -0.08431895822286606}, {'X': 0.7818307876586914, 'Y': 0.49152258038520813, 'Z': -0.03123197704553604}, {'X': 0.7871665954589844, 'Y': 0.4459201693534851, 'Z': -0.0912473201751709}, {'X': 0.7766140699386597, 'Y': 0.49169233441352844, 'Z': -0.09796259552240372}, {'X': 0.7669830918312073, 'Y': 0.530549168586731, 'Z': -0.08013635128736496}]
[{'X': 0.7577964663505554, 'Y': 0.648615837097168, 'Z': -8.105415327008814e-05}, {'X': 0.6976757049560547, 'Y': 0.6163507699966431, 'Z': -0.03822731971740723}, {'X': 0.6642467379570007, 'Y': 0.5443922281265259, 'Z': -0.05231664329767227}, {'X': 0.6881077885627747, 'Y': 0.4814284145832062, 'Z': -0.06715662032365799}, {'X': 0.7202678322792053, 'Y': 0.4634384512901306, 'Z': -0.0717797726392746}, {'X': 0.6622761487960815, 'Y': 0.49124589562416077, 'Z': 0.004756211303174496}, {'X': 0.6377483606338501, 'Y': 0.43149226903915405, 'Z': -0.038415465503931046}, {'X': 0.6325966715812683, 'Y': 0.38862892985343933, 'Z': -0.07466072589159012}, {'X': 0.6357594728469849, 'Y': 0.3545342683792114, 'Z': -0.09410669654607773}, {'X': 0.6986698508262634, 'Y': 0.47459477186203003, 'Z': 0.0015944269252941012}, {'X': 0.6877753734588623, 'Y': 0.4070546627044678, 'Z': -0.050745073705911636}, {'X': 0.6888076066970825, 'Y': 0.3689308762550354, 'Z': -0.10098588466644287}, {'X': 0.6952513456344604, 'Y': 0.3525281548500061, 'Z': -0.12657004594802856}, {'X': 0.7362518906593323, 'Y': 0.4777655005455017, 'Z': -0.012056303210556507}, {'X': 0.743791937828064, 'Y': 0.4225296676158905, 'Z': -0.08226115256547928}, {'X': 0.7388222217559814, 'Y': 0.4879132807254791, 'Z': -0.10484530031681061}, {'X': 0.7336005568504333, 'Y': 0.5431129932403564, 'Z': -0.09307663142681122}, {'X': 0.7761722207069397, 'Y': 0.49628233909606934, 'Z': -0.026014406234025955}, {'X': 0.7830419540405273, 'Y': 0.4477148652076721, 'Z': -0.08792565762996674}, {'X': 0.7747689485549927, 'Y': 0.4949589669704437, 'Z': -0.101300448179245}, {'X': 0.76636803150177, 'Y': 0.5347342491149902, 'Z': -0.0922546237707138}]
[{'X': 0.7566426396369934, 'Y': 0.6509109735488892, 'Z': -5.1086833991575986e-05}, {'X': 0.7007937431335449, 'Y': 0.6251646876335144, 'Z': -0.038790591061115265}, {'X': 0.6677060127258301, 'Y': 0.5571736097335815, 'Z': -0.059721410274505615}, {'X': 0.6857057809829712, 'Y': 0.49314016103744507, 'Z': -0.08113930374383926}, {'X': 0.7106576561927795, 'Y': 0.46828365325927734, 'Z': -0.09797053039073944}, {'X': 0.6635463237762451, 'Y': 0.4930010139942169, 'Z': 0.0017044784035533667}, {'X': 0.6441248655319214, 'Y': 0.4462365508079529, 'Z': -0.040941204875707626}, {'X': 0.640818178653717, 'Y': 0.4118185043334961, 'Z': -0.07626713812351227}, {'X': 0.6438755989074707, 'Y': 0.3900725841522217, 'Z': -0.09505986422300339}, {'X': 0.6980987787246704, 'Y': 0.4728509783744812, 'Z': 0.0022022114135324955}, {'X': 0.6898573040962219, 'Y': 0.41753295063972473, 'Z': -0.049097537994384766}, {'X': 0.6873741745948792, 'Y': 0.3870618939399719, 'Z': -0.09579358994960785}, {'X': 0.6860136985778809, 'Y': 0.3771652281284332, 'Z': -0.12019367516040802}, {'X': 0.7346723079681396, 'Y': 0.47337818145751953, 'Z': -0.005330131854861975}, {'X': 0.7388830184936523, 'Y': 0.4230269193649292, 'Z': -0.07081978023052216}, {'X': 0.7376676797866821, 'Y': 0.48514077067375183, 'Z': -0.09551806002855301}, {'X': 0.7335366010665894, 'Y': 0.5373000502586365, 'Z': -0.08761026710271835}, {'X': 0.7767162322998047, 'Y': 0.4912024736404419, 'Z': -0.014939605258405209}, {'X': 0.7810290455818176, 'Y': 0.4446314573287964, 'Z': -0.07202944904565811}, {'X': 0.773918628692627, 'Y': 0.4923504889011383, 'Z': -0.09187151491641998}, {'X': 0.7644167542457581, 'Y': 0.5339950323104858, 'Z': -0.09131364524364471}]
[{'X': 0.7562568783760071, 'Y': 0.6500751972198486, 'Z': -4.447032551979646e-05}, {'X': 0.7033536434173584, 'Y': 0.6228927969932556, 'Z': -0.04341350868344307}, {'X': 0.6720554232597351, 'Y': 0.5572552680969238, 'Z': -0.06999766826629639}, {'X': 0.6890760660171509, 'Y': 0.4959433674812317, 'Z': -0.09488213062286377}, {'X': 0.7150359153747559, 'Y': 0.47261494398117065, 'Z': -0.11598250269889832}, {'X': 0.6635828018188477, 'Y': 0.4996607303619385, 'Z': -0.013513422571122646}, {'X': 0.6448169946670532, 'Y': 0.45579254627227783, 'Z': -0.06354033201932907}, {'X': 0.6464254856109619, 'Y': 0.42434608936309814, 'Z': -0.1027914509177208}, {'X': 0.6549237966537476, 'Y': 0.40672677755355835, 'Z': -0.12354817986488342}, {'X': 0.6974216103553772, 'Y': 0.4790958762168884, 'Z': -0.009176497347652912}, {'X': 0.6876521110534668, 'Y': 0.42821693420410156, 'Z': -0.06584328413009644}, {'X': 0.687171459197998, 'Y': 0.4018068313598633, 'Z': -0.11328461021184921}, {'X': 0.6859654188156128, 'Y': 0.3961643874645233, 'Z': -0.13798567652702332}, {'X': 0.733353316783905, 'Y': 0.47674649953842163, 'Z': -0.012923956848680973}, {'X': 0.7399014234542847, 'Y': 0.4266849160194397, 'Z': -0.07690247148275375}, {'X': 0.7413122653961182, 'Y': 0.4863930642604828, 'Z': -0.09838952869176865}, {'X': 0.7359947562217712, 'Y': 0.5368182063102722, 'Z': -0.0899987667798996}, {'X': 0.7747795581817627, 'Y': 0.49167346954345703, 'Z': -0.0188154149800539}, {'X': 0.7804750204086304, 'Y': 0.44346511363983154, 'Z': -0.07343564182519913}, {'X': 0.7756200432777405, 'Y': 0.48974353075027466, 'Z': -0.09096137434244156}, {'X': 0.766042172908783, 'Y': 0.5304537415504456, 'Z': -0.08918285369873047}]
[{'X': 0.7530277967453003, 'Y': 0.6503096222877502, 'Z': -7.420348265441135e-05}, {'X': 0.700103223323822, 'Y': 0.6262694597244263, 'Z': -0.041372545063495636}, {'X': 0.6702934503555298, 'Y': 0.5581249594688416, 'Z': -0.07467874884605408}, {'X': 0.686553418636322, 'Y': 0.4978809654712677, 'Z': -0.10531708598136902}, {'X': 0.7157305479049683, 'Y': 0.4716189503669739, 'Z': -0.12937673926353455}, {'X': 0.6638213396072388, 'Y': 0.5014902353286743, 'Z': -0.026811230927705765}, {'X': 0.6428635120391846, 'Y': 0.4516260325908661, 'Z': -0.09109532088041306}, {'X': 0.6521987318992615, 'Y': 0.45353204011917114, 'Z': -0.14077121019363403}, {'X': 0.6669948101043701, 'Y': 0.47112715244293213, 'Z': -0.1633101999759674}, {'X': 0.6996484994888306, 'Y': 0.48289936780929565, 'Z': -0.02598659135401249}, {'X': 0.6891421675682068, 'Y': 0.41524043679237366, 'Z': -0.09101439267396927}, {'X': 0.6920092105865479, 'Y': 0.4151490032672882, 'Z': -0.13834191858768463}, {'X': 0.6961077451705933, 'Y': 0.43814313411712646, 'Z': -0.16038118302822113}, {'X': 0.7364614009857178, 'Y': 0.48270100355148315, 'Z': -0.0331764779984951}, {'X': 0.7413796186447144, 'Y': 0.4280666410923004, 'Z': -0.09610199183225632}, {'X': 0.7399923205375671, 'Y': 0.4867594838142395, 'Z': -0.11289353668689728}, {'X': 0.7353771924972534, 'Y': 0.5365639328956604, 'Z': -0.1044900119304657}, {'X': 0.7769914865493774, 'Y': 0.4969254434108734, 'Z': -0.04195903614163399}, {'X': 0.7788506150245667, 'Y': 0.44581952691078186, 'Z': -0.0878654345870018}, {'X': 0.7724742293357849, 'Y': 0.48817870020866394, 'Z': -0.09604235738515854}, {'X': 0.7651784420013428, 'Y': 0.5271469950675964, 'Z': -0.0888795256614685}]
[{'X': 0.7568374872207642, 'Y': 0.6511189341545105, 'Z': -7.182007539086044e-05}, {'X': 0.7066742181777954, 'Y': 0.6325898766517639, 'Z': -0.0470878966152668}, {'X': 0.677119255065918, 'Y': 0.5715112686157227, 'Z': -0.07736538350582123}, {'X': 0.693357527256012, 'Y': 0.5170800685882568, 'Z': -0.10396087169647217}, {'X': 0.7248335480690002, 'Y': 0.49239856004714966, 'Z': -0.1206742450594902}, {'X': 0.6671323180198669, 'Y': 0.5085006356239319, 'Z': -0.028868865221738815}, {'X': 0.6456540822982788, 'Y': 0.4517916738986969, 'Z': -0.09361870586872101}, {'X': 0.6592560410499573, 'Y': 0.46849825978279114, 'Z': -0.1395266205072403}, {'X': 0.6742626428604126, 'Y': 0.4959809184074402, 'Z': -0.15941765904426575}, {'X': 0.7038099765777588, 'Y': 0.4905436038970947, 'Z': -0.027332119643688202}, {'X': 0.692722499370575, 'Y': 0.4135054051876068, 'Z': -0.09538544714450836}, {'X': 0.6990916132926941, 'Y': 0.45237815380096436, 'Z': -0.13575473427772522}, {'X': 0.7031922936439514, 'Y': 0.4967055320739746, 'Z': -0.14882536232471466}, {'X': 0.7405390739440918, 'Y': 0.4892943203449249, 'Z': -0.03424311801791191}, {'X': 0.745314359664917, 'Y': 0.43039923906326294, 'Z': -0.10216410458087921}, {'X': 0.7436035871505737, 'Y': 0.49273648858070374, 'Z': -0.12592065334320068}, {'X': 0.7382515072822571, 'Y': 0.5420477390289307, 'Z': -0.12326622754335403}, {'X': 0.7782588601112366, 'Y': 0.49957266449928284, 'Z': -0.043594591319561005}, {'X': 0.7812103033065796, 'Y': 0.44765719771385193, 'Z': -0.09019429981708527}, {'X': 0.7742061018943787, 'Y': 0.48935073614120483, 'Z': -0.10079383850097656}, {'X': 0.7663763761520386, 'Y': 0.5256342887878418, 'Z': -0.09593893587589264}]
[{'X': 0.7561153173446655, 'Y': 0.6568818092346191, 'Z': -2.6401161449030042e-05}, {'X': 0.7053347229957581, 'Y': 0.6329753994941711, 'Z': -0.03852562978863716}, {'X': 0.6761576533317566, 'Y': 0.5656185150146484, 'Z': -0.061629388481378555}, {'X': 0.6920895576477051, 'Y': 0.5070397257804871, 'Z': -0.08002156019210815}, {'X': 0.7192384600639343, 'Y': 0.4796096384525299, 'Z': -0.09068481624126434}, {'X': 0.6701523065567017, 'Y': 0.5068268179893494, 'Z': -0.020536914467811584}, {'X': 0.6494458913803101, 'Y': 0.44974327087402344, 'Z': -0.07965100556612015}, {'X': 0.6622617840766907, 'Y': 0.4744991660118103, 'Z': -0.12766464054584503}, {'X': 0.6759718656539917, 'Y': 0.5069808959960938, 'Z': -0.14902770519256592}, {'X': 0.7061320543289185, 'Y': 0.4902971386909485, 'Z': -0.020676087588071823}, {'X': 0.6924710869789124, 'Y': 0.4176566004753113, 'Z': -0.08037760108709335}, {'X': 0.6998432278633118, 'Y': 0.4560401141643524, 'Z': -0.12311957776546478}, {'X': 0.7059217095375061, 'Y': 0.5037409663200378, 'Z': -0.13842809200286865}, {'X': 0.742842972278595, 'Y': 0.48803210258483887, 'Z': -0.028349291533231735}, {'X': 0.742856502532959, 'Y': 0.42533040046691895, 'Z': -0.08755997568368912}, {'X': 0.742892861366272, 'Y': 0.4841243326663971, 'Z': -0.11864031851291656}, {'X': 0.7394112944602966, 'Y': 0.5395984053611755, 'Z': -0.12169508635997772}, {'X': 0.7807508111000061, 'Y': 0.49809256196022034, 'Z': -0.037623081356287}, {'X': 0.7811586260795593, 'Y': 0.44992774724960327, 'Z': -0.08421734720468521}, {'X': 0.774863600730896, 'Y': 0.4909527599811554, 'Z': -0.10035078227519989}, {'X': 0.767243504524231, 'Y': 0.5324681997299194, 'Z': -0.10039211064577103}]
[{'X': 0.7551571726799011, 'Y': 0.6588773131370544, 'Z': -8.80817387951538e-05}, {'X': 0.7011575698852539, 'Y': 0.6300915479660034, 'Z': -0.02920330874621868}, {'X': 0.6724008321762085, 'Y': 0.5629636645317078, 'Z': -0.04845209792256355}, {'X': 0.6794310212135315, 'Y': 0.5096043348312378, 'Z': -0.06683042645454407}, {'X': 0.697410523891449, 'Y': 0.4755968153476715, 'Z': -0.07471100240945816}, {'X': 0.668889582157135, 'Y': 0.5041370391845703, 'Z': -0.030526261776685715}, {'X': 0.6533632278442383, 'Y': 0.44221365451812744, 'Z': -0.08168528974056244}, {'X': 0.6713773608207703, 'Y': 0.485710471868515, 'Z': -0.10702686756849289}, {'X': 0.6843785643577576, 'Y': 0.5228535532951355, 'Z': -0.11339257657527924}, {'X': 0.7066420316696167, 'Y': 0.49206095933914185, 'Z': -0.03832767903804779}, {'X': 0.7004410624504089, 'Y': 0.4156911373138428, 'Z': -0.10870677977800369}, {'X': 0.7082707285881042, 'Y': 0.4769572615623474, 'Z': -0.13670383393764496}, {'X': 0.7100294828414917, 'Y': 0.5276355147361755, 'Z': -0.1363493651151657}, {'X': 0.7431678175926208, 'Y': 0.491899698972702, 'Z': -0.0496705062687397}, {'X': 0.7460933923721313, 'Y': 0.425492525100708, 'Z': -0.10813837498426437}, {'X': 0.7462363839149475, 'Y': 0.4924549460411072, 'Z': -0.11993012577295303}, {'X': 0.7419365644454956, 'Y': 0.5442954301834106, 'Z': -0.10850046575069427}, {'X': 0.7795889973640442, 'Y': 0.501168966293335, 'Z': -0.06448962539434433}, {'X': 0.782690703868866, 'Y': 0.44804060459136963, 'Z': -0.09909976273775101}, {'X': 0.7776394486427307, 'Y': 0.48888325691223145, 'Z': -0.10479561984539032}, {'X': 0.7702969312667847, 'Y': 0.5234001874923706, 'Z': -0.09807730466127396}]
[{'X': 0.7540603876113892, 'Y': 0.6619980335235596, 'Z': -0.00012134649296058342}, {'X': 0.7035840749740601, 'Y': 0.6356179714202881, 'Z': -0.0334126316010952}, {'X': 0.6752747297286987, 'Y': 0.5773630142211914, 'Z': -0.05958154425024986}, {'X': 0.6804640293121338, 'Y': 0.5317339897155762, 'Z': -0.0866573378443718}, {'X': 0.7016916871070862, 'Y': 0.5066187381744385, 'Z': -0.10935486108064651}, {'X': 0.6696089506149292, 'Y': 0.5077574253082275, 'Z': -0.05812932178378105}, {'X': 0.6506962180137634, 'Y': 0.44687116146087646, 'Z': -0.10271589457988739}, {'X': 0.6676017045974731, 'Y': 0.49628013372421265, 'Z': -0.11352324485778809}, {'X': 0.6818138957023621, 'Y': 0.5361412167549133, 'Z': -0.11439139395952225}, {'X': 0.707767903804779, 'Y': 0.4966444671154022, 'Z': -0.06533463299274445}, {'X': 0.6977627873420715, 'Y': 0.42375388741493225, 'Z': -0.13315780460834503}, {'X': 0.7060461640357971, 'Y': 0.486708402633667, 'Z': -0.15573199093341827}, {'X': 0.7115074992179871, 'Y': 0.5374462604522705, 'Z': -0.1551322042942047}, {'X': 0.7448597550392151, 'Y': 0.49494248628616333, 'Z': -0.07388735562562943}, {'X': 0.7413086891174316, 'Y': 0.42713430523872375, 'Z': -0.12501558661460876}, {'X': 0.7437563538551331, 'Y': 0.4880285859107971, 'Z': -0.13785670697689056}, {'X': 0.7439953088760376, 'Y': 0.5396835803985596, 'Z': -0.1357613354921341}, {'X': 0.7821590304374695, 'Y': 0.5004661679267883, 'Z': -0.08627654612064362}, {'X': 0.7821643948554993, 'Y': 0.44538649916648865, 'Z': -0.11329349875450134}, {'X': 0.7786551117897034, 'Y': 0.48107561469078064, 'Z': -0.12361744791269302}, {'X': 0.7738997936248779, 'Y': 0.5161280035972595, 'Z': -0.1270744651556015}]
[{'X': 0.7545996904373169, 'Y': 0.6619590520858765, 'Z': -0.00012570394028443843}, {'X': 0.7017951607704163, 'Y': 0.6351406574249268, 'Z': -0.031201189383864403}, {'X': 0.673166811466217, 'Y': 0.5731675624847412, 'Z': -0.054762378334999084}, {'X': 0.6816098690032959, 'Y': 0.5259603261947632, 'Z': -0.07899803668260574}, {'X': 0.7043839693069458, 'Y': 0.499003142118454, 'Z': -0.09686671942472458}, {'X': 0.6708362102508545, 'Y': 0.5043795108795166, 'Z': -0.057206105440855026}, {'X': 0.6529183387756348, 'Y': 0.44747456908226013, 'Z': -0.10267824679613113}, {'X': 0.6684964299201965, 'Y': 0.5013220310211182, 'Z': -0.11336886882781982}, {'X': 0.6818808913230896, 'Y': 0.5429425835609436, 'Z': -0.11498100310564041}, {'X': 0.7093369364738464, 'Y': 0.49545013904571533, 'Z': -0.06596260517835617}, {'X': 0.6986660957336426, 'Y': 0.42581894993782043, 'Z': -0.13776087760925293}, {'X': 0.7060379385948181, 'Y': 0.4947528541088104, 'Z': -0.15916982293128967}, {'X': 0.7121671438217163, 'Y': 0.5474451780319214, 'Z': -0.15706166625022888}, {'X': 0.7465018630027771, 'Y': 0.4956015646457672, 'Z': -0.07596087455749512}, {'X': 0.741625189781189, 'Y': 0.42911404371261597, 'Z': -0.12799200415611267}, {'X': 0.7429216504096985, 'Y': 0.49563977122306824, 'Z': -0.13743281364440918}, {'X': 0.7432637810707092, 'Y': 0.5481902360916138, 'Z': -0.13324469327926636}, {'X': 0.7834342122077942, 'Y': 0.5016974806785583, 'Z': -0.09050101041793823}, {'X': 0.7827327251434326, 'Y': 0.4476688802242279, 'Z': -0.11545465141534805}, {'X': 0.7787848711013794, 'Y': 0.4876869022846222, 'Z': -0.12269333750009537}, {'X': 0.774314820766449, 'Y': 0.5226478576660156, 'Z': -0.1252017617225647}]
