[{'X': 0.7790940999984741, 'Y': 0.68623286485672, 'Z': -1.3876713637728244e-05}, {'X': 0.7177947759628296, 'Y': 0.6541696190834045, 'Z': -0.01892074942588806}, {'X': 0.6809762716293335, 'Y': 0.5586125254631042, 'Z': -0.018807562068104744}, {'X': 0.6714338064193726, 'Y': 0.4644775390625, 'Z': -0.027310559526085854}, {'X': 0.6678745746612549, 'Y': 0.3884021043777466, 'Z': -0.03865964338183403}, {'X': 0.7239895462989807, 'Y': 0.44736725091934204, 'Z': 0.06041673570871353}, {'X': 0.7156668901443481, 'Y': 0.36790481209754944, 'Z': 0.05390717089176178}, {'X': 0.7082055807113647, 'Y': 0.3154222369194031, 'Z': 0.03373630717396736}, {'X': 0.7007218599319458, 'Y': 0.272373229265213, 'Z': 0.013378473930060863}, {'X': 0.7613665461540222, 'Y': 0.4342188537120819, 'Z': 0.05372844263911247}, {'X': 0.7583248019218445, 'Y': 0.3450123071670532, 'Z': 0.04838814586400986}, {'X': 0.7482779026031494, 'Y': 0.2864481508731842, 'Z': 0.014938194304704666}, {'X': 0.7375240921974182, 'Y': 0.24513857066631317, 'Z': -0.00894063338637352}, {'X': 0.7977566719055176, 'Y': 0.4396982192993164, 'Z': 0.036887362599372864}, {'X': 0.7992017865180969, 'Y': 0.346678763628006, 'Z': 0.029773585498332977}, {'X': 0.7855032086372375, 'Y': 0.29372596740722656, 'Z': -0.007857599295675755}, {'X': 0.7693978548049927, 'Y': 0.2602810263633728, 'Z': -0.03391817584633827}, {'X': 0.8339534997940063, 'Y': 0.4634917378425598, 'Z': 0.01714550517499447}, {'X': 0.8386629223823547, 'Y': 0.3865768015384674, 'Z': -0.006080999504774809}, {'X': 0.8288190364837646, 'Y': 0.34595170617103577, 'Z': -0.03969741612672806}, {'X': 0.8127332925796509, 'Y': 0.3257702887058258, 'Z': -0.06565025448799133}]
[{'X': 0.7776232957839966, 'Y': 0.5825456380844116, 'Z': -9.686303201306146e-06}, {'X': 0.7268980741500854, 'Y': 0.5694089531898499, 'Z': -0.01854107901453972}, {'X': 0.6935803890228271, 'Y': 0.5021986961364746, 'Z': -0.019322747364640236}, {'X': 0.6829801201820374, 'Y': 0.42919066548347473, 'Z': -0.02338409796357155}, {'X': 0.6739997267723083, 'Y': 0.3684457540512085, 'Z': -0.02775171771645546}, {'X': 0.7275691628456116, 'Y': 0.42231687903404236, 'Z': 0.022335240617394447}, {'X': 0.7177944183349609, 'Y': 0.3444426357746124, 'Z': 0.01269951555877924}, {'X': 0.7119996547698975, 'Y': 0.29811790585517883, 'Z': 6.080127786844969e-05}, {'X': 0.705960750579834, 'Y': 0.25582554936408997, 'Z': -0.011608261615037918}, {'X': 0.759967565536499, 'Y': 0.4113549292087555, 'Z': 0.017316751182079315}, {'X': 0.7521407604217529, 'Y': 0.3288753926753998, 'Z': 0.00407036067917943}, {'X': 0.7457598447799683, 'Y': 0.2773464322090149, 'Z': -0.026652589440345764}, {'X': 0.7393344044685364, 'Y': 0.2352267950773239, 'Z': -0.04738977178931236}, {'X': 0.7909192442893982, 'Y': 0.4139893054962158, 'Z': 0.006285360082983971}, {'X': 0.787441074848175, 'Y': 0.3333030939102173, 'Z': -0.002684439066797495}, {'X': 0.7774452567100525, 'Y': 0.2849873900413513, 'Z': -0.033030036836862564}, {'X': 0.7644792795181274, 'Y': 0.24701060354709625, 'Z': -0.05588236451148987}, {'X': 0.8211958408355713, 'Y': 0.42732882499694824, 'Z': -0.006381232291460037}, {'X': 0.8219483494758606, 'Y': 0.3614311218261719, 'Z': -0.01921921595931053}, {'X': 0.8145128488540649, 'Y': 0.32239800691604614, 'Z': -0.041605144739151}, {'X': 0.8013518452644348, 'Y': 0.2917834222316742, 'Z': -0.05939154699444771}]
[{'X': 0.7802078723907471, 'Y': 0.5811261534690857, 'Z': -1.8799628378474154e-05}, {'X': 0.7245522141456604, 'Y': 0.5650750398635864, 'Z': -0.010921440087258816}, {'X': 0.6939835548400879, 'Y': 0.50165194272995, 'Z': -0.0021718423813581467}, {'X': 0.6853190064430237, 'Y': 0.4301340878009796, 'Z': 0.0005444607231765985}, {'X': 0.6796772480010986, 'Y': 0.3673796057701111, 'Z': 0.0023797734174877405}, {'X': 0.7283143401145935, 'Y': 0.4260495901107788, 'Z': 0.05771492049098015}, {'X': 0.7191887497901917, 'Y': 0.3505992591381073, 'Z': 0.05915864557027817}, {'X': 0.7132436633110046, 'Y': 0.3023812770843506, 'Z': 0.05126400664448738}, {'X': 0.707251787185669, 'Y': 0.25904130935668945, 'Z': 0.042270902544260025}, {'X': 0.760492205619812, 'Y': 0.41464605927467346, 'Z': 0.05110552906990051}, {'X': 0.7549647688865662, 'Y': 0.33486273884773254, 'Z': 0.04827578365802765}, {'X': 0.7472459673881531, 'Y': 0.28106382489204407, 'Z': 0.020270979031920433}, {'X': 0.7393825650215149, 'Y': 0.2386014610528946, 'Z': 0.002337458310648799}, {'X': 0.7915908694267273, 'Y': 0.4152519404888153, 'Z': 0.037065088748931885}, {'X': 0.789365828037262, 'Y': 0.33932816982269287, 'Z': 0.03471790999174118}, {'X': 0.7782412767410278, 'Y': 0.2881454825401306, 'Z': 0.0018739687511697412}, {'X': 0.7641638517379761, 'Y': 0.24988232553005219, 'Z': -0.021623073145747185}, {'X': 0.8221704959869385, 'Y': 0.425331175327301, 'Z': 0.021321691572666168}, {'X': 0.8237242102622986, 'Y': 0.36390116810798645, 'Z': 0.01227284874767065}, {'X': 0.8159089088439941, 'Y': 0.3213649094104767, 'Z': -0.011181880719959736}, {'X': 0.8021509647369385, 'Y': 0.2888830602169037, 'Z': -0.030332399532198906}]
[{'X': 0.7767722010612488, 'Y': 0.5773165822029114, 'Z': -7.289768836926669e-05}, {'X': 0.7243303656578064, 'Y': 0.5622442364692688, 'Z': -0.015939908102154732}, {'X': 0.6944577693939209, 'Y': 0.4971981644630432, 'Z': -0.012036782689392567}, {'X': 0.6827509999275208, 'Y': 0.4282195568084717, 'Z': -0.014391515403985977}, {'X': 0.675385594367981, 'Y': 0.3686557710170746, 'Z': -0.02042200416326523}, {'X': 0.7288448810577393, 'Y': 0.42784687876701355, 'Z': 0.042400773614645004}, {'X': 0.7178609371185303, 'Y': 0.35639750957489014, 'Z': 0.04097999259829521}, {'X': 0.713439404964447, 'Y': 0.3087129592895508, 'Z': 0.029165316373109818}, {'X': 0.7081006169319153, 'Y': 0.2641317546367645, 'Z': 0.01857687719166279}, {'X': 0.7591136693954468, 'Y': 0.41668370366096497, 'Z': 0.03869638592004776}, {'X': 0.7540614008903503, 'Y': 0.3431662917137146, 'Z': 0.03952564299106598}, {'X': 0.7458729147911072, 'Y': 0.2879377603530884, 'Z': 0.016229242086410522}, {'X': 0.7369400262832642, 'Y': 0.23912110924720764, 'Z': 0.0010943167144432664}, {'X': 0.7872315645217896, 'Y': 0.41953009366989136, 'Z': 0.028627853840589523}, {'X': 0.7858822345733643, 'Y': 0.3490745425224304, 'Z': 0.028187306597828865}, {'X': 0.779024064540863, 'Y': 0.29752928018569946, 'Z': -0.003350472543388605}, {'X': 0.7690015435218811, 'Y': 0.25099340081214905, 'Z': -0.025775093585252762}, {'X': 0.8135717511177063, 'Y': 0.43227526545524597, 'Z': 0.016293196007609367}, {'X': 0.8174453377723694, 'Y': 0.37890905141830444, 'Z': 0.007174228318035603}, {'X': 0.8132222890853882, 'Y': 0.33884337544441223, 'Z': -0.014535490423440933}, {'X': 0.8029962182044983, 'Y': 0.3032933473587036, 'Z': -0.031463805586099625}]
[{'X': 0.7710161805152893, 'Y': 0.5919345021247864, 'Z': -4.908486516796984e-05}, {'X': 0.7242528796195984, 'Y': 0.5691948533058167, 'Z': -0.017770716920495033}, {'X': 0.6940706968307495, 'Y': 0.49613797664642334, 'Z': -0.015249100513756275}, {'X': 0.6843611598014832, 'Y': 0.4197770357131958, 'Z': -0.018825098872184753}, {'X': 0.6829422116279602, 'Y': 0.35953986644744873, 'Z': -0.022879483178257942}, {'X': 0.7317637801170349, 'Y': 0.415309339761734, 'Z': 0.037392545491456985}, {'X': 0.7211369872093201, 'Y': 0.33952751755714417, 'Z': 0.03283386304974556}, {'X': 0.7142749428749084, 'Y': 0.29261326789855957, 'Z': 0.01973048970103264}, {'X': 0.7083035111427307, 'Y': 0.25290393829345703, 'Z': 0.006498331669718027}, {'X': 0.7637907266616821, 'Y': 0.40570709109306335, 'Z': 0.033152852207422256}, {'X': 0.7601354122161865, 'Y': 0.3234899044036865, 'Z': 0.028735188767313957}, {'X': 0.7519213557243347, 'Y': 0.2722605764865875, 'Z': 0.00085314956959337}, {'X': 0.742928147315979, 'Y': 0.23243670165538788, 'Z': -0.018841547891497612}, {'X': 0.7936795949935913, 'Y': 0.4087774157524109, 'Z': 0.021491045132279396}, {'X': 0.7956516742706299, 'Y': 0.32770615816116333, 'Z': 0.015209400095045567}, {'X': 0.7847208976745605, 'Y': 0.27996671199798584, 'Z': -0.015265137888491154}, {'X': 0.7704408168792725, 'Y': 0.24562044441699982, 'Z': -0.03637700527906418}, {'X': 0.8214846253395081, 'Y': 0.4254503846168518, 'Z': 0.008384177461266518}, {'X': 0.824798047542572, 'Y': 0.36172130703926086, 'Z': -0.00792752206325531}, {'X': 0.8168688416481018, 'Y': 0.32395869493484497, 'Z': -0.030028022825717926}, {'X': 0.802801251411438, 'Y': 0.29875999689102173, 'Z': -0.04627308249473572}]
[{'X': 0.7695207595825195, 'Y': 0.6022650003433228, 'Z': -2.2005808204994537e-05}, {'X': 0.7223987579345703, 'Y': 0.5691176056861877, 'Z': -0.011029737070202827}, {'X': 0.6982669234275818, 'Y': 0.49195289611816406, 'Z': -0.008688278496265411}, {'X': 0.6925913691520691, 'Y': 0.4156380891799927, 'Z': -0.012727504596114159}, {'X': 0.688157856464386, 'Y': 0.3545619547367096, 'Z': -0.019455987960100174}, {'X': 0.7402747869491577, 'Y': 0.40817832946777344, 'Z': 0.04686615616083145}, {'X': 0.731987714767456, 'Y': 0.3352770507335663, 'Z': 0.04425986856222153}, {'X': 0.7222397923469543, 'Y': 0.28845223784446716, 'Z': 0.030112847685813904}, {'X': 0.7117899656295776, 'Y': 0.25192907452583313, 'Z': 0.015349294058978558}, {'X': 0.7713227868080139, 'Y': 0.40229061245918274, 'Z': 0.03882576525211334}, {'X': 0.7687156200408936, 'Y': 0.31876668334007263, 'Z': 0.032610028982162476}, {'X': 0.7574546933174133, 'Y': 0.26401013135910034, 'Z': 0.0026298044249415398}, {'X': 0.7448644638061523, 'Y': 0.22787193953990936, 'Z': -0.01853841543197632}, {'X': 0.8000277280807495, 'Y': 0.40970930457115173, 'Z': 0.023886695504188538}, {'X': 0.8031466007232666, 'Y': 0.3263668715953827, 'Z': 0.016365746036171913}, {'X': 0.7893391251564026, 'Y': 0.2761661410331726, 'Z': -0.016154082491993904}, {'X': 0.7726646661758423, 'Y': 0.24506442248821259, 'Z': -0.037694301456213}, {'X': 0.8268007040023804, 'Y': 0.4297013282775879, 'Z': 0.008026818744838238}, {'X': 0.8321754932403564, 'Y': 0.36054009199142456, 'Z': -0.010428894311189651}, {'X': 0.822666347026825, 'Y': 0.320882648229599, 'Z': -0.03584751486778259}, {'X': 0.8061796426773071, 'Y': 0.2988191246986389, 'Z': -0.05454875901341438}]
[{'X': 0.7697930932044983, 'Y': 0.597432553768158, 'Z': -1.968023570952937e-05}, {'X': 0.7219733595848083, 'Y': 0.5642479658126831, 'Z': -0.00956808216869831}, {'X': 0.6997148990631104, 'Y': 0.4868853688240051, 'Z': -0.007216603495180607}, {'X': 0.6967527270317078, 'Y': 0.413285493850708, 'Z': -0.01171216182410717}, {'X': 0.6897427439689636, 'Y': 0.3527425229549408, 'Z': -0.017909832298755646}, {'X': 0.7429167628288269, 'Y': 0.40636512637138367, 'Z': 0.040740467607975006}, {'X': 0.7346746921539307, 'Y': 0.3316000998020172, 'Z': 0.03446994721889496}, {'X': 0.7250577807426453, 'Y': 0.2855600118637085, 'Z': 0.01801970973610878}, {'X': 0.7136558294296265, 'Y': 0.24886935949325562, 'Z': 0.00258423644118011}, {'X': 0.7739583253860474, 'Y': 0.4023474454879761, 'Z': 0.031060578301548958}, {'X': 0.7716064453125, 'Y': 0.31660017371177673, 'Z': 0.021579677239060402}, {'X': 0.7602635622024536, 'Y': 0.26277536153793335, 'Z': -0.009685150347650051}, {'X': 0.7454596757888794, 'Y': 0.22821953892707825, 'Z': -0.03168100863695145}, {'X': 0.8023649454116821, 'Y': 0.41030335426330566, 'Z': 0.01455591432750225}, {'X': 0.8053606748580933, 'Y': 0.32492828369140625, 'Z': 0.0037117348983883858}, {'X': 0.7908881902694702, 'Y': 0.2759779095649719, 'Z': -0.027484307065606117}, {'X': 0.7717787623405457, 'Y': 0.246127650141716, 'Z': -0.048977792263031006}, {'X': 0.8291436433792114, 'Y': 0.42907413840293884, 'Z': -0.0025473556015640497}, {'X': 0.8349999189376831, 'Y': 0.3595133423805237, 'Z': -0.021392805501818657}, {'X': 0.8257721662521362, 'Y': 0.3232550024986267, 'Z': -0.04507245495915413}, {'X': 0.8081421852111816, 'Y': 0.3036864399909973, 'Z': -0.06268260627985}]
[{'X': 0.7674227356910706, 'Y': 0.5901674032211304, 'Z': -2.4132063117576763e-05}, {'X': 0.7211042046546936, 'Y': 0.558102548122406, 'Z': -0.011010395362973213}, {'X': 0.7001910209655762, 'Y': 0.4794679284095764, 'Z': -0.009516669437289238}, {'X': 0.6984260678291321, 'Y': 0.4064680337905884, 'Z': -0.014715351164340973}, {'X': 0.6919335722923279, 'Y': 0.34649211168289185, 'Z': -0.02292950078845024}, {'X': 0.746861457824707, 'Y': 0.3989677131175995, 'Z': 0.03529342636466026}, {'X': 0.7382212281227112, 'Y': 0.32543832063674927, 'Z': 0.029377562925219536}, {'X': 0.7270023822784424, 'Y': 0.2814187705516815, 'Z': 0.013284035958349705}, {'X': 0.714155912399292, 'Y': 0.24745094776153564, 'Z': -0.0017613021191209555}, {'X': 0.777468740940094, 'Y': 0.3956209421157837, 'Z': 0.025561893358826637}, {'X': 0.7761344909667969, 'Y': 0.3102886974811554, 'Z': 0.01631416566669941}, {'X': 0.7626949548721313, 'Y': 0.25829392671585083, 'Z': -0.015513576567173004}, {'X': 0.7464787364006042, 'Y': 0.2283141016960144, 'Z': -0.03968678414821625}, {'X': 0.805152416229248, 'Y': 0.4052152633666992, 'Z': 0.010042382404208183}, {'X': 0.81001216173172, 'Y': 0.3193245530128479, 'Z': -0.002363576553761959}, {'X': 0.79233318567276, 'Y': 0.27303245663642883, 'Z': -0.035125937312841415}, {'X': 0.7714405655860901, 'Y': 0.24677832424640656, 'Z': -0.05734085664153099}, {'X': 0.830613374710083, 'Y': 0.42541152238845825, 'Z': -0.005913654807955027}, {'X': 0.8393121957778931, 'Y': 0.35542863607406616, 'Z': -0.026711273938417435}, {'X': 0.8270162343978882, 'Y': 0.3198643922805786, 'Z': -0.05058031529188156}, {'X': 0.806670606136322, 'Y': 0.2995103597640991, 'Z': -0.06806492060422897}]
[{'X': 0.7673100233078003, 'Y': 0.5968281626701355, 'Z': -3.392933285795152e-05}, {'X': 0.7238834500312805, 'Y': 0.5623998641967773, 'Z': -0.01734081655740738}, {'X': 0.7025679349899292, 'Y': 0.4800558090209961, 'Z': -0.01962374337017536}, {'X': 0.7003459334373474, 'Y': 0.40467551350593567, 'Z': -0.027741411700844765}, {'X': 0.6947689652442932, 'Y': 0.3437686264514923, 'Z': -0.038969870656728745}, {'X': 0.7492055296897888, 'Y': 0.3956833481788635, 'Z': 0.018221154808998108}, {'X': 0.7385695576667786, 'Y': 0.3220366835594177, 'Z': 0.010678493417799473}, {'X': 0.7274919748306274, 'Y': 0.27808207273483276, 'Z': -0.006149073597043753}, {'X': 0.7144367098808289, 'Y': 0.2427510768175125, 'Z': -0.02243250422179699}, {'X': 0.7796463966369629, 'Y': 0.3929295837879181, 'Z': 0.010655753314495087}, {'X': 0.7795255184173584, 'Y': 0.3068932294845581, 'Z': -0.00016503952792845666}, {'X': 0.7672191858291626, 'Y': 0.2570772171020508, 'Z': -0.03285403177142143}, {'X': 0.7503564953804016, 'Y': 0.22944673895835876, 'Z': -0.05817241594195366}, {'X': 0.8059052228927612, 'Y': 0.40541383624076843, 'Z': -0.0016985366819426417}, {'X': 0.8142459392547607, 'Y': 0.3216342329978943, 'Z': -0.01695222221314907}, {'X': 0.7985795140266418, 'Y': 0.27950137853622437, 'Z': -0.0519036240875721}, {'X': 0.778080403804779, 'Y': 0.25519582629203796, 'Z': -0.07677336037158966}, {'X': 0.8287684917449951, 'Y': 0.42954856157302856, 'Z': -0.015032043680548668}, {'X': 0.8403314352035522, 'Y': 0.3636328876018524, 'Z': -0.03915948048233986}, {'X': 0.8299639821052551, 'Y': 0.32819005846977234, 'Z': -0.06601663678884506}, {'X': 0.8109807372093201, 'Y': 0.30483755469322205, 'Z': -0.08616674691438675}]
[{'X': 0.7712539434432983, 'Y': 0.5765416026115417, 'Z': -4.471308784559369e-05}, {'X': 0.724847137928009, 'Y': 0.5472854971885681, 'Z': -0.00871775858104229}, {'X': 0.7054867148399353, 'Y': 0.47559988498687744, 'Z': -0.0066848024725914}, {'X': 0.7029487490653992, 'Y': 0.4060613512992859, 'Z': -0.011585432104766369}, {'X': 0.6960285305976868, 'Y': 0.34556928277015686, 'Z': -0.01887395791709423}, {'X': 0.7515766024589539, 'Y': 0.39732638001441956, 'Z': 0.0388486310839653}, {'X': 0.7426140904426575, 'Y': 0.3227478563785553, 'Z': 0.03368789330124855}, {'X': 0.7307156324386597, 'Y': 0.2783786654472351, 'Z': 0.018482843413949013}, {'X': 0.7165613770484924, 'Y': 0.24481482803821564, 'Z': 0.0035208992194384336}, {'X': 0.7813844084739685, 'Y': 0.3940901756286621, 'Z': 0.028392493724822998}, {'X': 0.7801633477210999, 'Y': 0.30765506625175476, 'Z': 0.020517252385616302}, {'X': 0.766512930393219, 'Y': 0.2548183798789978, 'Z': -0.010441956110298634}, {'X': 0.7487903237342834, 'Y': 0.22540707886219025, 'Z': -0.03376151621341705}, {'X': 0.8083541989326477, 'Y': 0.4036393463611603, 'Z': 0.012278118170797825}, {'X': 0.8128269910812378, 'Y': 0.31778454780578613, 'Z': 0.0017595243407413363}, {'X': 0.795761227607727, 'Y': 0.27034470438957214, 'Z': -0.0295766182243824}, {'X': 0.7744845151901245, 'Y': 0.24343125522136688, 'Z': -0.050798241049051285}, {'X': 0.8326998353004456, 'Y': 0.42370954155921936, 'Z': -0.005054679233580828}, {'X': 0.8405445218086243, 'Y': 0.35588788986206055, 'Z': -0.02286502718925476}, {'X': 0.8298125267028809, 'Y': 0.3186749815940857, 'Z': -0.04528987035155296}, {'X': 0.8103736639022827, 'Y': 0.2960742115974426, 'Z': -0.06140371784567833}]
[{'X': 0.7722671031951904, 'Y': 0.5858808755874634, 'Z': -2.3392305593006313e-05}, {'X': 0.7260260581970215, 'Y': 0.5516246557235718, 'Z': -0.012494230642914772}, {'X': 0.7029767036437988, 'Y': 0.47155892848968506, 'Z': -0.009578349068760872}, {'X': 0.699731707572937, 'Y': 0.40119293332099915, 'Z': -0.01418911013752222}, {'X': 0.6916536688804626, 'Y': 0.3441840410232544, 'Z': -0.018829558044672012}, {'X': 0.7498013377189636, 'Y': 0.39432916045188904, 'Z': 0.02932680770754814}, {'X': 0.741646945476532, 'Y': 0.3202700912952423, 'Z': 0.022627292200922966}, {'X': 0.7317314147949219, 'Y': 0.2786780297756195, 'Z': 0.006757933646440506}, {'X': 0.7178550958633423, 'Y': 0.24377161264419556, 'Z': -0.00995691865682602}, {'X': 0.7784074544906616, 'Y': 0.3912633955478668, 'Z': 0.019728897139430046}, {'X': 0.7790336012840271, 'Y': 0.30633196234703064, 'Z': 0.012185869738459587}, {'X': 0.7677910327911377, 'Y': 0.25673532485961914, 'Z': -0.017576728016138077}, {'X': 0.7520077228546143, 'Y': 0.22638286650180817, 'Z': -0.04334133490920067}, {'X': 0.8036270141601562, 'Y': 0.40194594860076904, 'Z': 0.004704553168267012}, {'X': 0.8109129071235657, 'Y': 0.3201875388622284, 'Z': -0.005561642814427614}, {'X': 0.7972242832183838, 'Y': 0.2739526927471161, 'Z': -0.033765923231840134}, {'X': 0.7776570916175842, 'Y': 0.24487192928791046, 'Z': -0.05612445995211601}, {'X': 0.8274954557418823, 'Y': 0.4239219129085541, 'Z': -0.012068215757608414}, {'X': 0.8385965824127197, 'Y': 0.3594171106815338, 'Z': -0.03148799017071724}, {'X': 0.8283371329307556, 'Y': 0.3241611123085022, 'Z': -0.052304986864328384}, {'X': 0.809522807598114, 'Y': 0.2995837926864624, 'Z': -0.06879768520593643}]
[{'X': 0.7757126688957214, 'Y': 0.5724838376045227, 'Z': -5.476630030898377e-05}, {'X': 0.7291655540466309, 'Y': 0.5478401780128479, 'Z': -0.011456677690148354}, {'X': 0.7073731422424316, 'Y': 0.4770798981189728, 'Z': -0.009801926091313362}, {'X': 0.7032140493392944, 'Y': 0.4062787890434265, 'Z': -0.013934818096458912}, {'X': 0.6964930295944214, 'Y': 0.3464539349079132, 'Z': -0.020133787766098976}, {'X': 0.7513965964317322, 'Y': 0.3961518108844757, 'Z': 0.029965652152895927}, {'X': 0.7416869401931763, 'Y': 0.32431280612945557, 'Z': 0.020906034857034683}, {'X': 0.7306438684463501, 'Y': 0.2796925902366638, 'Z': 0.003645577933639288}, {'X': 0.7169783115386963, 'Y': 0.24368242919445038, 'Z': -0.01206137239933014}, {'X': 0.7816948890686035, 'Y': 0.39142709970474243, 'Z': 0.020863836631178856}, {'X': 0.7796527743339539, 'Y': 0.3096897006034851, 'Z': 0.009529867209494114}, {'X': 0.7671201229095459, 'Y': 0.25657305121421814, 'Z': -0.024064471945166588}, {'X': 0.7500901818275452, 'Y': 0.22340191900730133, 'Z': -0.04850928485393524}, {'X': 0.8094215989112854, 'Y': 0.4010377824306488, 'Z': 0.006553627550601959}, {'X': 0.8132226467132568, 'Y': 0.32187381386756897, 'Z': -0.006541837472468615}, {'X': 0.7978478670120239, 'Y': 0.27411478757858276, 'Z': -0.03917841240763664}, {'X': 0.7774837613105774, 'Y': 0.24279476702213287, 'Z': -0.06113447621464729}, {'X': 0.8344365358352661, 'Y': 0.4225592315196991, 'Z': -0.008945477195084095}, {'X': 0.8412073254585266, 'Y': 0.3594009280204773, 'Z': -0.03036346286535263}, {'X': 0.8305302262306213, 'Y': 0.3223077058792114, 'Z': -0.05467842519283295}, {'X': 0.8109979629516602, 'Y': 0.2961556315422058, 'Z': -0.07162468880414963}]
[{'X': 0.7744332551956177, 'Y': 0.5808272361755371, 'Z': -3.879745781887323e-05}, {'X': 0.7296731472015381, 'Y': 0.5533479452133179, 'Z': -0.013848088681697845}, {'X': 0.708382248878479, 'Y': 0.4779869019985199, 'Z': -0.01537392009049654}, {'X': 0.70481276512146, 'Y': 0.40635544061660767, 'Z': -0.022866761311888695}, {'X': 0.6963975429534912, 'Y': 0.34602561593055725, 'Z': -0.03353564813733101}, {'X': 0.7518507242202759, 'Y': 0.39579811692237854, 'Z': 0.026040351018309593}, {'X': 0.7423354983329773, 'Y': 0.3233485817909241, 'Z': 0.015909194946289062}, {'X': 0.7312559485435486, 'Y': 0.2787743806838989, 'Z': -0.0025264190044254065}, {'X': 0.7176855206489563, 'Y': 0.24316836893558502, 'Z': -0.019301453605294228}, {'X': 0.782159149646759, 'Y': 0.3908086121082306, 'Z': 0.016880542039871216}, {'X': 0.7802303433418274, 'Y': 0.30675897002220154, 'Z': 0.004094522912055254}, {'X': 0.7675952315330505, 'Y': 0.2541791796684265, 'Z': -0.03034156933426857}, {'X': 0.7503311634063721, 'Y': 0.22307996451854706, 'Z': -0.054982103407382965}, {'X': 0.809903621673584, 'Y': 0.4001258313655853, 'Z': 0.002178400754928589}, {'X': 0.813910722732544, 'Y': 0.3168233036994934, 'Z': -0.011274147778749466}, {'X': 0.7978931665420532, 'Y': 0.2685489356517792, 'Z': -0.044844433665275574}, {'X': 0.7764549851417542, 'Y': 0.23875880241394043, 'Z': -0.0681784451007843}, {'X': 0.8353107571601868, 'Y': 0.42140570282936096, 'Z': -0.013898487202823162}, {'X': 0.8429259061813354, 'Y': 0.3556988835334778, 'Z': -0.035207781940698624}, {'X': 0.8326882123947144, 'Y': 0.3196525275707245, 'Z': -0.06041155010461807}, {'X': 0.8129034042358398, 'Y': 0.2969241142272949, 'Z': -0.07872854918241501}]
[{'X': 0.7762367725372314, 'Y': 0.5804352760314941, 'Z': -4.1266026528319344e-05}, {'X': 0.7296199798583984, 'Y': 0.5539310574531555, 'Z': -0.015377430245280266}, {'X': 0.7069026231765747, 'Y': 0.47947436571121216, 'Z': -0.0154510997235775}, {'X': 0.7026117444038391, 'Y': 0.40663206577301025, 'Z': -0.020677031949162483}, {'X': 0.6950953602790833, 'Y': 0.3435988426208496, 'Z': -0.02808307483792305}, {'X': 0.7497525215148926, 'Y': 0.39756473898887634, 'Z': 0.027391204610466957}, {'X': 0.7409929037094116, 'Y': 0.3221134841442108, 'Z': 0.017823779955506325}, {'X': 0.7308681607246399, 'Y': 0.27634549140930176, 'Z': 0.00048629409866407514}, {'X': 0.7179903984069824, 'Y': 0.24037273228168488, 'Z': -0.01529613696038723}, {'X': 0.78101646900177, 'Y': 0.39463168382644653, 'Z': 0.019656561315059662}, {'X': 0.7790001630783081, 'Y': 0.3091110587120056, 'Z': 0.0076865036971867085}, {'X': 0.7673254013061523, 'Y': 0.2547042965888977, 'Z': -0.025582311674952507}, {'X': 0.7512921690940857, 'Y': 0.220562145113945, 'Z': -0.049217842519283295}, {'X': 0.8096266388893127, 'Y': 0.4057731032371521, 'Z': 0.005929239094257355}, {'X': 0.8134769797325134, 'Y': 0.32184475660324097, 'Z': -0.007363820448517799}, {'X': 0.7994512915611267, 'Y': 0.2715262472629547, 'Z': -0.0416073277592659}, {'X': 0.7801925539970398, 'Y': 0.23938553035259247, 'Z': -0.06519381701946259}, {'X': 0.8361157774925232, 'Y': 0.4292658865451813, 'Z': -0.009270140901207924}, {'X': 0.8436481952667236, 'Y': 0.3627225160598755, 'Z': -0.03114517219364643}, {'X': 0.8359462022781372, 'Y': 0.3245789408683777, 'Z': -0.05819489434361458}, {'X': 0.8194212317466736, 'Y': 0.29943162202835083, 'Z': -0.07835245877504349}]
