[{'X': 0.8453800678253174, 'Y': 0.9502626657485962, 'Z': -0.00012353065540082753}, {'X': 0.7623795866966248, 'Y': 0.9566324949264526, 'Z': -0.052354153245687485}, {'X': 0.6941397190093994, 'Y': 0.9104518890380859, 'Z': -0.11192809790372849}, {'X': 0.6351766586303711, 'Y': 0.8857905864715576, 'Z': -0.16402728855609894}, {'X': 0.585921049118042, 'Y': 0.8904204368591309, 'Z': -0.21902349591255188}, {'X': 0.7084250450134277, 'Y': 0.7020761966705322, 'Z': -0.18539221584796906}, {'X': 0.6716660857200623, 'Y': 0.5405039191246033, 'Z': -0.2736661732196808}, {'X': 0.6530600190162659, 'Y': 0.6110601425170898, 'Z': -0.32585060596466064}, {'X': 0.6454911231994629, 'Y': 0.6979848146438599, 'Z': -0.3557218015193939}, {'X': 0.7782280445098877, 'Y': 0.6795719265937805, 'Z': -0.20521622896194458}, {'X': 0.7618429064750671, 'Y': 0.5188627243041992, 'Z': -0.306625097990036}, {'X': 0.748633086681366, 'Y': 0.6156982779502869, 'Z': -0.360330730676651}, {'X': 0.7413488030433655, 'Y': 0.7056174874305725, 'Z': -0.39030855894088745}, {'X': 0.8484669923782349, 'Y': 0.6988719701766968, 'Z': -0.22349019348621368}, {'X': 0.8482932448387146, 'Y': 0.5360047817230225, 'Z': -0.3050452768802643}, {'X': 0.8321705460548401, 'Y': 0.611631453037262, 'Z': -0.3481445014476776}, {'X': 0.8203062415122986, 'Y': 0.6910158395767212, 'Z': -0.3702707886695862}, {'X': 0.9117507338523865, 'Y': 0.7437475323677063, 'Z': -0.24093811213970184}, {'X': 0.934511125087738, 'Y': 0.6340644359588623, 'Z': -0.3183838129043579}, {'X': 0.9248934388160706, 'Y': 0.6685183048248291, 'Z': -0.35895535349845886}, {'X': 0.9109320640563965, 'Y': 0.7210871577262878, 'Z': -0.3933950960636139}]
[{'X': 0.8199483156204224, 'Y': 0.7140394449234009, 'Z': -1.7326807210338302e-05}, {'X': 0.7651228904724121, 'Y': 0.7110100984573364, 'Z': -0.08320871740579605}, {'X': 0.7199494242668152, 'Y': 0.6561484336853027, 'Z': -0.14585824310779572}, {'X': 0.7004387974739075, 'Y': 0.6104872822761536, 'Z': -0.20823606848716736}, {'X': 0.6766417622566223, 'Y': 0.5702647566795349, 'Z': -0.2706124484539032}, {'X': 0.7215518355369568, 'Y': 0.4166204631328583, 'Z': -0.08393954485654831}, {'X': 0.7002717852592468, 'Y': 0.28728416562080383, 'Z': -0.12698310613632202}, {'X': 0.6880863904953003, 'Y': 0.21339663863182068, 'Z': -0.16166354715824127}, {'X': 0.6736630797386169, 'Y': 0.1495838463306427, 'Z': -0.18885168433189392}, {'X': 0.7707646489143372, 'Y': 0.397808700799942, 'Z': -0.08860963582992554}, {'X': 0.7494710683822632, 'Y': 0.2687951624393463, 'Z': -0.1388804018497467}, {'X': 0.7313423752784729, 'Y': 0.19802463054656982, 'Z': -0.19658057391643524}, {'X': 0.7105486392974854, 'Y': 0.14538517594337463, 'Z': -0.23340892791748047}, {'X': 0.8191969990730286, 'Y': 0.4152889549732208, 'Z': -0.10044240951538086}, {'X': 0.8133640289306641, 'Y': 0.2889838218688965, 'Z': -0.15066103637218475}, {'X': 0.7988095283508301, 'Y': 0.21197153627872467, 'Z': -0.20848184823989868}, {'X': 0.7777235507965088, 'Y': 0.15191763639450073, 'Z': -0.24871514737606049}, {'X': 0.8693094253540039, 'Y': 0.46152806282043457, 'Z': -0.11912901699542999}, {'X': 0.8740699887275696, 'Y': 0.3655608296394348, 'Z': -0.17618529498577118}, {'X': 0.8661530017852783, 'Y': 0.31868723034858704, 'Z': -0.2208436280488968}, {'X': 0.848517656326294, 'Y': 0.2861863970756531, 'Z': -0.2517322599887848}]
[{'X': 0.8217013478279114, 'Y': 0.7160677909851074, 'Z': -1.3324202882358804e-05}, {'X': 0.7657543420791626, 'Y': 0.7100898027420044, 'Z': -0.08166031539440155}, {'X': 0.7204228043556213, 'Y': 0.657745897769928, 'Z': -0.14389024674892426}, {'X': 0.7010717391967773, 'Y': 0.6126103401184082, 'Z': -0.20623889565467834}, {'X': 0.6798767447471619, 'Y': 0.5697309374809265, 'Z': -0.27058741450309753}, {'X': 0.7214060425758362, 'Y': 0.41645848751068115, 'Z': -0.08476588875055313}, {'X': 0.70122891664505, 'Y': 0.28940343856811523, 'Z': -0.12691877782344818}, {'X': 0.6890560984611511, 'Y': 0.2157890945672989, 'Z': -0.16287434101104736}, {'X': 0.6742887496948242, 'Y': 0.15286484360694885, 'Z': -0.1902640163898468}, {'X': 0.7702593803405762, 'Y': 0.3965112566947937, 'Z': -0.08993837982416153}, {'X': 0.7497055530548096, 'Y': 0.27000686526298523, 'Z': -0.13806207478046417}, {'X': 0.7308306694030762, 'Y': 0.1986621767282486, 'Z': -0.1945340782403946}, {'X': 0.7095611095428467, 'Y': 0.14545470476150513, 'Z': -0.23179903626441956}, {'X': 0.8189781904220581, 'Y': 0.41550174355506897, 'Z': -0.10180814564228058}, {'X': 0.8147041201591492, 'Y': 0.2898544669151306, 'Z': -0.15151527523994446}, {'X': 0.8004051446914673, 'Y': 0.21200166642665863, 'Z': -0.20891407132148743}, {'X': 0.7796428799629211, 'Y': 0.15212062001228333, 'Z': -0.2486799657344818}, {'X': 0.8700848817825317, 'Y': 0.4644123911857605, 'Z': -0.12070050835609436}, {'X': 0.8760659694671631, 'Y': 0.36791008710861206, 'Z': -0.17784665524959564}, {'X': 0.8679863214492798, 'Y': 0.3198201060295105, 'Z': -0.2224331498146057}, {'X': 0.8505874872207642, 'Y': 0.2875415086746216, 'Z': -0.25372371077537537}]
[{'X': 0.821503758430481, 'Y': 0.7147810459136963, 'Z': -3.0806918402959127e-06}, {'X': 0.7656077742576599, 'Y': 0.710750162601471, 'Z': -0.0784406065940857}, {'X': 0.721422553062439, 'Y': 0.6584630012512207, 'Z': -0.13881555199623108}, {'X': 0.7026466131210327, 'Y': 0.6127765774726868, 'Z': -0.19945991039276123}, {'X': 0.6772984266281128, 'Y': 0.5685756802558899, 'Z': -0.2611931562423706}, {'X': 0.7216453552246094, 'Y': 0.4171384572982788, 'Z': -0.08452115207910538}, {'X': 0.7017762064933777, 'Y': 0.28984534740448, 'Z': -0.12674686312675476}, {'X': 0.6897713541984558, 'Y': 0.21561458706855774, 'Z': -0.16156859695911407}, {'X': 0.675268828868866, 'Y': 0.15236607193946838, 'Z': -0.18723644316196442}, {'X': 0.7702646851539612, 'Y': 0.39597710967063904, 'Z': -0.08985009789466858}, {'X': 0.7493691444396973, 'Y': 0.2699660658836365, 'Z': -0.13678333163261414}, {'X': 0.7304444313049316, 'Y': 0.19731125235557556, 'Z': -0.19121387600898743}, {'X': 0.7082632184028625, 'Y': 0.14487910270690918, 'Z': -0.22685155272483826}, {'X': 0.8185774087905884, 'Y': 0.4121694266796112, 'Z': -0.10148341208696365}, {'X': 0.8137607574462891, 'Y': 0.28895777463912964, 'Z': -0.14856025576591492}, {'X': 0.7986534833908081, 'Y': 0.21179114282131195, 'Z': -0.2031615823507309}, {'X': 0.776088297367096, 'Y': 0.15476250648498535, 'Z': -0.24162812530994415}, {'X': 0.8692423701286316, 'Y': 0.4574190676212311, 'Z': -0.11993300914764404}, {'X': 0.8756418824195862, 'Y': 0.36082643270492554, 'Z': -0.17385615408420563}, {'X': 0.8668994903564453, 'Y': 0.31198421120643616, 'Z': -0.21655523777008057}, {'X': 0.8476974368095398, 'Y': 0.2813262939453125, 'Z': -0.2462121844291687}]
[{'X': 0.8230791687965393, 'Y': 0.7146954536437988, 'Z': -2.1406245650723577e-05}, {'X': 0.7660472393035889, 'Y': 0.7090815305709839, 'Z': -0.08088403195142746}, {'X': 0.7206661105155945, 'Y': 0.6535215377807617, 'Z': -0.1444581151008606}, {'X': 0.7006029486656189, 'Y': 0.6059464812278748, 'Z': -0.2076261043548584}, {'X': 0.6755321025848389, 'Y': 0.568884551525116, 'Z': -0.27088484168052673}, {'X': 0.7221380472183228, 'Y': 0.4175797402858734, 'Z': -0.09160412847995758}, {'X': 0.7019062638282776, 'Y': 0.2881878912448883, 'Z': -0.13573266565799713}, {'X': 0.6904779672622681, 'Y': 0.21374034881591797, 'Z': -0.17030934989452362}, {'X': 0.6754988431930542, 'Y': 0.14980052411556244, 'Z': -0.196238175034523}, {'X': 0.7715685963630676, 'Y': 0.3967808783054352, 'Z': -0.0953051745891571}, {'X': 0.7520034909248352, 'Y': 0.2715110778808594, 'Z': -0.14778804779052734}, {'X': 0.7359024286270142, 'Y': 0.2020072042942047, 'Z': -0.20305025577545166}, {'X': 0.7152730226516724, 'Y': 0.1524384468793869, 'Z': -0.23843343555927277}, {'X': 0.820401668548584, 'Y': 0.41245803236961365, 'Z': -0.10510963946580887}, {'X': 0.8151086568832397, 'Y': 0.2911123037338257, 'Z': -0.15296800434589386}, {'X': 0.800034761428833, 'Y': 0.21628642082214355, 'Z': -0.20684440433979034}, {'X': 0.776818573474884, 'Y': 0.16220054030418396, 'Z': -0.24512816965579987}, {'X': 0.8716751337051392, 'Y': 0.4561483561992645, 'Z': -0.12208030372858047}, {'X': 0.8788362145423889, 'Y': 0.36216452717781067, 'Z': -0.17449381947517395}, {'X': 0.8719239234924316, 'Y': 0.3129202723503113, 'Z': -0.21639393270015717}, {'X': 0.8534041047096252, 'Y': 0.2788713574409485, 'Z': -0.24637100100517273}]
[{'X': 0.8219262957572937, 'Y': 0.7156694531440735, 'Z': -2.0141027562203817e-05}, {'X': 0.7659881711006165, 'Y': 0.7093556523323059, 'Z': -0.0787513330578804}, {'X': 0.7208364605903625, 'Y': 0.6525281667709351, 'Z': -0.14214500784873962}, {'X': 0.7011086344718933, 'Y': 0.6051970720291138, 'Z': -0.20589476823806763}, {'X': 0.675923764705658, 'Y': 0.5683611631393433, 'Z': -0.2701704800128937}, {'X': 0.7215947508811951, 'Y': 0.41559356451034546, 'Z': -0.09023115038871765}, {'X': 0.7015767097473145, 'Y': 0.28707924485206604, 'Z': -0.1350066214799881}, {'X': 0.690211296081543, 'Y': 0.21286270022392273, 'Z': -0.16974152624607086}, {'X': 0.6757648587226868, 'Y': 0.1489182412624359, 'Z': -0.19589757919311523}, {'X': 0.7714254856109619, 'Y': 0.3948993384838104, 'Z': -0.0956597626209259}, {'X': 0.7510126233100891, 'Y': 0.2698436975479126, 'Z': -0.14938130974769592}, {'X': 0.7345868349075317, 'Y': 0.19885294139385223, 'Z': -0.20678117871284485}, {'X': 0.7137928009033203, 'Y': 0.1458027958869934, 'Z': -0.24340204894542694}, {'X': 0.8205736875534058, 'Y': 0.41177797317504883, 'Z': -0.10691681504249573}, {'X': 0.8158295750617981, 'Y': 0.29036104679107666, 'Z': -0.15688730776309967}, {'X': 0.8013939261436462, 'Y': 0.21549014747142792, 'Z': -0.21366430819034576}, {'X': 0.7785179018974304, 'Y': 0.1585654765367508, 'Z': -0.2547488510608673}, {'X': 0.871832549571991, 'Y': 0.4563015401363373, 'Z': -0.12481269240379333}, {'X': 0.8802084922790527, 'Y': 0.36375692486763, 'Z': -0.17924968898296356}, {'X': 0.8732764720916748, 'Y': 0.31500008702278137, 'Z': -0.2227136492729187}, {'X': 0.8549950122833252, 'Y': 0.2806389331817627, 'Z': -0.2541453242301941}]
[{'X': 0.8241603374481201, 'Y': 0.7178282737731934, 'Z': -1.053893083735602e-05}, {'X': 0.7667549252510071, 'Y': 0.7106113433837891, 'Z': -0.07692954689264297}, {'X': 0.7211235761642456, 'Y': 0.6530165076255798, 'Z': -0.1413763165473938}, {'X': 0.7012861371040344, 'Y': 0.605143129825592, 'Z': -0.2067171037197113}, {'X': 0.677544116973877, 'Y': 0.5676913261413574, 'Z': -0.2718237638473511}, {'X': 0.7233410477638245, 'Y': 0.41721025109291077, 'Z': -0.09326380491256714}, {'X': 0.7032604217529297, 'Y': 0.28806743025779724, 'Z': -0.14006340503692627}, {'X': 0.6912622451782227, 'Y': 0.21488836407661438, 'Z': -0.17578007280826569}, {'X': 0.6752104759216309, 'Y': 0.15213432908058167, 'Z': -0.2018337845802307}, {'X': 0.7731301188468933, 'Y': 0.3971887230873108, 'Z': -0.09988591820001602}, {'X': 0.7534606456756592, 'Y': 0.27013370394706726, 'Z': -0.15596547722816467}, {'X': 0.7372722029685974, 'Y': 0.19969093799591064, 'Z': -0.21397659182548523}, {'X': 0.7156559228897095, 'Y': 0.1475420892238617, 'Z': -0.2509936988353729}, {'X': 0.8218352794647217, 'Y': 0.41477662324905396, 'Z': -0.11196611076593399}, {'X': 0.8174149990081787, 'Y': 0.2916161119937897, 'Z': -0.16378633677959442}, {'X': 0.8029223084449768, 'Y': 0.21651707589626312, 'Z': -0.22119654715061188}, {'X': 0.7793638110160828, 'Y': 0.15992112457752228, 'Z': -0.2630438804626465}, {'X': 0.8726373314857483, 'Y': 0.4605470299720764, 'Z': -0.12988273799419403}, {'X': 0.8812054395675659, 'Y': 0.36766332387924194, 'Z': -0.18473252654075623}, {'X': 0.8736563324928284, 'Y': 0.3176736831665039, 'Z': -0.2283852994441986}, {'X': 0.8545926213264465, 'Y': 0.28293555974960327, 'Z': -0.26040399074554443}]
[{'X': 0.8238754272460938, 'Y': 0.7163569927215576, 'Z': -1.4196393749443814e-05}, {'X': 0.7669808268547058, 'Y': 0.7117295265197754, 'Z': -0.08240313082933426}, {'X': 0.7210365533828735, 'Y': 0.6553016901016235, 'Z': -0.14566217362880707}, {'X': 0.7021762132644653, 'Y': 0.6073797941207886, 'Z': -0.20866265892982483}, {'X': 0.6794993877410889, 'Y': 0.5648089647293091, 'Z': -0.2712969183921814}, {'X': 0.7210737466812134, 'Y': 0.41437405347824097, 'Z': -0.09067794680595398}, {'X': 0.7010712027549744, 'Y': 0.2872508466243744, 'Z': -0.1372475028038025}, {'X': 0.6895461678504944, 'Y': 0.21518807113170624, 'Z': -0.1759001463651657}, {'X': 0.6747341156005859, 'Y': 0.15363776683807373, 'Z': -0.2050791084766388}, {'X': 0.771252453327179, 'Y': 0.3938482999801636, 'Z': -0.09596316516399384}, {'X': 0.7513958811759949, 'Y': 0.26809149980545044, 'Z': -0.14975093305110931}, {'X': 0.7350777387619019, 'Y': 0.19947843253612518, 'Z': -0.2102666050195694}, {'X': 0.7146195769309998, 'Y': 0.15003547072410583, 'Z': -0.24950222671031952}, {'X': 0.8208740949630737, 'Y': 0.4118053913116455, 'Z': -0.10788322985172272}, {'X': 0.8163198232650757, 'Y': 0.288432240486145, 'Z': -0.15944625437259674}, {'X': 0.8022000789642334, 'Y': 0.2151280790567398, 'Z': -0.21920789778232574}, {'X': 0.780410647392273, 'Y': 0.15970055758953094, 'Z': -0.2613956928253174}, {'X': 0.8729220032691956, 'Y': 0.45905566215515137, 'Z': -0.126691073179245}, {'X': 0.8802121877670288, 'Y': 0.36583995819091797, 'Z': -0.18461129069328308}, {'X': 0.8730499148368835, 'Y': 0.31756991147994995, 'Z': -0.23093333840370178}, {'X': 0.8554352521896362, 'Y': 0.2834160327911377, 'Z': -0.26387670636177063}]
[{'X': 0.8242217302322388, 'Y': 0.7182393670082092, 'Z': -7.715240826655645e-06}, {'X': 0.7662481069564819, 'Y': 0.711401104927063, 'Z': -0.08101233094930649}, {'X': 0.7193197011947632, 'Y': 0.6559951305389404, 'Z': -0.14408211410045624}, {'X': 0.6998103857040405, 'Y': 0.6063623428344727, 'Z': -0.2070128470659256}, {'X': 0.6784636974334717, 'Y': 0.5622411966323853, 'Z': -0.2677915692329407}, {'X': 0.7209146618843079, 'Y': 0.4166313707828522, 'Z': -0.09103953093290329}, {'X': 0.7016140818595886, 'Y': 0.2873102128505707, 'Z': -0.1358128935098648}, {'X': 0.6891819834709167, 'Y': 0.21566008031368256, 'Z': -0.17115209996700287}, {'X': 0.6727820634841919, 'Y': 0.1564473807811737, 'Z': -0.1978461891412735}, {'X': 0.7710211277008057, 'Y': 0.39556822180747986, 'Z': -0.09586955606937408}, {'X': 0.7506670951843262, 'Y': 0.26659080386161804, 'Z': -0.14771497249603271}, {'X': 0.7324493527412415, 'Y': 0.19675451517105103, 'Z': -0.20592541992664337}, {'X': 0.709845781326294, 'Y': 0.1481930911540985, 'Z': -0.24401038885116577}, {'X': 0.8205879330635071, 'Y': 0.41234636306762695, 'Z': -0.10743718594312668}, {'X': 0.8165668249130249, 'Y': 0.286641389131546, 'Z': -0.1574593484401703}, {'X': 0.8009905219078064, 'Y': 0.2136528342962265, 'Z': -0.21505022048950195}, {'X': 0.7768130898475647, 'Y': 0.16063231229782104, 'Z': -0.2555961310863495}, {'X': 0.8725550770759583, 'Y': 0.45842257142066956, 'Z': -0.12544891238212585}, {'X': 0.8808931708335876, 'Y': 0.3632841408252716, 'Z': -0.18130545318126678}, {'X': 0.8730986714363098, 'Y': 0.31491273641586304, 'Z': -0.22569391131401062}, {'X': 0.8541370630264282, 'Y': 0.2823311984539032, 'Z': -0.25680044293403625}]
[{'X': 0.822720468044281, 'Y': 0.7187566757202148, 'Z': -1.093475384550402e-05}, {'X': 0.7654322385787964, 'Y': 0.7105305790901184, 'Z': -0.0810365378856659}, {'X': 0.7196207642555237, 'Y': 0.6531845927238464, 'Z': -0.14395950734615326}, {'X': 0.7010810971260071, 'Y': 0.6040494441986084, 'Z': -0.20687974989414215}, {'X': 0.6793830990791321, 'Y': 0.5607737898826599, 'Z': -0.2698071002960205}, {'X': 0.7210909724235535, 'Y': 0.4157475233078003, 'Z': -0.0884689912199974}, {'X': 0.7023326754570007, 'Y': 0.28694266080856323, 'Z': -0.13264495134353638}, {'X': 0.6907048225402832, 'Y': 0.21439899504184723, 'Z': -0.1687464416027069}, {'X': 0.6754336953163147, 'Y': 0.1536823809146881, 'Z': -0.19611266255378723}, {'X': 0.7715039849281311, 'Y': 0.3953143358230591, 'Z': -0.09360569715499878}, {'X': 0.7524585723876953, 'Y': 0.26801568269729614, 'Z': -0.1452607810497284}, {'X': 0.7346768379211426, 'Y': 0.19802901148796082, 'Z': -0.20381346344947815}, {'X': 0.7126017808914185, 'Y': 0.14879107475280762, 'Z': -0.2420089989900589}, {'X': 0.8210787773132324, 'Y': 0.41301608085632324, 'Z': -0.10539340227842331}, {'X': 0.81773442029953, 'Y': 0.2883664071559906, 'Z': -0.15545937418937683}, {'X': 0.803095817565918, 'Y': 0.21413128077983856, 'Z': -0.21346908807754517}, {'X': 0.7801572680473328, 'Y': 0.15957047045230865, 'Z': -0.2540781497955322}, {'X': 0.8727875351905823, 'Y': 0.4601438641548157, 'Z': -0.12381038814783096}, {'X': 0.8812844753265381, 'Y': 0.36610710620880127, 'Z': -0.17968879640102386}, {'X': 0.8740857839584351, 'Y': 0.31736260652542114, 'Z': -0.22475890815258026}, {'X': 0.8559808731079102, 'Y': 0.2845516800880432, 'Z': -0.2565310597419739}]
[{'X': 0.8228446841239929, 'Y': 0.7204723358154297, 'Z': -1.9047311070607975e-05}, {'X': 0.7662384510040283, 'Y': 0.7136446833610535, 'Z': -0.08355893939733505}, {'X': 0.7204599976539612, 'Y': 0.6564280986785889, 'Z': -0.14712654054164886}, {'X': 0.7024793028831482, 'Y': 0.6080237627029419, 'Z': -0.21064788103103638}, {'X': 0.6797230839729309, 'Y': 0.5636284351348877, 'Z': -0.27335867285728455}, {'X': 0.7213947176933289, 'Y': 0.41664695739746094, 'Z': -0.08765918761491776}, {'X': 0.702049732208252, 'Y': 0.28773680329322815, 'Z': -0.13177280128002167}, {'X': 0.690493106842041, 'Y': 0.2156226485967636, 'Z': -0.16755874454975128}, {'X': 0.6753689050674438, 'Y': 0.15569356083869934, 'Z': -0.19473674893379211}, {'X': 0.7718343138694763, 'Y': 0.3953935503959656, 'Z': -0.09102796763181686}, {'X': 0.752570390701294, 'Y': 0.26706385612487793, 'Z': -0.14140386879444122}, {'X': 0.734596312046051, 'Y': 0.19811369478702545, 'Z': -0.19914646446704865}, {'X': 0.7124308347702026, 'Y': 0.15179991722106934, 'Z': -0.23634633421897888}, {'X': 0.8215522766113281, 'Y': 0.4120270907878876, 'Z': -0.10191665589809418}, {'X': 0.8172428607940674, 'Y': 0.2850778102874756, 'Z': -0.15147864818572998}, {'X': 0.8020265698432922, 'Y': 0.21239084005355835, 'Z': -0.20951032638549805}, {'X': 0.7788761854171753, 'Y': 0.16108019649982452, 'Z': -0.25004518032073975}, {'X': 0.8734920024871826, 'Y': 0.4583805799484253, 'Z': -0.11972596496343613}, {'X': 0.8808096051216125, 'Y': 0.3616791069507599, 'Z': -0.1765812188386917}, {'X': 0.8728620409965515, 'Y': 0.31606635451316833, 'Z': -0.22284838557243347}, {'X': 0.8542423844337463, 'Y': 0.28833508491516113, 'Z': -0.2547608017921448}]
[{'X': 0.8224542140960693, 'Y': 0.7176017761230469, 'Z': -1.5822459317860194e-05}, {'X': 0.7648374438285828, 'Y': 0.7104995250701904, 'Z': -0.08150120824575424}, {'X': 0.7180370092391968, 'Y': 0.6543979048728943, 'Z': -0.14391425251960754}, {'X': 0.6988340020179749, 'Y': 0.60582435131073, 'Z': -0.2061627358198166}, {'X': 0.6770911812782288, 'Y': 0.5607445240020752, 'Z': -0.26717090606689453}, {'X': 0.7213394641876221, 'Y': 0.4148073196411133, 'Z': -0.09044070541858673}, {'X': 0.7013700008392334, 'Y': 0.28592246770858765, 'Z': -0.13648869097232819}, {'X': 0.6899290680885315, 'Y': 0.21392378211021423, 'Z': -0.17518875002861023}, {'X': 0.6750177145004272, 'Y': 0.1540534794330597, 'Z': -0.20432773232460022}, {'X': 0.771961510181427, 'Y': 0.3944931626319885, 'Z': -0.0952429249882698}, {'X': 0.7521108984947205, 'Y': 0.26712676882743835, 'Z': -0.14925934374332428}, {'X': 0.7349405288696289, 'Y': 0.19767121970653534, 'Z': -0.2099732756614685}, {'X': 0.7138074040412903, 'Y': 0.1508420705795288, 'Z': -0.24997644126415253}, {'X': 0.8218703866004944, 'Y': 0.4122735857963562, 'Z': -0.10691069811582565}, {'X': 0.8175950050354004, 'Y': 0.28818827867507935, 'Z': -0.1587115228176117}, {'X': 0.8026165962219238, 'Y': 0.21501915156841278, 'Z': -0.21884313225746155}, {'X': 0.7794912457466125, 'Y': 0.16309376060962677, 'Z': -0.26089155673980713}, {'X': 0.8741740584373474, 'Y': 0.4595118761062622, 'Z': -0.12509654462337494}, {'X': 0.8825209140777588, 'Y': 0.36503422260284424, 'Z': -0.18324902653694153}, {'X': 0.8748997449874878, 'Y': 0.31715041399002075, 'Z': -0.2300601303577423}, {'X': 0.8560853004455566, 'Y': 0.2858075201511383, 'Z': -0.2629822790622711}]
[{'X': 0.8224678635597229, 'Y': 0.7185158729553223, 'Z': 3.7314277960831532e-06}, {'X': 0.7653347253799438, 'Y': 0.7129961252212524, 'Z': -0.07965610921382904}, {'X': 0.7201071381568909, 'Y': 0.6575460433959961, 'Z': -0.1404181718826294}, {'X': 0.701035737991333, 'Y': 0.6087324619293213, 'Z': -0.20156404376029968}, {'X': 0.6781770586967468, 'Y': 0.5692311525344849, 'Z': -0.2620096802711487}, {'X': 0.7195726633071899, 'Y': 0.42003029584884644, 'Z': -0.08781787753105164}, {'X': 0.6984378099441528, 'Y': 0.29027849435806274, 'Z': -0.1299949288368225}, {'X': 0.6864675283432007, 'Y': 0.21814171969890594, 'Z': -0.1637868583202362}, {'X': 0.671519935131073, 'Y': 0.15653616189956665, 'Z': -0.1899852156639099}, {'X': 0.7697170376777649, 'Y': 0.39862969517707825, 'Z': -0.09248391538858414}, {'X': 0.7488486766815186, 'Y': 0.2704249620437622, 'Z': -0.14102759957313538}, {'X': 0.7312690615653992, 'Y': 0.20007984340190887, 'Z': -0.1963808685541153}, {'X': 0.7104043364524841, 'Y': 0.14848577976226807, 'Z': -0.23217901587486267}, {'X': 0.8195368647575378, 'Y': 0.41593682765960693, 'Z': -0.1040508896112442}, {'X': 0.8147534132003784, 'Y': 0.29039469361305237, 'Z': -0.15251071751117706}, {'X': 0.8006467819213867, 'Y': 0.21464607119560242, 'Z': -0.20957277715206146}, {'X': 0.7788349986076355, 'Y': 0.15632933378219604, 'Z': -0.2496248483657837}, {'X': 0.8713047504425049, 'Y': 0.46297478675842285, 'Z': -0.12178272008895874}, {'X': 0.8790907859802246, 'Y': 0.368392676115036, 'Z': -0.17665086686611176}, {'X': 0.8713489770889282, 'Y': 0.32276642322540283, 'Z': -0.21974530816078186}, {'X': 0.8531977534294128, 'Y': 0.292880654335022, 'Z': -0.24999135732650757}]
[{'X': 0.8214064836502075, 'Y': 0.7146469354629517, 'Z': -1.454331140848808e-05}, {'X': 0.7640146017074585, 'Y': 0.7094854116439819, 'Z': -0.07988230139017105}, {'X': 0.7175065875053406, 'Y': 0.6528679132461548, 'Z': -0.14037981629371643}, {'X': 0.6971865892410278, 'Y': 0.6040440201759338, 'Z': -0.20085188746452332}, {'X': 0.6740267872810364, 'Y': 0.5620397925376892, 'Z': -0.2599109709262848}, {'X': 0.7203642725944519, 'Y': 0.41822487115859985, 'Z': -0.08633775264024734}, {'X': 0.6993417143821716, 'Y': 0.28799623250961304, 'Z': -0.1293550431728363}, {'X': 0.6870536208152771, 'Y': 0.21595007181167603, 'Z': -0.16415832936763763}, {'X': 0.6713369488716125, 'Y': 0.1553538739681244, 'Z': -0.1909925639629364}, {'X': 0.7704738974571228, 'Y': 0.3975772261619568, 'Z': -0.09157858788967133}, {'X': 0.7497656345367432, 'Y': 0.2682470977306366, 'Z': -0.142106294631958}, {'X': 0.731949508190155, 'Y': 0.19882561266422272, 'Z': -0.19937755167484283}, {'X': 0.7099494338035583, 'Y': 0.15051361918449402, 'Z': -0.23637333512306213}, {'X': 0.8200490474700928, 'Y': 0.41481029987335205, 'Z': -0.10363169759511948}, {'X': 0.8150225281715393, 'Y': 0.2880289852619171, 'Z': -0.15364064276218414}, {'X': 0.799448549747467, 'Y': 0.2130236029624939, 'Z': -0.21180355548858643}, {'X': 0.7754918336868286, 'Y': 0.15727606415748596, 'Z': -0.253068208694458}, {'X': 0.871878445148468, 'Y': 0.4617312252521515, 'Z': -0.1220875084400177}, {'X': 0.8798458576202393, 'Y': 0.3664699196815491, 'Z': -0.17964616417884827}, {'X': 0.8721067309379578, 'Y': 0.31877124309539795, 'Z': -0.2254233956336975}, {'X': 0.8533072471618652, 'Y': 0.28685474395751953, 'Z': -0.257362425327301}]
