[{'X': 0.4310905933380127, 'Y': 0.8684714436531067, 'Z': -2.6899215299636126e-05}, {'X': 0.48810678720474243, 'Y': 0.8991791605949402, 'Z': 0.04171556979417801}, {'X': 0.5246009826660156, 'Y': 0.8567885160446167, 'Z': 0.06846687942743301}, {'X': 0.5440186262130737, 'Y': 0.8068820238113403, 'Z': 0.0932261273264885}, {'X': 0.5440459847450256, 'Y': 0.7638387084007263, 'Z': 0.11278446763753891}, {'X': 0.545903205871582, 'Y': 0.7879817485809326, 'Z': 0.04383441060781479}, {'X': 0.5564749836921692, 'Y': 0.7311316132545471, 'Z': 0.0985431969165802}, {'X': 0.5438507795333862, 'Y': 0.7259592413902283, 'Z': 0.12692095339298248}, {'X': 0.5344063639640808, 'Y': 0.7280948758125305, 'Z': 0.1343313306570053}, {'X': 0.5274965167045593, 'Y': 0.743682861328125, 'Z': 0.04084541276097298}, {'X': 0.5359305739402771, 'Y': 0.6843335032463074, 'Z': 0.10282342880964279}, {'X': 0.5276433825492859, 'Y': 0.691432535648346, 'Z': 0.12347055226564407}, {'X': 0.523270308971405, 'Y': 0.712688684463501, 'Z': 0.1233476847410202}, {'X': 0.5027588605880737, 'Y': 0.7174581289291382, 'Z': 0.04521235451102257}, {'X': 0.510340690612793, 'Y': 0.6702671051025391, 'Z': 0.10876239091157913}, {'X': 0.49943313002586365, 'Y': 0.6924854516983032, 'Z': 0.1177227795124054}, {'X': 0.4919966757297516, 'Y': 0.7235943078994751, 'Z': 0.10320207476615906}, {'X': 0.4760223627090454, 'Y': 0.7047533988952637, 'Z': 0.051060717552900314}, {'X': 0.48180752992630005, 'Y': 0.669557511806488, 'Z': 0.10081415623426437}, {'X': 0.4785493016242981, 'Y': 0.6900954246520996, 'Z': 0.10933753848075867}, {'X': 0.4763358533382416, 'Y': 0.7187529802322388, 'Z': 0.10415485501289368}]
[{'X': 0.639166533946991, 'Y': 0.6072594523429871, 'Z': -6.296718493103981e-05}, {'X': 0.6881018280982971, 'Y': 0.534335732460022, 'Z': 0.03815865516662598}, {'X': 0.6935327053070068, 'Y': 0.4463648796081543, 'Z': 0.041204433888196945}, {'X': 0.6798151731491089, 'Y': 0.37681353092193604, 'Z': 0.041076675057411194}, {'X': 0.6638223528862, 'Y': 0.3298312723636627, 'Z': 0.03598140552639961}, {'X': 0.6906130313873291, 'Y': 0.40814992785453796, 'Z': -0.058539845049381256}, {'X': 0.6943270564079285, 'Y': 0.2802577316761017, 'Z': -0.06863094866275787}, {'X': 0.6928917169570923, 'Y': 0.19988542795181274, 'Z': -0.07223261892795563}, {'X': 0.6914294362068176, 'Y': 0.13668471574783325, 'Z': -0.07531856000423431}, {'X': 0.651904284954071, 'Y': 0.42465391755104065, 'Z': -0.06913939118385315}, {'X': 0.6405634880065918, 'Y': 0.3018691837787628, 'Z': -0.07453667372465134}, {'X': 0.635482907295227, 'Y': 0.23179015517234802, 'Z': -0.05434422194957733}, {'X': 0.6327453255653381, 'Y': 0.18644455075263977, 'Z': -0.03941807150840759}, {'X': 0.6139840483665466, 'Y': 0.44940125942230225, 'Z': -0.06881800293922424}, {'X': 0.6012145280838013, 'Y': 0.32604944705963135, 'Z': -0.06956813484430313}, {'X': 0.5997357964515686, 'Y': 0.25801724195480347, 'Z': -0.049366820603609085}, {'X': 0.6044542789459229, 'Y': 0.21494260430335999, 'Z': -0.03514070063829422}, {'X': 0.5789350271224976, 'Y': 0.4801918864250183, 'Z': -0.06386180222034454}, {'X': 0.5674515962600708, 'Y': 0.3817867338657379, 'Z': -0.05781545862555504}, {'X': 0.5696706175804138, 'Y': 0.3381454050540924, 'Z': -0.03970066085457802}, {'X': 0.5755128264427185, 'Y': 0.3073497414588928, 'Z': -0.02849406562745571}]
[{'X': 0.6276759505271912, 'Y': 0.610763430595398, 'Z': -5.872438850929029e-05}, {'X': 0.6812509298324585, 'Y': 0.5458278656005859, 'Z': 0.029858732596039772}, {'X': 0.6900995373725891, 'Y': 0.4613499343395233, 'Z': 0.02211068384349346}, {'X': 0.6745166182518005, 'Y': 0.38859882950782776, 'Z': 0.013156549073755741}, {'X': 0.6556552648544312, 'Y': 0.3450557589530945, 'Z': 0.00012006643373752013}, {'X': 0.688472330570221, 'Y': 0.43838757276535034, 'Z': -0.08698663115501404}, {'X': 0.6923890709877014, 'Y': 0.30290162563323975, 'Z': -0.11341353505849838}, {'X': 0.6873700022697449, 'Y': 0.2225794941186905, 'Z': -0.12157321721315384}, {'X': 0.6814476847648621, 'Y': 0.1655856966972351, 'Z': -0.12513618171215057}, {'X': 0.6477413773536682, 'Y': 0.45117422938346863, 'Z': -0.09620437771081924}, {'X': 0.6360228657722473, 'Y': 0.3160449266433716, 'Z': -0.11249139159917831}, {'X': 0.6324499845504761, 'Y': 0.24521322548389435, 'Z': -0.09220132231712341}, {'X': 0.6326397657394409, 'Y': 0.20653347671031952, 'Z': -0.07396823912858963}, {'X': 0.6090259552001953, 'Y': 0.47065427899360657, 'Z': -0.09456628561019897}, {'X': 0.5923336744308472, 'Y': 0.33593153953552246, 'Z': -0.09894093871116638}, {'X': 0.5934444069862366, 'Y': 0.27466729283332825, 'Z': -0.06894020736217499}, {'X': 0.6012048125267029, 'Y': 0.24371516704559326, 'Z': -0.04605395719408989}, {'X': 0.574690580368042, 'Y': 0.49276554584503174, 'Z': -0.08833801746368408}, {'X': 0.5655237436294556, 'Y': 0.3836498260498047, 'Z': -0.08475467562675476}, {'X': 0.5688619017601013, 'Y': 0.34044501185417175, 'Z': -0.06168229877948761}, {'X': 0.5753020644187927, 'Y': 0.3171064257621765, 'Z': -0.042249035090208054}]
[{'X': 0.6247996091842651, 'Y': 0.6125099658966064, 'Z': -6.457985000452027e-05}, {'X': 0.6759328842163086, 'Y': 0.5560497641563416, 'Z': 0.029100144281983376}, {'X': 0.6843535304069519, 'Y': 0.4692114591598511, 'Z': 0.019940437749028206}, {'X': 0.6724106073379517, 'Y': 0.3923766016960144, 'Z': 0.010643519461154938}, {'X': 0.6585644483566284, 'Y': 0.343805730342865, 'Z': -0.002194369677454233}, {'X': 0.6852586269378662, 'Y': 0.4516291320323944, 'Z': -0.09317120909690857}, {'X': 0.6874154210090637, 'Y': 0.31799226999282837, 'Z': -0.11932016909122467}, {'X': 0.6822448968887329, 'Y': 0.23648737370967865, 'Z': -0.12583616375923157}, {'X': 0.6767566204071045, 'Y': 0.1770441234111786, 'Z': -0.1245933398604393}, {'X': 0.6449940800666809, 'Y': 0.46754053235054016, 'Z': -0.10213185846805573}, {'X': 0.631229043006897, 'Y': 0.3311304450035095, 'Z': -0.11796967685222626}, {'X': 0.6263871192932129, 'Y': 0.261393666267395, 'Z': -0.09266792237758636}, {'X': 0.6247085332870483, 'Y': 0.21928055584430695, 'Z': -0.07021714746952057}, {'X': 0.6059061884880066, 'Y': 0.4903871417045593, 'Z': -0.10105933994054794}, {'X': 0.5875973105430603, 'Y': 0.3533982038497925, 'Z': -0.10745760798454285}, {'X': 0.5873924493789673, 'Y': 0.286252498626709, 'Z': -0.0824921578168869}, {'X': 0.5929875373840332, 'Y': 0.24854430556297302, 'Z': -0.06290653347969055}, {'X': 0.5708721876144409, 'Y': 0.5147592425346375, 'Z': -0.09549812227487564}, {'X': 0.5587318539619446, 'Y': 0.4060046970844269, 'Z': -0.09305988997220993}, {'X': 0.5607649087905884, 'Y': 0.3586931824684143, 'Z': -0.07571936398744583}, {'X': 0.5665374994277954, 'Y': 0.3280661106109619, 'Z': -0.0611637644469738}]
[{'X': 0.6265454292297363, 'Y': 0.6627864837646484, 'Z': -3.829157867585309e-05}, {'X': 0.6739603281021118, 'Y': 0.5886784195899963, 'Z': 0.04076948016881943}, {'X': 0.6820138096809387, 'Y': 0.4924011826515198, 'Z': 0.04186534881591797}, {'X': 0.6607537269592285, 'Y': 0.419676274061203, 'Z': 0.042677827179431915}, {'X': 0.6393595933914185, 'Y': 0.3761242926120758, 'Z': 0.04043610394001007}, {'X': 0.6740257143974304, 'Y': 0.4627048671245575, 'Z': -0.07259462028741837}, {'X': 0.6742910742759705, 'Y': 0.3271467983722687, 'Z': -0.08489584177732468}, {'X': 0.6714180707931519, 'Y': 0.24887746572494507, 'Z': -0.08300050348043442}, {'X': 0.669348955154419, 'Y': 0.1970842182636261, 'Z': -0.07733792811632156}, {'X': 0.63359534740448, 'Y': 0.47566381096839905, 'Z': -0.07988494634628296}, {'X': 0.6226406097412109, 'Y': 0.33280807733535767, 'Z': -0.0808117613196373}, {'X': 0.6189761757850647, 'Y': 0.2632724940776825, 'Z': -0.05305327847599983}, {'X': 0.620211660861969, 'Y': 0.2256302535533905, 'Z': -0.032147087156772614}, {'X': 0.5957215428352356, 'Y': 0.4946463704109192, 'Z': -0.07593002170324326}, {'X': 0.5819575786590576, 'Y': 0.3568846583366394, 'Z': -0.06570721417665482}, {'X': 0.5815315246582031, 'Y': 0.2925395369529724, 'Z': -0.035524044185876846}, {'X': 0.5877474546432495, 'Y': 0.26086121797561646, 'Z': -0.015748919919133186}, {'X': 0.5637252330780029, 'Y': 0.5155456066131592, 'Z': -0.06604956835508347}, {'X': 0.5579507350921631, 'Y': 0.41041237115859985, 'Z': -0.04097571223974228}, {'X': 0.5633089542388916, 'Y': 0.376422256231308, 'Z': -0.00491184089332819}, {'X': 0.5711772441864014, 'Y': 0.36781102418899536, 'Z': 0.019774148240685463}]
[{'X': 0.6229392886161804, 'Y': 0.6671725511550903, 'Z': -5.0415950681781396e-05}, {'X': 0.6717795133590698, 'Y': 0.5978052020072937, 'Z': 0.04094792529940605}, {'X': 0.6805796027183533, 'Y': 0.5046655535697937, 'Z': 0.03906060382723808}, {'X': 0.6670700311660767, 'Y': 0.4266178011894226, 'Z': 0.035466160625219345}, {'X': 0.6522142887115479, 'Y': 0.3758673369884491, 'Z': 0.027136093005537987}, {'X': 0.6760528683662415, 'Y': 0.4783017635345459, 'Z': -0.0784800797700882}, {'X': 0.6773911714553833, 'Y': 0.3411107659339905, 'Z': -0.09081549942493439}, {'X': 0.6715523600578308, 'Y': 0.2613871097564697, 'Z': -0.0856853649020195}, {'X': 0.6662828922271729, 'Y': 0.2083476185798645, 'Z': -0.0774509385228157}, {'X': 0.6333659291267395, 'Y': 0.49259138107299805, 'Z': -0.08765482157468796}, {'X': 0.6201427578926086, 'Y': 0.34898144006729126, 'Z': -0.08677005022764206}, {'X': 0.6161177158355713, 'Y': 0.28239914774894714, 'Z': -0.050604112446308136}, {'X': 0.6176154017448425, 'Y': 0.2503426671028137, 'Z': -0.021071793511509895}, {'X': 0.5929358005523682, 'Y': 0.5115784406661987, 'Z': -0.08457847684621811}, {'X': 0.5771228075027466, 'Y': 0.37082603573799133, 'Z': -0.07607270032167435}, {'X': 0.5784843564033508, 'Y': 0.30716997385025024, 'Z': -0.04161258786916733}, {'X': 0.5871879458427429, 'Y': 0.2786914110183716, 'Z': -0.018339410424232483}, {'X': 0.5588834285736084, 'Y': 0.5312602519989014, 'Z': -0.07575339823961258}, {'X': 0.5523012280464172, 'Y': 0.41736873984336853, 'Z': -0.05702730640769005}, {'X': 0.5565741062164307, 'Y': 0.3752104938030243, 'Z': -0.024082325398921967}, {'X': 0.5654869675636292, 'Y': 0.35779377818107605, 'Z': -0.0009661194635555148}]
[{'X': 0.6220015287399292, 'Y': 0.6784871816635132, 'Z': -2.5919307518051937e-05}, {'X': 0.6652531623840332, 'Y': 0.6186742782592773, 'Z': 0.042046427726745605}, {'X': 0.676110029220581, 'Y': 0.5321671366691589, 'Z': 0.04930541664361954}, {'X': 0.6644360423088074, 'Y': 0.45479071140289307, 'Z': 0.05702660232782364}, {'X': 0.6490945816040039, 'Y': 0.40584123134613037, 'Z': 0.05899347737431526}, {'X': 0.6732546091079712, 'Y': 0.49580737948417664, 'Z': -0.05712033808231354}, {'X': 0.6718037128448486, 'Y': 0.36939290165901184, 'Z': -0.06665074080228806}, {'X': 0.668454647064209, 'Y': 0.2916162610054016, 'Z': -0.06761889159679413}, {'X': 0.6649640798568726, 'Y': 0.23818817734718323, 'Z': -0.06680867075920105}, {'X': 0.6338218450546265, 'Y': 0.505439281463623, 'Z': -0.06461546570062637}, {'X': 0.6195728778839111, 'Y': 0.3741266429424286, 'Z': -0.03477264940738678}, {'X': 0.6211172938346863, 'Y': 0.36967432498931885, 'Z': 0.016005024313926697}, {'X': 0.627536952495575, 'Y': 0.391685426235199, 'Z': 0.04692144691944122}, {'X': 0.5954470038414001, 'Y': 0.5193685293197632, 'Z': -0.06535612046718597}, {'X': 0.581417977809906, 'Y': 0.39017993211746216, 'Z': -0.06266466528177261}, {'X': 0.5843728184700012, 'Y': 0.3277839422225952, 'Z': -0.03962412476539612}, {'X': 0.5935257077217102, 'Y': 0.29506635665893555, 'Z': -0.02745751291513443}, {'X': 0.561214804649353, 'Y': 0.5363979935646057, 'Z': -0.05769273266196251}, {'X': 0.553149938583374, 'Y': 0.43167269229888916, 'Z': -0.04692886769771576}, {'X': 0.557217538356781, 'Y': 0.3901255130767822, 'Z': -0.024209802970290184}, {'X': 0.5669522285461426, 'Y': 0.3723059892654419, 'Z': -0.0108037693426013}]
[{'X': 0.6178945302963257, 'Y': 0.7048588395118713, 'Z': -2.7427784516476095e-05}, {'X': 0.6639032959938049, 'Y': 0.6383503079414368, 'Z': 0.047796111553907394}, {'X': 0.6752578020095825, 'Y': 0.5521520376205444, 'Z': 0.06137319281697273}, {'X': 0.6634200215339661, 'Y': 0.47823280096054077, 'Z': 0.07394284754991531}, {'X': 0.6476221680641174, 'Y': 0.43320411443710327, 'Z': 0.0781298354268074}, {'X': 0.6726334095001221, 'Y': 0.5068256258964539, 'Z': -0.04533796012401581}, {'X': 0.6678458452224731, 'Y': 0.38608813285827637, 'Z': -0.04669211059808731}, {'X': 0.6632114052772522, 'Y': 0.31597739458084106, 'Z': -0.043672725558280945}, {'X': 0.6598736643791199, 'Y': 0.2704477906227112, 'Z': -0.04002843424677849}, {'X': 0.6327969431877136, 'Y': 0.520346999168396, 'Z': -0.0514243021607399}, {'X': 0.6179730892181396, 'Y': 0.4020508825778961, 'Z': 0.0005600356380455196}, {'X': 0.6227526068687439, 'Y': 0.42241448163986206, 'Z': 0.06230578199028969}, {'X': 0.6316091418266296, 'Y': 0.4556981921195984, 'Z': 0.09311162680387497}, {'X': 0.5930476784706116, 'Y': 0.5367152094841003, 'Z': -0.052011970430612564}, {'X': 0.5801767706871033, 'Y': 0.4163505434989929, 'Z': -0.040865711867809296}, {'X': 0.5837588906288147, 'Y': 0.3566451668739319, 'Z': -0.01862870715558529}, {'X': 0.5919458866119385, 'Y': 0.3170274496078491, 'Z': -0.009844115003943443}, {'X': 0.5593314170837402, 'Y': 0.5529690384864807, 'Z': -0.04361380264163017}, {'X': 0.5533334016799927, 'Y': 0.46158480644226074, 'Z': -0.028606541454792023}, {'X': 0.5568936467170715, 'Y': 0.41738101840019226, 'Z': -0.008223881013691425}, {'X': 0.5630223751068115, 'Y': 0.38547757267951965, 'Z': 0.0006548560922965407}]
[{'X': 0.6232267618179321, 'Y': 0.7382963299751282, 'Z': -7.13916597305797e-05}, {'X': 0.6664223670959473, 'Y': 0.6769733428955078, 'Z': 0.0509512796998024}, {'X': 0.6826108694076538, 'Y': 0.5823898315429688, 'Z': 0.0640484169125557}, {'X': 0.670961320400238, 'Y': 0.5028656721115112, 'Z': 0.07706478238105774}, {'X': 0.6525338292121887, 'Y': 0.4582042396068573, 'Z': 0.08574075996875763}, {'X': 0.6751185655593872, 'Y': 0.540031909942627, 'Z': -0.04382823035120964}, {'X': 0.6705718636512756, 'Y': 0.4072134494781494, 'Z': -0.04900664463639259}, {'X': 0.6652123332023621, 'Y': 0.33548080921173096, 'Z': -0.047911111265420914}, {'X': 0.6638433337211609, 'Y': 0.293035089969635, 'Z': -0.04343070834875107}, {'X': 0.6351236701011658, 'Y': 0.5433506965637207, 'Z': -0.05475727841258049}, {'X': 0.6211905479431152, 'Y': 0.40517157316207886, 'Z': -0.01186003815382719}, {'X': 0.626114010810852, 'Y': 0.43140026926994324, 'Z': 0.04578689858317375}, {'X': 0.634924054145813, 'Y': 0.47427892684936523, 'Z': 0.07651964575052261}, {'X': 0.5966740846633911, 'Y': 0.5569194555282593, 'Z': -0.05784017965197563}, {'X': 0.5826549530029297, 'Y': 0.41892242431640625, 'Z': -0.04973722621798515}, {'X': 0.5864050388336182, 'Y': 0.3670004904270172, 'Z': -0.021715203300118446}, {'X': 0.5950080156326294, 'Y': 0.3376809358596802, 'Z': -0.0059535265900194645}, {'X': 0.5638159513473511, 'Y': 0.5776512026786804, 'Z': -0.0513341948390007}, {'X': 0.5565941333770752, 'Y': 0.47765108942985535, 'Z': -0.036869656294584274}, {'X': 0.5642663836479187, 'Y': 0.4542551636695862, 'Z': -0.008109036833047867}, {'X': 0.5726979374885559, 'Y': 0.4525594115257263, 'Z': 0.008436091244220734}]
[{'X': 0.6265046000480652, 'Y': 0.7398253679275513, 'Z': -7.044215453788638e-05}, {'X': 0.6709603071212769, 'Y': 0.6810075044631958, 'Z': 0.0439486987888813}, {'X': 0.6856154799461365, 'Y': 0.5875056982040405, 'Z': 0.05278841033577919}, {'X': 0.6721475124359131, 'Y': 0.5066600441932678, 'Z': 0.061825014650821686}, {'X': 0.6548113822937012, 'Y': 0.4598783850669861, 'Z': 0.0659697875380516}, {'X': 0.679177463054657, 'Y': 0.5489411354064941, 'Z': -0.05415951460599899}, {'X': 0.6744046807289124, 'Y': 0.41495412588119507, 'Z': -0.05870800092816353}, {'X': 0.6687173843383789, 'Y': 0.3428073525428772, 'Z': -0.05475485697388649}, {'X': 0.6651957035064697, 'Y': 0.299153208732605, 'Z': -0.04896445944905281}, {'X': 0.6393787860870361, 'Y': 0.5557873845100403, 'Z': -0.06404130160808563}, {'X': 0.6249523162841797, 'Y': 0.4203212559223175, 'Z': -0.022499097511172295}, {'X': 0.6293660402297974, 'Y': 0.4418426752090454, 'Z': 0.03365011885762215}, {'X': 0.637637734413147, 'Y': 0.48066726326942444, 'Z': 0.06494110077619553}, {'X': 0.5999920964241028, 'Y': 0.5693345665931702, 'Z': -0.0664689838886261}, {'X': 0.5859699845314026, 'Y': 0.43347129225730896, 'Z': -0.05538491532206535}, {'X': 0.5917659401893616, 'Y': 0.3848716914653778, 'Z': -0.02396700344979763}, {'X': 0.6013434529304504, 'Y': 0.3603382110595703, 'Z': -0.007100965362042189}, {'X': 0.5652668476104736, 'Y': 0.586541473865509, 'Z': -0.060061004012823105}, {'X': 0.5564114451408386, 'Y': 0.48098453879356384, 'Z': -0.046815481036901474}, {'X': 0.5638270974159241, 'Y': 0.4562171399593353, 'Z': -0.018454331904649734}, {'X': 0.5732069611549377, 'Y': 0.45522540807724, 'Z': -0.0013987398706376553}]
[{'X': 0.6291130185127258, 'Y': 0.7417761087417603, 'Z': -7.010105764493346e-05}, {'X': 0.6729903221130371, 'Y': 0.6805496215820312, 'Z': 0.04327509552240372}, {'X': 0.6861746311187744, 'Y': 0.5865723490715027, 'Z': 0.04791952297091484}, {'X': 0.6732205748558044, 'Y': 0.5048245191574097, 'Z': 0.05268619582056999}, {'X': 0.658291220664978, 'Y': 0.45613476634025574, 'Z': 0.04986967146396637}, {'X': 0.6829557418823242, 'Y': 0.552363932132721, 'Z': -0.06461969017982483}, {'X': 0.6775118708610535, 'Y': 0.4237632751464844, 'Z': -0.07338304072618484}, {'X': 0.6727397441864014, 'Y': 0.34949517250061035, 'Z': -0.07341265678405762}, {'X': 0.6692938804626465, 'Y': 0.30506008863449097, 'Z': -0.07150096446275711}, {'X': 0.6420697569847107, 'Y': 0.5638515949249268, 'Z': -0.0739302933216095}, {'X': 0.6280677914619446, 'Y': 0.4312208890914917, 'Z': -0.031937457621097565}, {'X': 0.6331138610839844, 'Y': 0.4505525827407837, 'Z': 0.026905005797743797}, {'X': 0.6415127515792847, 'Y': 0.4891948103904724, 'Z': 0.05801978334784508}, {'X': 0.6018645763397217, 'Y': 0.5818777680397034, 'Z': -0.07624386250972748}, {'X': 0.5884394645690918, 'Y': 0.4478095769882202, 'Z': -0.07178456336259842}, {'X': 0.5917848944664001, 'Y': 0.39234915375709534, 'Z': -0.04868023470044136}, {'X': 0.6001020073890686, 'Y': 0.3610513210296631, 'Z': -0.038277462124824524}, {'X': 0.566699206829071, 'Y': 0.6013765335083008, 'Z': -0.06874819099903107}, {'X': 0.5582533478736877, 'Y': 0.49954313039779663, 'Z': -0.05552009493112564}, {'X': 0.5641770362854004, 'Y': 0.4698846638202667, 'Z': -0.028049040585756302}, {'X': 0.5740452408790588, 'Y': 0.4625582695007324, 'Z': -0.012949171476066113}]
[{'X': 0.6304420828819275, 'Y': 0.7681369185447693, 'Z': -7.5482705142349e-05}, {'X': 0.679125964641571, 'Y': 0.7076766490936279, 'Z': 0.04250970855355263}, {'X': 0.6954762935638428, 'Y': 0.6110959053039551, 'Z': 0.051068250089883804}, {'X': 0.6827375888824463, 'Y': 0.5254043340682983, 'Z': 0.061284955590963364}, {'X': 0.6647011637687683, 'Y': 0.4773640036582947, 'Z': 0.06731034815311432}, {'X': 0.6908490061759949, 'Y': 0.5692379474639893, 'Z': -0.05966172367334366}, {'X': 0.6835235357284546, 'Y': 0.4287669360637665, 'Z': -0.06540672481060028}, {'X': 0.6764654517173767, 'Y': 0.35419586300849915, 'Z': -0.06131722405552864}, {'X': 0.6741670966148376, 'Y': 0.30973970890045166, 'Z': -0.05484040454030037}, {'X': 0.6475816369056702, 'Y': 0.5720213055610657, 'Z': -0.06599307060241699}, {'X': 0.636115550994873, 'Y': 0.43074697256088257, 'Z': -0.021920891478657722}, {'X': 0.6420208215713501, 'Y': 0.45423996448516846, 'Z': 0.03635510429739952}, {'X': 0.651464581489563, 'Y': 0.4980689287185669, 'Z': 0.06732428818941116}, {'X': 0.605787456035614, 'Y': 0.5843948721885681, 'Z': -0.06523840874433517}, {'X': 0.5951442718505859, 'Y': 0.44650107622146606, 'Z': -0.053751468658447266}, {'X': 0.5995970368385315, 'Y': 0.3928074538707733, 'Z': -0.024650748819112778}, {'X': 0.6089341044425964, 'Y': 0.36458343267440796, 'Z': -0.009653416462242603}, {'X': 0.5701655149459839, 'Y': 0.6028621792793274, 'Z': -0.055414922535419464}, {'X': 0.565290629863739, 'Y': 0.4994257688522339, 'Z': -0.04235823079943657}, {'X': 0.5695556402206421, 'Y': 0.46335941553115845, 'Z': -0.01765829138457775}, {'X': 0.57669997215271, 'Y': 0.4481518864631653, 'Z': -0.004764671437442303}]
[{'X': 0.6381211280822754, 'Y': 0.7594085335731506, 'Z': -6.302413385128602e-05}, {'X': 0.6842995285987854, 'Y': 0.6963948011398315, 'Z': 0.04887218400835991}, {'X': 0.6981816291809082, 'Y': 0.6011343002319336, 'Z': 0.057720765471458435}, {'X': 0.6851847767829895, 'Y': 0.5172897577285767, 'Z': 0.0661916509270668}, {'X': 0.6693926453590393, 'Y': 0.46891355514526367, 'Z': 0.06811268627643585}, {'X': 0.6970218420028687, 'Y': 0.5587507486343384, 'Z': -0.05585845932364464}, {'X': 0.6911720633506775, 'Y': 0.42153680324554443, 'Z': -0.06031342223286629}, {'X': 0.6852015852928162, 'Y': 0.34509944915771484, 'Z': -0.05758003890514374}, {'X': 0.6816401481628418, 'Y': 0.298700213432312, 'Z': -0.052890561521053314}, {'X': 0.6551020741462708, 'Y': 0.5659024119377136, 'Z': -0.0671902745962143}, {'X': 0.639987051486969, 'Y': 0.4196981191635132, 'Z': -0.021432245150208473}, {'X': 0.6436471939086914, 'Y': 0.43972572684288025, 'Z': 0.03819785267114639}, {'X': 0.6519794464111328, 'Y': 0.481442928314209, 'Z': 0.07050826400518417}, {'X': 0.6138114929199219, 'Y': 0.5816558003425598, 'Z': -0.07115305960178375}, {'X': 0.6005118489265442, 'Y': 0.4402332901954651, 'Z': -0.06245073676109314}, {'X': 0.6041085720062256, 'Y': 0.38483726978302, 'Z': -0.03568121790885925}, {'X': 0.6139600276947021, 'Y': 0.3556164503097534, 'Z': -0.021725432947278023}, {'X': 0.5778977870941162, 'Y': 0.6008485555648804, 'Z': -0.06463565677404404}, {'X': 0.5702593326568604, 'Y': 0.49262097477912903, 'Z': -0.0527786947786808}, {'X': 0.5745820999145508, 'Y': 0.453745037317276, 'Z': -0.028066692873835564}, {'X': 0.5835873484611511, 'Y': 0.43845662474632263, 'Z': -0.014724820852279663}]
[{'X': 0.6394315958023071, 'Y': 0.7433876991271973, 'Z': -8.530286868335679e-05}, {'X': 0.6917594075202942, 'Y': 0.6752914190292358, 'Z': 0.03863681107759476}, {'X': 0.7046681046485901, 'Y': 0.5740336179733276, 'Z': 0.036213088780641556}, {'X': 0.689774215221405, 'Y': 0.4885227680206299, 'Z': 0.035549335181713104}, {'X': 0.674136757850647, 'Y': 0.42942190170288086, 'Z': 0.030691370368003845}, {'X': 0.7018944621086121, 'Y': 0.5468404293060303, 'Z': -0.09644168615341187}, {'X': 0.7052731513977051, 'Y': 0.4048566222190857, 'Z': -0.11881953477859497}, {'X': 0.7018178105354309, 'Y': 0.31985604763031006, 'Z': -0.11756836622953415}, {'X': 0.6965587735176086, 'Y': 0.261829674243927, 'Z': -0.11053816229104996}, {'X': 0.656737208366394, 'Y': 0.5578891038894653, 'Z': -0.10529958456754684}, {'X': 0.6403580904006958, 'Y': 0.4003582000732422, 'Z': -0.10254379361867905}, {'X': 0.635177493095398, 'Y': 0.34526896476745605, 'Z': -0.05652068927884102}, {'X': 0.6355041861534119, 'Y': 0.3307802081108093, 'Z': -0.020422691479325294}, {'X': 0.6145457029342651, 'Y': 0.5766606330871582, 'Z': -0.1046917513012886}, {'X': 0.5972039103507996, 'Y': 0.42679545283317566, 'Z': -0.10904551297426224}, {'X': 0.5984813570976257, 'Y': 0.35819005966186523, 'Z': -0.08071336150169373}, {'X': 0.6073586344718933, 'Y': 0.32576751708984375, 'Z': -0.060052480548620224}, {'X': 0.579052746295929, 'Y': 0.5981431007385254, 'Z': -0.0951954796910286}, {'X': 0.5669625401496887, 'Y': 0.4845333695411682, 'Z': -0.0863288938999176}, {'X': 0.5693461894989014, 'Y': 0.43917614221572876, 'Z': -0.06304684281349182}, {'X': 0.5764985680580139, 'Y': 0.4209250211715698, 'Z': -0.04539930075407028}]
