[{'X': 0.7468329668045044, 'Y': 0.6163999438285828, 'Z': -3.014591129613109e-05}, {'X': 0.697682797908783, 'Y': 0.5867890119552612, 'Z': -0.011681790463626385}, {'X': 0.6645556688308716, 'Y': 0.5111149549484253, 'Z': -0.01265025231987238}, {'X': 0.6548231244087219, 'Y': 0.4416544735431671, 'Z': -0.02198212407529354}, {'X': 0.6466899514198303, 'Y': 0.382183700799942, 'Z': -0.029239216819405556}, {'X': 0.7025734782218933, 'Y': 0.42395055294036865, 'Z': 0.03524414822459221}, {'X': 0.6909840703010559, 'Y': 0.3533427119255066, 'Z': 0.032369934022426605}, {'X': 0.6821833252906799, 'Y': 0.3111041188240051, 'Z': 0.02201331965625286}, {'X': 0.6725445985794067, 'Y': 0.27907794713974, 'Z': 0.009592058137059212}, {'X': 0.7318739295005798, 'Y': 0.4148344397544861, 'Z': 0.025923743844032288}, {'X': 0.7258004546165466, 'Y': 0.32961219549179077, 'Z': 0.01810358092188835}, {'X': 0.715248703956604, 'Y': 0.284860223531723, 'Z': -0.011641077697277069}, {'X': 0.7028801441192627, 'Y': 0.2605198919773102, 'Z': -0.03587622940540314}, {'X': 0.7579478025436401, 'Y': 0.41688305139541626, 'Z': 0.010423054918646812}, {'X': 0.7567029595375061, 'Y': 0.332919180393219, 'Z': -0.00034086412051692605}, {'X': 0.7432742118835449, 'Y': 0.2967720627784729, 'Z': -0.028507912531495094}, {'X': 0.7267196774482727, 'Y': 0.281302809715271, 'Z': -0.05015089362859726}, {'X': 0.7850040793418884, 'Y': 0.42786043882369995, 'Z': -0.005439131986349821}, {'X': 0.7846538424491882, 'Y': 0.35803771018981934, 'Z': -0.02166767604649067}, {'X': 0.7733568549156189, 'Y': 0.3294163942337036, 'Z': -0.04154379293322563}, {'X': 0.7571266889572144, 'Y': 0.3191567063331604, 'Z': -0.05802643299102783}]
[{'X': 0.728644847869873, 'Y': 0.7194229364395142, 'Z': -5.011519169784151e-05}, {'X': 0.6661354899406433, 'Y': 0.6966168880462646, 'Z': -0.02240464650094509}, {'X': 0.6238226890563965, 'Y': 0.6081334948539734, 'Z': -0.028645377606153488}, {'X': 0.6104754209518433, 'Y': 0.5220701098442078, 'Z': -0.04385022073984146}, {'X': 0.5917028188705444, 'Y': 0.44896626472473145, 'Z': -0.05913139879703522}, {'X': 0.6638036966323853, 'Y': 0.49004077911376953, 'Z': 0.021129434928297997}, {'X': 0.6438552141189575, 'Y': 0.40316537022590637, 'Z': 0.011931122280657291}, {'X': 0.6327216625213623, 'Y': 0.34972527623176575, 'Z': -0.0002876657235901803}, {'X': 0.6211093664169312, 'Y': 0.3038250803947449, 'Z': -0.01496141031384468}, {'X': 0.7019202709197998, 'Y': 0.472638338804245, 'Z': 0.010115645825862885}, {'X': 0.6895200610160828, 'Y': 0.36994343996047974, 'Z': 0.00046728039160370827}, {'X': 0.6761208176612854, 'Y': 0.31092989444732666, 'Z': -0.03001260757446289}, {'X': 0.6610608100891113, 'Y': 0.2702556252479553, 'Z': -0.056305892765522}, {'X': 0.7381089925765991, 'Y': 0.4748085141181946, 'Z': -0.007824803702533245}, {'X': 0.7334418296813965, 'Y': 0.3744336664676666, 'Z': -0.022881804034113884}, {'X': 0.7156872153282166, 'Y': 0.32282546162605286, 'Z': -0.057293545454740524}, {'X': 0.6934211254119873, 'Y': 0.29137706756591797, 'Z': -0.08336982876062393}, {'X': 0.7759461998939514, 'Y': 0.49249812960624695, 'Z': -0.027989154681563377}, {'X': 0.7746337056159973, 'Y': 0.41027870774269104, 'Z': -0.055339470505714417}, {'X': 0.7586333155632019, 'Y': 0.37545347213745117, 'Z': -0.08333339542150497}, {'X': 0.7359004020690918, 'Y': 0.3570499122142792, 'Z': -0.10439416766166687}]
[{'X': 0.7282199859619141, 'Y': 0.7196505069732666, 'Z': -6.561656482517719e-05}, {'X': 0.6664645671844482, 'Y': 0.6848345994949341, 'Z': -0.017838383093476295}, {'X': 0.6270182728767395, 'Y': 0.5952782034873962, 'Z': -0.02329094149172306}, {'X': 0.6150018572807312, 'Y': 0.5149451494216919, 'Z': -0.03901511803269386}, {'X': 0.5979459881782532, 'Y': 0.4442313313484192, 'Z': -0.052840184420347214}, {'X': 0.6650317311286926, 'Y': 0.4833969175815582, 'Z': 0.01598471589386463}, {'X': 0.6445322632789612, 'Y': 0.39628422260284424, 'Z': -0.0011530367191880941}, {'X': 0.6309587955474854, 'Y': 0.34418725967407227, 'Z': -0.020345307886600494}, {'X': 0.6168145537376404, 'Y': 0.3006065785884857, 'Z': -0.038863591849803925}, {'X': 0.7031422257423401, 'Y': 0.47137755155563354, 'Z': 0.0012270810548216105}, {'X': 0.6906206607818604, 'Y': 0.36438629031181335, 'Z': -0.018676258623600006}, {'X': 0.6756759881973267, 'Y': 0.30663007497787476, 'Z': -0.05526697635650635}, {'X': 0.6592368483543396, 'Y': 0.2685243785381317, 'Z': -0.08381329476833344}, {'X': 0.7380796670913696, 'Y': 0.47526469826698303, 'Z': -0.019678717479109764}, {'X': 0.7336649894714355, 'Y': 0.37364661693573, 'Z': -0.04223700612783432}, {'X': 0.7140700221061707, 'Y': 0.32243603467941284, 'Z': -0.07759130001068115}, {'X': 0.6904513239860535, 'Y': 0.2921939194202423, 'Z': -0.10413729399442673}, {'X': 0.7738571166992188, 'Y': 0.4910264313220978, 'Z': -0.041898805648088455}, {'X': 0.7723761200904846, 'Y': 0.4090029001235962, 'Z': -0.07273613661527634}, {'X': 0.7568753361701965, 'Y': 0.37155818939208984, 'Z': -0.10048055648803711}, {'X': 0.7351440787315369, 'Y': 0.35086795687675476, 'Z': -0.12153220176696777}]
[{'X': 0.7273472547531128, 'Y': 0.7039746046066284, 'Z': -6.669449066976085e-05}, {'X': 0.6703897714614868, 'Y': 0.6824160814285278, 'Z': -0.02426333725452423}, {'X': 0.6281531453132629, 'Y': 0.5967838168144226, 'Z': -0.03378097340464592}, {'X': 0.6130803823471069, 'Y': 0.513876736164093, 'Z': -0.05161343514919281}, {'X': 0.5973321199417114, 'Y': 0.43998458981513977, 'Z': -0.06927165389060974}, {'X': 0.6634257435798645, 'Y': 0.480040967464447, 'Z': 0.012854400090873241}, {'X': 0.6419636607170105, 'Y': 0.3952062129974365, 'Z': -0.0017910777823999524}, {'X': 0.6294345855712891, 'Y': 0.34295451641082764, 'Z': -0.01590663380920887}, {'X': 0.6164443492889404, 'Y': 0.2982262969017029, 'Z': -0.030401961877942085}, {'X': 0.700484037399292, 'Y': 0.46273332834243774, 'Z': 0.00291135860607028}, {'X': 0.6855438351631165, 'Y': 0.3626716732978821, 'Z': -0.009925760328769684}, {'X': 0.6702375411987305, 'Y': 0.3070428967475891, 'Z': -0.04106346517801285}, {'X': 0.6527802348136902, 'Y': 0.26716697216033936, 'Z': -0.06556892395019531}, {'X': 0.7352478504180908, 'Y': 0.463575154542923, 'Z': -0.013863141648471355}, {'X': 0.7292195558547974, 'Y': 0.368234246969223, 'Z': -0.028443405404686928}, {'X': 0.7099276781082153, 'Y': 0.31766200065612793, 'Z': -0.060605552047491074}, {'X': 0.6860241889953613, 'Y': 0.28298240900039673, 'Z': -0.08551119267940521}, {'X': 0.7706782817840576, 'Y': 0.478861540555954, 'Z': -0.03217720612883568}, {'X': 0.7679229378700256, 'Y': 0.3996709883213043, 'Z': -0.05812905728816986}, {'X': 0.752427339553833, 'Y': 0.3622855842113495, 'Z': -0.08375464379787445}, {'X': 0.7299385070800781, 'Y': 0.33905360102653503, 'Z': -0.10309363901615143}]
[{'X': 0.7266029119491577, 'Y': 0.7012519836425781, 'Z': -4.6639095671707764e-05}, {'X': 0.6701439619064331, 'Y': 0.6774441003799438, 'Z': -0.02162596397101879}, {'X': 0.6292117834091187, 'Y': 0.5876175165176392, 'Z': -0.029280109331011772}, {'X': 0.6142532229423523, 'Y': 0.5050667524337769, 'Z': -0.04621541500091553}, {'X': 0.5961159467697144, 'Y': 0.43434298038482666, 'Z': -0.06264538317918777}, {'X': 0.661835253238678, 'Y': 0.47351309657096863, 'Z': 0.018452348187565804}, {'X': 0.6406646966934204, 'Y': 0.38839077949523926, 'Z': 0.004378795623779297}, {'X': 0.6290837526321411, 'Y': 0.33704087138175964, 'Z': -0.00962875783443451}, {'X': 0.6169493198394775, 'Y': 0.2944471836090088, 'Z': -0.02457943558692932}, {'X': 0.6982062458992004, 'Y': 0.4565781354904175, 'Z': 0.007936932146549225}, {'X': 0.6829016208648682, 'Y': 0.357408344745636, 'Z': -0.0014131448697298765}, {'X': 0.6691624522209167, 'Y': 0.3010364770889282, 'Z': -0.02981417439877987}, {'X': 0.6530784964561462, 'Y': 0.2628630995750427, 'Z': -0.05215468630194664}, {'X': 0.7327399253845215, 'Y': 0.45709314942359924, 'Z': -0.009972967207431793}, {'X': 0.7261523008346558, 'Y': 0.36092042922973633, 'Z': -0.022581441327929497}, {'X': 0.7082492113113403, 'Y': 0.3105289041996002, 'Z': -0.05194418504834175}, {'X': 0.6852267384529114, 'Y': 0.27770286798477173, 'Z': -0.07522068172693253}, {'X': 0.7689039707183838, 'Y': 0.47196874022483826, 'Z': -0.029633117839694023}, {'X': 0.7659488320350647, 'Y': 0.39272648096084595, 'Z': -0.05507689714431763}, {'X': 0.7511097192764282, 'Y': 0.3586951792240143, 'Z': -0.07921148091554642}, {'X': 0.7295560836791992, 'Y': 0.3407893180847168, 'Z': -0.09700170904397964}]
[{'X': 0.7244523167610168, 'Y': 0.6877467632293701, 'Z': -4.420609911903739e-05}, {'X': 0.668505072593689, 'Y': 0.663332462310791, 'Z': -0.01335942093282938}, {'X': 0.6307466626167297, 'Y': 0.5776630640029907, 'Z': -0.014984572306275368}, {'X': 0.6182271242141724, 'Y': 0.49488961696624756, 'Z': -0.027201510965824127}, {'X': 0.6033653616905212, 'Y': 0.4258376955986023, 'Z': -0.040544234216213226}, {'X': 0.6652241349220276, 'Y': 0.46929609775543213, 'Z': 0.03683742135763168}, {'X': 0.6481437087059021, 'Y': 0.38821449875831604, 'Z': 0.030500220134854317}, {'X': 0.6361665725708008, 'Y': 0.3381578028202057, 'Z': 0.018860075622797012}, {'X': 0.6230276226997375, 'Y': 0.2961045205593109, 'Z': 0.0062871831469237804}, {'X': 0.700219988822937, 'Y': 0.45334383845329285, 'Z': 0.025398099794983864}, {'X': 0.6874942183494568, 'Y': 0.35943397879600525, 'Z': 0.020553510636091232}, {'X': 0.6727871298789978, 'Y': 0.3054938316345215, 'Z': -0.007167227100580931}, {'X': 0.6563271284103394, 'Y': 0.2678554058074951, 'Z': -0.02814045175909996}, {'X': 0.73272305727005, 'Y': 0.45344531536102295, 'Z': 0.006936770398169756}, {'X': 0.7261396646499634, 'Y': 0.35854774713516235, 'Z': -0.0032530638854950666}, {'X': 0.7067885994911194, 'Y': 0.3097803592681885, 'Z': -0.032938990741968155}, {'X': 0.6839432120323181, 'Y': 0.2791529893875122, 'Z': -0.05422334000468254}, {'X': 0.7660906314849854, 'Y': 0.4671565890312195, 'Z': -0.012456737458705902}, {'X': 0.76407390832901, 'Y': 0.38801300525665283, 'Z': -0.034568991512060165}, {'X': 0.7486023306846619, 'Y': 0.35381072759628296, 'Z': -0.05826450511813164}, {'X': 0.7266931533813477, 'Y': 0.3362134099006653, 'Z': -0.07531639188528061}]
[{'X': 0.7241582274436951, 'Y': 0.6792944669723511, 'Z': -3.959835521527566e-05}, {'X': 0.6699716448783875, 'Y': 0.659083366394043, 'Z': -0.013295751996338367}, {'X': 0.6320626735687256, 'Y': 0.572467029094696, 'Z': -0.012903379276394844}, {'X': 0.6182875633239746, 'Y': 0.4892866909503937, 'Z': -0.022670956328511238}, {'X': 0.6080770492553711, 'Y': 0.4217986762523651, 'Z': -0.032691020518541336}, {'X': 0.6666443347930908, 'Y': 0.4714035391807556, 'Z': 0.04258720204234123}, {'X': 0.6492980122566223, 'Y': 0.39362937211990356, 'Z': 0.03464179486036301}, {'X': 0.637502908706665, 'Y': 0.3455065190792084, 'Z': 0.02056307904422283}, {'X': 0.6242638230323792, 'Y': 0.30451321601867676, 'Z': 0.0066531952470541}, {'X': 0.7005569934844971, 'Y': 0.4535245895385742, 'Z': 0.032817818224430084}, {'X': 0.6876283884048462, 'Y': 0.3646852374076843, 'Z': 0.028124770149588585}, {'X': 0.6735073924064636, 'Y': 0.31173694133758545, 'Z': -0.00037462712498381734}, {'X': 0.6569905281066895, 'Y': 0.27318936586380005, 'Z': -0.019843872636556625}, {'X': 0.73309326171875, 'Y': 0.4521111845970154, 'Z': 0.015117469243705273}, {'X': 0.7257535457611084, 'Y': 0.3601769804954529, 'Z': 0.008321469649672508}, {'X': 0.7076509594917297, 'Y': 0.3141615390777588, 'Z': -0.019151559099555016}, {'X': 0.6856715679168701, 'Y': 0.28426593542099, 'Z': -0.0387435145676136}, {'X': 0.7653989791870117, 'Y': 0.4657469689846039, 'Z': -0.003651832928881049}, {'X': 0.7637113332748413, 'Y': 0.38909685611724854, 'Z': -0.02245519682765007}, {'X': 0.749751091003418, 'Y': 0.3558902442455292, 'Z': -0.04630619287490845}, {'X': 0.7287104725837708, 'Y': 0.3386809527873993, 'Z': -0.06356296688318253}]
[{'X': 0.7228665947914124, 'Y': 0.6732176542282104, 'Z': -1.905675344460178e-05}, {'X': 0.6673051714897156, 'Y': 0.6476562023162842, 'Z': -0.009322473779320717}, {'X': 0.6319560408592224, 'Y': 0.5625108480453491, 'Z': -0.005422390066087246}, {'X': 0.6193794012069702, 'Y': 0.4809284210205078, 'Z': -0.011215741746127605}, {'X': 0.6096611022949219, 'Y': 0.4151621460914612, 'Z': -0.017444182187318802}, {'X': 0.6670539379119873, 'Y': 0.46518319845199585, 'Z': 0.051625121384859085}, {'X': 0.6509522795677185, 'Y': 0.3906337022781372, 'Z': 0.0465238057076931}, {'X': 0.6381139159202576, 'Y': 0.3419134020805359, 'Z': 0.030874548479914665}, {'X': 0.6238267421722412, 'Y': 0.3036251664161682, 'Z': 0.014958346262574196}, {'X': 0.7004187107086182, 'Y': 0.44903066754341125, 'Z': 0.0417349636554718}, {'X': 0.691167950630188, 'Y': 0.36180031299591064, 'Z': 0.03663957118988037}, {'X': 0.6764664053916931, 'Y': 0.30805346369743347, 'Z': 0.005584936123341322}, {'X': 0.6594632863998413, 'Y': 0.2748909592628479, 'Z': -0.01601380668580532}, {'X': 0.7326983213424683, 'Y': 0.44874995946884155, 'Z': 0.02411704510450363}, {'X': 0.729191243648529, 'Y': 0.35899731516838074, 'Z': 0.01743948832154274}, {'X': 0.7117390036582947, 'Y': 0.3110266327857971, 'Z': -0.014352788217365742}, {'X': 0.6909043788909912, 'Y': 0.2838963270187378, 'Z': -0.03570631146430969}, {'X': 0.7637448310852051, 'Y': 0.46320798993110657, 'Z': 0.005868729203939438}, {'X': 0.7645010948181152, 'Y': 0.3895787298679352, 'Z': -0.014476924203336239}, {'X': 0.7521482110023499, 'Y': 0.3534567356109619, 'Z': -0.042819127440452576}, {'X': 0.7326470017433167, 'Y': 0.33638814091682434, 'Z': -0.0628574788570404}]
[{'X': 0.7272598147392273, 'Y': 0.6690200567245483, 'Z': -2.6102279662154615e-05}, {'X': 0.6744464039802551, 'Y': 0.6452831029891968, 'Z': -0.012418083846569061}, {'X': 0.6357312798500061, 'Y': 0.5616086721420288, 'Z': -0.01447614561766386}, {'X': 0.6193765997886658, 'Y': 0.4825131893157959, 'Z': -0.02654149755835533}, {'X': 0.608565092086792, 'Y': 0.41758090257644653, 'Z': -0.03930296003818512}, {'X': 0.6672705411911011, 'Y': 0.45713305473327637, 'Z': 0.04045026749372482}, {'X': 0.6502580642700195, 'Y': 0.3849717080593109, 'Z': 0.031363844871520996}, {'X': 0.6407427191734314, 'Y': 0.34045523405075073, 'Z': 0.014109890908002853}, {'X': 0.6290590763092041, 'Y': 0.3022405505180359, 'Z': -0.001863289624452591}, {'X': 0.6994175910949707, 'Y': 0.43998175859451294, 'Z': 0.030543163418769836}, {'X': 0.6868025660514832, 'Y': 0.3561653792858124, 'Z': 0.024726830422878265}, {'X': 0.6732926368713379, 'Y': 0.30849117040634155, 'Z': -0.005061500705778599}, {'X': 0.6570330262184143, 'Y': 0.27613940834999084, 'Z': -0.02650863490998745}, {'X': 0.7298945784568787, 'Y': 0.4383664131164551, 'Z': 0.012719925493001938}, {'X': 0.7222512364387512, 'Y': 0.35266998410224915, 'Z': 0.005722992122173309}, {'X': 0.7046376466751099, 'Y': 0.3107736110687256, 'Z': -0.021777881309390068}, {'X': 0.6831089854240417, 'Y': 0.2842351794242859, 'Z': -0.04326627030968666}, {'X': 0.7610630989074707, 'Y': 0.4512377977371216, 'Z': -0.00569198839366436}, {'X': 0.7592156529426575, 'Y': 0.3799876272678375, 'Z': -0.023798441514372826}, {'X': 0.7460748553276062, 'Y': 0.34900733828544617, 'Z': -0.04714273288846016}, {'X': 0.7261241674423218, 'Y': 0.33200475573539734, 'Z': -0.06514360010623932}]
[{'X': 0.7253896594047546, 'Y': 0.6566027402877808, 'Z': -4.17483170167543e-05}, {'X': 0.6742785573005676, 'Y': 0.6353117227554321, 'Z': -0.011473730206489563}, {'X': 0.6352745890617371, 'Y': 0.553070068359375, 'Z': -0.011454361490905285}, {'X': 0.6210554242134094, 'Y': 0.47394442558288574, 'Z': -0.022012535482645035}, {'X': 0.6116966605186462, 'Y': 0.40882188081741333, 'Z': -0.03143232688307762}, {'X': 0.6675999164581299, 'Y': 0.45470327138900757, 'Z': 0.04533286392688751}, {'X': 0.6498070359230042, 'Y': 0.3809036612510681, 'Z': 0.041076354682445526}, {'X': 0.6391549706459045, 'Y': 0.3372899293899536, 'Z': 0.029762012884020805}, {'X': 0.6270726919174194, 'Y': 0.2999577820301056, 'Z': 0.016826637089252472}, {'X': 0.698400616645813, 'Y': 0.4363888204097748, 'Z': 0.03443961963057518}, {'X': 0.6845138072967529, 'Y': 0.3510667681694031, 'Z': 0.03379795700311661}, {'X': 0.6715320348739624, 'Y': 0.3035595417022705, 'Z': 0.008549151942133904}, {'X': 0.656489908695221, 'Y': 0.27179861068725586, 'Z': -0.011789397336542606}, {'X': 0.7274932265281677, 'Y': 0.43336257338523865, 'Z': 0.01615273207426071}, {'X': 0.7191680073738098, 'Y': 0.3462703824043274, 'Z': 0.010636741295456886}, {'X': 0.7025901675224304, 'Y': 0.30418747663497925, 'Z': -0.01300352904945612}, {'X': 0.6823477745056152, 'Y': 0.27891868352890015, 'Z': -0.032338473945856094}, {'X': 0.7587617635726929, 'Y': 0.4431856572628021, 'Z': -0.0035771443508565426}, {'X': 0.7552887797355652, 'Y': 0.37030115723609924, 'Z': -0.019971953704953194}, {'X': 0.7418711185455322, 'Y': 0.34125062823295593, 'Z': -0.03834056481719017}, {'X': 0.7230799198150635, 'Y': 0.327961266040802, 'Z': -0.0527578666806221}]
[{'X': 0.7198812365531921, 'Y': 0.6358093023300171, 'Z': -3.291559187346138e-05}, {'X': 0.6692962646484375, 'Y': 0.6162323355674744, 'Z': -0.010499360039830208}, {'X': 0.633781909942627, 'Y': 0.5433289408683777, 'Z': -0.010598580352962017}, {'X': 0.6196884512901306, 'Y': 0.4706646502017975, 'Z': -0.020289305597543716}, {'X': 0.6118600368499756, 'Y': 0.40743881464004517, 'Z': -0.030332162976264954}, {'X': 0.6689186096191406, 'Y': 0.4542800486087799, 'Z': 0.0395936444401741}, {'X': 0.65205317735672, 'Y': 0.38192856311798096, 'Z': 0.03324306011199951}, {'X': 0.6404749155044556, 'Y': 0.33656561374664307, 'Z': 0.022116217762231827}, {'X': 0.6281784176826477, 'Y': 0.29995107650756836, 'Z': 0.009072333574295044}, {'X': 0.6996146440505981, 'Y': 0.43946194648742676, 'Z': 0.028310386463999748}, {'X': 0.6888360977172852, 'Y': 0.3529902398586273, 'Z': 0.02096746861934662}, {'X': 0.6741914749145508, 'Y': 0.30617696046829224, 'Z': -0.005474116653203964}, {'X': 0.6581335067749023, 'Y': 0.27482330799102783, 'Z': -0.025341961532831192}, {'X': 0.7290430665016174, 'Y': 0.4375019967556, 'Z': 0.009503936395049095}, {'X': 0.72339928150177, 'Y': 0.3507448434829712, 'Z': 0.001043521799147129}, {'X': 0.7034454345703125, 'Y': 0.3093336224555969, 'Z': -0.024845780804753304}, {'X': 0.680877149105072, 'Y': 0.28405308723449707, 'Z': -0.04388662800192833}, {'X': 0.7581724524497986, 'Y': 0.44554269313812256, 'Z': -0.009673763997852802}, {'X': 0.7561813592910767, 'Y': 0.37554240226745605, 'Z': -0.027773253619670868}, {'X': 0.7405893802642822, 'Y': 0.3434585630893707, 'Z': -0.04794809967279434}, {'X': 0.7188032865524292, 'Y': 0.3273650109767914, 'Z': -0.0625014528632164}]
[{'X': 0.7245879769325256, 'Y': 0.6277335286140442, 'Z': -3.505368295009248e-05}, {'X': 0.6736563444137573, 'Y': 0.6113793849945068, 'Z': -0.012545276433229446}, {'X': 0.6405251026153564, 'Y': 0.5410974025726318, 'Z': -0.013780089095234871}, {'X': 0.6284358501434326, 'Y': 0.4727989137172699, 'Z': -0.024543846026062965}, {'X': 0.6151049733161926, 'Y': 0.41030794382095337, 'Z': -0.03595679625868797}, {'X': 0.6696153879165649, 'Y': 0.4525500535964966, 'Z': 0.03923387452960014}, {'X': 0.6549951434135437, 'Y': 0.3819713890552521, 'Z': 0.033538930118083954}, {'X': 0.6449012756347656, 'Y': 0.3388952612876892, 'Z': 0.02103239856660366}, {'X': 0.6340214610099792, 'Y': 0.30394527316093445, 'Z': 0.0077200643718242645}, {'X': 0.6995033621788025, 'Y': 0.43776461482048035, 'Z': 0.029413359239697456}, {'X': 0.686562716960907, 'Y': 0.3603285551071167, 'Z': 0.023582596331834793}, {'X': 0.6731417179107666, 'Y': 0.31474748253822327, 'Z': -0.0034463396295905113}, {'X': 0.6587572693824768, 'Y': 0.2827640771865845, 'Z': -0.023573219776153564}, {'X': 0.7281779646873474, 'Y': 0.4342159330844879, 'Z': 0.01223199162632227}, {'X': 0.7200182676315308, 'Y': 0.3547256588935852, 'Z': 0.004981940612196922}, {'X': 0.7030841708183289, 'Y': 0.3141331672668457, 'Z': -0.022033745422959328}, {'X': 0.6831637024879456, 'Y': 0.2876373529434204, 'Z': -0.04325870797038078}, {'X': 0.7580659985542297, 'Y': 0.43980321288108826, 'Z': -0.006282474845647812}, {'X': 0.7548826932907104, 'Y': 0.3726870119571686, 'Z': -0.022663278505206108}, {'X': 0.7410180568695068, 'Y': 0.34543007612228394, 'Z': -0.04358285292983055}, {'X': 0.7218504548072815, 'Y': 0.3325115144252777, 'Z': -0.061423949897289276}]
[{'X': 0.7200703024864197, 'Y': 0.6223713755607605, 'Z': -3.571460911189206e-05}, {'X': 0.6713590025901794, 'Y': 0.6068256497383118, 'Z': -0.007121325936168432}, {'X': 0.6385248303413391, 'Y': 0.5367194414138794, 'Z': -0.0048540085554122925}, {'X': 0.6261652708053589, 'Y': 0.4664212167263031, 'Z': -0.010993379168212414}, {'X': 0.6176354885101318, 'Y': 0.408470094203949, 'Z': -0.016759362071752548}, {'X': 0.6714374423027039, 'Y': 0.4567853510379791, 'Z': 0.0343608520925045}, {'X': 0.6545026302337646, 'Y': 0.3864077627658844, 'Z': 0.026697078719735146}, {'X': 0.64308100938797, 'Y': 0.3428489863872528, 'Z': 0.015347940847277641}, {'X': 0.6316729784011841, 'Y': 0.3081613779067993, 'Z': 0.003931025043129921}, {'X': 0.700859785079956, 'Y': 0.441439688205719, 'Z': 0.023342611268162727}, {'X': 0.6886876225471497, 'Y': 0.35720643401145935, 'Z': 0.01525338739156723}, {'X': 0.675445556640625, 'Y': 0.3114596903324127, 'Z': -0.01069934293627739}, {'X': 0.6612651348114014, 'Y': 0.28020569682121277, 'Z': -0.029608003795146942}, {'X': 0.728960394859314, 'Y': 0.43834570050239563, 'Z': 0.006568283773958683}, {'X': 0.7218165993690491, 'Y': 0.35466939210891724, 'Z': -0.0009621430654078722}, {'X': 0.7033938765525818, 'Y': 0.3147115111351013, 'Z': -0.02438283897936344}, {'X': 0.682718813419342, 'Y': 0.2898496687412262, 'Z': -0.04178514704108238}, {'X': 0.7562083601951599, 'Y': 0.4449499249458313, 'Z': -0.009959865361452103}, {'X': 0.7535095810890198, 'Y': 0.37653136253356934, 'Z': -0.02457938715815544}, {'X': 0.739643931388855, 'Y': 0.34374091029167175, 'Z': -0.04202492535114288}, {'X': 0.7205823659896851, 'Y': 0.32549118995666504, 'Z': -0.05455078184604645}]
[{'X': 0.7211956977844238, 'Y': 0.6282898187637329, 'Z': -2.8536889658425935e-05}, {'X': 0.6739180684089661, 'Y': 0.6108971834182739, 'Z': -0.008946254849433899}, {'X': 0.6404772400856018, 'Y': 0.5406044721603394, 'Z': -0.008885526098310947}, {'X': 0.627709686756134, 'Y': 0.4707062542438507, 'Z': -0.0173372570425272}, {'X': 0.6180098652839661, 'Y': 0.41313454508781433, 'Z': -0.02598758600652218}, {'X': 0.6707263588905334, 'Y': 0.4571857452392578, 'Z': 0.03490482270717621}, {'X': 0.6546956300735474, 'Y': 0.3898670971393585, 'Z': 0.029229814186692238}, {'X': 0.6447727680206299, 'Y': 0.34844914078712463, 'Z': 0.01823672279715538}, {'X': 0.6343168020248413, 'Y': 0.3133166432380676, 'Z': 0.006666535045951605}, {'X': 0.6994304656982422, 'Y': 0.441409707069397, 'Z': 0.02504994161427021}, {'X': 0.6876803636550903, 'Y': 0.36223310232162476, 'Z': 0.020544517785310745}, {'X': 0.6748858094215393, 'Y': 0.31929194927215576, 'Z': -0.003378462279215455}, {'X': 0.6611558198928833, 'Y': 0.28842926025390625, 'Z': -0.02115638740360737}, {'X': 0.7269306182861328, 'Y': 0.43866443634033203, 'Z': 0.008970188908278942}, {'X': 0.7200670838356018, 'Y': 0.3586576282978058, 'Z': 0.0036129551008343697}, {'X': 0.7029234766960144, 'Y': 0.32116377353668213, 'Z': -0.018034998327493668}, {'X': 0.6831443309783936, 'Y': 0.29593026638031006, 'Z': -0.034660037606954575}, {'X': 0.7542420029640198, 'Y': 0.44626572728157043, 'Z': -0.0070766257122159}, {'X': 0.7513717412948608, 'Y': 0.3806946873664856, 'Z': -0.020743446424603462}, {'X': 0.7379326820373535, 'Y': 0.35076308250427246, 'Z': -0.036983076483011246}, {'X': 0.7193545699119568, 'Y': 0.3323912024497986, 'Z': -0.04889653995633125}]
