[{'X': 0.4168895483016968, 'Y': 0.9038055539131165, 'Z': -6.50518704787828e-05}, {'X': 0.4838196635246277, 'Y': 0.8981492519378662, 'Z': 0.025106027722358704}, {'X': 0.520095944404602, 'Y': 0.8498282432556152, 'Z': 0.033532485365867615}, {'X': 0.5375136137008667, 'Y': 0.790696382522583, 'Z': 0.050073157995939255}, {'X': 0.532802164554596, 'Y': 0.7502387166023254, 'Z': 0.06648684293031693}, {'X': 0.5104334354400635, 'Y': 0.7884161472320557, 'Z': -0.02330128848552704}, {'X': 0.5297898054122925, 'Y': 0.7232628464698792, 'Z': 0.02309533581137657}, {'X': 0.5274118185043335, 'Y': 0.7315832376480103, 'Z': 0.061720795929431915}, {'X': 0.5220383405685425, 'Y': 0.7471628189086914, 'Z': 0.07616608589887619}, {'X': 0.4858675003051758, 'Y': 0.7560134530067444, 'Z': -0.020564094185829163}, {'X': 0.5100574493408203, 'Y': 0.6952091455459595, 'Z': 0.02699250914156437}, {'X': 0.5124140381813049, 'Y': 0.7157764434814453, 'Z': 0.056337788701057434}, {'X': 0.5110501050949097, 'Y': 0.7425321340560913, 'Z': 0.061221640557050705}, {'X': 0.4619305431842804, 'Y': 0.7336616516113281, 'Z': -0.0071869962848722935}, {'X': 0.48642849922180176, 'Y': 0.684788167476654, 'Z': 0.04250374436378479}, {'X': 0.48708125948905945, 'Y': 0.7121886014938354, 'Z': 0.06345617026090622}, {'X': 0.48244234919548035, 'Y': 0.742270827293396, 'Z': 0.060531191527843475}, {'X': 0.439513623714447, 'Y': 0.7207963466644287, 'Z': 0.0072680250741541386}, {'X': 0.4595487117767334, 'Y': 0.6848839521408081, 'Z': 0.046645887196063995}, {'X': 0.4650496244430542, 'Y': 0.7056106328964233, 'Z': 0.05763417109847069}, {'X': 0.4652908146381378, 'Y': 0.7293484210968018, 'Z': 0.055150799453258514}]
[{'X': 0.6933507323265076, 'Y': 0.6940298676490784, 'Z': -1.6128400602610782e-05}, {'X': 0.6419306993484497, 'Y': 0.6740209460258484, 'Z': -0.0376385897397995}, {'X': 0.609900176525116, 'Y': 0.5830891132354736, 'Z': -0.05609089508652687}, {'X': 0.607397198677063, 'Y': 0.4926393926143646, 'Z': -0.07793798297643661}, {'X': 0.6099004149436951, 'Y': 0.4248425364494324, 'Z': -0.10438421368598938}, {'X': 0.6322158575057983, 'Y': 0.47873786091804504, 'Z': 0.018543394282460213}, {'X': 0.6213073134422302, 'Y': 0.38876834511756897, 'Z': 0.011475665494799614}, {'X': 0.616563081741333, 'Y': 0.340600848197937, 'Z': -0.0016515528550371528}, {'X': 0.6107233166694641, 'Y': 0.30129188299179077, 'Z': -0.01517996471375227}, {'X': 0.66806560754776, 'Y': 0.461514949798584, 'Z': 0.01643117517232895}, {'X': 0.6507431268692017, 'Y': 0.38774242997169495, 'Z': 0.0023847082629799843}, {'X': 0.6342208385467529, 'Y': 0.3685183525085449, 'Z': -0.03026660531759262}, {'X': 0.6208018064498901, 'Y': 0.3596920967102051, 'Z': -0.04799886792898178}, {'X': 0.7044817209243774, 'Y': 0.4573102593421936, 'Z': 0.0068178940564394}, {'X': 0.6928346157073975, 'Y': 0.3668825030326843, 'Z': 0.010576327331364155}, {'X': 0.6773304343223572, 'Y': 0.3105226159095764, 'Z': -0.01127586793154478}, {'X': 0.6600017547607422, 'Y': 0.2600984573364258, 'Z': -0.029979385435581207}, {'X': 0.7438382506370544, 'Y': 0.4685879349708557, 'Z': -0.010056265629827976}, {'X': 0.7473078966140747, 'Y': 0.3857033848762512, 'Z': -0.012234085239470005}, {'X': 0.7460113763809204, 'Y': 0.33185842633247375, 'Z': -0.019177941605448723}, {'X': 0.7385544776916504, 'Y': 0.2798897922039032, 'Z': -0.029003648087382317}]
[{'X': 0.6965036392211914, 'Y': 0.7061259746551514, 'Z': -3.5887489502783865e-05}, {'X': 0.6441680192947388, 'Y': 0.6818413734436035, 'Z': -0.026869112625718117}, {'X': 0.6113069653511047, 'Y': 0.5933899879455566, 'Z': -0.041259560734033585}, {'X': 0.6020523905754089, 'Y': 0.5018079876899719, 'Z': -0.06264770030975342}, {'X': 0.5935795307159424, 'Y': 0.43424803018569946, 'Z': -0.08944584429264069}, {'X': 0.638508141040802, 'Y': 0.48043331503868103, 'Z': 0.03080696426331997}, {'X': 0.6227132081985474, 'Y': 0.3902723789215088, 'Z': 0.024788903072476387}, {'X': 0.6144441366195679, 'Y': 0.3370799124240875, 'Z': 0.01245975587517023}, {'X': 0.608027994632721, 'Y': 0.29301008582115173, 'Z': 0.001125303446315229}, {'X': 0.6726729869842529, 'Y': 0.4612343907356262, 'Z': 0.025012651458382607}, {'X': 0.6545711755752563, 'Y': 0.36876243352890015, 'Z': 0.024051284417510033}, {'X': 0.6385842561721802, 'Y': 0.31581538915634155, 'Z': 0.001719293068163097}, {'X': 0.6263251304626465, 'Y': 0.27140021324157715, 'Z': -0.010577701963484287}, {'X': 0.7071095705032349, 'Y': 0.4582699239253998, 'Z': 0.01158321462571621}, {'X': 0.6949825286865234, 'Y': 0.35544005036354065, 'Z': 0.01370765920728445}, {'X': 0.682402491569519, 'Y': 0.2956221103668213, 'Z': -0.007035634480416775}, {'X': 0.6689472198486328, 'Y': 0.2412850260734558, 'Z': -0.023702183738350868}, {'X': 0.7446837425231934, 'Y': 0.47332584857940674, 'Z': -0.005716446787118912}, {'X': 0.7463781833648682, 'Y': 0.38640469312667847, 'Z': -0.010222122073173523}, {'X': 0.7453294396400452, 'Y': 0.33570486307144165, 'Z': -0.01979956403374672}, {'X': 0.740930438041687, 'Y': 0.28654205799102783, 'Z': -0.03134787827730179}]
[{'X': 0.6996462345123291, 'Y': 0.6924099922180176, 'Z': -3.282724355813116e-05}, {'X': 0.6456577181816101, 'Y': 0.6829246878623962, 'Z': -0.05289497226476669}, {'X': 0.6072597503662109, 'Y': 0.6082910299301147, 'Z': -0.07569805532693863}, {'X': 0.5934355854988098, 'Y': 0.5263432264328003, 'Z': -0.09888921678066254}, {'X': 0.5810982584953308, 'Y': 0.46252450346946716, 'Z': -0.12434998899698257}, {'X': 0.6316508054733276, 'Y': 0.47833487391471863, 'Z': -0.007285400293767452}, {'X': 0.6156879663467407, 'Y': 0.38291770219802856, 'Z': -0.023490292951464653}, {'X': 0.6074857115745544, 'Y': 0.3253195881843567, 'Z': -0.04138907790184021}, {'X': 0.6020448803901672, 'Y': 0.27250176668167114, 'Z': -0.05742489919066429}, {'X': 0.6672695875167847, 'Y': 0.458330899477005, 'Z': -0.0030915390234440565}, {'X': 0.6499291062355042, 'Y': 0.35357075929641724, 'Z': -0.012269317172467709}, {'X': 0.6377812027931213, 'Y': 0.28974825143814087, 'Z': -0.03973081335425377}, {'X': 0.6264069676399231, 'Y': 0.22445759177207947, 'Z': -0.05780954658985138}, {'X': 0.7035975456237793, 'Y': 0.4582566022872925, 'Z': -0.0059575969353318214}, {'X': 0.6928051114082336, 'Y': 0.3518427014350891, 'Z': -0.012939824722707272}, {'X': 0.6827073097229004, 'Y': 0.2892725467681885, 'Z': -0.042586516588926315}, {'X': 0.670313835144043, 'Y': 0.22734598815441132, 'Z': -0.06438717991113663}, {'X': 0.74256831407547, 'Y': 0.47641295194625854, 'Z': -0.014153968542814255}, {'X': 0.7474955916404724, 'Y': 0.39376991987228394, 'Z': -0.028598958626389503}, {'X': 0.749552845954895, 'Y': 0.34213197231292725, 'Z': -0.049579232931137085}, {'X': 0.7460476160049438, 'Y': 0.28902849555015564, 'Z': -0.06727065145969391}]
[{'X': 0.7030646204948425, 'Y': 0.6929237842559814, 'Z': -2.3758857423672453e-05}, {'X': 0.6475698947906494, 'Y': 0.6797294020652771, 'Z': -0.04558311775326729}, {'X': 0.608715832233429, 'Y': 0.6077696084976196, 'Z': -0.06618545949459076}, {'X': 0.5940907001495361, 'Y': 0.5267760157585144, 'Z': -0.0880802571773529}, {'X': 0.5798529982566833, 'Y': 0.4658268988132477, 'Z': -0.11225840449333191}, {'X': 0.633965790271759, 'Y': 0.4758371114730835, 'Z': -0.003603049088269472}, {'X': 0.61704021692276, 'Y': 0.3788638412952423, 'Z': -0.014906947501003742}, {'X': 0.6086341738700867, 'Y': 0.31892937421798706, 'Z': -0.02903522551059723}, {'X': 0.6038182377815247, 'Y': 0.2657412588596344, 'Z': -0.04315558820962906}, {'X': 0.6691224575042725, 'Y': 0.454733282327652, 'Z': -0.002722726436331868}, {'X': 0.6524773240089417, 'Y': 0.34331485629081726, 'Z': -0.004706409759819508}, {'X': 0.641691267490387, 'Y': 0.27222079038619995, 'Z': -0.026024123653769493}, {'X': 0.6327039003372192, 'Y': 0.20425468683242798, 'Z': -0.040725935250520706}, {'X': 0.7056386470794678, 'Y': 0.45591604709625244, 'Z': -0.008246386423707008}, {'X': 0.6966015696525574, 'Y': 0.3462247848510742, 'Z': -0.011879276484251022}, {'X': 0.6879997253417969, 'Y': 0.27950143814086914, 'Z': -0.03737117350101471}, {'X': 0.6775233149528503, 'Y': 0.21741217374801636, 'Z': -0.05628325045108795}, {'X': 0.7453758716583252, 'Y': 0.47539791464805603, 'Z': -0.01889779418706894}, {'X': 0.7516012191772461, 'Y': 0.39134833216667175, 'Z': -0.032052647322416306}, {'X': 0.7545915842056274, 'Y': 0.33728066086769104, 'Z': -0.05144231766462326}, {'X': 0.7524043321609497, 'Y': 0.2838585376739502, 'Z': -0.06793118268251419}]
[{'X': 0.699479341506958, 'Y': 0.7085710167884827, 'Z': -1.4856210327707231e-05}, {'X': 0.6474846601486206, 'Y': 0.6829670667648315, 'Z': -0.030195705592632294}, {'X': 0.612392008304596, 'Y': 0.5890052318572998, 'Z': -0.04475998133420944}, {'X': 0.6080911755561829, 'Y': 0.4942215383052826, 'Z': -0.06237340345978737}, {'X': 0.6126113533973694, 'Y': 0.428328275680542, 'Z': -0.08337954431772232}, {'X': 0.6348729729652405, 'Y': 0.47879183292388916, 'Z': 0.01970847137272358}, {'X': 0.6177363991737366, 'Y': 0.38071954250335693, 'Z': 0.015948060899972916}, {'X': 0.6099749803543091, 'Y': 0.3241308331489563, 'Z': 0.007956599816679955}, {'X': 0.603572428226471, 'Y': 0.27810388803482056, 'Z': -0.0010967663256451488}, {'X': 0.6717491149902344, 'Y': 0.46068426966667175, 'Z': 0.015314299613237381}, {'X': 0.6526802182197571, 'Y': 0.36943018436431885, 'Z': 0.007336707785725594}, {'X': 0.6389954090118408, 'Y': 0.3300825357437134, 'Z': -0.018470995128154755}, {'X': 0.6290543675422668, 'Y': 0.30381423234939575, 'Z': -0.0321061946451664}, {'X': 0.7071709036827087, 'Y': 0.4577409327030182, 'Z': 0.005599404685199261}, {'X': 0.6946693062782288, 'Y': 0.35933634638786316, 'Z': 0.007786568254232407}, {'X': 0.6816068291664124, 'Y': 0.30048251152038574, 'Z': -0.01174259465187788}, {'X': 0.66750568151474, 'Y': 0.24873334169387817, 'Z': -0.028798971325159073}, {'X': 0.7452356219291687, 'Y': 0.47103914618492126, 'Z': -0.009930523112416267}, {'X': 0.7479576468467712, 'Y': 0.3882533609867096, 'Z': -0.015882931649684906}, {'X': 0.7473475933074951, 'Y': 0.3351149260997772, 'Z': -0.02661069668829441}, {'X': 0.7414730191230774, 'Y': 0.28423285484313965, 'Z': -0.03875947743654251}]
[{'X': 0.7037252187728882, 'Y': 0.7188159823417664, 'Z': -4.805293428944424e-05}, {'X': 0.6500878930091858, 'Y': 0.6921230554580688, 'Z': -0.029584942385554314}, {'X': 0.61616051197052, 'Y': 0.5926536321640015, 'Z': -0.04481334984302521}, {'X': 0.6107685565948486, 'Y': 0.49761277437210083, 'Z': -0.06378261744976044}, {'X': 0.6108340620994568, 'Y': 0.4274577796459198, 'Z': -0.08396299183368683}, {'X': 0.6324551105499268, 'Y': 0.4922349452972412, 'Z': 0.02932843379676342}, {'X': 0.6151788234710693, 'Y': 0.3883541226387024, 'Z': 0.030016213655471802}, {'X': 0.6063195466995239, 'Y': 0.32947513461112976, 'Z': 0.02553156018257141}, {'X': 0.597643256187439, 'Y': 0.28346288204193115, 'Z': 0.018083179369568825}, {'X': 0.6689897775650024, 'Y': 0.4779464602470398, 'Z': 0.021929342299699783}, {'X': 0.6464872360229492, 'Y': 0.387565016746521, 'Z': -0.006533833220601082}, {'X': 0.6341856122016907, 'Y': 0.38643908500671387, 'Z': -0.04905994236469269}, {'X': 0.6245715022087097, 'Y': 0.40426501631736755, 'Z': -0.06556253135204315}, {'X': 0.7052837610244751, 'Y': 0.4745194613933563, 'Z': 0.010669561102986336}, {'X': 0.690141499042511, 'Y': 0.37520819902420044, 'Z': 0.008220542222261429}, {'X': 0.6744311451911926, 'Y': 0.3121195137500763, 'Z': -0.015530219301581383}, {'X': 0.6564146280288696, 'Y': 0.260841965675354, 'Z': -0.032500818371772766}, {'X': 0.7437755465507507, 'Y': 0.4834149181842804, 'Z': -0.007134946063160896}, {'X': 0.7457364797592163, 'Y': 0.3964933454990387, 'Z': -0.012440938502550125}, {'X': 0.7439557313919067, 'Y': 0.3396930396556854, 'Z': -0.02228066325187683}, {'X': 0.7361323237419128, 'Y': 0.2861058712005615, 'Z': -0.031009340658783913}]
[{'X': 0.7063530087471008, 'Y': 0.7330614328384399, 'Z': -5.592898742179386e-05}, {'X': 0.6497885584831238, 'Y': 0.7035971879959106, 'Z': -0.028539463877677917}, {'X': 0.6142677068710327, 'Y': 0.6007773280143738, 'Z': -0.0425226055085659}, {'X': 0.6086187958717346, 'Y': 0.5016779899597168, 'Z': -0.05962510034441948}, {'X': 0.6143714189529419, 'Y': 0.4317237138748169, 'Z': -0.0765257179737091}, {'X': 0.6296849250793457, 'Y': 0.49869516491889954, 'Z': 0.03622511029243469}, {'X': 0.6138944625854492, 'Y': 0.3891700506210327, 'Z': 0.03975997120141983}, {'X': 0.6053643822669983, 'Y': 0.3288610577583313, 'Z': 0.03919927775859833}, {'X': 0.5990124940872192, 'Y': 0.2831001281738281, 'Z': 0.0346798412501812}, {'X': 0.6675145626068115, 'Y': 0.48540839552879333, 'Z': 0.02596031315624714}, {'X': 0.6433985233306885, 'Y': 0.39582598209381104, 'Z': -0.016460619866847992}, {'X': 0.6359621286392212, 'Y': 0.4218626916408539, 'Z': -0.0644308403134346}, {'X': 0.6329659819602966, 'Y': 0.45910897850990295, 'Z': -0.07724501192569733}, {'X': 0.704622209072113, 'Y': 0.4829317629337311, 'Z': 0.01271761767566204}, {'X': 0.6893678903579712, 'Y': 0.38054946064949036, 'Z': 0.003628437640145421}, {'X': 0.6739054322242737, 'Y': 0.31411129236221313, 'Z': -0.022257084026932716}, {'X': 0.6576842665672302, 'Y': 0.2550693154335022, 'Z': -0.03802865371108055}, {'X': 0.7440024614334106, 'Y': 0.4904704689979553, 'Z': -0.006053366232663393}, {'X': 0.7458372116088867, 'Y': 0.4037647247314453, 'Z': -0.01585359312593937}, {'X': 0.7451506853103638, 'Y': 0.3499491810798645, 'Z': -0.025811586529016495}, {'X': 0.7413670420646667, 'Y': 0.2991412281990051, 'Z': -0.03025934472680092}]
[{'X': 0.7058231234550476, 'Y': 0.7667899131774902, 'Z': -2.8825714252889156e-05}, {'X': 0.6476997137069702, 'Y': 0.7274776101112366, 'Z': -0.025403039529919624}, {'X': 0.6087143421173096, 'Y': 0.6276393532752991, 'Z': -0.03747139498591423}, {'X': 0.598917543888092, 'Y': 0.5301565527915955, 'Z': -0.05460299551486969}, {'X': 0.5972368717193604, 'Y': 0.4634780287742615, 'Z': -0.07254193723201752}, {'X': 0.6333410739898682, 'Y': 0.5208291411399841, 'Z': 0.021799277514219284}, {'X': 0.6168406009674072, 'Y': 0.4120563864707947, 'Z': 0.01844261959195137}, {'X': 0.6077485084533691, 'Y': 0.3552665114402771, 'Z': 0.01219930686056614}, {'X': 0.6009691953659058, 'Y': 0.3107261061668396, 'Z': 0.004269384779036045}, {'X': 0.6723008751869202, 'Y': 0.5019162893295288, 'Z': 0.013298813253641129}, {'X': 0.6513974070549011, 'Y': 0.404743492603302, 'Z': 0.0024999254383146763}, {'X': 0.6330674886703491, 'Y': 0.3646816611289978, 'Z': -0.02229403331875801}, {'X': 0.6196229457855225, 'Y': 0.34004896879196167, 'Z': -0.03671892359852791}, {'X': 0.7092801332473755, 'Y': 0.4968094229698181, 'Z': -0.0013160117669031024}, {'X': 0.6947020888328552, 'Y': 0.39652466773986816, 'Z': -0.0009161396883428097}, {'X': 0.6753531098365784, 'Y': 0.3376837968826294, 'Z': -0.020274754613637924}, {'X': 0.6563265919685364, 'Y': 0.28868329524993896, 'Z': -0.03853297233581543}, {'X': 0.7495803833007812, 'Y': 0.5079904794692993, 'Z': -0.02029053121805191}, {'X': 0.7496551871299744, 'Y': 0.42255380749702454, 'Z': -0.025744536891579628}, {'X': 0.7464914917945862, 'Y': 0.3640889525413513, 'Z': -0.03647061064839363}, {'X': 0.7378305792808533, 'Y': 0.30707189440727234, 'Z': -0.05015605688095093}]
[{'X': 0.7083131670951843, 'Y': 0.7793009877204895, 'Z': -2.6150466510443948e-05}, {'X': 0.6426680684089661, 'Y': 0.7602642774581909, 'Z': -0.005956605076789856}, {'X': 0.6038528680801392, 'Y': 0.6813620328903198, 'Z': -0.007964292541146278}, {'X': 0.5891219973564148, 'Y': 0.5931988954544067, 'Z': -0.014772848226130009}, {'X': 0.5796941518783569, 'Y': 0.5301450490951538, 'Z': -0.023111071437597275}, {'X': 0.6374408006668091, 'Y': 0.5537316203117371, 'Z': 0.027333565056324005}, {'X': 0.6184822916984558, 'Y': 0.4430555999279022, 'Z': 0.028336845338344574}, {'X': 0.6096311807632446, 'Y': 0.37791597843170166, 'Z': 0.0242056455463171}, {'X': 0.6025933623313904, 'Y': 0.32248687744140625, 'Z': 0.01757040061056614}, {'X': 0.6755498647689819, 'Y': 0.5366443395614624, 'Z': 0.02116246335208416}, {'X': 0.6563776731491089, 'Y': 0.4217400550842285, 'Z': 0.023354342207312584}, {'X': 0.6413121223449707, 'Y': 0.35244840383529663, 'Z': 0.00635470962151885}, {'X': 0.6275200247764587, 'Y': 0.29457634687423706, 'Z': -0.003433304140344262}, {'X': 0.7144476771354675, 'Y': 0.535881519317627, 'Z': 0.011977212503552437}, {'X': 0.700111985206604, 'Y': 0.42095300555229187, 'Z': 0.018985696136951447}, {'X': 0.6831685304641724, 'Y': 0.35296499729156494, 'Z': 0.0001495724281994626}, {'X': 0.6663493514060974, 'Y': 0.29605019092559814, 'Z': -0.013798550702631474}, {'X': 0.7545211911201477, 'Y': 0.5527441501617432, 'Z': 0.0031981265638023615}, {'X': 0.7545680999755859, 'Y': 0.4583519995212555, 'Z': 0.0023676129058003426}, {'X': 0.7524133324623108, 'Y': 0.3957730531692505, 'Z': -0.011939172632992268}, {'X': 0.7454184293746948, 'Y': 0.3380654454231262, 'Z': -0.023425107821822166}]
[{'X': 0.719541072845459, 'Y': 0.8738373517990112, 'Z': -2.8880122044938616e-05}, {'X': 0.6549665927886963, 'Y': 0.8473818302154541, 'Z': -0.04474155232310295}, {'X': 0.610619068145752, 'Y': 0.7746034860610962, 'Z': -0.06463462859392166}, {'X': 0.588400661945343, 'Y': 0.7011645436286926, 'Z': -0.08627767860889435}, {'X': 0.5710251331329346, 'Y': 0.6470534801483154, 'Z': -0.10460934787988663}, {'X': 0.6466485857963562, 'Y': 0.6056829690933228, 'Z': -0.005401733797043562}, {'X': 0.6301644444465637, 'Y': 0.48508933186531067, 'Z': -0.013021131046116352}, {'X': 0.6217978596687317, 'Y': 0.41669589281082153, 'Z': -0.02122357301414013}, {'X': 0.6147449612617493, 'Y': 0.358720988035202, 'Z': -0.03127950429916382}, {'X': 0.6872255802154541, 'Y': 0.5909973382949829, 'Z': -0.005036863032728434}, {'X': 0.6730450987815857, 'Y': 0.4521065950393677, 'Z': -0.011978931725025177}, {'X': 0.663759708404541, 'Y': 0.37665700912475586, 'Z': -0.030851293355226517}, {'X': 0.6546030640602112, 'Y': 0.31454333662986755, 'Z': -0.04334606975317001}, {'X': 0.725786566734314, 'Y': 0.5993989109992981, 'Z': -0.012895491905510426}, {'X': 0.7174342274665833, 'Y': 0.47605645656585693, 'Z': -0.0230203028768301}, {'X': 0.706378161907196, 'Y': 0.4072470963001251, 'Z': -0.04523587226867676}, {'X': 0.6918854713439941, 'Y': 0.3482081890106201, 'Z': -0.06336567550897598}, {'X': 0.7653627991676331, 'Y': 0.6276359558105469, 'Z': -0.02500557154417038}, {'X': 0.7689635157585144, 'Y': 0.5362550616264343, 'Z': -0.04529789835214615}, {'X': 0.7683846950531006, 'Y': 0.47907960414886475, 'Z': -0.06781260669231415}, {'X': 0.7610034942626953, 'Y': 0.424221932888031, 'Z': -0.08449234813451767}]
[{'X': 0.7349536418914795, 'Y': 0.9398000240325928, 'Z': -4.11616601923015e-05}, {'X': 0.6645421981811523, 'Y': 0.8977843523025513, 'Z': -0.031578563153743744}, {'X': 0.622621476650238, 'Y': 0.8044899702072144, 'Z': -0.043561067432165146}, {'X': 0.6041205525398254, 'Y': 0.7212281227111816, 'Z': -0.06101550906896591}, {'X': 0.5867300033569336, 'Y': 0.657891035079956, 'Z': -0.06816335022449493}, {'X': 0.6690214276313782, 'Y': 0.6416499018669128, 'Z': 0.01254176627844572}, {'X': 0.6541862487792969, 'Y': 0.515343427658081, 'Z': 0.0031634392216801643}, {'X': 0.6448795199394226, 'Y': 0.44816914200782776, 'Z': -0.008168371394276619}, {'X': 0.6352812647819519, 'Y': 0.39385348558425903, 'Z': -0.024397430941462517}, {'X': 0.7119559049606323, 'Y': 0.634354829788208, 'Z': 0.004258396103978157}, {'X': 0.7037627100944519, 'Y': 0.4860174059867859, 'Z': -0.004621155094355345}, {'X': 0.6952514052391052, 'Y': 0.4079996347427368, 'Z': -0.026678528636693954}, {'X': 0.6846132874488831, 'Y': 0.3467699885368347, 'Z': -0.0446423776447773}, {'X': 0.7497639060020447, 'Y': 0.65157550573349, 'Z': -0.0099837277084589}, {'X': 0.75001060962677, 'Y': 0.5204160213470459, 'Z': -0.02484951727092266}, {'X': 0.739857017993927, 'Y': 0.44964513182640076, 'Z': -0.04603542760014534}, {'X': 0.723825991153717, 'Y': 0.38955551385879517, 'Z': -0.0646374449133873}, {'X': 0.7867192029953003, 'Y': 0.6910324096679688, 'Z': -0.02877303957939148}, {'X': 0.7961039543151855, 'Y': 0.5997585654258728, 'Z': -0.051815155893564224}, {'X': 0.7940325736999512, 'Y': 0.5420650243759155, 'Z': -0.07058077305555344}, {'X': 0.7826695442199707, 'Y': 0.48215413093566895, 'Z': -0.08404523879289627}]
[{'X': 0.7485164999961853, 'Y': 0.9786756038665771, 'Z': -5.875656643183902e-05}, {'X': 0.6782139539718628, 'Y': 0.9152395129203796, 'Z': -0.03719709813594818}, {'X': 0.6321582794189453, 'Y': 0.8169789910316467, 'Z': -0.05975474417209625}, {'X': 0.615751326084137, 'Y': 0.7257646918296814, 'Z': -0.08682722598314285}, {'X': 0.6092671155929565, 'Y': 0.6431297063827515, 'Z': -0.09706562757492065}, {'X': 0.6827660799026489, 'Y': 0.6396357417106628, 'Z': -0.0032240545842796564}, {'X': 0.6698731780052185, 'Y': 0.5109106302261353, 'Z': -0.026787176728248596}, {'X': 0.6659228801727295, 'Y': 0.4451901316642761, 'Z': -0.04597552865743637}, {'X': 0.6597676277160645, 'Y': 0.39776861667633057, 'Z': -0.06480679661035538}, {'X': 0.7297443747520447, 'Y': 0.634938657283783, 'Z': -0.010213792324066162}, {'X': 0.7332174777984619, 'Y': 0.4850651025772095, 'Z': -0.026421871036291122}, {'X': 0.730148434638977, 'Y': 0.4164296090602875, 'Z': -0.049873076379299164}, {'X': 0.7187104225158691, 'Y': 0.37180081009864807, 'Z': -0.06766131520271301}, {'X': 0.7692885398864746, 'Y': 0.6590790152549744, 'Z': -0.025071438401937485}, {'X': 0.7783136367797852, 'Y': 0.537117600440979, 'Z': -0.04440075904130936}, {'X': 0.7704183459281921, 'Y': 0.4755114018917084, 'Z': -0.06986130028963089}, {'X': 0.7528496384620667, 'Y': 0.4292234778404236, 'Z': -0.09141705930233002}, {'X': 0.8067731261253357, 'Y': 0.7059044241905212, 'Z': -0.04395846650004387}, {'X': 0.8218917846679688, 'Y': 0.619662344455719, 'Z': -0.06869280338287354}, {'X': 0.8139325976371765, 'Y': 0.5739248394966125, 'Z': -0.09219567477703094}, {'X': 0.7941009998321533, 'Y': 0.5321701169013977, 'Z': -0.10618896037340164}]
[{'X': 0.7596384882926941, 'Y': 0.9507736563682556, 'Z': -2.7967113055638038e-05}, {'X': 0.6870176196098328, 'Y': 0.9144701361656189, 'Z': -0.058425288647413254}, {'X': 0.6444697380065918, 'Y': 0.8205982446670532, 'Z': -0.08511107414960861}, {'X': 0.633612334728241, 'Y': 0.7368414402008057, 'Z': -0.11213288456201553}, {'X': 0.6174449324607849, 'Y': 0.6519033312797546, 'Z': -0.1342095583677292}, {'X': 0.6997636556625366, 'Y': 0.671726405620575, 'Z': -0.018008220940828323}, {'X': 0.6933700442314148, 'Y': 0.5600602626800537, 'Z': -0.04938128963112831}, {'X': 0.6853042840957642, 'Y': 0.5014910697937012, 'Z': -0.08077903091907501}, {'X': 0.6738186478614807, 'Y': 0.45760059356689453, 'Z': -0.10899018496274948}, {'X': 0.7444319725036621, 'Y': 0.6751928925514221, 'Z': -0.019701911136507988}, {'X': 0.7481107711791992, 'Y': 0.5573142766952515, 'Z': -0.06828364729881287}, {'X': 0.7398694753646851, 'Y': 0.5101454854011536, 'Z': -0.12507890164852142}, {'X': 0.7267061471939087, 'Y': 0.4968404173851013, 'Z': -0.16500042378902435}, {'X': 0.7841516137123108, 'Y': 0.6995497941970825, 'Z': -0.030520688742399216}, {'X': 0.7939321994781494, 'Y': 0.5935931205749512, 'Z': -0.07195739448070526}, {'X': 0.7834803462028503, 'Y': 0.5557399988174438, 'Z': -0.12695133686065674}, {'X': 0.7667091488838196, 'Y': 0.5447028279304504, 'Z': -0.165005624294281}, {'X': 0.8244055509567261, 'Y': 0.739362895488739, 'Z': -0.04625238478183746}, {'X': 0.8407215476036072, 'Y': 0.6687766909599304, 'Z': -0.094993956387043}, {'X': 0.8367552757263184, 'Y': 0.6456782221794128, 'Z': -0.1415710598230362}, {'X': 0.823866069316864, 'Y': 0.6421798467636108, 'Z': -0.17357179522514343}]
