[{'X': 0.7261599898338318, 'Y': 0.5925142168998718, 'Z': -2.7958976716035977e-05}, {'X': 0.6783432364463806, 'Y': 0.5711528658866882, 'Z': -0.019740931689739227}, {'X': 0.6452199220657349, 'Y': 0.5025907754898071, 'Z': -0.030189532786607742}, {'X': 0.6304060220718384, 'Y': 0.4364032447338104, 'Z': -0.046374380588531494}, {'X': 0.6160233020782471, 'Y': 0.37378501892089844, 'Z': -0.06103496998548508}, {'X': 0.6793301105499268, 'Y': 0.4070407748222351, 'Z': 0.012229491956532001}, {'X': 0.6670205593109131, 'Y': 0.3379952907562256, 'Z': -0.0009170142002403736}, {'X': 0.6587092280387878, 'Y': 0.3023224472999573, 'Z': -0.017224745824933052}, {'X': 0.6492630243301392, 'Y': 0.2746557593345642, 'Z': -0.03140036761760712}, {'X': 0.7085074782371521, 'Y': 0.3960217237472534, 'Z': 0.005253959447145462}, {'X': 0.6997408866882324, 'Y': 0.3169420063495636, 'Z': -0.006859413348138332}, {'X': 0.6885436773300171, 'Y': 0.2774966061115265, 'Z': -0.033179305493831635}, {'X': 0.675984263420105, 'Y': 0.25140708684921265, 'Z': -0.05427994206547737}, {'X': 0.7355668544769287, 'Y': 0.3996238708496094, 'Z': -0.00803224928677082}, {'X': 0.7328398823738098, 'Y': 0.32144978642463684, 'Z': -0.015961695462465286}, {'X': 0.7201915979385376, 'Y': 0.2792927622795105, 'Z': -0.03762398287653923}, {'X': 0.7037318348884583, 'Y': 0.24694815278053284, 'Z': -0.05634259432554245}, {'X': 0.7635048031806946, 'Y': 0.41562706232070923, 'Z': -0.022730926051735878}, {'X': 0.7650243043899536, 'Y': 0.34899505972862244, 'Z': -0.035837989300489426}, {'X': 0.7554318904876709, 'Y': 0.31135255098342896, 'Z': -0.05280030146241188}, {'X': 0.7391102313995361, 'Y': 0.27878913283348083, 'Z': -0.06776327639818192}]
[{'X': 0.762196958065033, 'Y': 0.5965191125869751, 'Z': -3.236263364669867e-05}, {'X': 0.7148427367210388, 'Y': 0.5824005007743835, 'Z': -0.029285090044140816}, {'X': 0.6757051944732666, 'Y': 0.5128602385520935, 'Z': -0.038342904299497604}, {'X': 0.6627722978591919, 'Y': 0.43982577323913574, 'Z': -0.05208338052034378}, {'X': 0.6606229543685913, 'Y': 0.37599822878837585, 'Z': -0.06443506479263306}, {'X': 0.7156555652618408, 'Y': 0.4145452380180359, 'Z': 0.014659051783382893}, {'X': 0.7071254849433899, 'Y': 0.3467292785644531, 'Z': -0.0025512760039418936}, {'X': 0.7001314163208008, 'Y': 0.312946617603302, 'Z': -0.03179853409528732}, {'X': 0.6926620602607727, 'Y': 0.2931123971939087, 'Z': -0.05975371599197388}, {'X': 0.7469843626022339, 'Y': 0.40477582812309265, 'Z': 0.009086530655622482}, {'X': 0.7432161569595337, 'Y': 0.324973464012146, 'Z': -0.012824935838580132}, {'X': 0.7335063219070435, 'Y': 0.28900355100631714, 'Z': -0.053816381841897964}, {'X': 0.723351001739502, 'Y': 0.278678297996521, 'Z': -0.0879417136311531}, {'X': 0.7772584557533264, 'Y': 0.40951552987098694, 'Z': -0.004014536272734404}, {'X': 0.7782634496688843, 'Y': 0.3292027711868286, 'Z': -0.024343378841876984}, {'X': 0.7658906579017639, 'Y': 0.2954391539096832, 'Z': -0.06466444581747055}, {'X': 0.751234233379364, 'Y': 0.28152602910995483, 'Z': -0.09628470242023468}, {'X': 0.8079886436462402, 'Y': 0.42592853307724, 'Z': -0.019297748804092407}, {'X': 0.8119779825210571, 'Y': 0.35803043842315674, 'Z': -0.04254917800426483}, {'X': 0.8012321591377258, 'Y': 0.3268135190010071, 'Z': -0.06994328647851944}, {'X': 0.7836401462554932, 'Y': 0.30777937173843384, 'Z': -0.09304513782262802}]
[{'X': 0.761459231376648, 'Y': 0.6191982626914978, 'Z': -4.3489388190209866e-05}, {'X': 0.7144920825958252, 'Y': 0.5982863903045654, 'Z': -0.02134650945663452}, {'X': 0.6771855354309082, 'Y': 0.5178864002227783, 'Z': -0.030057497322559357}, {'X': 0.6646609902381897, 'Y': 0.43792715668678284, 'Z': -0.04557359591126442}, {'X': 0.6620141863822937, 'Y': 0.37163421511650085, 'Z': -0.059768520295619965}, {'X': 0.7148153781890869, 'Y': 0.4155566096305847, 'Z': 0.01974222995340824}, {'X': 0.7050350904464722, 'Y': 0.3426610231399536, 'Z': 0.0027517122216522694}, {'X': 0.696753978729248, 'Y': 0.3131359815597534, 'Z': -0.02647874690592289}, {'X': 0.6893728375434875, 'Y': 0.30320245027542114, 'Z': -0.05375875532627106}, {'X': 0.7460036873817444, 'Y': 0.40347716212272644, 'Z': 0.011010006070137024}, {'X': 0.7409706711769104, 'Y': 0.31528931856155396, 'Z': -0.008845215663313866}, {'X': 0.7289807796478271, 'Y': 0.28362464904785156, 'Z': -0.04825328290462494}, {'X': 0.7167888283729553, 'Y': 0.28085237741470337, 'Z': -0.08095286786556244}, {'X': 0.7756233811378479, 'Y': 0.4080328941345215, 'Z': -0.0040734815411269665}, {'X': 0.7748844027519226, 'Y': 0.322654128074646, 'Z': -0.021946534514427185}, {'X': 0.7616673707962036, 'Y': 0.2889140844345093, 'Z': -0.05843198671936989}, {'X': 0.7458685040473938, 'Y': 0.2781705856323242, 'Z': -0.0873829796910286}, {'X': 0.8060587644577026, 'Y': 0.42702868580818176, 'Z': -0.020455677062273026}, {'X': 0.8081278800964355, 'Y': 0.35511934757232666, 'Z': -0.03963358700275421}, {'X': 0.7975034117698669, 'Y': 0.32299476861953735, 'Z': -0.0625922903418541}, {'X': 0.7797980308532715, 'Y': 0.30483630299568176, 'Z': -0.0829046368598938}]
[{'X': 0.759530246257782, 'Y': 0.6258329749107361, 'Z': -5.1589333452284336e-05}, {'X': 0.7123470902442932, 'Y': 0.5978496074676514, 'Z': -0.02348817139863968}, {'X': 0.6730388402938843, 'Y': 0.5208542943000793, 'Z': -0.03182230144739151}, {'X': 0.6586515307426453, 'Y': 0.44291573762893677, 'Z': -0.04697251319885254}, {'X': 0.6592261791229248, 'Y': 0.37425968050956726, 'Z': -0.059482574462890625}, {'X': 0.7118225693702698, 'Y': 0.41668036580085754, 'Z': 0.01907905749976635}, {'X': 0.7008122205734253, 'Y': 0.3365519344806671, 'Z': -0.0006974639254622161}, {'X': 0.6910076141357422, 'Y': 0.31118544936180115, 'Z': -0.03214634954929352}, {'X': 0.6835411787033081, 'Y': 0.3105562925338745, 'Z': -0.060950662940740585}, {'X': 0.7430819869041443, 'Y': 0.4059428870677948, 'Z': 0.010076981037855148}, {'X': 0.7387999296188354, 'Y': 0.3120540380477905, 'Z': -0.012791496701538563}, {'X': 0.7257669568061829, 'Y': 0.2811422348022461, 'Z': -0.054619673639535904}, {'X': 0.711155116558075, 'Y': 0.2845175564289093, 'Z': -0.08819616585969925}, {'X': 0.7724370956420898, 'Y': 0.41067132353782654, 'Z': -0.006033287849277258}, {'X': 0.7724565267562866, 'Y': 0.3252112567424774, 'Z': -0.02553037740290165}, {'X': 0.7591722011566162, 'Y': 0.28815269470214844, 'Z': -0.0638728216290474}, {'X': 0.7413352727890015, 'Y': 0.2770867347717285, 'Z': -0.09387744218111038}, {'X': 0.8022701144218445, 'Y': 0.4288407862186432, 'Z': -0.023444171994924545}, {'X': 0.8056848645210266, 'Y': 0.35769960284233093, 'Z': -0.04491059482097626}, {'X': 0.793836236000061, 'Y': 0.32617855072021484, 'Z': -0.0703941285610199}, {'X': 0.7727603912353516, 'Y': 0.3110607862472534, 'Z': -0.09192902594804764}]
[{'X': 0.7547402381896973, 'Y': 0.6317470669746399, 'Z': -1.8596860172692686e-05}, {'X': 0.7053335309028625, 'Y': 0.6088114380836487, 'Z': -0.02250286191701889}, {'X': 0.6703479886054993, 'Y': 0.5265846252441406, 'Z': -0.028923502191901207}, {'X': 0.6582995653152466, 'Y': 0.4471408426761627, 'Z': -0.04119226336479187}, {'X': 0.6592961549758911, 'Y': 0.3798361122608185, 'Z': -0.05450810492038727}, {'X': 0.7071565985679626, 'Y': 0.42476093769073486, 'Z': 0.03774357959628105}, {'X': 0.7004829049110413, 'Y': 0.3554084300994873, 'Z': 0.02199387177824974}, {'X': 0.6911388039588928, 'Y': 0.32242336869239807, 'Z': -0.008579803630709648}, {'X': 0.6805905103683472, 'Y': 0.30844050645828247, 'Z': -0.03561512753367424}, {'X': 0.7408410906791687, 'Y': 0.4147092401981354, 'Z': 0.03176816180348396}, {'X': 0.7376348376274109, 'Y': 0.33782675862312317, 'Z': 0.016714097931981087}, {'X': 0.7257052063941956, 'Y': 0.299854040145874, 'Z': -0.021724913269281387}, {'X': 0.7104626893997192, 'Y': 0.2882453501224518, 'Z': -0.04951708763837814}, {'X': 0.7725670337677002, 'Y': 0.4200550615787506, 'Z': 0.0170931164175272}, {'X': 0.7731953859329224, 'Y': 0.33929234743118286, 'Z': 0.0031728637404739857}, {'X': 0.7588023543357849, 'Y': 0.2999473810195923, 'Z': -0.033882658928632736}, {'X': 0.7406372427940369, 'Y': 0.28271299600601196, 'Z': -0.05990394577383995}, {'X': 0.8033161163330078, 'Y': 0.4419420659542084, 'Z': 0.00029025101684965193}, {'X': 0.804608941078186, 'Y': 0.37184470891952515, 'Z': -0.020290782675147057}, {'X': 0.7944697141647339, 'Y': 0.3357127904891968, 'Z': -0.04825788363814354}, {'X': 0.7768919467926025, 'Y': 0.31611329317092896, 'Z': -0.07025814801454544}]
[{'X': 0.7480204105377197, 'Y': 0.6382067799568176, 'Z': -5.95476376474835e-05}, {'X': 0.7002801895141602, 'Y': 0.6132401823997498, 'Z': -0.0243113711476326}, {'X': 0.6623340845108032, 'Y': 0.5350633263587952, 'Z': -0.02787957340478897}, {'X': 0.6465759873390198, 'Y': 0.4551987051963806, 'Z': -0.03817976638674736}, {'X': 0.6476848125457764, 'Y': 0.3897121250629425, 'Z': -0.045697931200265884}, {'X': 0.6992154121398926, 'Y': 0.42894765734672546, 'Z': 0.033458635210990906}, {'X': 0.6907387971878052, 'Y': 0.35345521569252014, 'Z': 0.017905058339238167}, {'X': 0.6806695461273193, 'Y': 0.3230479955673218, 'Z': -0.013704470358788967}, {'X': 0.6717486381530762, 'Y': 0.31442195177078247, 'Z': -0.040648121386766434}, {'X': 0.7335058450698853, 'Y': 0.4169948101043701, 'Z': 0.02730713225901127}, {'X': 0.7300915122032166, 'Y': 0.3326623737812042, 'Z': 0.011104600504040718}, {'X': 0.7163589000701904, 'Y': 0.29731518030166626, 'Z': -0.0312507301568985}, {'X': 0.7018447518348694, 'Y': 0.2957286238670349, 'Z': -0.06177950277924538}, {'X': 0.7657447457313538, 'Y': 0.4217265248298645, 'Z': 0.012806977145373821}, {'X': 0.7681427597999573, 'Y': 0.33719754219055176, 'Z': -0.00229018391110003}, {'X': 0.7533999681472778, 'Y': 0.30150413513183594, 'Z': -0.04318329691886902}, {'X': 0.7361844182014465, 'Y': 0.29239341616630554, 'Z': -0.07174526154994965}, {'X': 0.7965096831321716, 'Y': 0.4447594881057739, 'Z': -0.004062687046825886}, {'X': 0.8015241026878357, 'Y': 0.37386971712112427, 'Z': -0.025262130424380302}, {'X': 0.7916228771209717, 'Y': 0.3384833335876465, 'Z': -0.054748233407735825}, {'X': 0.7729118466377258, 'Y': 0.3212873637676239, 'Z': -0.07780317962169647}]
[{'X': 0.7431911826133728, 'Y': 0.6591459512710571, 'Z': -4.011890268884599e-05}, {'X': 0.6928366422653198, 'Y': 0.6257357001304626, 'Z': -0.01994405686855316}, {'X': 0.658090353012085, 'Y': 0.5458990931510925, 'Z': -0.02766399458050728}, {'X': 0.6471161842346191, 'Y': 0.47085118293762207, 'Z': -0.04250837117433548}, {'X': 0.6438282132148743, 'Y': 0.40577635169029236, 'Z': -0.055875133723020554}, {'X': 0.6947017312049866, 'Y': 0.43216270208358765, 'Z': 0.03319786116480827}, {'X': 0.6842204928398132, 'Y': 0.3590543270111084, 'Z': 0.019753191620111465}, {'X': 0.6722584366798401, 'Y': 0.330689936876297, 'Z': -0.010125895962119102}, {'X': 0.6621554493904114, 'Y': 0.33016538619995117, 'Z': -0.037635885179042816}, {'X': 0.7280246615409851, 'Y': 0.4201810359954834, 'Z': 0.026866735890507698}, {'X': 0.7257151007652283, 'Y': 0.3330644369125366, 'Z': 0.012610659934580326}, {'X': 0.7113136649131775, 'Y': 0.2962566316127777, 'Z': -0.025499900802969933}, {'X': 0.6949182152748108, 'Y': 0.2993297576904297, 'Z': -0.05512252077460289}, {'X': 0.7585808038711548, 'Y': 0.425131231546402, 'Z': 0.013448243960738182}, {'X': 0.7609279751777649, 'Y': 0.3411126732826233, 'Z': -0.0017420710064470768}, {'X': 0.7459565997123718, 'Y': 0.3040889501571655, 'Z': -0.03820573538541794}, {'X': 0.7272675037384033, 'Y': 0.2984943985939026, 'Z': -0.06476205587387085}, {'X': 0.7891737222671509, 'Y': 0.4449215829372406, 'Z': -0.0014966675080358982}, {'X': 0.7928996682167053, 'Y': 0.37259191274642944, 'Z': -0.02255595289170742}, {'X': 0.7827306985855103, 'Y': 0.34089502692222595, 'Z': -0.05011097714304924}, {'X': 0.765001654624939, 'Y': 0.3331456482410431, 'Z': -0.0714937075972557}]
[{'X': 0.7326828837394714, 'Y': 0.6643992066383362, 'Z': -6.642851803917438e-05}, {'X': 0.6844909191131592, 'Y': 0.6344430446624756, 'Z': -0.021568307653069496}, {'X': 0.6465861797332764, 'Y': 0.5528351664543152, 'Z': -0.026764430105686188}, {'X': 0.6296175718307495, 'Y': 0.47604769468307495, 'Z': -0.03720170259475708}, {'X': 0.630260705947876, 'Y': 0.4124257564544678, 'Z': -0.046049606055021286}, {'X': 0.6858126521110535, 'Y': 0.44552505016326904, 'Z': 0.021852299571037292}, {'X': 0.6772517561912537, 'Y': 0.36400851607322693, 'Z': 0.0031896596774458885}, {'X': 0.6643475890159607, 'Y': 0.33400651812553406, 'Z': -0.026467276737093925}, {'X': 0.6516479849815369, 'Y': 0.33092164993286133, 'Z': -0.04990982636809349}, {'X': 0.7187149524688721, 'Y': 0.4343428313732147, 'Z': 0.017054466530680656}, {'X': 0.7174966335296631, 'Y': 0.34485602378845215, 'Z': -0.0006710249581374228}, {'X': 0.7027609348297119, 'Y': 0.30478936433792114, 'Z': -0.036633506417274475}, {'X': 0.6851164102554321, 'Y': 0.30296629667282104, 'Z': -0.060157839208841324}, {'X': 0.7494640946388245, 'Y': 0.4415965676307678, 'Z': 0.004393443930894136}, {'X': 0.7525476217269897, 'Y': 0.3564474582672119, 'Z': -0.005956857465207577}, {'X': 0.7371916174888611, 'Y': 0.3154405951499939, 'Z': -0.03962862119078636}, {'X': 0.7188023924827576, 'Y': 0.30421096086502075, 'Z': -0.06388748437166214}, {'X': 0.7782260179519653, 'Y': 0.4674064815044403, 'Z': -0.011192682199180126}, {'X': 0.7821921110153198, 'Y': 0.40008240938186646, 'Z': -0.02655057981610298}, {'X': 0.7721037864685059, 'Y': 0.35968199372291565, 'Z': -0.053947024047374725}, {'X': 0.7540635466575623, 'Y': 0.33932942152023315, 'Z': -0.07545453310012817}]
[{'X': 0.7286242246627808, 'Y': 0.6672983169555664, 'Z': -7.5047995778732e-05}, {'X': 0.6789084672927856, 'Y': 0.6430121660232544, 'Z': -0.023722941055893898}, {'X': 0.637579083442688, 'Y': 0.5657080411911011, 'Z': -0.03196388855576515}, {'X': 0.6190307140350342, 'Y': 0.49002230167388916, 'Z': -0.04477327689528465}, {'X': 0.618934154510498, 'Y': 0.4245586693286896, 'Z': -0.055451199412345886}, {'X': 0.6774885058403015, 'Y': 0.44809940457344055, 'Z': 0.020275544375181198}, {'X': 0.6688888669013977, 'Y': 0.3666778802871704, 'Z': 0.0005383193492889404}, {'X': 0.6546828150749207, 'Y': 0.34125426411628723, 'Z': -0.031422365456819534}, {'X': 0.6413472294807434, 'Y': 0.347148597240448, 'Z': -0.05816880613565445}, {'X': 0.7105693817138672, 'Y': 0.435913622379303, 'Z': 0.013804314658045769}, {'X': 0.7067475914955139, 'Y': 0.34359508752822876, 'Z': -0.007827453315258026}, {'X': 0.6890223026275635, 'Y': 0.3137716054916382, 'Z': -0.04790036007761955}, {'X': 0.6698931455612183, 'Y': 0.3274383842945099, 'Z': -0.07768020778894424}, {'X': 0.7409529685974121, 'Y': 0.44291380047798157, 'Z': 0.0001185276050819084}, {'X': 0.7420950531959534, 'Y': 0.35637950897216797, 'Z': -0.017067521810531616}, {'X': 0.7249965667724609, 'Y': 0.3222639262676239, 'Z': -0.052902258932590485}, {'X': 0.7055450677871704, 'Y': 0.3251095712184906, 'Z': -0.07969795167446136}, {'X': 0.7703096866607666, 'Y': 0.46759143471717834, 'Z': -0.015296530909836292}, {'X': 0.7730671763420105, 'Y': 0.39724403619766235, 'Z': -0.0364188589155674}, {'X': 0.7625420093536377, 'Y': 0.36085912585258484, 'Z': -0.06558097153902054}, {'X': 0.7438370585441589, 'Y': 0.35066428780555725, 'Z': -0.08804002404212952}]
[{'X': 0.724306046962738, 'Y': 0.6720576286315918, 'Z': -4.111844828003086e-05}, {'X': 0.671463131904602, 'Y': 0.6511231064796448, 'Z': -0.013269389979541302}, {'X': 0.6322374939918518, 'Y': 0.5747405886650085, 'Z': -0.017854925245046616}, {'X': 0.6149054169654846, 'Y': 0.5004196763038635, 'Z': -0.03126515448093414}, {'X': 0.6088801622390747, 'Y': 0.4320826828479767, 'Z': -0.044914960861206055}, {'X': 0.6698366403579712, 'Y': 0.4654672145843506, 'Z': 0.044309619814157486}, {'X': 0.6574304699897766, 'Y': 0.3902485966682434, 'Z': 0.03739031404256821}, {'X': 0.6453967690467834, 'Y': 0.35780513286590576, 'Z': 0.015651851892471313}, {'X': 0.6326571702957153, 'Y': 0.3474620580673218, 'Z': -0.0067850518971681595}, {'X': 0.7009993195533752, 'Y': 0.44926032423973083, 'Z': 0.035604801028966904}, {'X': 0.6943724751472473, 'Y': 0.3625105619430542, 'Z': 0.027260195463895798}, {'X': 0.6777999401092529, 'Y': 0.3261285424232483, 'Z': -0.008206804282963276}, {'X': 0.6592472195625305, 'Y': 0.3223779797554016, 'Z': -0.03694475442171097}, {'X': 0.7300431132316589, 'Y': 0.45005911588668823, 'Z': 0.019636021926999092}, {'X': 0.7277231812477112, 'Y': 0.363215833902359, 'Z': 0.011323178187012672}, {'X': 0.7102797627449036, 'Y': 0.32826220989227295, 'Z': -0.02057439647614956}, {'X': 0.6895418763160706, 'Y': 0.32029303908348083, 'Z': -0.04617968574166298}, {'X': 0.7592561841011047, 'Y': 0.4660044312477112, 'Z': 0.0024531648959964514}, {'X': 0.7588921189308167, 'Y': 0.3950321674346924, 'Z': -0.014527951367199421}, {'X': 0.7463151812553406, 'Y': 0.3652752637863159, 'Z': -0.0396859385073185}, {'X': 0.726617157459259, 'Y': 0.35531359910964966, 'Z': -0.060476094484329224}]
[{'X': 0.7137453556060791, 'Y': 0.6802046895027161, 'Z': -5.1771614380413666e-05}, {'X': 0.6628827452659607, 'Y': 0.6533149480819702, 'Z': -0.0208978820592165}, {'X': 0.6227232813835144, 'Y': 0.5734265446662903, 'Z': -0.02865261770784855}, {'X': 0.6057345271110535, 'Y': 0.5025461912155151, 'Z': -0.046043507754802704}, {'X': 0.5940481424331665, 'Y': 0.4355878233909607, 'Z': -0.06328663975000381}, {'X': 0.6596586108207703, 'Y': 0.4626503586769104, 'Z': 0.01980355568230152}, {'X': 0.6437825560569763, 'Y': 0.38774609565734863, 'Z': -0.004598308354616165}, {'X': 0.6286142468452454, 'Y': 0.36783021688461304, 'Z': -0.03657836094498634}, {'X': 0.6172303557395935, 'Y': 0.37379875779151917, 'Z': -0.06348264962434769}, {'X': 0.690159261226654, 'Y': 0.44864514470100403, 'Z': 0.009162133559584618}, {'X': 0.6803867816925049, 'Y': 0.3517017364501953, 'Z': -0.01572559028863907}, {'X': 0.6601847410202026, 'Y': 0.3249974250793457, 'Z': -0.05884157121181488}, {'X': 0.6415771842002869, 'Y': 0.3326026201248169, 'Z': -0.09134232252836227}, {'X': 0.719907820224762, 'Y': 0.4526703953742981, 'Z': -0.008889040909707546}, {'X': 0.7157699465751648, 'Y': 0.3597383499145508, 'Z': -0.032551638782024384}, {'X': 0.6970365643501282, 'Y': 0.328258752822876, 'Z': -0.07227592915296555}, {'X': 0.6769497990608215, 'Y': 0.3252098262310028, 'Z': -0.10176939517259598}, {'X': 0.7515465021133423, 'Y': 0.47027748823165894, 'Z': -0.027905594557523727}, {'X': 0.7509043216705322, 'Y': 0.39643269777297974, 'Z': -0.052990417927503586}, {'X': 0.7368112802505493, 'Y': 0.36483234167099, 'Z': -0.08187322318553925}, {'X': 0.7157542705535889, 'Y': 0.35174426436424255, 'Z': -0.10470800846815109}]
[{'X': 0.7124298810958862, 'Y': 0.6809882521629333, 'Z': -6.23879604972899e-05}, {'X': 0.6586780548095703, 'Y': 0.6539427042007446, 'Z': -0.02362111583352089}, {'X': 0.6159719824790955, 'Y': 0.5737394094467163, 'Z': -0.03263962268829346}, {'X': 0.598988950252533, 'Y': 0.5016975998878479, 'Z': -0.04922547563910484}, {'X': 0.5876744985580444, 'Y': 0.43440529704093933, 'Z': -0.0648457407951355}, {'X': 0.6529527306556702, 'Y': 0.4589976966381073, 'Z': 0.016655756160616875}, {'X': 0.6370684504508972, 'Y': 0.3779362738132477, 'Z': -0.010105939581990242}, {'X': 0.6222341060638428, 'Y': 0.36017268896102905, 'Z': -0.043238237500190735}, {'X': 0.6120959520339966, 'Y': 0.36844873428344727, 'Z': -0.07088980823755264}, {'X': 0.6830304265022278, 'Y': 0.4437497556209564, 'Z': 0.00784071534872055}, {'X': 0.6710989475250244, 'Y': 0.34411168098449707, 'Z': -0.019532548263669014}, {'X': 0.6532078385353088, 'Y': 0.3255959749221802, 'Z': -0.06197240948677063}, {'X': 0.6369169354438782, 'Y': 0.337870717048645, 'Z': -0.09242420643568039}, {'X': 0.7120673656463623, 'Y': 0.4483977258205414, 'Z': -0.008143297396600246}, {'X': 0.705737829208374, 'Y': 0.35320690274238586, 'Z': -0.03215579316020012}, {'X': 0.690788209438324, 'Y': 0.3310590982437134, 'Z': -0.06713618338108063}, {'X': 0.6748924851417542, 'Y': 0.33692798018455505, 'Z': -0.09265754371881485}, {'X': 0.7442687749862671, 'Y': 0.4663768708705902, 'Z': -0.025413285940885544}, {'X': 0.7416162490844727, 'Y': 0.3906721770763397, 'Z': -0.04821467772126198}, {'X': 0.7273339033126831, 'Y': 0.36358553171157837, 'Z': -0.07006993144750595}, {'X': 0.7071378827095032, 'Y': 0.35650935769081116, 'Z': -0.08686939626932144}]
[{'X': 0.7083355188369751, 'Y': 0.6728163361549377, 'Z': -4.5131848310120404e-05}, {'X': 0.6545519828796387, 'Y': 0.649735689163208, 'Z': -0.022395607084035873}, {'X': 0.6148170828819275, 'Y': 0.5735385417938232, 'Z': -0.03077898547053337}, {'X': 0.6002118587493896, 'Y': 0.5068124532699585, 'Z': -0.04818594455718994}, {'X': 0.5858588218688965, 'Y': 0.4415298104286194, 'Z': -0.06674744188785553}, {'X': 0.650863766670227, 'Y': 0.464701384305954, 'Z': 0.025238515809178352}, {'X': 0.6364760398864746, 'Y': 0.393144428730011, 'Z': 0.004158486146479845}, {'X': 0.6222134232521057, 'Y': 0.3696664571762085, 'Z': -0.026828700676560402}, {'X': 0.6103408932685852, 'Y': 0.37078022956848145, 'Z': -0.054948657751083374}, {'X': 0.6808320879936218, 'Y': 0.4505022168159485, 'Z': 0.016797799617052078}, {'X': 0.671893298625946, 'Y': 0.35859233140945435, 'Z': -0.004590094089508057}, {'X': 0.6534814834594727, 'Y': 0.3310117721557617, 'Z': -0.04551625996828079}, {'X': 0.6351532936096191, 'Y': 0.33555442094802856, 'Z': -0.07902920246124268}, {'X': 0.7096767425537109, 'Y': 0.4532780349254608, 'Z': 0.0009583312785252929}, {'X': 0.705553412437439, 'Y': 0.35998955368995667, 'Z': -0.0206759013235569}, {'X': 0.6875547170639038, 'Y': 0.33245474100112915, 'Z': -0.057669106870889664}, {'X': 0.6680378913879395, 'Y': 0.33522069454193115, 'Z': -0.0866602435708046}, {'X': 0.7410314083099365, 'Y': 0.46646180748939514, 'Z': -0.016307618468999863}, {'X': 0.7385666370391846, 'Y': 0.3913736045360565, 'Z': -0.042232852429151535}, {'X': 0.7228243350982666, 'Y': 0.3657456934452057, 'Z': -0.06833771616220474}, {'X': 0.7015960216522217, 'Y': 0.3627587854862213, 'Z': -0.08923180401325226}]
[{'X': 0.7095521092414856, 'Y': 0.677757203578949, 'Z': -4.4880740460939705e-05}, {'X': 0.6568883657455444, 'Y': 0.6502162218093872, 'Z': -0.018090249970555305}, {'X': 0.6175379157066345, 'Y': 0.5708920955657959, 'Z': -0.023929240182042122}, {'X': 0.6025324463844299, 'Y': 0.5023804306983948, 'Z': -0.03856201842427254}, {'X': 0.5874870419502258, 'Y': 0.44103577733039856, 'Z': -0.05409908667206764}, {'X': 0.6527048945426941, 'Y': 0.46446681022644043, 'Z': 0.020036062225699425}, {'X': 0.6369433999061584, 'Y': 0.39045852422714233, 'Z': -0.00448711309581995}, {'X': 0.6219613552093506, 'Y': 0.37045419216156006, 'Z': -0.03627951815724373}, {'X': 0.6106073260307312, 'Y': 0.37475860118865967, 'Z': -0.06303736567497253}, {'X': 0.6825782656669617, 'Y': 0.4514937698841095, 'Z': 0.00944512989372015}, {'X': 0.6722261905670166, 'Y': 0.35694408416748047, 'Z': -0.014307585544884205}, {'X': 0.653777003288269, 'Y': 0.331116259098053, 'Z': -0.054593104869127274}, {'X': 0.6363909840583801, 'Y': 0.33552032709121704, 'Z': -0.08561515808105469}, {'X': 0.7110022306442261, 'Y': 0.4558601677417755, 'Z': -0.007459553424268961}, {'X': 0.7063172459602356, 'Y': 0.36500221490859985, 'Z': -0.029401876032352448}, {'X': 0.6887784004211426, 'Y': 0.33490005135536194, 'Z': -0.06346230953931808}, {'X': 0.6705346703529358, 'Y': 0.3314497768878937, 'Z': -0.08956209570169449}, {'X': 0.7413774728775024, 'Y': 0.471787691116333, 'Z': -0.025571772828698158}, {'X': 0.7381993532180786, 'Y': 0.3985156714916229, 'Z': -0.049127668142318726}, {'X': 0.7232593894004822, 'Y': 0.3698888123035431, 'Z': -0.07287012040615082}, {'X': 0.7030318975448608, 'Y': 0.3587750792503357, 'Z': -0.09166022390127182}]
