[{'X': 0.7715761065483093, 'Y': 0.5829751491546631, 'Z': -2.096807656926103e-05}, {'X': 0.7180440425872803, 'Y': 0.5795210003852844, 'Z': -0.01999245211482048}, {'X': 0.6798757910728455, 'Y': 0.5166952013969421, 'Z': -0.01986640878021717}, {'X': 0.6622062921524048, 'Y': 0.4475068151950836, 'Z': -0.02342706173658371}, {'X': 0.6422157883644104, 'Y': 0.39614245295524597, 'Z': -0.02878466248512268}, {'X': 0.7176166772842407, 'Y': 0.42894068360328674, 'Z': 0.026432596147060394}, {'X': 0.7078647613525391, 'Y': 0.3594873249530792, 'Z': 0.02032625861465931}, {'X': 0.7014123201370239, 'Y': 0.3215879201889038, 'Z': 0.005786270834505558}, {'X': 0.69395512342453, 'Y': 0.28916287422180176, 'Z': -0.009307066909968853}, {'X': 0.7508063316345215, 'Y': 0.41449713706970215, 'Z': 0.022368166595697403}, {'X': 0.7429264783859253, 'Y': 0.3403959274291992, 'Z': 0.01674589328467846}, {'X': 0.7344112992286682, 'Y': 0.29689329862594604, 'Z': -0.011170788668096066}, {'X': 0.7263999581336975, 'Y': 0.2653252184391022, 'Z': -0.03512910008430481}, {'X': 0.7829921841621399, 'Y': 0.41500842571258545, 'Z': 0.011053116992115974}, {'X': 0.7798375487327576, 'Y': 0.3384212255477905, 'Z': 0.0046781557612121105}, {'X': 0.7685842514038086, 'Y': 0.29691803455352783, 'Z': -0.02238190546631813}, {'X': 0.7554329037666321, 'Y': 0.2662699222564697, 'Z': -0.0446503721177578}, {'X': 0.8149343729019165, 'Y': 0.4281575381755829, 'Z': -0.0010640757391229272}, {'X': 0.818008542060852, 'Y': 0.36519962549209595, 'Z': -0.012699034996330738}, {'X': 0.8125998973846436, 'Y': 0.3258916139602661, 'Z': -0.030863545835018158}, {'X': 0.8007678985595703, 'Y': 0.2910570800304413, 'Z': -0.044723521918058395}]
[{'X': 0.758131206035614, 'Y': 0.6491338610649109, 'Z': -2.953517650894355e-05}, {'X': 0.7026293873786926, 'Y': 0.6300176978111267, 'Z': -0.02015194296836853}, {'X': 0.6646914482116699, 'Y': 0.5480137467384338, 'Z': -0.022889334708452225}, {'X': 0.6463320851325989, 'Y': 0.4678735136985779, 'Z': -0.030159691348671913}, {'X': 0.6297401189804077, 'Y': 0.40674009919166565, 'Z': -0.038439713418483734}, {'X': 0.7025746703147888, 'Y': 0.4414650499820709, 'Z': 0.033522117882966995}, {'X': 0.6922712922096252, 'Y': 0.3618646264076233, 'Z': 0.030926594510674477}, {'X': 0.6840109825134277, 'Y': 0.31737273931503296, 'Z': 0.017257150262594223}, {'X': 0.6767590045928955, 'Y': 0.27928704023361206, 'Z': 0.004066293593496084}, {'X': 0.7372141480445862, 'Y': 0.4261137545108795, 'Z': 0.02985933981835842}, {'X': 0.7289724946022034, 'Y': 0.33740198612213135, 'Z': 0.029557712376117706}, {'X': 0.7181323766708374, 'Y': 0.28586432337760925, 'Z': 0.007310525514185429}, {'X': 0.7086738348007202, 'Y': 0.24549664556980133, 'Z': -0.00928450096398592}, {'X': 0.7706382274627686, 'Y': 0.4257948100566864, 'Z': 0.0183149054646492}, {'X': 0.7673870921134949, 'Y': 0.33703339099884033, 'Z': 0.018611518666148186}, {'X': 0.7544402480125427, 'Y': 0.28424033522605896, 'Z': -0.004706405568867922}, {'X': 0.7408316731452942, 'Y': 0.24283769726753235, 'Z': -0.02372990921139717}, {'X': 0.8034615516662598, 'Y': 0.44275301694869995, 'Z': 0.005166443530470133}, {'X': 0.8063398003578186, 'Y': 0.36904287338256836, 'Z': -0.0022750000935047865}, {'X': 0.8011047840118408, 'Y': 0.3213808536529541, 'Z': -0.018290219828486443}, {'X': 0.7905147671699524, 'Y': 0.28051841259002686, 'Z': -0.0317518524825573}]
[{'X': 0.7566179037094116, 'Y': 0.6491934061050415, 'Z': -3.6197085137246177e-05}, {'X': 0.7012079954147339, 'Y': 0.626934289932251, 'Z': -0.021121090278029442}, {'X': 0.6639611721038818, 'Y': 0.5453735589981079, 'Z': -0.02473568730056286}, {'X': 0.6448240280151367, 'Y': 0.465366929769516, 'Z': -0.032923512160778046}, {'X': 0.6281036734580994, 'Y': 0.4049731492996216, 'Z': -0.04232385382056236}, {'X': 0.7031782865524292, 'Y': 0.4410938620567322, 'Z': 0.035179782658815384}, {'X': 0.6924501061439514, 'Y': 0.3626096844673157, 'Z': 0.02995103783905506}, {'X': 0.6834266185760498, 'Y': 0.3175433278083801, 'Z': 0.013441730290651321}, {'X': 0.6755648255348206, 'Y': 0.27834945917129517, 'Z': -0.0011581910075619817}, {'X': 0.7377196550369263, 'Y': 0.42663106322288513, 'Z': 0.03130060434341431}, {'X': 0.7300727963447571, 'Y': 0.33817094564437866, 'Z': 0.027919767424464226}, {'X': 0.719966471195221, 'Y': 0.2860719859600067, 'Z': 0.0007925487589091063}, {'X': 0.7103666663169861, 'Y': 0.2442549765110016, 'Z': -0.01924106664955616}, {'X': 0.7710075378417969, 'Y': 0.42653271555900574, 'Z': 0.019272340461611748}, {'X': 0.7682803273200989, 'Y': 0.3394024968147278, 'Z': 0.016066430136561394}, {'X': 0.7554608583450317, 'Y': 0.2868627905845642, 'Z': -0.012941738590598106}, {'X': 0.7421523332595825, 'Y': 0.24549108743667603, 'Z': -0.03420348837971687}, {'X': 0.803093671798706, 'Y': 0.44333502650260925, 'Z': 0.0056807962246239185}, {'X': 0.8058984279632568, 'Y': 0.371952086687088, 'Z': -0.003722366876900196}, {'X': 0.8007771968841553, 'Y': 0.3230157792568207, 'Z': -0.02212687022984028}, {'X': 0.79038006067276, 'Y': 0.27947548031806946, 'Z': -0.03759395331144333}]
[{'X': 0.757844090461731, 'Y': 0.6453431844711304, 'Z': -2.9444148822221905e-05}, {'X': 0.7018313407897949, 'Y': 0.6267645359039307, 'Z': -0.01406839955598116}, {'X': 0.66462242603302, 'Y': 0.547421932220459, 'Z': -0.012382635846734047}, {'X': 0.6476396322250366, 'Y': 0.4693056344985962, 'Z': -0.015873823314905167}, {'X': 0.6327674388885498, 'Y': 0.4093530774116516, 'Z': -0.0199075136333704}, {'X': 0.7027965188026428, 'Y': 0.4438006281852722, 'Z': 0.04042280837893486}, {'X': 0.6926913261413574, 'Y': 0.36242011189460754, 'Z': 0.03979583829641342}, {'X': 0.6841330528259277, 'Y': 0.3167281150817871, 'Z': 0.028434740379452705}, {'X': 0.6761680245399475, 'Y': 0.27755796909332275, 'Z': 0.016758490353822708}, {'X': 0.736975371837616, 'Y': 0.42877262830734253, 'Z': 0.03481753170490265}, {'X': 0.7296900749206543, 'Y': 0.33848586678504944, 'Z': 0.03506821021437645}, {'X': 0.7199007868766785, 'Y': 0.286108136177063, 'Z': 0.013088137842714787}, {'X': 0.7110648155212402, 'Y': 0.24540874361991882, 'Z': -0.00267194421030581}, {'X': 0.7701593637466431, 'Y': 0.4281690716743469, 'Z': 0.022165097296237946}, {'X': 0.7678270936012268, 'Y': 0.3389037251472473, 'Z': 0.023045552894473076}, {'X': 0.7557364106178284, 'Y': 0.28610649704933167, 'Z': 0.0006039479048922658}, {'X': 0.7428792715072632, 'Y': 0.24523219466209412, 'Z': -0.017677925527095795}, {'X': 0.8026337623596191, 'Y': 0.4435104727745056, 'Z': 0.008292275480926037}, {'X': 0.8057884573936462, 'Y': 0.37030625343322754, 'Z': 0.001746599329635501}, {'X': 0.8008728623390198, 'Y': 0.32254931330680847, 'Z': -0.012991883791983128}, {'X': 0.7911028861999512, 'Y': 0.28209570050239563, 'Z': -0.025668229907751083}]
[{'X': 0.756790041923523, 'Y': 0.6490435600280762, 'Z': -2.9272354368004017e-05}, {'X': 0.7007006406784058, 'Y': 0.626735508441925, 'Z': -0.018145741894841194}, {'X': 0.664070725440979, 'Y': 0.5461198687553406, 'Z': -0.01898396946489811}, {'X': 0.6467546820640564, 'Y': 0.467475563287735, 'Z': -0.024871399626135826}, {'X': 0.6304865479469299, 'Y': 0.40670064091682434, 'Z': -0.031944166868925095}, {'X': 0.7035276293754578, 'Y': 0.44299960136413574, 'Z': 0.03969086706638336}, {'X': 0.6928452253341675, 'Y': 0.3624293804168701, 'Z': 0.03851073980331421}, {'X': 0.6836814880371094, 'Y': 0.31575700640678406, 'Z': 0.025617023929953575}, {'X': 0.6756604909896851, 'Y': 0.2757975459098816, 'Z': 0.012910370714962482}, {'X': 0.7374809384346008, 'Y': 0.4295596778392792, 'Z': 0.035070352256298065}, {'X': 0.7299680709838867, 'Y': 0.3388541638851166, 'Z': 0.034644365310668945}, {'X': 0.719266951084137, 'Y': 0.2859655022621155, 'Z': 0.0110237468034029}, {'X': 0.7095778584480286, 'Y': 0.24476732313632965, 'Z': -0.005851355381309986}, {'X': 0.770563006401062, 'Y': 0.4291868507862091, 'Z': 0.02259783446788788}, {'X': 0.7681630253791809, 'Y': 0.3399720788002014, 'Z': 0.022470755502581596}, {'X': 0.7546563148498535, 'Y': 0.2865080237388611, 'Z': -0.002940753474831581}, {'X': 0.7408591508865356, 'Y': 0.2451467365026474, 'Z': -0.02263188548386097}, {'X': 0.8027946352958679, 'Y': 0.444408655166626, 'Z': 0.008591723628342152}, {'X': 0.806059718132019, 'Y': 0.3718893826007843, 'Z': 0.001822350430302322}, {'X': 0.8010036945343018, 'Y': 0.3232162594795227, 'Z': -0.013877365738153458}, {'X': 0.791220486164093, 'Y': 0.28107327222824097, 'Z': -0.02750740386545658}]
[{'X': 0.7564330101013184, 'Y': 0.6510062217712402, 'Z': -3.0209541364456527e-05}, {'X': 0.7014127373695374, 'Y': 0.6291286945343018, 'Z': -0.019691208377480507}, {'X': 0.6643640995025635, 'Y': 0.546693742275238, 'Z': -0.020392712205648422}, {'X': 0.6478052735328674, 'Y': 0.46820491552352905, 'Z': -0.02647356316447258}, {'X': 0.6326543688774109, 'Y': 0.40766143798828125, 'Z': -0.03283184766769409}, {'X': 0.7040066123008728, 'Y': 0.4442828297615051, 'Z': 0.035224027931690216}, {'X': 0.6936929225921631, 'Y': 0.3635581135749817, 'Z': 0.03213096037507057}, {'X': 0.6847394704818726, 'Y': 0.31820055842399597, 'Z': 0.019155945628881454}, {'X': 0.6766673922538757, 'Y': 0.2796389162540436, 'Z': 0.006232044659554958}, {'X': 0.7380644083023071, 'Y': 0.430022269487381, 'Z': 0.029896093532443047}, {'X': 0.7299108505249023, 'Y': 0.3390125334262848, 'Z': 0.027783576399087906}, {'X': 0.718955397605896, 'Y': 0.2862842082977295, 'Z': 0.004429031163454056}, {'X': 0.7091670036315918, 'Y': 0.2446322739124298, 'Z': -0.012415893375873566}, {'X': 0.7709377408027649, 'Y': 0.4299096167087555, 'Z': 0.016724595800042152}, {'X': 0.7678544521331787, 'Y': 0.3393319547176361, 'Z': 0.014592166058719158}, {'X': 0.7549855709075928, 'Y': 0.2873646020889282, 'Z': -0.009661582298576832}, {'X': 0.7412986755371094, 'Y': 0.24648617208003998, 'Z': -0.029045920819044113}, {'X': 0.803115725517273, 'Y': 0.4458145499229431, 'Z': 0.0020441035740077496}, {'X': 0.8063281774520874, 'Y': 0.3715237081050873, 'Z': -0.006806986406445503}, {'X': 0.8015351295471191, 'Y': 0.323932021856308, 'Z': -0.023010222241282463}, {'X': 0.7917798757553101, 'Y': 0.2827279269695282, 'Z': -0.03682645782828331}]
[{'X': 0.756392240524292, 'Y': 0.6527199149131775, 'Z': -3.4765493182931095e-05}, {'X': 0.7017808556556702, 'Y': 0.6317562460899353, 'Z': -0.02022596448659897}, {'X': 0.6646769046783447, 'Y': 0.5480813980102539, 'Z': -0.022863246500492096}, {'X': 0.6470547914505005, 'Y': 0.4683955907821655, 'Z': -0.030828461050987244}, {'X': 0.6305432319641113, 'Y': 0.4074534475803375, 'Z': -0.039798982441425323}, {'X': 0.7032516002655029, 'Y': 0.441454142332077, 'Z': 0.03308083862066269}, {'X': 0.6931108832359314, 'Y': 0.36254069209098816, 'Z': 0.02956685982644558}, {'X': 0.6847735047340393, 'Y': 0.3185068368911743, 'Z': 0.01563473790884018}, {'X': 0.6771137118339539, 'Y': 0.2800518572330475, 'Z': 0.0025014050770550966}, {'X': 0.7378361225128174, 'Y': 0.42677396535873413, 'Z': 0.02848825603723526}, {'X': 0.7301307320594788, 'Y': 0.33760419487953186, 'Z': 0.027242787182331085}, {'X': 0.7195703983306885, 'Y': 0.28572824597358704, 'Z': 0.004751929547637701}, {'X': 0.7100744843482971, 'Y': 0.2447858601808548, 'Z': -0.011493971571326256}, {'X': 0.7710443735122681, 'Y': 0.42723897099494934, 'Z': 0.01600158028304577}, {'X': 0.7682454586029053, 'Y': 0.3383360207080841, 'Z': 0.01509103924036026}, {'X': 0.7554682493209839, 'Y': 0.28603029251098633, 'Z': -0.0087742256000638}, {'X': 0.7420157790184021, 'Y': 0.2452443242073059, 'Z': -0.027831776067614555}, {'X': 0.8034254312515259, 'Y': 0.44530725479125977, 'Z': 0.0019802749156951904}, {'X': 0.8063824772834778, 'Y': 0.3711104691028595, 'Z': -0.006413268856704235}, {'X': 0.8012180328369141, 'Y': 0.32361823320388794, 'Z': -0.022847265005111694}, {'X': 0.7911328673362732, 'Y': 0.283078134059906, 'Z': -0.03683050349354744}]
[{'X': 0.7573268413543701, 'Y': 0.6496877074241638, 'Z': -2.9627430194523185e-05}, {'X': 0.7030419707298279, 'Y': 0.6288385987281799, 'Z': -0.018496118485927582}, {'X': 0.6658865213394165, 'Y': 0.5490115880966187, 'Z': -0.02060219831764698}, {'X': 0.6486709713935852, 'Y': 0.47163155674934387, 'Z': -0.028219211846590042}, {'X': 0.6329548358917236, 'Y': 0.4111531674861908, 'Z': -0.03593825176358223}, {'X': 0.7042719721794128, 'Y': 0.44352447986602783, 'Z': 0.035289909690618515}, {'X': 0.6935983896255493, 'Y': 0.36287856101989746, 'Z': 0.03300902992486954}, {'X': 0.684536337852478, 'Y': 0.318472683429718, 'Z': 0.02045762911438942}, {'X': 0.6758195161819458, 'Y': 0.2820943295955658, 'Z': 0.007719103246927261}, {'X': 0.7381325960159302, 'Y': 0.42875680327415466, 'Z': 0.029470132663846016}, {'X': 0.7301480174064636, 'Y': 0.33840107917785645, 'Z': 0.02903430350124836}, {'X': 0.7189809679985046, 'Y': 0.2859705686569214, 'Z': 0.005895782262086868}, {'X': 0.7087680101394653, 'Y': 0.24662722647190094, 'Z': -0.01209342572838068}, {'X': 0.7708677053451538, 'Y': 0.42888376116752625, 'Z': 0.01585429348051548}, {'X': 0.7679463624954224, 'Y': 0.3394624590873718, 'Z': 0.015226044692099094}, {'X': 0.7554637789726257, 'Y': 0.2883753478527069, 'Z': -0.00825424212962389}, {'X': 0.7418246269226074, 'Y': 0.24882261455059052, 'Z': -0.027977440506219864}, {'X': 0.8032019734382629, 'Y': 0.44564592838287354, 'Z': 0.0008245074423030019}, {'X': 0.8062540292739868, 'Y': 0.37176603078842163, 'Z': -0.007919801399111748}, {'X': 0.8013471961021423, 'Y': 0.3251958191394806, 'Z': -0.0247921422123909}, {'X': 0.7911353707313538, 'Y': 0.28513050079345703, 'Z': -0.03950272873044014}]
[{'X': 0.7569514513015747, 'Y': 0.6485141515731812, 'Z': -3.947425648220815e-05}, {'X': 0.7034183740615845, 'Y': 0.6305865049362183, 'Z': -0.023615991696715355}, {'X': 0.6650880575180054, 'Y': 0.5495219826698303, 'Z': -0.028360256925225258}, {'X': 0.646916389465332, 'Y': 0.471589058637619, 'Z': -0.037053436040878296}, {'X': 0.6317923069000244, 'Y': 0.41113731265068054, 'Z': -0.046217553317546844}, {'X': 0.7030612826347351, 'Y': 0.44238683581352234, 'Z': 0.025627540424466133}, {'X': 0.6927868723869324, 'Y': 0.3624877333641052, 'Z': 0.01925903931260109}, {'X': 0.6848944425582886, 'Y': 0.3186362385749817, 'Z': 0.003605389967560768}, {'X': 0.6777081489562988, 'Y': 0.28115540742874146, 'Z': -0.011466888710856438}, {'X': 0.7373602986335754, 'Y': 0.42748311161994934, 'Z': 0.022122086957097054}, {'X': 0.7291316986083984, 'Y': 0.33895179629325867, 'Z': 0.017577335238456726}, {'X': 0.7192513346672058, 'Y': 0.2877231240272522, 'Z': -0.007490212097764015}, {'X': 0.7102658748626709, 'Y': 0.24672122299671173, 'Z': -0.026188895106315613}, {'X': 0.7704722285270691, 'Y': 0.42787203192710876, 'Z': 0.010984520427882671}, {'X': 0.767113983631134, 'Y': 0.3391290307044983, 'Z': 0.007786522153764963}, {'X': 0.7552167177200317, 'Y': 0.28765255212783813, 'Z': -0.01748865470290184}, {'X': 0.742414116859436, 'Y': 0.24658186733722687, 'Z': -0.03811498358845711}, {'X': 0.8030322194099426, 'Y': 0.44527509808540344, 'Z': -0.0020723745692521334}, {'X': 0.8058420419692993, 'Y': 0.37122055888175964, 'Z': -0.011951382271945477}, {'X': 0.8011888265609741, 'Y': 0.32446426153182983, 'Z': -0.02938552014529705}, {'X': 0.7913652658462524, 'Y': 0.28357720375061035, 'Z': -0.04452117905020714}]
[{'X': 0.7566331028938293, 'Y': 0.6487607359886169, 'Z': -4.0496659494237974e-05}, {'X': 0.7027621865272522, 'Y': 0.6299561262130737, 'Z': -0.019884470850229263}, {'X': 0.6649051308631897, 'Y': 0.5478371381759644, 'Z': -0.022590873762965202}, {'X': 0.6464134454727173, 'Y': 0.46825554966926575, 'Z': -0.029991595074534416}, {'X': 0.631453275680542, 'Y': 0.40839719772338867, 'Z': -0.03870552033185959}, {'X': 0.7033531665802002, 'Y': 0.44124847650527954, 'Z': 0.03346545994281769}, {'X': 0.6930407285690308, 'Y': 0.3618706464767456, 'Z': 0.03008517250418663}, {'X': 0.6848283410072327, 'Y': 0.31827855110168457, 'Z': 0.015668995678424835}, {'X': 0.6772927641868591, 'Y': 0.2807820439338684, 'Z': 0.0013556622434407473}, {'X': 0.7373958826065063, 'Y': 0.4260103404521942, 'Z': 0.029803721234202385}, {'X': 0.7293727397918701, 'Y': 0.3382411301136017, 'Z': 0.0289801936596632}, {'X': 0.7189760804176331, 'Y': 0.28658056259155273, 'Z': 0.0061553772538900375}, {'X': 0.7098274230957031, 'Y': 0.2454155534505844, 'Z': -0.011181040666997433}, {'X': 0.7705431580543518, 'Y': 0.42626482248306274, 'Z': 0.018452055752277374}, {'X': 0.7672536969184875, 'Y': 0.33798423409461975, 'Z': 0.01842273212969303}, {'X': 0.7546999454498291, 'Y': 0.2854597568511963, 'Z': -0.0052950624376535416}, {'X': 0.7417815923690796, 'Y': 0.24383646249771118, 'Z': -0.02455943636596203}, {'X': 0.803076446056366, 'Y': 0.4443920850753784, 'Z': 0.005409675650298595}, {'X': 0.8057768940925598, 'Y': 0.37057116627693176, 'Z': -0.0024007291067391634}, {'X': 0.8006560802459717, 'Y': 0.32353857159614563, 'Z': -0.01857299730181694}, {'X': 0.7905969023704529, 'Y': 0.2830544710159302, 'Z': -0.03252967819571495}]
[{'X': 0.7570698857307434, 'Y': 0.6481413841247559, 'Z': -3.062652831431478e-05}, {'X': 0.7031995058059692, 'Y': 0.6276924014091492, 'Z': -0.01829962432384491}, {'X': 0.6665459871292114, 'Y': 0.5487875938415527, 'Z': -0.020544230937957764}, {'X': 0.6493127942085266, 'Y': 0.4733808934688568, 'Z': -0.027888331562280655}, {'X': 0.631357729434967, 'Y': 0.41458237171173096, 'Z': -0.03620336577296257}, {'X': 0.7043663263320923, 'Y': 0.4407212734222412, 'Z': 0.03186655789613724}, {'X': 0.693101167678833, 'Y': 0.36163270473480225, 'Z': 0.027068668976426125}, {'X': 0.6836982369422913, 'Y': 0.31909817457199097, 'Z': 0.011616104282438755}, {'X': 0.6747751832008362, 'Y': 0.28426140546798706, 'Z': -0.0036173691041767597}, {'X': 0.7379541993141174, 'Y': 0.4264686405658722, 'Z': 0.026247480884194374}, {'X': 0.7297442555427551, 'Y': 0.3384208083152771, 'Z': 0.02361810952425003}, {'X': 0.7189767360687256, 'Y': 0.28558850288391113, 'Z': -0.0025505484081804752}, {'X': 0.7090542316436768, 'Y': 0.24580271542072296, 'Z': -0.023265844210982323}, {'X': 0.7708812952041626, 'Y': 0.4274934232234955, 'Z': 0.013352612033486366}, {'X': 0.7678765654563904, 'Y': 0.3403426706790924, 'Z': 0.011460569687187672}, {'X': 0.756087601184845, 'Y': 0.2895296812057495, 'Z': -0.014354332350194454}, {'X': 0.7432167530059814, 'Y': 0.2503387928009033, 'Z': -0.035962123423814774}, {'X': 0.8036463260650635, 'Y': 0.4454748034477234, 'Z': -0.0008535661036148667}, {'X': 0.8061670064926147, 'Y': 0.37268316745758057, 'Z': -0.010539887472987175}, {'X': 0.8014565706253052, 'Y': 0.32629990577697754, 'Z': -0.029003238305449486}, {'X': 0.7918217182159424, 'Y': 0.28611934185028076, 'Z': -0.045543551445007324}]
[{'X': 0.7571136355400085, 'Y': 0.6489315032958984, 'Z': -4.142743637203239e-05}, {'X': 0.7030150294303894, 'Y': 0.6315618753433228, 'Z': -0.021998893469572067}, {'X': 0.6654001474380493, 'Y': 0.5511783957481384, 'Z': -0.02637064829468727}, {'X': 0.6483274102210999, 'Y': 0.4737511873245239, 'Z': -0.035008274018764496}, {'X': 0.6300649642944336, 'Y': 0.4135025441646576, 'Z': -0.043753836303949356}, {'X': 0.7039030194282532, 'Y': 0.44307079911231995, 'Z': 0.023050960153341293}, {'X': 0.6922547221183777, 'Y': 0.3632313013076782, 'Z': 0.017513956874608994}, {'X': 0.6834908127784729, 'Y': 0.32038411498069763, 'Z': 0.0030705875251442194}, {'X': 0.6748011112213135, 'Y': 0.2838769853115082, 'Z': -0.011172042228281498}, {'X': 0.7381370067596436, 'Y': 0.42836928367614746, 'Z': 0.018986452370882034}, {'X': 0.7290782332420349, 'Y': 0.33947959542274475, 'Z': 0.015111000277101994}, {'X': 0.7190456390380859, 'Y': 0.2883787453174591, 'Z': -0.010687092319130898}, {'X': 0.7093244791030884, 'Y': 0.24902072548866272, 'Z': -0.03097592294216156}, {'X': 0.7713853716850281, 'Y': 0.4292807877063751, 'Z': 0.008110634982585907}, {'X': 0.7676554322242737, 'Y': 0.3405565619468689, 'Z': 0.005878692492842674}, {'X': 0.7551441788673401, 'Y': 0.2904658019542694, 'Z': -0.01870412938296795}, {'X': 0.7405194044113159, 'Y': 0.25119295716285706, 'Z': -0.04034170135855675}, {'X': 0.8042505979537964, 'Y': 0.44683945178985596, 'Z': -0.004046767950057983}, {'X': 0.806893527507782, 'Y': 0.3734370172023773, 'Z': -0.013890928588807583}, {'X': 0.8018044233322144, 'Y': 0.3279574513435364, 'Z': -0.03200393542647362}, {'X': 0.7908983826637268, 'Y': 0.28823328018188477, 'Z': -0.048667460680007935}]
[{'X': 0.757629930973053, 'Y': 0.6489788889884949, 'Z': -3.3677610190352425e-05}, {'X': 0.7026654481887817, 'Y': 0.6268734931945801, 'Z': -0.019866274669766426}, {'X': 0.6653884053230286, 'Y': 0.5490226745605469, 'Z': -0.02391442097723484}, {'X': 0.6479353308677673, 'Y': 0.47333356738090515, 'Z': -0.03323996439576149}, {'X': 0.6291762590408325, 'Y': 0.411877304315567, 'Z': -0.043418038636446}, {'X': 0.7037390470504761, 'Y': 0.44312840700149536, 'Z': 0.030842771753668785}, {'X': 0.6922279000282288, 'Y': 0.3643210530281067, 'Z': 0.02693735435605049}, {'X': 0.6831076145172119, 'Y': 0.3213251531124115, 'Z': 0.013101049698889256}, {'X': 0.6740961074829102, 'Y': 0.2857981324195862, 'Z': -0.0005163258174434304}, {'X': 0.7379286289215088, 'Y': 0.42891427874565125, 'Z': 0.02562473900616169}, {'X': 0.7288787961006165, 'Y': 0.33969956636428833, 'Z': 0.024085519835352898}, {'X': 0.7183367013931274, 'Y': 0.2880496382713318, 'Z': -0.0003095330612268299}, {'X': 0.7078129053115845, 'Y': 0.2494276911020279, 'Z': -0.019650649279356003}, {'X': 0.7711368203163147, 'Y': 0.42959195375442505, 'Z': 0.012929445132613182}, {'X': 0.7673659324645996, 'Y': 0.34092938899993896, 'Z': 0.012518616393208504}, {'X': 0.754377543926239, 'Y': 0.2908361554145813, 'Z': -0.010334736667573452}, {'X': 0.7389795184135437, 'Y': 0.252092570066452, 'Z': -0.030862005427479744}, {'X': 0.8039380311965942, 'Y': 0.44571301341056824, 'Z': -0.0010122250532731414}, {'X': 0.8067212700843811, 'Y': 0.37315064668655396, 'Z': -0.009052400477230549}, {'X': 0.8013930320739746, 'Y': 0.3271799683570862, 'Z': -0.025917625054717064}, {'X': 0.7901308536529541, 'Y': 0.2876538038253784, 'Z': -0.04130013287067413}]
[{'X': 0.7559159994125366, 'Y': 0.6535245180130005, 'Z': -2.644585219968576e-05}, {'X': 0.7018572092056274, 'Y': 0.6316543817520142, 'Z': -0.017645452171564102}, {'X': 0.6652684211730957, 'Y': 0.5490792393684387, 'Z': -0.01902373507618904}, {'X': 0.6483106017112732, 'Y': 0.471194326877594, 'Z': -0.02551151253283024}, {'X': 0.6326770782470703, 'Y': 0.41253891587257385, 'Z': -0.032476454973220825}, {'X': 0.7042410969734192, 'Y': 0.44104817509651184, 'Z': 0.034372515976428986}, {'X': 0.69316166639328, 'Y': 0.36114269495010376, 'Z': 0.03192092478275299}, {'X': 0.6837567090988159, 'Y': 0.3179721236228943, 'Z': 0.01820503920316696}, {'X': 0.6746298670768738, 'Y': 0.28236138820648193, 'Z': 0.004204182885587215}, {'X': 0.7380208969116211, 'Y': 0.4270474910736084, 'Z': 0.028873609378933907}, {'X': 0.7300781607627869, 'Y': 0.33769115805625916, 'Z': 0.028529176488518715}, {'X': 0.7189372777938843, 'Y': 0.2862039804458618, 'Z': 0.0046118381433188915}, {'X': 0.7087674736976624, 'Y': 0.24699729681015015, 'Z': -0.01405573170632124}, {'X': 0.7703922986984253, 'Y': 0.42871060967445374, 'Z': 0.01641145348548889}, {'X': 0.7677518129348755, 'Y': 0.34022605419158936, 'Z': 0.016417091712355614}, {'X': 0.7550409436225891, 'Y': 0.2902061939239502, 'Z': -0.006818558555096388}, {'X': 0.7414204478263855, 'Y': 0.25105881690979004, 'Z': -0.026627125218510628}, {'X': 0.8023611903190613, 'Y': 0.4474850594997406, 'Z': 0.002611767500638962}, {'X': 0.8059762716293335, 'Y': 0.37397950887680054, 'Z': -0.005463594105094671}, {'X': 0.8010278344154358, 'Y': 0.32701924443244934, 'Z': -0.022230463102459908}, {'X': 0.7911148071289062, 'Y': 0.2864495515823364, 'Z': -0.037118133157491684}]
