[{'X': 0.7298184633255005, 'Y': 0.6018150448799133, 'Z': -2.5522816940792836e-05}, {'X': 0.681363582611084, 'Y': 0.562615156173706, 'Z': 0.009370684623718262}, {'X': 0.6606217622756958, 'Y': 0.47791141271591187, 'Z': 0.017463650554418564}, {'X': 0.6531557440757751, 'Y': 0.41112932562828064, 'Z': 0.012973831966519356}, {'X': 0.6400208473205566, 'Y': 0.3540381193161011, 'Z': 0.006531742867082357}, {'X': 0.7062504887580872, 'Y': 0.3921264111995697, 'Z': 0.055969592183828354}, {'X': 0.6964787244796753, 'Y': 0.3079496920108795, 'Z': 0.05723462626338005}, {'X': 0.6825708746910095, 'Y': 0.25897371768951416, 'Z': 0.05084078758955002}, {'X': 0.6685701012611389, 'Y': 0.22128987312316895, 'Z': 0.04215915501117706}, {'X': 0.7310730218887329, 'Y': 0.3855243921279907, 'Z': 0.03527051955461502}, {'X': 0.7274777293205261, 'Y': 0.2899923026561737, 'Z': 0.03606943413615227}, {'X': 0.711132824420929, 'Y': 0.23429246246814728, 'Z': 0.018851643428206444}, {'X': 0.6933373808860779, 'Y': 0.19654865562915802, 'Z': 0.005328074097633362}, {'X': 0.752762496471405, 'Y': 0.39177003502845764, 'Z': 0.009692341089248657}, {'X': 0.7544493675231934, 'Y': 0.29704704880714417, 'Z': 0.004620981868356466}, {'X': 0.7337331175804138, 'Y': 0.2460978925228119, 'Z': -0.014433566480875015}, {'X': 0.7103925943374634, 'Y': 0.21294711530208588, 'Z': -0.028600523248314857}, {'X': 0.7736799716949463, 'Y': 0.40688589215278625, 'Z': -0.016178704798221588}, {'X': 0.772044837474823, 'Y': 0.3295951783657074, 'Z': -0.035858772695064545}, {'X': 0.7565174698829651, 'Y': 0.2930479347705841, 'Z': -0.056695763021707535}, {'X': 0.7361445426940918, 'Y': 0.27232426404953003, 'Z': -0.07243913412094116}]
[{'X': 0.7357465624809265, 'Y': 0.5878775119781494, 'Z': -1.1833863936772104e-05}, {'X': 0.6904156804084778, 'Y': 0.5439671277999878, 'Z': 0.006753250490874052}, {'X': 0.6716902256011963, 'Y': 0.4641946852207184, 'Z': 0.013262942433357239}, {'X': 0.6666902899742126, 'Y': 0.4015747606754303, 'Z': 0.00875023752450943}, {'X': 0.655286431312561, 'Y': 0.34458860754966736, 'Z': 0.003453295212239027}, {'X': 0.7129707336425781, 'Y': 0.3850526213645935, 'Z': 0.0396626852452755}, {'X': 0.7034950256347656, 'Y': 0.30630066990852356, 'Z': 0.02850921079516411}, {'X': 0.6891200542449951, 'Y': 0.2621871829032898, 'Z': 0.013595500029623508}, {'X': 0.6728793382644653, 'Y': 0.22702857851982117, 'Z': 0.0014965905575081706}, {'X': 0.7367640733718872, 'Y': 0.3828124403953552, 'Z': 0.01928500458598137}, {'X': 0.7326236367225647, 'Y': 0.2897989749908447, 'Z': 0.007917827926576138}, {'X': 0.7168442606925964, 'Y': 0.23868899047374725, 'Z': -0.011594337411224842}, {'X': 0.6984949707984924, 'Y': 0.19897180795669556, 'Z': -0.0261873546987772}, {'X': 0.7574542760848999, 'Y': 0.3929845094680786, 'Z': -0.005592369008809328}, {'X': 0.7570069432258606, 'Y': 0.3041629195213318, 'Z': -0.01705748401582241}, {'X': 0.7396039366722107, 'Y': 0.25283223390579224, 'Z': -0.0352274589240551}, {'X': 0.7195830941200256, 'Y': 0.21342679858207703, 'Z': -0.04974589869379997}, {'X': 0.7775344848632812, 'Y': 0.410317599773407, 'Z': -0.03178931400179863}, {'X': 0.7757099866867065, 'Y': 0.3394566774368286, 'Z': -0.04928412660956383}, {'X': 0.7611019611358643, 'Y': 0.29746273159980774, 'Z': -0.06664878129959106}, {'X': 0.7412800192832947, 'Y': 0.26194608211517334, 'Z': -0.08175124228000641}]
[{'X': 0.7320168018341064, 'Y': 0.6063790917396545, 'Z': -1.945797703228891e-05}, {'X': 0.6897757053375244, 'Y': 0.5605196952819824, 'Z': 0.005980825517326593}, {'X': 0.6704376935958862, 'Y': 0.47348377108573914, 'Z': 0.008905364200472832}, {'X': 0.662451446056366, 'Y': 0.4053956866264343, 'Z': 0.0005340244970284402}, {'X': 0.6505511999130249, 'Y': 0.3476913571357727, 'Z': -0.008564183488488197}, {'X': 0.7145223021507263, 'Y': 0.3875437378883362, 'Z': 0.03942445293068886}, {'X': 0.7046389579772949, 'Y': 0.30477380752563477, 'Z': 0.027984851971268654}, {'X': 0.6902213096618652, 'Y': 0.26038074493408203, 'Z': 0.013838037848472595}, {'X': 0.6738241910934448, 'Y': 0.2235342115163803, 'Z': 0.0017930149333551526}, {'X': 0.7381418943405151, 'Y': 0.3833972215652466, 'Z': 0.017933407798409462}, {'X': 0.7348442077636719, 'Y': 0.28717660903930664, 'Z': 0.007146877236664295}, {'X': 0.7190299034118652, 'Y': 0.2368374913930893, 'Z': -0.012586199678480625}, {'X': 0.6997914910316467, 'Y': 0.1967063546180725, 'Z': -0.02797570638358593}, {'X': 0.7584257125854492, 'Y': 0.395158588886261, 'Z': -0.007894732058048248}, {'X': 0.7595422267913818, 'Y': 0.3025580942630768, 'Z': -0.019364094361662865}, {'X': 0.7423157691955566, 'Y': 0.2517862617969513, 'Z': -0.03738231211900711}, {'X': 0.7212892770767212, 'Y': 0.2110857218503952, 'Z': -0.051597096025943756}, {'X': 0.7775866389274597, 'Y': 0.41815185546875, 'Z': -0.03517730534076691}, {'X': 0.7768040895462036, 'Y': 0.34517139196395874, 'Z': -0.052741654217243195}, {'X': 0.763054370880127, 'Y': 0.30237773060798645, 'Z': -0.07035405933856964}, {'X': 0.743340253829956, 'Y': 0.2639407515525818, 'Z': -0.08593342453241348}]
[{'X': 0.7392845153808594, 'Y': 0.5917757749557495, 'Z': -1.6141986634465866e-05}, {'X': 0.6911847591400146, 'Y': 0.5530867576599121, 'Z': 0.003753619035705924}, {'X': 0.6692577600479126, 'Y': 0.4711054265499115, 'Z': 0.009082866832613945}, {'X': 0.6626062989234924, 'Y': 0.40433576703071594, 'Z': 0.003801740938797593}, {'X': 0.6516048908233643, 'Y': 0.3478538691997528, 'Z': -0.0017794964369386435}, {'X': 0.7122305631637573, 'Y': 0.38947856426239014, 'Z': 0.04227994382381439}, {'X': 0.7019379138946533, 'Y': 0.30723050236701965, 'Z': 0.04028351232409477}, {'X': 0.6885237097740173, 'Y': 0.261566162109375, 'Z': 0.03237929195165634}, {'X': 0.674746036529541, 'Y': 0.2249022126197815, 'Z': 0.022992905229330063}, {'X': 0.7376214265823364, 'Y': 0.38377565145492554, 'Z': 0.024329407140612602}, {'X': 0.7328929901123047, 'Y': 0.28717800974845886, 'Z': 0.02172008529305458}, {'X': 0.7175350785255432, 'Y': 0.23452728986740112, 'Z': 0.005612039938569069}, {'X': 0.7007361054420471, 'Y': 0.19493643939495087, 'Z': -0.0072942799888551235}, {'X': 0.759688675403595, 'Y': 0.39001721143722534, 'Z': 0.002086237771436572}, {'X': 0.7602195143699646, 'Y': 0.29816481471061707, 'Z': -0.0024762863758951426}, {'X': 0.7418082356452942, 'Y': 0.24794301390647888, 'Z': -0.019146550446748734}, {'X': 0.7214027047157288, 'Y': 0.2106095403432846, 'Z': -0.03346315771341324}, {'X': 0.780992865562439, 'Y': 0.4044725000858307, 'Z': -0.021559523418545723}, {'X': 0.7791041731834412, 'Y': 0.3315262198448181, 'Z': -0.03759721666574478}, {'X': 0.7630720734596252, 'Y': 0.29436352849006653, 'Z': -0.055545076727867126}, {'X': 0.742420494556427, 'Y': 0.26792627573013306, 'Z': -0.07049981504678726}]
[{'X': 0.7428717017173767, 'Y': 0.5962698459625244, 'Z': -2.7072062948718667e-05}, {'X': 0.6920543313026428, 'Y': 0.5546597838401794, 'Z': 0.006872979924082756}, {'X': 0.669653594493866, 'Y': 0.4716750681400299, 'Z': 0.01481068879365921}, {'X': 0.6624804139137268, 'Y': 0.4031103849411011, 'Z': 0.012824020348489285}, {'X': 0.6510857939720154, 'Y': 0.3447135388851166, 'Z': 0.010308296419680119}, {'X': 0.7144230604171753, 'Y': 0.3915569484233856, 'Z': 0.04611089080572128}, {'X': 0.706099271774292, 'Y': 0.3089448809623718, 'Z': 0.041441064327955246}, {'X': 0.6924287676811218, 'Y': 0.26165807247161865, 'Z': 0.03013712726533413}, {'X': 0.678133487701416, 'Y': 0.22316384315490723, 'Z': 0.020288459956645966}, {'X': 0.7407874464988708, 'Y': 0.3863324820995331, 'Z': 0.02859926037490368}, {'X': 0.7368867993354797, 'Y': 0.2908778488636017, 'Z': 0.023557119071483612}, {'X': 0.7220545411109924, 'Y': 0.23506030440330505, 'Z': 0.004917026963084936}, {'X': 0.7061071395874023, 'Y': 0.19346845149993896, 'Z': -0.0103155467659235}, {'X': 0.7640954256057739, 'Y': 0.3930145502090454, 'Z': 0.007048807572573423}, {'X': 0.7628834843635559, 'Y': 0.3016092777252197, 'Z': 0.0016506505198776722}, {'X': 0.7447342276573181, 'Y': 0.24800299108028412, 'Z': -0.01393216848373413}, {'X': 0.7255465984344482, 'Y': 0.20800967514514923, 'Z': -0.027840595692396164}, {'X': 0.7868092656135559, 'Y': 0.4086821973323822, 'Z': -0.01558911893516779}, {'X': 0.7835130095481873, 'Y': 0.333553671836853, 'Z': -0.029248792678117752}, {'X': 0.7679121494293213, 'Y': 0.29195210337638855, 'Z': -0.044590942561626434}, {'X': 0.7482877373695374, 'Y': 0.26014000177383423, 'Z': -0.058561913669109344}]
[{'X': 0.7458361983299255, 'Y': 0.5995455980300903, 'Z': -2.9633743906742893e-05}, {'X': 0.6955294609069824, 'Y': 0.5585352778434753, 'Z': 0.007741978392004967}, {'X': 0.6720990538597107, 'Y': 0.476235032081604, 'Z': 0.015787377953529358}, {'X': 0.665111780166626, 'Y': 0.4084034562110901, 'Z': 0.013565676286816597}, {'X': 0.6529834270477295, 'Y': 0.34903469681739807, 'Z': 0.010941708460450172}, {'X': 0.7159600257873535, 'Y': 0.3895259499549866, 'Z': 0.04876313731074333}, {'X': 0.7080466151237488, 'Y': 0.30821722745895386, 'Z': 0.04497388377785683}, {'X': 0.6956536173820496, 'Y': 0.260356068611145, 'Z': 0.03281136229634285}, {'X': 0.6818177103996277, 'Y': 0.2214021533727646, 'Z': 0.022136148065328598}, {'X': 0.7427984476089478, 'Y': 0.3840072751045227, 'Z': 0.0307309590280056}, {'X': 0.7404059171676636, 'Y': 0.28969693183898926, 'Z': 0.025060314685106277}, {'X': 0.7267171740531921, 'Y': 0.23457099497318268, 'Z': 0.0036461849231272936}, {'X': 0.7101330757141113, 'Y': 0.19522707164287567, 'Z': -0.01430601254105568}, {'X': 0.7663561701774597, 'Y': 0.3911292254924774, 'Z': 0.008657582104206085}, {'X': 0.766857922077179, 'Y': 0.30124199390411377, 'Z': 0.0024433115031570196}, {'X': 0.7497906684875488, 'Y': 0.24960274994373322, 'Z': -0.01604059524834156}, {'X': 0.7301761507987976, 'Y': 0.212981179356575, 'Z': -0.03236836940050125}, {'X': 0.7890868186950684, 'Y': 0.40744319558143616, 'Z': -0.014407352544367313}, {'X': 0.7862952351570129, 'Y': 0.33330056071281433, 'Z': -0.028684211894869804}, {'X': 0.7721192836761475, 'Y': 0.2914576828479767, 'Z': -0.046223234385252}, {'X': 0.752754807472229, 'Y': 0.26022103428840637, 'Z': -0.062457188963890076}]
[{'X': 0.7507631778717041, 'Y': 0.5954167246818542, 'Z': -1.9710480046342127e-05}, {'X': 0.6953697800636292, 'Y': 0.5548954010009766, 'Z': 0.0037583138328045607}, {'X': 0.6700592041015625, 'Y': 0.4766416549682617, 'Z': 0.009532256051898003}, {'X': 0.6606358289718628, 'Y': 0.4090209901332855, 'Z': 0.005927130114287138}, {'X': 0.646415650844574, 'Y': 0.35182732343673706, 'Z': 0.0027340936940163374}, {'X': 0.713966429233551, 'Y': 0.3936745524406433, 'Z': 0.04290765896439552}, {'X': 0.7054212689399719, 'Y': 0.3100154995918274, 'Z': 0.03854642063379288}, {'X': 0.6941937804222107, 'Y': 0.2614149749279022, 'Z': 0.025781871750950813}, {'X': 0.6823554039001465, 'Y': 0.22104865312576294, 'Z': 0.014793992042541504}, {'X': 0.7428560853004456, 'Y': 0.38963812589645386, 'Z': 0.02644278109073639}, {'X': 0.7389721274375916, 'Y': 0.29330047965049744, 'Z': 0.023458581417798996}, {'X': 0.7275441884994507, 'Y': 0.23583082854747772, 'Z': 0.0035710951779037714}, {'X': 0.714653730392456, 'Y': 0.19080430269241333, 'Z': -0.012924603186547756}, {'X': 0.7688665390014648, 'Y': 0.3969319462776184, 'Z': 0.005259487312287092}, {'X': 0.7684851884841919, 'Y': 0.303806334733963, 'Z': 0.0018177181482315063}, {'X': 0.7546347379684448, 'Y': 0.24749377369880676, 'Z': -0.01522387657314539}, {'X': 0.7384963631629944, 'Y': 0.20258009433746338, 'Z': -0.031061772257089615}, {'X': 0.7943629026412964, 'Y': 0.4127826392650604, 'Z': -0.016717921942472458}, {'X': 0.7934635877609253, 'Y': 0.3356434106826782, 'Z': -0.028390362858772278}, {'X': 0.7815720438957214, 'Y': 0.2918114960193634, 'Z': -0.043274011462926865}, {'X': 0.7654238939285278, 'Y': 0.25654077529907227, 'Z': -0.05607843026518822}]
[{'X': 0.7488822340965271, 'Y': 0.6063172817230225, 'Z': -4.871310738963075e-05}, {'X': 0.6986045241355896, 'Y': 0.5691099166870117, 'Z': -0.004268735181540251}, {'X': 0.6701321005821228, 'Y': 0.48729604482650757, 'Z': -0.003676476189866662}, {'X': 0.6590084433555603, 'Y': 0.41482052206993103, 'Z': -0.011596279218792915}, {'X': 0.6432496905326843, 'Y': 0.3565543591976166, 'Z': -0.018620271235704422}, {'X': 0.7090147733688354, 'Y': 0.39322808384895325, 'Z': 0.029509173706173897}, {'X': 0.6976165175437927, 'Y': 0.31123703718185425, 'Z': 0.022627564147114754}, {'X': 0.6881152987480164, 'Y': 0.2637453079223633, 'Z': 0.012237520888447762}, {'X': 0.6776321530342102, 'Y': 0.22113312780857086, 'Z': 0.0024357347283512354}, {'X': 0.7406160235404968, 'Y': 0.38605058193206787, 'Z': 0.016295934095978737}, {'X': 0.7346875667572021, 'Y': 0.2903796434402466, 'Z': 0.009506277740001678}, {'X': 0.7248683571815491, 'Y': 0.23413780331611633, 'Z': -0.011813521385192871}, {'X': 0.7134356498718262, 'Y': 0.19049663841724396, 'Z': -0.027569666504859924}, {'X': 0.7692644596099854, 'Y': 0.3940540850162506, 'Z': -0.0022760890424251556}, {'X': 0.7683318257331848, 'Y': 0.3022562861442566, 'Z': -0.008178687654435635}, {'X': 0.7560519576072693, 'Y': 0.24884779751300812, 'Z': -0.027408117428421974}, {'X': 0.7411933541297913, 'Y': 0.20544007420539856, 'Z': -0.04260624200105667}, {'X': 0.7961874008178711, 'Y': 0.4145376682281494, 'Z': -0.020792927592992783}, {'X': 0.7953526377677917, 'Y': 0.3414452075958252, 'Z': -0.03402169421315193}, {'X': 0.7860169410705566, 'Y': 0.29523980617523193, 'Z': -0.05308779701590538}, {'X': 0.7717545032501221, 'Y': 0.25360727310180664, 'Z': -0.06782259792089462}]
[{'X': 0.7555626630783081, 'Y': 0.5923622250556946, 'Z': -2.7033869628212415e-05}, {'X': 0.7022119164466858, 'Y': 0.5693073272705078, 'Z': -0.01193885039538145}, {'X': 0.6700822114944458, 'Y': 0.4907764494419098, 'Z': -0.012268421240150928}, {'X': 0.6578476428985596, 'Y': 0.416861355304718, 'Z': -0.01846274361014366}, {'X': 0.6402944922447205, 'Y': 0.36340761184692383, 'Z': -0.024358833208680153}, {'X': 0.7047937512397766, 'Y': 0.39589723944664, 'Z': 0.017294546589255333}, {'X': 0.6952564120292664, 'Y': 0.31266963481903076, 'Z': 0.008980480022728443}, {'X': 0.6881890296936035, 'Y': 0.2643435001373291, 'Z': -0.001629779115319252}, {'X': 0.6799697279930115, 'Y': 0.2207520604133606, 'Z': -0.010681706480681896}, {'X': 0.7367565631866455, 'Y': 0.3866164982318878, 'Z': 0.008892270736396313}, {'X': 0.7307769060134888, 'Y': 0.2912280559539795, 'Z': 0.0012946220813319087}, {'X': 0.7239726781845093, 'Y': 0.23547488451004028, 'Z': -0.019840288907289505}, {'X': 0.7166550159454346, 'Y': 0.1882418394088745, 'Z': -0.035597726702690125}, {'X': 0.7662349939346313, 'Y': 0.3925321102142334, 'Z': -0.004026958253234625}, {'X': 0.7631434798240662, 'Y': 0.3007045388221741, 'Z': -0.010163952596485615}, {'X': 0.7544616460800171, 'Y': 0.24725523591041565, 'Z': -0.028147174045443535}, {'X': 0.7439149022102356, 'Y': 0.20183046162128448, 'Z': -0.04449214041233063}, {'X': 0.7958845496177673, 'Y': 0.41021424531936646, 'Z': -0.01852065697312355}, {'X': 0.7951178550720215, 'Y': 0.33669513463974, 'Z': -0.030768031254410744}, {'X': 0.7882063388824463, 'Y': 0.29240667819976807, 'Z': -0.046652309596538544}, {'X': 0.7776501178741455, 'Y': 0.25022056698799133, 'Z': -0.059266701340675354}]
[{'X': 0.7564305663108826, 'Y': 0.5990431308746338, 'Z': -2.422337456664536e-05}, {'X': 0.7030273675918579, 'Y': 0.5743979811668396, 'Z': -0.010497847571969032}, {'X': 0.6689029335975647, 'Y': 0.4974624514579773, 'Z': -0.012441840954124928}, {'X': 0.6549475193023682, 'Y': 0.4223322868347168, 'Z': -0.02037835493683815}, {'X': 0.637354850769043, 'Y': 0.36298665404319763, 'Z': -0.029417864978313446}, {'X': 0.7029500603675842, 'Y': 0.3980352580547333, 'Z': 0.02461894042789936}, {'X': 0.6927169561386108, 'Y': 0.3177301287651062, 'Z': 0.01867048442363739}, {'X': 0.6860979199409485, 'Y': 0.2701933681964874, 'Z': 0.00888137612491846}, {'X': 0.678083598613739, 'Y': 0.22790177166461945, 'Z': 6.755521462764591e-05}, {'X': 0.735969603061676, 'Y': 0.3857883810997009, 'Z': 0.016431383788585663}, {'X': 0.7289620041847229, 'Y': 0.2940588593482971, 'Z': 0.012156502343714237}, {'X': 0.7218475341796875, 'Y': 0.23948228359222412, 'Z': -0.009916108101606369}, {'X': 0.713385283946991, 'Y': 0.19494150578975677, 'Z': -0.026785170659422874}, {'X': 0.766867458820343, 'Y': 0.38993144035339355, 'Z': 0.0034941050689667463}, {'X': 0.7627509832382202, 'Y': 0.3016165494918823, 'Z': 0.0005273362039588392}, {'X': 0.7536642551422119, 'Y': 0.2497168928384781, 'Z': -0.017797496169805527}, {'X': 0.7417962551116943, 'Y': 0.20646923780441284, 'Z': -0.03355822712182999}, {'X': 0.7977730631828308, 'Y': 0.4074707329273224, 'Z': -0.010584287345409393}, {'X': 0.7970379590988159, 'Y': 0.3343600034713745, 'Z': -0.019709449261426926}, {'X': 0.7894761562347412, 'Y': 0.2906750738620758, 'Z': -0.03534054383635521}, {'X': 0.7766106724739075, 'Y': 0.2521209120750427, 'Z': -0.04855741560459137}]
[{'X': 0.7549799084663391, 'Y': 0.5930966734886169, 'Z': -2.8989526981604286e-05}, {'X': 0.7036142945289612, 'Y': 0.5739906430244446, 'Z': -0.01924462988972664}, {'X': 0.6692445278167725, 'Y': 0.4957527816295624, 'Z': -0.024828577414155006}, {'X': 0.654815137386322, 'Y': 0.42019373178482056, 'Z': -0.03444799780845642}, {'X': 0.635163426399231, 'Y': 0.36549583077430725, 'Z': -0.04507196694612503}, {'X': 0.7020161747932434, 'Y': 0.3999107778072357, 'Z': 0.001840432407334447}, {'X': 0.6908833384513855, 'Y': 0.3169822692871094, 'Z': -0.010364052839577198}, {'X': 0.6838983297348022, 'Y': 0.26975882053375244, 'Z': -0.02227434702217579}, {'X': 0.6756255626678467, 'Y': 0.2274908423423767, 'Z': -0.03174323961138725}, {'X': 0.7349157929420471, 'Y': 0.3885802626609802, 'Z': -0.0030489969067275524}, {'X': 0.7275853753089905, 'Y': 0.2943190336227417, 'Z': -0.014138180762529373}, {'X': 0.7206721305847168, 'Y': 0.24118052423000336, 'Z': -0.03845750167965889}, {'X': 0.7130537033081055, 'Y': 0.19582659006118774, 'Z': -0.056407347321510315}, {'X': 0.765087902545929, 'Y': 0.3933946490287781, 'Z': -0.011938815005123615}, {'X': 0.7616433501243591, 'Y': 0.30196136236190796, 'Z': -0.019326211884617805}, {'X': 0.7532340288162231, 'Y': 0.25046154856681824, 'Z': -0.03856471925973892}, {'X': 0.7425248026847839, 'Y': 0.20614229142665863, 'Z': -0.05518870800733566}, {'X': 0.7948103547096252, 'Y': 0.4108850955963135, 'Z': -0.022211749106645584}, {'X': 0.7950358986854553, 'Y': 0.33537253737449646, 'Z': -0.03348899260163307}, {'X': 0.7887362837791443, 'Y': 0.2914522886276245, 'Z': -0.04854363948106766}, {'X': 0.778014600276947, 'Y': 0.2512102425098419, 'Z': -0.060906361788511276}]
[{'X': 0.7541674375534058, 'Y': 0.5974006056785583, 'Z': -4.566945062833838e-05}, {'X': 0.7038097977638245, 'Y': 0.5756908655166626, 'Z': -0.019451413303613663}, {'X': 0.6676932573318481, 'Y': 0.4982855021953583, 'Z': -0.024387666955590248}, {'X': 0.650200366973877, 'Y': 0.4229861795902252, 'Z': -0.03369859978556633}, {'X': 0.631142795085907, 'Y': 0.36421898007392883, 'Z': -0.04164450615644455}, {'X': 0.7030059099197388, 'Y': 0.3995295464992523, 'Z': 0.013753794133663177}, {'X': 0.6883220076560974, 'Y': 0.3178894817829132, 'Z': 0.005623554810881615}, {'X': 0.6801202297210693, 'Y': 0.2708507776260376, 'Z': -0.006274209823459387}, {'X': 0.6724594831466675, 'Y': 0.22996848821640015, 'Z': -0.01766793243587017}, {'X': 0.7355846166610718, 'Y': 0.38790425658226013, 'Z': 0.0076063815504312515}, {'X': 0.7253016829490662, 'Y': 0.2895375192165375, 'Z': -0.0003107665397692472}, {'X': 0.7178316712379456, 'Y': 0.23544465005397797, 'Z': -0.02407069131731987}, {'X': 0.7109740376472473, 'Y': 0.19310428202152252, 'Z': -0.04250244423747063}, {'X': 0.7665324211120605, 'Y': 0.39173808693885803, 'Z': -0.0033262204378843307}, {'X': 0.7607530951499939, 'Y': 0.29814380407333374, 'Z': -0.009118687361478806}, {'X': 0.7499305009841919, 'Y': 0.24594983458518982, 'Z': -0.028230834752321243}, {'X': 0.7381925582885742, 'Y': 0.20251451432704926, 'Z': -0.04446863755583763}, {'X': 0.7967432737350464, 'Y': 0.4088760018348694, 'Z': -0.015780286863446236}, {'X': 0.7946573495864868, 'Y': 0.33250024914741516, 'Z': -0.024765504524111748}, {'X': 0.7872962355613708, 'Y': 0.28654229640960693, 'Z': -0.03796868398785591}, {'X': 0.776410698890686, 'Y': 0.24439774453639984, 'Z': -0.04942167177796364}]
[{'X': 0.7570350766181946, 'Y': 0.5907860994338989, 'Z': -3.9066890167305246e-05}, {'X': 0.7047891020774841, 'Y': 0.5728541612625122, 'Z': -0.016874782741069794}, {'X': 0.6669772267341614, 'Y': 0.4982636570930481, 'Z': -0.018741387873888016}, {'X': 0.6487791538238525, 'Y': 0.4230393171310425, 'Z': -0.025282686576247215}, {'X': 0.62957763671875, 'Y': 0.36721131205558777, 'Z': -0.030965887010097504}, {'X': 0.7006727457046509, 'Y': 0.4032759666442871, 'Z': 0.020570898428559303}, {'X': 0.6864840984344482, 'Y': 0.32130447030067444, 'Z': 0.016155218705534935}, {'X': 0.6782678961753845, 'Y': 0.2738524377346039, 'Z': 0.006461655255407095}, {'X': 0.6706907153129578, 'Y': 0.2332274168729782, 'Z': -0.003888350212946534}, {'X': 0.7337109446525574, 'Y': 0.38961824774742126, 'Z': 0.014952005818486214}, {'X': 0.7234917283058167, 'Y': 0.29269707202911377, 'Z': 0.011260675266385078}, {'X': 0.7159488201141357, 'Y': 0.23814862966537476, 'Z': -0.00943879783153534}, {'X': 0.7095226049423218, 'Y': 0.1946219652891159, 'Z': -0.026315711438655853}, {'X': 0.765121340751648, 'Y': 0.390830397605896, 'Z': 0.004351148381829262}, {'X': 0.7590392827987671, 'Y': 0.29806286096572876, 'Z': 0.0018643027869984508}, {'X': 0.7479301691055298, 'Y': 0.24510501325130463, 'Z': -0.014784843660891056}, {'X': 0.7361952662467957, 'Y': 0.20051078498363495, 'Z': -0.029530145227909088}, {'X': 0.7959200143814087, 'Y': 0.40510204434394836, 'Z': -0.007525932509452105}, {'X': 0.7942412495613098, 'Y': 0.3306644856929779, 'Z': -0.0142787154763937}, {'X': 0.787285566329956, 'Y': 0.2852553129196167, 'Z': -0.025333808735013008}, {'X': 0.7768150568008423, 'Y': 0.2427489310503006, 'Z': -0.034702349454164505}]
[{'X': 0.7608636021614075, 'Y': 0.5869299173355103, 'Z': -3.427895353524946e-05}, {'X': 0.706274151802063, 'Y': 0.5707557201385498, 'Z': -0.016617976129055023}, {'X': 0.6671050190925598, 'Y': 0.4988510012626648, 'Z': -0.01856125146150589}, {'X': 0.6491106748580933, 'Y': 0.4242161810398102, 'Z': -0.024258112534880638}, {'X': 0.6300752758979797, 'Y': 0.36823976039886475, 'Z': -0.029324468225240707}, {'X': 0.7009547352790833, 'Y': 0.40202364325523376, 'Z': 0.01698753423988819}, {'X': 0.6867920160293579, 'Y': 0.3201040029525757, 'Z': 0.009729363955557346}, {'X': 0.6791027188301086, 'Y': 0.27236485481262207, 'Z': -0.001818159711547196}, {'X': 0.6720507144927979, 'Y': 0.23071379959583282, 'Z': -0.013553089462220669}, {'X': 0.7345984578132629, 'Y': 0.3881116211414337, 'Z': 0.011714325286448002}, {'X': 0.7247823476791382, 'Y': 0.2916589081287384, 'Z': 0.004873442463576794}, {'X': 0.7175896763801575, 'Y': 0.23906582593917847, 'Z': -0.018553664907813072}, {'X': 0.7119746804237366, 'Y': 0.19734354317188263, 'Z': -0.038088105618953705}, {'X': 0.766197144985199, 'Y': 0.3892734944820404, 'Z': 0.0015549521194770932}, {'X': 0.7604265213012695, 'Y': 0.29648205637931824, 'Z': -0.0030633395072072744}, {'X': 0.7504536509513855, 'Y': 0.2460201382637024, 'Z': -0.02117597870528698}, {'X': 0.7399503588676453, 'Y': 0.2033979594707489, 'Z': -0.03752320259809494}, {'X': 0.7972716689109802, 'Y': 0.40300342440605164, 'Z': -0.009478977881371975}, {'X': 0.7958458065986633, 'Y': 0.3286101520061493, 'Z': -0.01750231347978115}, {'X': 0.7892239093780518, 'Y': 0.28493714332580566, 'Z': -0.029626939445734024}, {'X': 0.7789942026138306, 'Y': 0.24391253292560577, 'Z': -0.03938573971390724}]
