[{'X': 0.8029776215553284, 'Y': 0.8038631081581116, 'Z': -0.00011522944259922951}, {'X': 0.7208849191665649, 'Y': 0.7800590991973877, 'Z': -0.0315251462161541}, {'X': 0.6563608646392822, 'Y': 0.7040073871612549, 'Z': -0.04344942420721054}, {'X': 0.6252306699752808, 'Y': 0.6227911710739136, 'Z': -0.06175761669874191}, {'X': 0.6124938130378723, 'Y': 0.5604154467582703, 'Z': -0.07297621667385101}, {'X': 0.7081099152565002, 'Y': 0.5655331611633301, 'Z': 0.007523074746131897}, {'X': 0.6956824660301208, 'Y': 0.4484668970108032, 'Z': -0.001590390340425074}, {'X': 0.6959969401359558, 'Y': 0.3825293183326721, 'Z': -0.01048472709953785}, {'X': 0.6979972124099731, 'Y': 0.3286345601081848, 'Z': -0.01702914386987686}, {'X': 0.7530674338340759, 'Y': 0.5515569448471069, 'Z': 0.0036106673069298267}, {'X': 0.738084077835083, 'Y': 0.422224223613739, 'Z': 0.00254219607450068}, {'X': 0.7367508411407471, 'Y': 0.3460618257522583, 'Z': -0.01575818844139576}, {'X': 0.7382110953330994, 'Y': 0.2848726511001587, 'Z': -0.028080305084586143}, {'X': 0.7968130707740784, 'Y': 0.5583706498146057, 'Z': -0.005700742360204458}, {'X': 0.7839958667755127, 'Y': 0.43842625617980957, 'Z': -0.011263257823884487}, {'X': 0.7783498167991638, 'Y': 0.3676609992980957, 'Z': -0.02819458767771721}, {'X': 0.7726532220840454, 'Y': 0.31242531538009644, 'Z': -0.0424673855304718}, {'X': 0.8432251214981079, 'Y': 0.582943856716156, 'Z': -0.018794264644384384}, {'X': 0.8369112014770508, 'Y': 0.4887200891971588, 'Z': -0.03345266729593277}, {'X': 0.8302481174468994, 'Y': 0.43140649795532227, 'Z': -0.0518316887319088}, {'X': 0.8212866187095642, 'Y': 0.38081467151641846, 'Z': -0.06385108828544617}]
[{'X': 0.8053354024887085, 'Y': 0.7883313894271851, 'Z': -0.00010219652904197574}, {'X': 0.7311399579048157, 'Y': 0.7501006126403809, 'Z': -0.03332804888486862}, {'X': 0.6837913990020752, 'Y': 0.6593418121337891, 'Z': -0.04217804968357086}, {'X': 0.6699184775352478, 'Y': 0.5650893449783325, 'Z': -0.05704033374786377}, {'X': 0.6640710830688477, 'Y': 0.49332326650619507, 'Z': -0.06978512555360794}, {'X': 0.706257164478302, 'Y': 0.5603201985359192, 'Z': 0.025171509012579918}, {'X': 0.6919912099838257, 'Y': 0.4506046175956726, 'Z': 0.01886708103120327}, {'X': 0.6904176473617554, 'Y': 0.3872048854827881, 'Z': 0.009801048785448074}, {'X': 0.6906088590621948, 'Y': 0.3319147229194641, 'Z': 0.0013838987797498703}, {'X': 0.7487484812736511, 'Y': 0.5474894046783447, 'Z': 0.017258966341614723}, {'X': 0.7335917353630066, 'Y': 0.4256044030189514, 'Z': 0.013707057572901249}, {'X': 0.7290887236595154, 'Y': 0.35881757736206055, 'Z': -0.010945306159555912}, {'X': 0.7274633646011353, 'Y': 0.30421769618988037, 'Z': -0.028475923463702202}, {'X': 0.7905192375183105, 'Y': 0.5537126660346985, 'Z': 0.0015587086090818048}, {'X': 0.7770711183547974, 'Y': 0.43992096185684204, 'Z': -0.007778105325996876}, {'X': 0.7685105800628662, 'Y': 0.37505388259887695, 'Z': -0.03521212562918663}, {'X': 0.7607945203781128, 'Y': 0.32023218274116516, 'Z': -0.05759122595191002}, {'X': 0.8357431888580322, 'Y': 0.5755898356437683, 'Z': -0.016728365793824196}, {'X': 0.8255404233932495, 'Y': 0.4898952543735504, 'Z': -0.03571975976228714}, {'X': 0.8180285096168518, 'Y': 0.4343387484550476, 'Z': -0.05767224356532097}, {'X': 0.8078886270523071, 'Y': 0.3800911009311676, 'Z': -0.07406636327505112}]
[{'X': 0.8045404553413391, 'Y': 0.7773228883743286, 'Z': -0.00010967993875965476}, {'X': 0.7339367270469666, 'Y': 0.7478669285774231, 'Z': -0.04878189414739609}, {'X': 0.6815645694732666, 'Y': 0.6659177541732788, 'Z': -0.06783492118120193}, {'X': 0.6634633541107178, 'Y': 0.5751557946205139, 'Z': -0.09035350382328033}, {'X': 0.6564331650733948, 'Y': 0.5009211897850037, 'Z': -0.11207405477762222}, {'X': 0.7073798179626465, 'Y': 0.5653874278068542, 'Z': 0.0033056975807994604}, {'X': 0.6918478012084961, 'Y': 0.4563148617744446, 'Z': -0.008441956713795662}, {'X': 0.6899865865707397, 'Y': 0.39217615127563477, 'Z': -0.02523946389555931}, {'X': 0.6903449892997742, 'Y': 0.3363097310066223, 'Z': -0.03989802673459053}, {'X': 0.750577986240387, 'Y': 0.5534501075744629, 'Z': 0.00378352589905262}, {'X': 0.733279287815094, 'Y': 0.43465813994407654, 'Z': -0.0025635086931288242}, {'X': 0.728665292263031, 'Y': 0.36584967374801636, 'Z': -0.030146947130560875}, {'X': 0.7262923121452332, 'Y': 0.3071501851081848, 'Z': -0.05051326006650925}, {'X': 0.7935699224472046, 'Y': 0.5590898394584656, 'Z': -0.004015290644019842}, {'X': 0.7789533138275146, 'Y': 0.4483675956726074, 'Z': -0.010441693477332592}, {'X': 0.7708357572555542, 'Y': 0.3841404318809509, 'Z': -0.04017243534326553}, {'X': 0.763081431388855, 'Y': 0.3290955424308777, 'Z': -0.06537247449159622}, {'X': 0.8401235342025757, 'Y': 0.578464686870575, 'Z': -0.01673116907477379}, {'X': 0.8308728337287903, 'Y': 0.4935579001903534, 'Z': -0.030718132853507996}, {'X': 0.8227728009223938, 'Y': 0.44012710452079773, 'Z': -0.05212026089429855}, {'X': 0.8122453093528748, 'Y': 0.3896980881690979, 'Z': -0.07049693912267685}]
[{'X': 0.8018206357955933, 'Y': 0.7779918313026428, 'Z': -9.353148197988048e-05}, {'X': 0.7286581993103027, 'Y': 0.7536144852638245, 'Z': -0.044998638331890106}, {'X': 0.6721907258033752, 'Y': 0.6768125295639038, 'Z': -0.06208708509802818}, {'X': 0.6481411457061768, 'Y': 0.5917295217514038, 'Z': -0.08260059356689453}, {'X': 0.6362875699996948, 'Y': 0.5209288001060486, 'Z': -0.10086191445589066}, {'X': 0.7108564972877502, 'Y': 0.5651620626449585, 'Z': 0.002564620226621628}, {'X': 0.6962985992431641, 'Y': 0.45553848147392273, 'Z': -0.007457413710653782}, {'X': 0.6931528449058533, 'Y': 0.38878023624420166, 'Z': -0.02413448691368103}, {'X': 0.6928588151931763, 'Y': 0.33233997225761414, 'Z': -0.0398513488471508}, {'X': 0.7539458870887756, 'Y': 0.5531290769577026, 'Z': 0.0006562003982253373}, {'X': 0.7381552457809448, 'Y': 0.4301779568195343, 'Z': -0.004135556519031525}, {'X': 0.73431795835495, 'Y': 0.3593495488166809, 'Z': -0.02707410603761673}, {'X': 0.73371821641922, 'Y': 0.29977259039878845, 'Z': -0.04527862370014191}, {'X': 0.7967119812965393, 'Y': 0.5603397488594055, 'Z': -0.007925589568912983}, {'X': 0.7841924428939819, 'Y': 0.44482922554016113, 'Z': -0.013508463278412819}, {'X': 0.7749038934707642, 'Y': 0.37651053071022034, 'Z': -0.04079175367951393}, {'X': 0.7665945291519165, 'Y': 0.3193228244781494, 'Z': -0.0629161074757576}, {'X': 0.8426529169082642, 'Y': 0.5830385088920593, 'Z': -0.02213035710155964}, {'X': 0.8353924751281738, 'Y': 0.4956391751766205, 'Z': -0.036431942135095596}, {'X': 0.8270085453987122, 'Y': 0.44097182154655457, 'Z': -0.05614665523171425}, {'X': 0.8158704042434692, 'Y': 0.39263108372688293, 'Z': -0.07343839108943939}]
[{'X': 0.8082637190818787, 'Y': 0.7878285050392151, 'Z': -0.0001045633980538696}, {'X': 0.7318134307861328, 'Y': 0.7608994245529175, 'Z': -0.041203707456588745}, {'X': 0.6698753237724304, 'Y': 0.6842122673988342, 'Z': -0.05583774670958519}, {'X': 0.6394970417022705, 'Y': 0.6025886535644531, 'Z': -0.0731799453496933}, {'X': 0.627320408821106, 'Y': 0.5362794995307922, 'Z': -0.0850021094083786}, {'X': 0.709251880645752, 'Y': 0.5699681639671326, 'Z': -0.008672581054270267}, {'X': 0.6965041756629944, 'Y': 0.45618149638175964, 'Z': -0.017399189993739128}, {'X': 0.6963409185409546, 'Y': 0.38999271392822266, 'Z': -0.027506913989782333}, {'X': 0.6975810527801514, 'Y': 0.33574575185775757, 'Z': -0.036601610481739044}, {'X': 0.7547057867050171, 'Y': 0.5572448968887329, 'Z': -0.008605776354670525}, {'X': 0.7388399839401245, 'Y': 0.4286806583404541, 'Z': -0.013386840000748634}, {'X': 0.7366604208946228, 'Y': 0.3574172258377075, 'Z': -0.0299243051558733}, {'X': 0.7357557415962219, 'Y': 0.3007141947746277, 'Z': -0.042414676398038864}, {'X': 0.7981441020965576, 'Y': 0.5625439882278442, 'Z': -0.01341494731605053}, {'X': 0.7852775454521179, 'Y': 0.4450724720954895, 'Z': -0.02269507199525833}, {'X': 0.7778288722038269, 'Y': 0.378645122051239, 'Z': -0.041379544883966446}, {'X': 0.7692897915840149, 'Y': 0.32641199231147766, 'Z': -0.056889887899160385}, {'X': 0.8430466055870056, 'Y': 0.5833805799484253, 'Z': -0.022374780848622322}, {'X': 0.8370919227600098, 'Y': 0.4965400993824005, 'Z': -0.03766481205821037}, {'X': 0.8295547962188721, 'Y': 0.4424622654914856, 'Z': -0.055710189044475555}, {'X': 0.8188014030456543, 'Y': 0.39498192071914673, 'Z': -0.06845144182443619}]
[{'X': 0.8085290789604187, 'Y': 0.7835184335708618, 'Z': -9.303340630140156e-05}, {'X': 0.7297084331512451, 'Y': 0.7606735825538635, 'Z': -0.036405906081199646}, {'X': 0.6685363054275513, 'Y': 0.6863096952438354, 'Z': -0.048272524029016495}, {'X': 0.6375523209571838, 'Y': 0.6084912419319153, 'Z': -0.06345699727535248}, {'X': 0.6174558401107788, 'Y': 0.5466184020042419, 'Z': -0.07571239769458771}, {'X': 0.7100170254707336, 'Y': 0.5717414021492004, 'Z': -0.012538655661046505}, {'X': 0.6983503699302673, 'Y': 0.45818576216697693, 'Z': -0.024550214409828186}, {'X': 0.6970202326774597, 'Y': 0.3910728693008423, 'Z': -0.03644631430506706}, {'X': 0.6976804733276367, 'Y': 0.33533117175102234, 'Z': -0.04602576419711113}, {'X': 0.7545269727706909, 'Y': 0.5575093030929565, 'Z': -0.014511643908917904}, {'X': 0.7407264709472656, 'Y': 0.43141138553619385, 'Z': -0.021592844277620316}, {'X': 0.7380737662315369, 'Y': 0.3572461009025574, 'Z': -0.040695980191230774}, {'X': 0.7367096543312073, 'Y': 0.2987411618232727, 'Z': -0.055257175117731094}, {'X': 0.7988178730010986, 'Y': 0.5629114508628845, 'Z': -0.02061045914888382}, {'X': 0.787166953086853, 'Y': 0.4466606378555298, 'Z': -0.030064592137932777}, {'X': 0.7791837453842163, 'Y': 0.3798254132270813, 'Z': -0.04931684955954552}, {'X': 0.7707846164703369, 'Y': 0.328518807888031, 'Z': -0.06394277513027191}, {'X': 0.8447376489639282, 'Y': 0.5844917893409729, 'Z': -0.03040635958313942}, {'X': 0.8393986225128174, 'Y': 0.49649643898010254, 'Z': -0.04728076606988907}, {'X': 0.8312705159187317, 'Y': 0.44297730922698975, 'Z': -0.0652860775589943}, {'X': 0.8204813599586487, 'Y': 0.39764460921287537, 'Z': -0.07691920548677444}]
[{'X': 0.8101536631584167, 'Y': 0.7907474040985107, 'Z': -9.515669080428779e-05}, {'X': 0.728610098361969, 'Y': 0.7658982276916504, 'Z': -0.028953436762094498}, {'X': 0.6644212603569031, 'Y': 0.693271815776825, 'Z': -0.04061470180749893}, {'X': 0.6305531859397888, 'Y': 0.6168359518051147, 'Z': -0.05749224126338959}, {'X': 0.6107473969459534, 'Y': 0.5580263137817383, 'Z': -0.069495789706707}, {'X': 0.7121878266334534, 'Y': 0.5714637041091919, 'Z': -0.00875862967222929}, {'X': 0.7016223669052124, 'Y': 0.4551451802253723, 'Z': -0.019352266564965248}, {'X': 0.7007116675376892, 'Y': 0.388454794883728, 'Z': -0.028717918321490288}, {'X': 0.7011157870292664, 'Y': 0.33366474509239197, 'Z': -0.035365160554647446}, {'X': 0.7577633857727051, 'Y': 0.5585668683052063, 'Z': -0.013562728650867939}, {'X': 0.7447885870933533, 'Y': 0.42894506454467773, 'Z': -0.020600615069270134}, {'X': 0.7417706251144409, 'Y': 0.35311782360076904, 'Z': -0.03745318204164505}, {'X': 0.7399921417236328, 'Y': 0.2933591604232788, 'Z': -0.04950578510761261}, {'X': 0.8024788498878479, 'Y': 0.565032422542572, 'Z': -0.022074945271015167}, {'X': 0.7910775542259216, 'Y': 0.4460999369621277, 'Z': -0.032035328447818756}, {'X': 0.7826666235923767, 'Y': 0.37689727544784546, 'Z': -0.047989364713430405}, {'X': 0.7734143137931824, 'Y': 0.3244452178478241, 'Z': -0.05979463458061218}, {'X': 0.8488073945045471, 'Y': 0.5873548984527588, 'Z': -0.03300629183650017}, {'X': 0.8430653810501099, 'Y': 0.49684038758277893, 'Z': -0.0498674213886261}, {'X': 0.8342011570930481, 'Y': 0.4416975677013397, 'Z': -0.0666818916797638}, {'X': 0.8229050636291504, 'Y': 0.39521974325180054, 'Z': -0.07640967518091202}]
[{'X': 0.8091852068901062, 'Y': 0.7929865121841431, 'Z': -0.00012156472075730562}, {'X': 0.7277611494064331, 'Y': 0.7697505354881287, 'Z': -0.028309812769293785}, {'X': 0.6637240648269653, 'Y': 0.6952093839645386, 'Z': -0.041961874812841415}, {'X': 0.629974901676178, 'Y': 0.6177805662155151, 'Z': -0.06204016134142876}, {'X': 0.6082820296287537, 'Y': 0.5597518682479858, 'Z': -0.07800159603357315}, {'X': 0.7118784785270691, 'Y': 0.5698283910751343, 'Z': -0.004210295155644417}, {'X': 0.7016255855560303, 'Y': 0.45172569155693054, 'Z': -0.01763780228793621}, {'X': 0.7019326686859131, 'Y': 0.38561856746673584, 'Z': -0.02964724600315094}, {'X': 0.7032354474067688, 'Y': 0.33097022771835327, 'Z': -0.03740037605166435}, {'X': 0.7571930885314941, 'Y': 0.5573980808258057, 'Z': -0.012339183129370213}, {'X': 0.7437562346458435, 'Y': 0.426546573638916, 'Z': -0.021824710071086884}, {'X': 0.7415822148323059, 'Y': 0.35109734535217285, 'Z': -0.03982844203710556}, {'X': 0.7411960363388062, 'Y': 0.2912355959415436, 'Z': -0.052049607038497925}, {'X': 0.8011618852615356, 'Y': 0.5640901327133179, 'Z': -0.025492921471595764}, {'X': 0.7891321778297424, 'Y': 0.4437129497528076, 'Z': -0.03767086938023567}, {'X': 0.7821517586708069, 'Y': 0.37387046217918396, 'Z': -0.054288093000650406}, {'X': 0.7747340202331543, 'Y': 0.32019516825675964, 'Z': -0.06703481823205948}, {'X': 0.8469122052192688, 'Y': 0.5866262316703796, 'Z': -0.04167841002345085}, {'X': 0.8406311869621277, 'Y': 0.4925609230995178, 'Z': -0.059471119195222855}, {'X': 0.8325891494750977, 'Y': 0.4354839324951172, 'Z': -0.07680781930685043}, {'X': 0.8222319483757019, 'Y': 0.38664430379867554, 'Z': -0.08694111555814743}]
[{'X': 0.811598002910614, 'Y': 0.7887383699417114, 'Z': -0.0001127520008594729}, {'X': 0.7295000553131104, 'Y': 0.7666429281234741, 'Z': -0.0322716049849987}, {'X': 0.6633221507072449, 'Y': 0.6978164911270142, 'Z': -0.04890015721321106}, {'X': 0.6273519992828369, 'Y': 0.6227548122406006, 'Z': -0.07133150100708008}, {'X': 0.6070858240127563, 'Y': 0.5614257454872131, 'Z': -0.08837112039327621}, {'X': 0.7125760912895203, 'Y': 0.5701441764831543, 'Z': -0.013195388950407505}, {'X': 0.7029216885566711, 'Y': 0.45204848051071167, 'Z': -0.027815623208880424}, {'X': 0.7027927041053772, 'Y': 0.38516655564308167, 'Z': -0.03972397744655609}, {'X': 0.7032650709152222, 'Y': 0.33064982295036316, 'Z': -0.04706043004989624}, {'X': 0.757193922996521, 'Y': 0.5573399662971497, 'Z': -0.01947292871773243}, {'X': 0.7452275156974792, 'Y': 0.4266473948955536, 'Z': -0.030747972428798676}, {'X': 0.742489755153656, 'Y': 0.34989631175994873, 'Z': -0.04943206533789635}, {'X': 0.7412132024765015, 'Y': 0.28881001472473145, 'Z': -0.0627116933465004}, {'X': 0.8012979030609131, 'Y': 0.5647602081298828, 'Z': -0.0308670811355114}, {'X': 0.7904353737831116, 'Y': 0.4457845687866211, 'Z': -0.044542212039232254}, {'X': 0.7828637361526489, 'Y': 0.37472230195999146, 'Z': -0.06423507630825043}, {'X': 0.7740025520324707, 'Y': 0.3204084634780884, 'Z': -0.07915564626455307}, {'X': 0.8477684259414673, 'Y': 0.5885302424430847, 'Z': -0.045278068631887436}, {'X': 0.8430184125900269, 'Y': 0.4974748492240906, 'Z': -0.0650947317481041}, {'X': 0.8344368934631348, 'Y': 0.44095051288604736, 'Z': -0.08496919274330139}, {'X': 0.8225574493408203, 'Y': 0.39306288957595825, 'Z': -0.09651993960142136}]
[{'X': 0.8103349208831787, 'Y': 0.7933642268180847, 'Z': -0.0001344518386758864}, {'X': 0.7268931865692139, 'Y': 0.7676988840103149, 'Z': -0.029491975903511047}, {'X': 0.6625236868858337, 'Y': 0.6953964829444885, 'Z': -0.042399633675813675}, {'X': 0.626056432723999, 'Y': 0.6193596720695496, 'Z': -0.06212066113948822}, {'X': 0.6025694012641907, 'Y': 0.5594391822814941, 'Z': -0.07626654952764511}, {'X': 0.7146357893943787, 'Y': 0.566165566444397, 'Z': -0.00456040957942605}, {'X': 0.7036505937576294, 'Y': 0.44857057929039, 'Z': -0.01424852292984724}, {'X': 0.7032601833343506, 'Y': 0.3828659653663635, 'Z': -0.024992141872644424}, {'X': 0.7036533355712891, 'Y': 0.32866138219833374, 'Z': -0.03273512050509453}, {'X': 0.7598807215690613, 'Y': 0.55462247133255, 'Z': -0.01094941608607769}, {'X': 0.7480583786964417, 'Y': 0.4244200885295868, 'Z': -0.018874749541282654}, {'X': 0.7461926937103271, 'Y': 0.3500438928604126, 'Z': -0.03842952847480774}, {'X': 0.7459444403648376, 'Y': 0.29066798090934753, 'Z': -0.05131709948182106}, {'X': 0.8031551837921143, 'Y': 0.5635464191436768, 'Z': -0.022423800081014633}, {'X': 0.7927910089492798, 'Y': 0.4453117549419403, 'Z': -0.03276538476347923}, {'X': 0.7862533330917358, 'Y': 0.3747602701187134, 'Z': -0.05112575367093086}, {'X': 0.7786728739738464, 'Y': 0.320578396320343, 'Z': -0.06547942757606506}, {'X': 0.8479689359664917, 'Y': 0.589058518409729, 'Z': -0.03680834546685219}, {'X': 0.8447710871696472, 'Y': 0.49825894832611084, 'Z': -0.05365608632564545}, {'X': 0.8378490805625916, 'Y': 0.4421233832836151, 'Z': -0.07175251096487045}, {'X': 0.8277245163917542, 'Y': 0.39451998472213745, 'Z': -0.08169623464345932}]
[{'X': 0.8137025237083435, 'Y': 0.7979116439819336, 'Z': -0.00013254000805318356}, {'X': 0.7304049134254456, 'Y': 0.7708344459533691, 'Z': -0.03126581385731697}, {'X': 0.6636860966682434, 'Y': 0.6991312503814697, 'Z': -0.04525405541062355}, {'X': 0.6268261671066284, 'Y': 0.623441755771637, 'Z': -0.06535570323467255}, {'X': 0.6071364283561707, 'Y': 0.5630448460578918, 'Z': -0.07881030440330505}, {'X': 0.7141155004501343, 'Y': 0.5718660950660706, 'Z': -0.006876020692288876}, {'X': 0.7036533355712891, 'Y': 0.4550405442714691, 'Z': -0.01912289671599865}, {'X': 0.7037709951400757, 'Y': 0.38861894607543945, 'Z': -0.030079323798418045}, {'X': 0.7045297622680664, 'Y': 0.33401209115982056, 'Z': -0.03704650700092316}, {'X': 0.7596688270568848, 'Y': 0.5589017868041992, 'Z': -0.012481914833188057}, {'X': 0.7474014759063721, 'Y': 0.428153932094574, 'Z': -0.021544894203543663}, {'X': 0.7455312013626099, 'Y': 0.3530385494232178, 'Z': -0.04050225764513016}, {'X': 0.7449195981025696, 'Y': 0.2926393747329712, 'Z': -0.05365743860602379}, {'X': 0.8035624027252197, 'Y': 0.5651904940605164, 'Z': -0.02269436977803707}, {'X': 0.7926408648490906, 'Y': 0.4452565312385559, 'Z': -0.034390565007925034}, {'X': 0.7860851883888245, 'Y': 0.37489667534828186, 'Z': -0.05131051316857338}, {'X': 0.7785061597824097, 'Y': 0.32063257694244385, 'Z': -0.0644426941871643}, {'X': 0.8491896986961365, 'Y': 0.5879769921302795, 'Z': -0.03583412244915962}, {'X': 0.8442111015319824, 'Y': 0.4963511824607849, 'Z': -0.0532318577170372}, {'X': 0.8363155126571655, 'Y': 0.43963107466697693, 'Z': -0.07123608142137527}, {'X': 0.8258174061775208, 'Y': 0.39107829332351685, 'Z': -0.08217877894639969}]
[{'X': 0.8134937286376953, 'Y': 0.793054461479187, 'Z': -0.00011029751476598904}, {'X': 0.7322035431861877, 'Y': 0.7679849863052368, 'Z': -0.03295991197228432}, {'X': 0.6658901572227478, 'Y': 0.6997723579406738, 'Z': -0.049895282834768295}, {'X': 0.6290197372436523, 'Y': 0.6275146007537842, 'Z': -0.07344042509794235}, {'X': 0.6086461544036865, 'Y': 0.5673666000366211, 'Z': -0.09203989058732986}, {'X': 0.7166133522987366, 'Y': 0.571530282497406, 'Z': -0.01047568116337061}, {'X': 0.7052910923957825, 'Y': 0.45670491456985474, 'Z': -0.025966646149754524}, {'X': 0.7037143707275391, 'Y': 0.391487717628479, 'Z': -0.03855234012007713}, {'X': 0.7029795050621033, 'Y': 0.3377099931240082, 'Z': -0.04569387808442116}, {'X': 0.7605667114257812, 'Y': 0.5590329766273499, 'Z': -0.01587095484137535}, {'X': 0.7479109764099121, 'Y': 0.43135619163513184, 'Z': -0.02815082110464573}, {'X': 0.7444884181022644, 'Y': 0.35544154047966003, 'Z': -0.047986045479774475}, {'X': 0.7424609065055847, 'Y': 0.2934231460094452, 'Z': -0.061026982963085175}, {'X': 0.8040211200714111, 'Y': 0.5656308531761169, 'Z': -0.026754207909107208}, {'X': 0.7915936708450317, 'Y': 0.4475228488445282, 'Z': -0.03966166824102402}, {'X': 0.7839436531066895, 'Y': 0.37676143646240234, 'Z': -0.05878870561718941}, {'X': 0.7751078009605408, 'Y': 0.321344256401062, 'Z': -0.07350844889879227}, {'X': 0.8497318625450134, 'Y': 0.5878040194511414, 'Z': -0.040458377450704575}, {'X': 0.8444849252700806, 'Y': 0.4959406852722168, 'Z': -0.05819259211421013}, {'X': 0.8358169794082642, 'Y': 0.4388824999332428, 'Z': -0.07727548480033875}, {'X': 0.8241428732872009, 'Y': 0.3901591897010803, 'Z': -0.08911553025245667}]
[{'X': 0.8118067979812622, 'Y': 0.7903699278831482, 'Z': -8.627470378996804e-05}, {'X': 0.733933687210083, 'Y': 0.7668502330780029, 'Z': -0.040899258106946945}, {'X': 0.6689571142196655, 'Y': 0.6958135366439819, 'Z': -0.05833347886800766}, {'X': 0.6328748464584351, 'Y': 0.6223806738853455, 'Z': -0.07946901023387909}, {'X': 0.6089889407157898, 'Y': 0.5623760223388672, 'Z': -0.09719867259263992}, {'X': 0.7177489995956421, 'Y': 0.5685527920722961, 'Z': -0.014482496306300163}, {'X': 0.7068376541137695, 'Y': 0.4528632164001465, 'Z': -0.029108211398124695}, {'X': 0.7054196000099182, 'Y': 0.38635149598121643, 'Z': -0.044705551117658615}, {'X': 0.7061904072761536, 'Y': 0.3312470316886902, 'Z': -0.05539469048380852}, {'X': 0.7631834745407104, 'Y': 0.5574364066123962, 'Z': -0.015862641856074333}, {'X': 0.7500193119049072, 'Y': 0.42875412106513977, 'Z': -0.02695595473051071}, {'X': 0.7463867664337158, 'Y': 0.354295015335083, 'Z': -0.04809765890240669}, {'X': 0.7441310286521912, 'Y': 0.29483500123023987, 'Z': -0.06350728124380112}, {'X': 0.8076504468917847, 'Y': 0.5653009414672852, 'Z': -0.022592302411794662}, {'X': 0.7975155711174011, 'Y': 0.4476005733013153, 'Z': -0.034982480108737946}, {'X': 0.7886117100715637, 'Y': 0.3790469765663147, 'Z': -0.055841267108917236}, {'X': 0.7790247797966003, 'Y': 0.32539069652557373, 'Z': -0.07157167792320251}, {'X': 0.8537540435791016, 'Y': 0.5884155631065369, 'Z': -0.03304218873381615}, {'X': 0.8503694534301758, 'Y': 0.49803557991981506, 'Z': -0.049492768943309784}, {'X': 0.8417338728904724, 'Y': 0.44362640380859375, 'Z': -0.06742037087678909}, {'X': 0.8300442099571228, 'Y': 0.39655524492263794, 'Z': -0.07912391424179077}]
[{'X': 0.8162890672683716, 'Y': 0.7987862229347229, 'Z': -9.559311729390174e-05}, {'X': 0.7332655787467957, 'Y': 0.7711058855056763, 'Z': -0.034246500581502914}, {'X': 0.6673456430435181, 'Y': 0.6987743973731995, 'Z': -0.05051388218998909}, {'X': 0.6331540942192078, 'Y': 0.6238527297973633, 'Z': -0.07224882394075394}, {'X': 0.6123424768447876, 'Y': 0.5626426935195923, 'Z': -0.09254901856184006}, {'X': 0.7172406911849976, 'Y': 0.5708034634590149, 'Z': -0.0038746646605432034}, {'X': 0.7075503468513489, 'Y': 0.45699676871299744, 'Z': -0.016172030940651894}, {'X': 0.7065871357917786, 'Y': 0.38980138301849365, 'Z': -0.030539410188794136}, {'X': 0.7078753113746643, 'Y': 0.3340045213699341, 'Z': -0.03962801396846771}, {'X': 0.7632807493209839, 'Y': 0.5577837824821472, 'Z': -0.00662976922467351}, {'X': 0.7503311038017273, 'Y': 0.4313589930534363, 'Z': -0.013989637605845928}, {'X': 0.7454689145088196, 'Y': 0.3543788194656372, 'Z': -0.03539944812655449}, {'X': 0.74216228723526, 'Y': 0.2913452684879303, 'Z': -0.051492899656295776}, {'X': 0.8088510036468506, 'Y': 0.5646286010742188, 'Z': -0.01470181904733181}, {'X': 0.798675537109375, 'Y': 0.4470183253288269, 'Z': -0.024125512689352036}, {'X': 0.7898374199867249, 'Y': 0.3776157796382904, 'Z': -0.04479318484663963}, {'X': 0.7802115678787231, 'Y': 0.32268863916397095, 'Z': -0.06076894327998161}, {'X': 0.8560811281204224, 'Y': 0.5878254175186157, 'Z': -0.02552781254053116}, {'X': 0.851431131362915, 'Y': 0.49686628580093384, 'Z': -0.04229774326086044}, {'X': 0.8423546552658081, 'Y': 0.4412881135940552, 'Z': -0.06135536730289459}, {'X': 0.8305180072784424, 'Y': 0.39353835582733154, 'Z': -0.07436087727546692}]
