[{'X': 0.7431885600090027, 'Y': 0.8458115458488464, 'Z': -9.901741577778012e-05}, {'X': 0.658068835735321, 'Y': 0.8133863210678101, 'Z': -0.01902206614613533}, {'X': 0.5975317358970642, 'Y': 0.7084676027297974, 'Z': -0.024323323741555214}, {'X': 0.5679499506950378, 'Y': 0.6119101643562317, 'Z': -0.04114174842834473}, {'X': 0.5366381406784058, 'Y': 0.5467941761016846, 'Z': -0.05579407140612602}, {'X': 0.6537997126579285, 'Y': 0.5701277852058411, 'Z': 0.033272095024585724}, {'X': 0.6430445909500122, 'Y': 0.44990313053131104, 'Z': 0.03367722034454346}, {'X': 0.6413257122039795, 'Y': 0.38021230697631836, 'Z': 0.028358787298202515}, {'X': 0.6406387686729431, 'Y': 0.32203906774520874, 'Z': 0.02018442004919052}, {'X': 0.7033199667930603, 'Y': 0.5569722652435303, 'Z': 0.019502833485603333}, {'X': 0.6900211572647095, 'Y': 0.4202723503112793, 'Z': 0.024350769817829132}, {'X': 0.6847221851348877, 'Y': 0.34221982955932617, 'Z': 0.009491095319390297}, {'X': 0.6810330152511597, 'Y': 0.27945488691329956, 'Z': -0.0013735177926719189}, {'X': 0.7506518959999084, 'Y': 0.5653713345527649, 'Z': -0.0004457246686797589}, {'X': 0.7411742210388184, 'Y': 0.4365738332271576, 'Z': -0.0012525959173217416}, {'X': 0.7343781590461731, 'Y': 0.36243173480033875, 'Z': -0.014090681448578835}, {'X': 0.7264674305915833, 'Y': 0.30307677388191223, 'Z': -0.026989389210939407}, {'X': 0.8002234101295471, 'Y': 0.5934874415397644, 'Z': -0.024070916697382927}, {'X': 0.7921653985977173, 'Y': 0.490879625082016, 'Z': -0.03580184280872345}, {'X': 0.7855050563812256, 'Y': 0.42895787954330444, 'Z': -0.05025435984134674}, {'X': 0.7754568457603455, 'Y': 0.37195563316345215, 'Z': -0.06046874076128006}]
[{'X': 0.7485276460647583, 'Y': 0.8481245040893555, 'Z': -7.336077396757901e-05}, {'X': 0.6675062775611877, 'Y': 0.7923034429550171, 'Z': 0.02270365133881569}, {'X': 0.6250908374786377, 'Y': 0.6992778778076172, 'Z': 0.04335545748472214}, {'X': 0.6127099394798279, 'Y': 0.6228150725364685, 'Z': 0.052051760256290436}, {'X': 0.6303300261497498, 'Y': 0.5722601413726807, 'Z': 0.07169327884912491}, {'X': 0.7031663656234741, 'Y': 0.5958558320999146, 'Z': 0.11928074061870575}, {'X': 0.6917189359664917, 'Y': 0.5108333826065063, 'Z': 0.1129283756017685}, {'X': 0.678124189376831, 'Y': 0.5189790725708008, 'Z': 0.07337344437837601}, {'X': 0.6750376224517822, 'Y': 0.5464407205581665, 'Z': 0.04202941432595253}, {'X': 0.7414079308509827, 'Y': 0.5812236070632935, 'Z': 0.09463395923376083}, {'X': 0.7437955141067505, 'Y': 0.4716636538505554, 'Z': 0.11902093142271042}, {'X': 0.7344575524330139, 'Y': 0.42776602506637573, 'Z': 0.10242746770381927}, {'X': 0.7254325747489929, 'Y': 0.4114431142807007, 'Z': 0.08345933258533478}, {'X': 0.7775728106498718, 'Y': 0.5871478915214539, 'Z': 0.06123257800936699}, {'X': 0.7822123169898987, 'Y': 0.4817922115325928, 'Z': 0.08127561956644058}, {'X': 0.7740715742111206, 'Y': 0.43138352036476135, 'Z': 0.07954362779855728}, {'X': 0.766284704208374, 'Y': 0.4023551940917969, 'Z': 0.0745304748415947}, {'X': 0.8124480843544006, 'Y': 0.6129958629608154, 'Z': 0.025508565828204155}, {'X': 0.816918671131134, 'Y': 0.5284839868545532, 'Z': 0.040538351982831955}, {'X': 0.8119010329246521, 'Y': 0.47940343618392944, 'Z': 0.04854337126016617}, {'X': 0.8034714460372925, 'Y': 0.43895578384399414, 'Z': 0.05151498317718506}]
[{'X': 0.7472538948059082, 'Y': 0.8442213535308838, 'Z': -4.4050844735465944e-05}, {'X': 0.6639611721038818, 'Y': 0.7878330945968628, 'Z': 0.032344527542591095}, {'X': 0.6256704330444336, 'Y': 0.6968721151351929, 'Z': 0.06205980107188225}, {'X': 0.6147475242614746, 'Y': 0.6218569874763489, 'Z': 0.07699386030435562}, {'X': 0.6269820332527161, 'Y': 0.5716226696968079, 'Z': 0.09943463653326035}, {'X': 0.703716516494751, 'Y': 0.5975854396820068, 'Z': 0.13573667407035828}, {'X': 0.6932258009910583, 'Y': 0.5106834769248962, 'Z': 0.13845975697040558}, {'X': 0.6827954649925232, 'Y': 0.5125342607498169, 'Z': 0.10257080942392349}, {'X': 0.6808663010597229, 'Y': 0.5370966792106628, 'Z': 0.07291355729103088}, {'X': 0.7419755458831787, 'Y': 0.5845877528190613, 'Z': 0.10921300947666168}, {'X': 0.7453706860542297, 'Y': 0.47409647703170776, 'Z': 0.13811364769935608}, {'X': 0.7360385656356812, 'Y': 0.42946791648864746, 'Z': 0.12092440575361252}, {'X': 0.7270261645317078, 'Y': 0.4161442518234253, 'Z': 0.09978747367858887}, {'X': 0.7783994674682617, 'Y': 0.5899935960769653, 'Z': 0.07427216321229935}, {'X': 0.7842289805412292, 'Y': 0.4853668212890625, 'Z': 0.0985591784119606}, {'X': 0.7772487998008728, 'Y': 0.43786877393722534, 'Z': 0.09431178867816925}, {'X': 0.7712365388870239, 'Y': 0.4146612286567688, 'Z': 0.08628888428211212}, {'X': 0.8136553764343262, 'Y': 0.6128855347633362, 'Z': 0.03836175054311752}, {'X': 0.8175089359283447, 'Y': 0.5262625813484192, 'Z': 0.056015968322753906}, {'X': 0.8130909204483032, 'Y': 0.47653892636299133, 'Z': 0.06306768953800201}, {'X': 0.805820643901825, 'Y': 0.4383127689361572, 'Z': 0.06460461020469666}]
[{'X': 0.7463189959526062, 'Y': 0.8444774150848389, 'Z': -3.054228363907896e-05}, {'X': 0.6645139455795288, 'Y': 0.7893960475921631, 'Z': 0.03089001588523388}, {'X': 0.6258515119552612, 'Y': 0.6987585425376892, 'Z': 0.05905144289135933}, {'X': 0.6148322820663452, 'Y': 0.624566912651062, 'Z': 0.07177236676216125}, {'X': 0.6287440657615662, 'Y': 0.5726878643035889, 'Z': 0.09342198818922043}, {'X': 0.7057163715362549, 'Y': 0.5964645147323608, 'Z': 0.13702788949012756}, {'X': 0.6939607262611389, 'Y': 0.5077951550483704, 'Z': 0.136407271027565}, {'X': 0.6818031072616577, 'Y': 0.5108908414840698, 'Z': 0.09718987345695496}, {'X': 0.6783974766731262, 'Y': 0.5358723402023315, 'Z': 0.06599681079387665}, {'X': 0.743502140045166, 'Y': 0.5829129815101624, 'Z': 0.10989133268594742}, {'X': 0.7452981472015381, 'Y': 0.47140371799468994, 'Z': 0.13946762681007385}, {'X': 0.7355095148086548, 'Y': 0.42606762051582336, 'Z': 0.12307506799697876}, {'X': 0.7256466150283813, 'Y': 0.4087417721748352, 'Z': 0.10278976708650589}, {'X': 0.7790796756744385, 'Y': 0.5883580446243286, 'Z': 0.07418994605541229}, {'X': 0.7841417789459229, 'Y': 0.4825837314128876, 'Z': 0.10035234689712524}, {'X': 0.7762877941131592, 'Y': 0.4312421679496765, 'Z': 0.09772475063800812}, {'X': 0.7684963941574097, 'Y': 0.4007757306098938, 'Z': 0.09159193933010101}, {'X': 0.8137770891189575, 'Y': 0.6112492680549622, 'Z': 0.03654607757925987}, {'X': 0.8181078433990479, 'Y': 0.5244770050048828, 'Z': 0.05683493614196777}, {'X': 0.8125790953636169, 'Y': 0.47409576177597046, 'Z': 0.06707403808832169}, {'X': 0.8039780855178833, 'Y': 0.43320947885513306, 'Z': 0.07112251222133636}]
[{'X': 0.7482635974884033, 'Y': 0.8511916399002075, 'Z': -1.554466871311888e-05}, {'X': 0.6651279926300049, 'Y': 0.7949018478393555, 'Z': 0.023630661889910698}, {'X': 0.6235042810440063, 'Y': 0.6984926462173462, 'Z': 0.04816910997033119}, {'X': 0.6111387014389038, 'Y': 0.6194552779197693, 'Z': 0.05922793969511986}, {'X': 0.6282428503036499, 'Y': 0.5716741681098938, 'Z': 0.07992186397314072}, {'X': 0.706113338470459, 'Y': 0.5947943925857544, 'Z': 0.12866093218326569}, {'X': 0.6948310732841492, 'Y': 0.5078835487365723, 'Z': 0.12599194049835205}, {'X': 0.6804080605506897, 'Y': 0.51348876953125, 'Z': 0.0913146361708641}, {'X': 0.6768324375152588, 'Y': 0.5388246178627014, 'Z': 0.06114445626735687}, {'X': 0.7448862195014954, 'Y': 0.5812545418739319, 'Z': 0.10374937951564789}, {'X': 0.7479755282402039, 'Y': 0.4712374806404114, 'Z': 0.13160283863544464}, {'X': 0.7364917397499084, 'Y': 0.42821741104125977, 'Z': 0.11999595165252686}, {'X': 0.7256327867507935, 'Y': 0.40984123945236206, 'Z': 0.10473120212554932}, {'X': 0.781013548374176, 'Y': 0.5867645740509033, 'Z': 0.0681721642613411}, {'X': 0.78724604845047, 'Y': 0.48301875591278076, 'Z': 0.09188690036535263}, {'X': 0.7793834805488586, 'Y': 0.43239539861679077, 'Z': 0.09137465059757233}, {'X': 0.7719395160675049, 'Y': 0.3994951844215393, 'Z': 0.08723721653223038}, {'X': 0.816314160823822, 'Y': 0.6116712093353271, 'Z': 0.029705671593546867}, {'X': 0.8203116655349731, 'Y': 0.5275593996047974, 'Z': 0.04979998245835304}, {'X': 0.8163432478904724, 'Y': 0.47848236560821533, 'Z': 0.06029514595866203}, {'X': 0.8096108436584473, 'Y': 0.43657296895980835, 'Z': 0.06554479151964188}]
[{'X': 0.7438164949417114, 'Y': 0.8417220115661621, 'Z': -9.882188896881416e-05}, {'X': 0.6640013456344604, 'Y': 0.7911385297775269, 'Z': 0.029304834082722664}, {'X': 0.6268256902694702, 'Y': 0.7003166079521179, 'Z': 0.056640565395355225}, {'X': 0.6136593818664551, 'Y': 0.6277817487716675, 'Z': 0.06948037445545197}, {'X': 0.6238189935684204, 'Y': 0.5758101940155029, 'Z': 0.09038140624761581}, {'X': 0.7046421766281128, 'Y': 0.6001946926116943, 'Z': 0.1294165700674057}, {'X': 0.6944668889045715, 'Y': 0.5133671760559082, 'Z': 0.12865766882896423}, {'X': 0.6798263788223267, 'Y': 0.5170917510986328, 'Z': 0.08961348235607147}, {'X': 0.6744629144668579, 'Y': 0.5436737537384033, 'Z': 0.05679886043071747}, {'X': 0.741682767868042, 'Y': 0.5856784582138062, 'Z': 0.10217519104480743}, {'X': 0.7451540231704712, 'Y': 0.4755095839500427, 'Z': 0.1285303831100464}, {'X': 0.7352842688560486, 'Y': 0.4312758147716522, 'Z': 0.1094793900847435}, {'X': 0.7259884476661682, 'Y': 0.41758638620376587, 'Z': 0.08841806650161743}, {'X': 0.7782943248748779, 'Y': 0.5907310247421265, 'Z': 0.06559118628501892}, {'X': 0.7857303619384766, 'Y': 0.4831465184688568, 'Z': 0.09051549434661865}, {'X': 0.7795834541320801, 'Y': 0.4289630651473999, 'Z': 0.08467468619346619}, {'X': 0.7739389538764954, 'Y': 0.3957911431789398, 'Z': 0.0755731612443924}, {'X': 0.8138454556465149, 'Y': 0.614429235458374, 'Z': 0.027834104374051094}, {'X': 0.8189351558685303, 'Y': 0.526821494102478, 'Z': 0.04432925581932068}, {'X': 0.814008355140686, 'Y': 0.47552233934402466, 'Z': 0.05020395666360855}, {'X': 0.806104302406311, 'Y': 0.434120774269104, 'Z': 0.05032740905880928}]
[{'X': 0.742833137512207, 'Y': 0.8469359874725342, 'Z': -2.2424756025429815e-05}, {'X': 0.6653976440429688, 'Y': 0.7932735681533813, 'Z': 0.0213738065212965}, {'X': 0.6266881227493286, 'Y': 0.7002070546150208, 'Z': 0.04338770732283592}, {'X': 0.6127197742462158, 'Y': 0.6233456134796143, 'Z': 0.0513572134077549}, {'X': 0.6260338425636292, 'Y': 0.5723859667778015, 'Z': 0.06671753525733948}, {'X': 0.7070499658584595, 'Y': 0.5964698195457458, 'Z': 0.12247772514820099}, {'X': 0.6970843076705933, 'Y': 0.5099025964736938, 'Z': 0.12231356650590897}, {'X': 0.6828143000602722, 'Y': 0.5118383765220642, 'Z': 0.09107526391744614}, {'X': 0.679053008556366, 'Y': 0.5340233445167542, 'Z': 0.0635448470711708}, {'X': 0.7435952425003052, 'Y': 0.5833346843719482, 'Z': 0.0963975116610527}, {'X': 0.7460360527038574, 'Y': 0.47575291991233826, 'Z': 0.11733948439359665}, {'X': 0.7325228452682495, 'Y': 0.4375605583190918, 'Z': 0.09959793090820312}, {'X': 0.7216365337371826, 'Y': 0.4263997972011566, 'Z': 0.08081551641225815}, {'X': 0.7791904211044312, 'Y': 0.5883901715278625, 'Z': 0.06023644655942917}, {'X': 0.7861654758453369, 'Y': 0.4846138656139374, 'Z': 0.07928507030010223}, {'X': 0.7773650884628296, 'Y': 0.43428492546081543, 'Z': 0.07140101492404938}, {'X': 0.7704113125801086, 'Y': 0.4032575786113739, 'Z': 0.06232891604304314}, {'X': 0.8146007061004639, 'Y': 0.6128897666931152, 'Z': 0.02152249589562416}, {'X': 0.8199476599693298, 'Y': 0.5274690389633179, 'Z': 0.03649827092885971}, {'X': 0.8148694634437561, 'Y': 0.476357102394104, 'Z': 0.04007226228713989}, {'X': 0.8069783449172974, 'Y': 0.4340461194515228, 'Z': 0.03903305530548096}]
[{'X': 0.7465688586235046, 'Y': 0.8427146673202515, 'Z': -6.272648897720501e-05}, {'X': 0.6676130890846252, 'Y': 0.7954379916191101, 'Z': 0.021678028628230095}, {'X': 0.6260526776313782, 'Y': 0.703152596950531, 'Z': 0.04341527074575424}, {'X': 0.612057626247406, 'Y': 0.6253226399421692, 'Z': 0.052255358546972275}, {'X': 0.6258726716041565, 'Y': 0.5722939968109131, 'Z': 0.07080131024122238}, {'X': 0.703057050704956, 'Y': 0.6004302501678467, 'Z': 0.11332377046346664}, {'X': 0.6916669607162476, 'Y': 0.5150183439254761, 'Z': 0.10911408066749573}, {'X': 0.6780970692634583, 'Y': 0.521544337272644, 'Z': 0.07427579164505005}, {'X': 0.673853874206543, 'Y': 0.5472819805145264, 'Z': 0.04533878341317177}, {'X': 0.7413043975830078, 'Y': 0.5847301483154297, 'Z': 0.08807729929685593}, {'X': 0.7422991394996643, 'Y': 0.4757939577102661, 'Z': 0.11165129393339157}, {'X': 0.7310569286346436, 'Y': 0.43377354741096497, 'Z': 0.09606456011533737}, {'X': 0.7205960154533386, 'Y': 0.4195614457130432, 'Z': 0.0769176259636879}, {'X': 0.778374433517456, 'Y': 0.589319109916687, 'Z': 0.05318927392363548}, {'X': 0.7840200066566467, 'Y': 0.48408618569374084, 'Z': 0.07441996783018112}, {'X': 0.7758128046989441, 'Y': 0.43184882402420044, 'Z': 0.07079580426216125}, {'X': 0.7684359550476074, 'Y': 0.39877769351005554, 'Z': 0.06354761868715286}, {'X': 0.814802348613739, 'Y': 0.6136594414710999, 'Z': 0.016810636967420578}, {'X': 0.8201581239700317, 'Y': 0.526597261428833, 'Z': 0.03370723873376846}, {'X': 0.8152514100074768, 'Y': 0.4760293662548065, 'Z': 0.0418422557413578}, {'X': 0.8075412511825562, 'Y': 0.43366605043411255, 'Z': 0.043776556849479675}]
[{'X': 0.7445135116577148, 'Y': 0.8451713919639587, 'Z': -4.656658347812481e-05}, {'X': 0.6626275777816772, 'Y': 0.7912940979003906, 'Z': 0.02553347498178482}, {'X': 0.6243732571601868, 'Y': 0.6960933208465576, 'Z': 0.05920155718922615}, {'X': 0.6135508418083191, 'Y': 0.618009626865387, 'Z': 0.07841514050960541}, {'X': 0.6256813406944275, 'Y': 0.5704746246337891, 'Z': 0.10642427951097488}, {'X': 0.7070935368537903, 'Y': 0.5974878668785095, 'Z': 0.1327514350414276}, {'X': 0.7021435499191284, 'Y': 0.5073617100715637, 'Z': 0.13968288898468018}, {'X': 0.6908525824546814, 'Y': 0.49812716245651245, 'Z': 0.11309470236301422}, {'X': 0.6872524619102478, 'Y': 0.5100898742675781, 'Z': 0.08820619434118271}, {'X': 0.7449188828468323, 'Y': 0.5847312808036804, 'Z': 0.10855109244585037}, {'X': 0.7496306300163269, 'Y': 0.47463101148605347, 'Z': 0.13469165563583374}, {'X': 0.7393293380737305, 'Y': 0.4289916753768921, 'Z': 0.1224774718284607}, {'X': 0.7302640080451965, 'Y': 0.40928971767425537, 'Z': 0.10697995126247406}, {'X': 0.7808952927589417, 'Y': 0.5882822871208191, 'Z': 0.07384996861219406}, {'X': 0.7889466285705566, 'Y': 0.48438549041748047, 'Z': 0.09589605033397675}, {'X': 0.7808396220207214, 'Y': 0.43291014432907104, 'Z': 0.09162770956754684}, {'X': 0.7742605805397034, 'Y': 0.40219104290008545, 'Z': 0.08501062542200089}, {'X': 0.8159978985786438, 'Y': 0.6104892492294312, 'Z': 0.03684002161026001}, {'X': 0.8214455842971802, 'Y': 0.526002824306488, 'Z': 0.05298461765050888}, {'X': 0.8178628087043762, 'Y': 0.47380757331848145, 'Z': 0.057149168103933334}, {'X': 0.8124001026153564, 'Y': 0.42983579635620117, 'Z': 0.05882644280791283}]
[{'X': 0.7438097596168518, 'Y': 0.8466700315475464, 'Z': -2.8352809749776497e-05}, {'X': 0.6638882160186768, 'Y': 0.7921015620231628, 'Z': 0.018600743263959885}, {'X': 0.6239880919456482, 'Y': 0.6983293294906616, 'Z': 0.03938235342502594}, {'X': 0.6120121479034424, 'Y': 0.6188904047012329, 'Z': 0.04726947098970413}, {'X': 0.6287010908126831, 'Y': 0.5686002373695374, 'Z': 0.06463190913200378}, {'X': 0.7036941647529602, 'Y': 0.5955472588539124, 'Z': 0.1199410930275917}, {'X': 0.6941224336624146, 'Y': 0.5074217319488525, 'Z': 0.11293565481901169}, {'X': 0.6815714836120605, 'Y': 0.5112151503562927, 'Z': 0.07343415170907974}, {'X': 0.67861407995224, 'Y': 0.5355720520019531, 'Z': 0.04070112481713295}, {'X': 0.7424983382225037, 'Y': 0.5829107761383057, 'Z': 0.09595957398414612}, {'X': 0.744865894317627, 'Y': 0.47402751445770264, 'Z': 0.11491364240646362}, {'X': 0.7324126362800598, 'Y': 0.433560848236084, 'Z': 0.0931813046336174}, {'X': 0.7218630313873291, 'Y': 0.41906535625457764, 'Z': 0.06990523636341095}, {'X': 0.7794252038002014, 'Y': 0.5882718563079834, 'Z': 0.061263155192136765}, {'X': 0.786268949508667, 'Y': 0.48513567447662354, 'Z': 0.079276904463768}, {'X': 0.7773357033729553, 'Y': 0.43534111976623535, 'Z': 0.07161116600036621}, {'X': 0.7698437571525574, 'Y': 0.40431320667266846, 'Z': 0.06237496808171272}, {'X': 0.8155432939529419, 'Y': 0.6125848293304443, 'Z': 0.024473413825035095}, {'X': 0.8210787177085876, 'Y': 0.5275828838348389, 'Z': 0.041581664234399796}, {'X': 0.8168714046478271, 'Y': 0.4769783914089203, 'Z': 0.047920845448970795}, {'X': 0.8097418546676636, 'Y': 0.43442094326019287, 'Z': 0.04968172311782837}]
[{'X': 0.7435545921325684, 'Y': 0.8459109663963318, 'Z': -3.638201451394707e-05}, {'X': 0.6639857888221741, 'Y': 0.7892737984657288, 'Z': 0.030925048515200615}, {'X': 0.6276054978370667, 'Y': 0.698002815246582, 'Z': 0.05663992837071419}, {'X': 0.6148760914802551, 'Y': 0.6234946846961975, 'Z': 0.06644349545240402}, {'X': 0.6284130215644836, 'Y': 0.5723830461502075, 'Z': 0.08247565478086472}, {'X': 0.7082257270812988, 'Y': 0.5948607921600342, 'Z': 0.13387857377529144}, {'X': 0.6989710330963135, 'Y': 0.5084298253059387, 'Z': 0.1341339349746704}, {'X': 0.6841089725494385, 'Y': 0.5107384920120239, 'Z': 0.09933749586343765}, {'X': 0.6790216565132141, 'Y': 0.5351637005805969, 'Z': 0.07046294957399368}, {'X': 0.7447236180305481, 'Y': 0.5821022391319275, 'Z': 0.10401603579521179}, {'X': 0.748848021030426, 'Y': 0.4745003879070282, 'Z': 0.12962397933006287}, {'X': 0.7380404472351074, 'Y': 0.4312618374824524, 'Z': 0.11391519755125046}, {'X': 0.7278379201889038, 'Y': 0.4147893190383911, 'Z': 0.0965760201215744}, {'X': 0.7800968885421753, 'Y': 0.5875861048698425, 'Z': 0.0639694407582283}, {'X': 0.7884249687194824, 'Y': 0.48344653844833374, 'Z': 0.0868096724152565}, {'X': 0.7820165157318115, 'Y': 0.42960745096206665, 'Z': 0.08088960498571396}, {'X': 0.7758621573448181, 'Y': 0.39465785026550293, 'Z': 0.07318426668643951}, {'X': 0.8150601983070374, 'Y': 0.612350344657898, 'Z': 0.022096602246165276}, {'X': 0.8205295205116272, 'Y': 0.5266388654708862, 'Z': 0.03845224529504776}, {'X': 0.8158237338066101, 'Y': 0.47538840770721436, 'Z': 0.04382055997848511}, {'X': 0.8079379200935364, 'Y': 0.4327661693096161, 'Z': 0.044109586626291275}]
