[{'X': 0.7848399877548218, 'Y': 0.7696160078048706, 'Z': -0.00014999725681263953}, {'X': 0.7009175419807434, 'Y': 0.7413386106491089, 'Z': -0.03136705979704857}, {'X': 0.640455961227417, 'Y': 0.6557661294937134, 'Z': -0.04277504235506058}, {'X': 0.615207850933075, 'Y': 0.5725210309028625, 'Z': -0.06020688638091087}, {'X': 0.5980823636054993, 'Y': 0.5094938278198242, 'Z': -0.07275230437517166}, {'X': 0.6948606967926025, 'Y': 0.5213651061058044, 'Z': 0.0007389917736873031}, {'X': 0.6838825941085815, 'Y': 0.4042235016822815, 'Z': -0.008966769091784954}, {'X': 0.6821800470352173, 'Y': 0.337293803691864, 'Z': -0.01718277484178543}, {'X': 0.6820046901702881, 'Y': 0.2810668349266052, 'Z': -0.02470751665532589}, {'X': 0.741054117679596, 'Y': 0.5096874237060547, 'Z': -0.004756174515932798}, {'X': 0.7284030318260193, 'Y': 0.3820953667163849, 'Z': -0.009120868518948555}, {'X': 0.725871741771698, 'Y': 0.306360125541687, 'Z': -0.027395734563469887}, {'X': 0.7245347499847412, 'Y': 0.24544337391853333, 'Z': -0.03907185420393944}, {'X': 0.7855470776557922, 'Y': 0.5188232660293579, 'Z': -0.01517899613827467}, {'X': 0.7757396697998047, 'Y': 0.40119603276252747, 'Z': -0.02156832255423069}, {'X': 0.7697945833206177, 'Y': 0.33112984895706177, 'Z': -0.039282750338315964}, {'X': 0.7638272047042847, 'Y': 0.276145875453949, 'Z': -0.052450649440288544}, {'X': 0.8316346406936646, 'Y': 0.5466341972351074, 'Z': -0.029213499277830124}, {'X': 0.8262412548065186, 'Y': 0.4532560706138611, 'Z': -0.04553302377462387}, {'X': 0.8188790082931519, 'Y': 0.39638257026672363, 'Z': -0.06473703682422638}, {'X': 0.8085604906082153, 'Y': 0.34790509939193726, 'Z': -0.07881612330675125}]
[{'X': 0.7802487015724182, 'Y': 0.7521822452545166, 'Z': -0.00016678737301845104}, {'X': 0.6945032477378845, 'Y': 0.7380409240722656, 'Z': -0.01819196529686451}, {'X': 0.6211899518966675, 'Y': 0.6693638563156128, 'Z': -0.026298562064766884}, {'X': 0.5690585374832153, 'Y': 0.6056524515151978, 'Z': -0.044105932116508484}, {'X': 0.5243913531303406, 'Y': 0.5725277662277222, 'Z': -0.06076761335134506}, {'X': 0.6804326176643372, 'Y': 0.5143969655036926, 'Z': 0.015563600696623325}, {'X': 0.6683917045593262, 'Y': 0.39697253704071045, 'Z': 0.012242071330547333}, {'X': 0.6667913198471069, 'Y': 0.3334442377090454, 'Z': 0.004370530601590872}, {'X': 0.6671152710914612, 'Y': 0.281576007604599, 'Z': -0.002709696302190423}, {'X': 0.7274103164672852, 'Y': 0.5003180503845215, 'Z': 0.0055745868012309074}, {'X': 0.7112327814102173, 'Y': 0.37002211809158325, 'Z': 0.004659727215766907}, {'X': 0.7061532735824585, 'Y': 0.2999045252799988, 'Z': -0.012805868871510029}, {'X': 0.7035677433013916, 'Y': 0.2443331480026245, 'Z': -0.02509423717856407}, {'X': 0.7727476358413696, 'Y': 0.5064477920532227, 'Z': -0.00938416551798582}, {'X': 0.759943425655365, 'Y': 0.38579240441322327, 'Z': -0.013499902561306953}, {'X': 0.7525707483291626, 'Y': 0.3208233118057251, 'Z': -0.02717142179608345}, {'X': 0.7464922666549683, 'Y': 0.2698996067047119, 'Z': -0.03699786588549614}, {'X': 0.8190253973007202, 'Y': 0.5315434336662292, 'Z': -0.0264237392693758}, {'X': 0.8127254843711853, 'Y': 0.435665488243103, 'Z': -0.03896789252758026}, {'X': 0.8041025400161743, 'Y': 0.3819209635257721, 'Z': -0.05139187350869179}, {'X': 0.793649435043335, 'Y': 0.3352785110473633, 'Z': -0.05639189854264259}]
[{'X': 0.7804366946220398, 'Y': 0.7550150752067566, 'Z': -0.00016330993094015867}, {'X': 0.6952781677246094, 'Y': 0.7375171184539795, 'Z': -0.022677859291434288}, {'X': 0.6213712096214294, 'Y': 0.6734664440155029, 'Z': -0.035743650048971176}, {'X': 0.5702296495437622, 'Y': 0.6102126240730286, 'Z': -0.05613533779978752}, {'X': 0.5284208655357361, 'Y': 0.5731541514396667, 'Z': -0.0750870630145073}, {'X': 0.6783385276794434, 'Y': 0.5209347009658813, 'Z': 0.0032559509854763746}, {'X': 0.6656959056854248, 'Y': 0.40501299500465393, 'Z': -0.005452911835163832}, {'X': 0.6643221378326416, 'Y': 0.3407919406890869, 'Z': -0.017278440296649933}, {'X': 0.6650642156600952, 'Y': 0.2882521450519562, 'Z': -0.024727370589971542}, {'X': 0.7260918617248535, 'Y': 0.5054799318313599, 'Z': -0.003546531079337001}, {'X': 0.710037350654602, 'Y': 0.3755093216896057, 'Z': -0.008269254118204117}, {'X': 0.7054154872894287, 'Y': 0.3022412955760956, 'Z': -0.026076994836330414}, {'X': 0.7032622694969177, 'Y': 0.24527496099472046, 'Z': -0.038778018206357956}, {'X': 0.7729132175445557, 'Y': 0.5102198719978333, 'Z': -0.015453905798494816}, {'X': 0.7595298290252686, 'Y': 0.3897519111633301, 'Z': -0.021401342004537582}, {'X': 0.7502204775810242, 'Y': 0.32446908950805664, 'Z': -0.034227028489112854}, {'X': 0.7428886890411377, 'Y': 0.2750103771686554, 'Z': -0.04372832551598549}, {'X': 0.8209881782531738, 'Y': 0.5331628322601318, 'Z': -0.029505038633942604}, {'X': 0.8147931098937988, 'Y': 0.4371736943721771, 'Z': -0.041044682264328}, {'X': 0.8050737380981445, 'Y': 0.3832986056804657, 'Z': -0.05341407656669617}, {'X': 0.7940532565116882, 'Y': 0.3383970856666565, 'Z': -0.05980449914932251}]
[{'X': 0.7801112532615662, 'Y': 0.7554908394813538, 'Z': -0.00014997736434452236}, {'X': 0.6951776742935181, 'Y': 0.7391839027404785, 'Z': -0.019652025774121284}, {'X': 0.6221345067024231, 'Y': 0.6727500557899475, 'Z': -0.030879931524395943}, {'X': 0.571914792060852, 'Y': 0.6074005961418152, 'Z': -0.05035819113254547}, {'X': 0.5299487113952637, 'Y': 0.5695396661758423, 'Z': -0.0690305233001709}, {'X': 0.6780757308006287, 'Y': 0.5238224864006042, 'Z': 0.004230395425111055}, {'X': 0.6648814678192139, 'Y': 0.40751275420188904, 'Z': -0.004383175168186426}, {'X': 0.6625834107398987, 'Y': 0.3435913920402527, 'Z': -0.015690507367253304}, {'X': 0.6627082824707031, 'Y': 0.29142123460769653, 'Z': -0.023532558232545853}, {'X': 0.7258172631263733, 'Y': 0.5084627270698547, 'Z': -0.004728857893496752}, {'X': 0.709625244140625, 'Y': 0.3780948519706726, 'Z': -0.008826591074466705}, {'X': 0.7037521004676819, 'Y': 0.3045387268066406, 'Z': -0.027286821976304054}, {'X': 0.7008107900619507, 'Y': 0.24717268347740173, 'Z': -0.04053313285112381}, {'X': 0.7729073166847229, 'Y': 0.5131704211235046, 'Z': -0.018179649487137794}, {'X': 0.7593868970870972, 'Y': 0.3926582336425781, 'Z': -0.02433050237596035}, {'X': 0.7489354014396667, 'Y': 0.32706379890441895, 'Z': -0.037706390023231506}, {'X': 0.740520179271698, 'Y': 0.27689915895462036, 'Z': -0.0475272536277771}, {'X': 0.8212522864341736, 'Y': 0.53596031665802, 'Z': -0.033643174916505814}, {'X': 0.8151503801345825, 'Y': 0.4399581253528595, 'Z': -0.04606364667415619}, {'X': 0.8048961758613586, 'Y': 0.38611456751823425, 'Z': -0.05871940031647682}, {'X': 0.7930864095687866, 'Y': 0.3406553864479065, 'Z': -0.06526260823011398}]
[{'X': 0.7857629060745239, 'Y': 0.7571338415145874, 'Z': -0.0001531500747660175}, {'X': 0.6980738043785095, 'Y': 0.7440334558486938, 'Z': -0.022999702021479607}, {'X': 0.6244392991065979, 'Y': 0.6762587428092957, 'Z': -0.033260080963373184}, {'X': 0.5744370818138123, 'Y': 0.6083918213844299, 'Z': -0.05109769105911255}, {'X': 0.5347539186477661, 'Y': 0.5663889646530151, 'Z': -0.06541790813207626}, {'X': 0.6807511448860168, 'Y': 0.5266424417495728, 'Z': 0.009023740887641907}, {'X': 0.6668685674667358, 'Y': 0.40834033489227295, 'Z': 0.004485362209379673}, {'X': 0.6648473739624023, 'Y': 0.3440582752227783, 'Z': -0.003180042840540409}, {'X': 0.6655964255332947, 'Y': 0.29285356402397156, 'Z': -0.00991372112184763}, {'X': 0.7283260822296143, 'Y': 0.5103967189788818, 'Z': 0.002986034844070673}, {'X': 0.7112056016921997, 'Y': 0.3794141411781311, 'Z': 0.0020968401804566383}, {'X': 0.70504230260849, 'Y': 0.30941668152809143, 'Z': -0.013867994770407677}, {'X': 0.7024660110473633, 'Y': 0.2555047571659088, 'Z': -0.025330141186714172}, {'X': 0.7747116088867188, 'Y': 0.5141380429267883, 'Z': -0.008121050894260406}, {'X': 0.7607231736183167, 'Y': 0.39328277111053467, 'Z': -0.011533508077263832}, {'X': 0.7509717345237732, 'Y': 0.32759982347488403, 'Z': -0.023604916408658028}, {'X': 0.7434743046760559, 'Y': 0.27727165818214417, 'Z': -0.03393839672207832}, {'X': 0.8223841786384583, 'Y': 0.5363489985466003, 'Z': -0.021883955225348473}, {'X': 0.8151353597640991, 'Y': 0.44121313095092773, 'Z': -0.03210674226284027}, {'X': 0.8053978085517883, 'Y': 0.38700276613235474, 'Z': -0.0449419729411602}, {'X': 0.7942458987236023, 'Y': 0.34038448333740234, 'Z': -0.0517720952630043}]
[{'X': 0.7868581414222717, 'Y': 0.763952374458313, 'Z': -0.0001534393522888422}, {'X': 0.7000559568405151, 'Y': 0.745579719543457, 'Z': -0.024066781625151634}, {'X': 0.6264873147010803, 'Y': 0.6783521175384521, 'Z': -0.036394499242305756}, {'X': 0.576863169670105, 'Y': 0.6117528676986694, 'Z': -0.056517601013183594}, {'X': 0.5373013019561768, 'Y': 0.5706236362457275, 'Z': -0.07381515949964523}, {'X': 0.6819890737533569, 'Y': 0.5281897187232971, 'Z': 0.00541282445192337}, {'X': 0.6695188283920288, 'Y': 0.4097802937030792, 'Z': -0.0022283063735812902}, {'X': 0.6682105660438538, 'Y': 0.3453097939491272, 'Z': -0.01228663232177496}, {'X': 0.6689724922180176, 'Y': 0.29360467195510864, 'Z': -0.01973595656454563}, {'X': 0.7295785546302795, 'Y': 0.5124529600143433, 'Z': -0.000303944805637002}, {'X': 0.7123885750770569, 'Y': 0.38219940662384033, 'Z': -0.002810047008097172}, {'X': 0.7065753936767578, 'Y': 0.3106384873390198, 'Z': -0.018153194338083267}, {'X': 0.7040885090827942, 'Y': 0.2548421025276184, 'Z': -0.028102384880185127}, {'X': 0.7756834626197815, 'Y': 0.5169419050216675, 'Z': -0.011104888282716274}, {'X': 0.761730432510376, 'Y': 0.39701151847839355, 'Z': -0.01625223457813263}, {'X': 0.752829909324646, 'Y': 0.33135268092155457, 'Z': -0.027341270819306374}, {'X': 0.7459405064582825, 'Y': 0.2811889350414276, 'Z': -0.0354565791785717}, {'X': 0.822989284992218, 'Y': 0.5400287508964539, 'Z': -0.02477581426501274}, {'X': 0.816273033618927, 'Y': 0.4452831745147705, 'Z': -0.03648705035448074}, {'X': 0.8065261244773865, 'Y': 0.39114654064178467, 'Z': -0.048869676887989044}, {'X': 0.7954211235046387, 'Y': 0.34524697065353394, 'Z': -0.05450351908802986}]
[{'X': 0.7853156924247742, 'Y': 0.7634022235870361, 'Z': -0.00013825738278683275}, {'X': 0.7003369331359863, 'Y': 0.7439355850219727, 'Z': -0.02514977939426899}, {'X': 0.6273645162582397, 'Y': 0.6770009398460388, 'Z': -0.03843677043914795}, {'X': 0.5783789157867432, 'Y': 0.6101427674293518, 'Z': -0.05976269394159317}, {'X': 0.5386531352996826, 'Y': 0.5652706027030945, 'Z': -0.08075591921806335}, {'X': 0.6862254738807678, 'Y': 0.5282623767852783, 'Z': 0.006683519575744867}, {'X': 0.6718543171882629, 'Y': 0.414576917886734, 'Z': -0.0014010574668645859}, {'X': 0.6696091294288635, 'Y': 0.35003238916397095, 'Z': -0.014517364092171192}, {'X': 0.6707426309585571, 'Y': 0.2969192862510681, 'Z': -0.024046309292316437}, {'X': 0.7332000136375427, 'Y': 0.5130963921546936, 'Z': 0.000967750558629632}, {'X': 0.7172167301177979, 'Y': 0.38729754090309143, 'Z': -0.0009304421837441623}, {'X': 0.7124112248420715, 'Y': 0.3146786093711853, 'Z': -0.019035562872886658}, {'X': 0.7107897400856018, 'Y': 0.25858455896377563, 'Z': -0.03276348486542702}, {'X': 0.7793468236923218, 'Y': 0.5190589427947998, 'Z': -0.010620315559208393}, {'X': 0.7665140628814697, 'Y': 0.40119126439094543, 'Z': -0.013505054637789726}, {'X': 0.7574299573898315, 'Y': 0.33640602231025696, 'Z': -0.02740071713924408}, {'X': 0.7506739497184753, 'Y': 0.28779399394989014, 'Z': -0.03784186393022537}, {'X': 0.8273504972457886, 'Y': 0.5423588156700134, 'Z': -0.025580348446965218}, {'X': 0.820521354675293, 'Y': 0.44783321022987366, 'Z': -0.034953415393829346}, {'X': 0.8099581003189087, 'Y': 0.3945126235485077, 'Z': -0.04712395370006561}, {'X': 0.7978899478912354, 'Y': 0.35127121210098267, 'Z': -0.05442222207784653}]
[{'X': 0.786069393157959, 'Y': 0.7667390704154968, 'Z': -0.0001370670215692371}, {'X': 0.7004382610321045, 'Y': 0.7473759651184082, 'Z': -0.02617124654352665}, {'X': 0.6279979944229126, 'Y': 0.6792619228363037, 'Z': -0.03963184729218483}, {'X': 0.5801213383674622, 'Y': 0.6112431883811951, 'Z': -0.061045389622449875}, {'X': 0.5405008792877197, 'Y': 0.5662886500358582, 'Z': -0.08214575052261353}, {'X': 0.6860505938529968, 'Y': 0.5312579274177551, 'Z': 0.0009521839674562216}, {'X': 0.672385573387146, 'Y': 0.416656494140625, 'Z': -0.009459562599658966}, {'X': 0.6706488132476807, 'Y': 0.351887971162796, 'Z': -0.022959744557738304}, {'X': 0.6717543005943298, 'Y': 0.2978883385658264, 'Z': -0.032807569950819016}, {'X': 0.7334191203117371, 'Y': 0.5162353515625, 'Z': -0.0054163639433681965}, {'X': 0.7175118327140808, 'Y': 0.38995128870010376, 'Z': -0.010844838805496693}, {'X': 0.7123349905014038, 'Y': 0.3164350390434265, 'Z': -0.03093971125781536}, {'X': 0.710045337677002, 'Y': 0.2594461441040039, 'Z': -0.04593880474567413}, {'X': 0.779597818851471, 'Y': 0.5223985314369202, 'Z': -0.01740068942308426}, {'X': 0.7669859528541565, 'Y': 0.4048910439014435, 'Z': -0.023865219205617905}, {'X': 0.7575926780700684, 'Y': 0.33923158049583435, 'Z': -0.03924799710512161}, {'X': 0.7504131197929382, 'Y': 0.2895638942718506, 'Z': -0.05090487003326416}, {'X': 0.8274012804031372, 'Y': 0.5461194515228271, 'Z': -0.03238235414028168}, {'X': 0.8214499950408936, 'Y': 0.45256471633911133, 'Z': -0.044679272919893265}, {'X': 0.8110727667808533, 'Y': 0.3988402485847473, 'Z': -0.05897781625390053}, {'X': 0.7989442944526672, 'Y': 0.3542831540107727, 'Z': -0.06814040243625641}]
[{'X': 0.7867581844329834, 'Y': 0.770102322101593, 'Z': -0.00014129649207461625}, {'X': 0.7009001970291138, 'Y': 0.7503162026405334, 'Z': -0.03169677406549454}, {'X': 0.6292298436164856, 'Y': 0.6832336187362671, 'Z': -0.046827711164951324}, {'X': 0.581456184387207, 'Y': 0.6154977679252625, 'Z': -0.06840457022190094}, {'X': 0.5427828431129456, 'Y': 0.571720540523529, 'Z': -0.08701185137033463}, {'X': 0.6856842041015625, 'Y': 0.5352160334587097, 'Z': -0.0031281441915780306}, {'X': 0.671747088432312, 'Y': 0.41776034235954285, 'Z': -0.012419750913977623}, {'X': 0.6702552437782288, 'Y': 0.35359498858451843, 'Z': -0.024523217231035233}, {'X': 0.6716946363449097, 'Y': 0.3017699718475342, 'Z': -0.033777013421058655}, {'X': 0.7331450581550598, 'Y': 0.5208974480628967, 'Z': -0.005435491446405649}, {'X': 0.7161228656768799, 'Y': 0.39267516136169434, 'Z': -0.010609879158437252}, {'X': 0.7113690376281738, 'Y': 0.3213072419166565, 'Z': -0.029097676277160645}, {'X': 0.7097029089927673, 'Y': 0.2654322385787964, 'Z': -0.04250824451446533}, {'X': 0.7786988019943237, 'Y': 0.5272857546806335, 'Z': -0.013517478480935097}, {'X': 0.7656241059303284, 'Y': 0.40971386432647705, 'Z': -0.019880682229995728}, {'X': 0.757538378238678, 'Y': 0.3447176218032837, 'Z': -0.034008074551820755}, {'X': 0.7509834170341492, 'Y': 0.2943142056465149, 'Z': -0.04428272694349289}, {'X': 0.8256239891052246, 'Y': 0.5518323183059692, 'Z': -0.025100357830524445}, {'X': 0.8203704357147217, 'Y': 0.45902392268180847, 'Z': -0.038090649992227554}, {'X': 0.811342716217041, 'Y': 0.40623635053634644, 'Z': -0.05189524218440056}, {'X': 0.7999995946884155, 'Y': 0.36185404658317566, 'Z': -0.059657983481884}]
[{'X': 0.7880762219429016, 'Y': 0.7735754251480103, 'Z': -0.00015608521061949432}, {'X': 0.7010972499847412, 'Y': 0.7571138739585876, 'Z': -0.02512999437749386}, {'X': 0.6280995607376099, 'Y': 0.688217282295227, 'Z': -0.03561749309301376}, {'X': 0.5808200836181641, 'Y': 0.6187395453453064, 'Z': -0.054137974977493286}, {'X': 0.5445274114608765, 'Y': 0.5739189982414246, 'Z': -0.06909513473510742}, {'X': 0.6851320862770081, 'Y': 0.5409523248672485, 'Z': 0.007994186133146286}, {'X': 0.6732069253921509, 'Y': 0.4225804805755615, 'Z': 0.0014350201236084104}, {'X': 0.6721688508987427, 'Y': 0.35760581493377686, 'Z': -0.007711219601333141}, {'X': 0.6727817058563232, 'Y': 0.3047339916229248, 'Z': -0.014485592022538185}, {'X': 0.7326164245605469, 'Y': 0.5247437953948975, 'Z': 0.0030031476635485888}, {'X': 0.7162958979606628, 'Y': 0.3954985737800598, 'Z': 7.552511669928208e-05}, {'X': 0.7116426229476929, 'Y': 0.325147807598114, 'Z': -0.015911124646663666}, {'X': 0.7093071937561035, 'Y': 0.26991742849349976, 'Z': -0.026474731042981148}, {'X': 0.7781850099563599, 'Y': 0.5287150144577026, 'Z': -0.0071194968186318874}, {'X': 0.7636522054672241, 'Y': 0.4104892611503601, 'Z': -0.011545073240995407}, {'X': 0.7554744482040405, 'Y': 0.3446864187717438, 'Z': -0.022299665957689285}, {'X': 0.7483330965042114, 'Y': 0.29458165168762207, 'Z': -0.030386153608560562}, {'X': 0.825291633605957, 'Y': 0.5507600903511047, 'Z': -0.020556915551424026}, {'X': 0.818411111831665, 'Y': 0.45674929022789, 'Z': -0.03069296106696129}, {'X': 0.8096466064453125, 'Y': 0.40290170907974243, 'Z': -0.041812751442193985}, {'X': 0.7984428405761719, 'Y': 0.3575526773929596, 'Z': -0.046660665422677994}]
[{'X': 0.7831919193267822, 'Y': 0.772863507270813, 'Z': -0.00013268200564198196}, {'X': 0.6970819234848022, 'Y': 0.7611240148544312, 'Z': -0.027329139411449432}, {'X': 0.6257777214050293, 'Y': 0.6946482062339783, 'Z': -0.037874121218919754}, {'X': 0.5801143646240234, 'Y': 0.6257014274597168, 'Z': -0.05598734691739082}, {'X': 0.5461609363555908, 'Y': 0.5792889595031738, 'Z': -0.07043873518705368}, {'X': 0.6828292012214661, 'Y': 0.5453193783760071, 'Z': 0.0133927371352911}, {'X': 0.6710421442985535, 'Y': 0.4293331205844879, 'Z': 0.008656135760247707}, {'X': 0.6691893935203552, 'Y': 0.3640343248844147, 'Z': 0.00020900291565340012}, {'X': 0.6694837808609009, 'Y': 0.31159746646881104, 'Z': -0.0060148476622998714}, {'X': 0.729705274105072, 'Y': 0.5287975072860718, 'Z': 0.010774201713502407}, {'X': 0.7144069671630859, 'Y': 0.4016859829425812, 'Z': 0.010722815059125423}, {'X': 0.7089331746101379, 'Y': 0.3320741653442383, 'Z': -0.004750050604343414}, {'X': 0.7067446112632751, 'Y': 0.2777523398399353, 'Z': -0.015164735727012157}, {'X': 0.7750681042671204, 'Y': 0.5321900844573975, 'Z': 0.0021197982132434845}, {'X': 0.7627113461494446, 'Y': 0.4156985580921173, 'Z': 0.00099676544778049}, {'X': 0.7548180222511292, 'Y': 0.35208070278167725, 'Z': -0.008939399383962154}, {'X': 0.7484339475631714, 'Y': 0.30315685272216797, 'Z': -0.01662975177168846}, {'X': 0.8217630982398987, 'Y': 0.5534874796867371, 'Z': -0.010624506510794163}, {'X': 0.8151607513427734, 'Y': 0.46151378750801086, 'Z': -0.017428932711482048}, {'X': 0.8064810633659363, 'Y': 0.4084791839122772, 'Z': -0.0278803538531065}, {'X': 0.7952940464019775, 'Y': 0.3632216453552246, 'Z': -0.0324602834880352}]
[{'X': 0.7802277207374573, 'Y': 0.7791945934295654, 'Z': -0.0001259066048078239}, {'X': 0.6964859366416931, 'Y': 0.7660126090049744, 'Z': -0.022294510155916214}, {'X': 0.6262480020523071, 'Y': 0.69645756483078, 'Z': -0.029407821595668793}, {'X': 0.5813553929328918, 'Y': 0.6265419125556946, 'Z': -0.044740960001945496}, {'X': 0.5465935468673706, 'Y': 0.5816354751586914, 'Z': -0.05601802095770836}, {'X': 0.6814627051353455, 'Y': 0.553252100944519, 'Z': 0.018402231857180595}, {'X': 0.6685700416564941, 'Y': 0.4376623332500458, 'Z': 0.019330831244587898}, {'X': 0.6671661734580994, 'Y': 0.37505683302879333, 'Z': 0.014403888955712318}, {'X': 0.6687096357345581, 'Y': 0.3252328038215637, 'Z': 0.008554096333682537}, {'X': 0.7275086045265198, 'Y': 0.5377525687217712, 'Z': 0.013448277488350868}, {'X': 0.7105904817581177, 'Y': 0.40985095500946045, 'Z': 0.01780339516699314}, {'X': 0.7048239707946777, 'Y': 0.3410601019859314, 'Z': 0.004157254938036203}, {'X': 0.7026851177215576, 'Y': 0.28793853521347046, 'Z': -0.006107949186116457}, {'X': 0.7722954750061035, 'Y': 0.5407695174217224, 'Z': 0.0030723956879228354}, {'X': 0.7586451172828674, 'Y': 0.4244207739830017, 'Z': 0.005374489352107048}, {'X': 0.7497566342353821, 'Y': 0.3609231114387512, 'Z': -0.0046801092103123665}, {'X': 0.7427471280097961, 'Y': 0.3118739724159241, 'Z': -0.014937220141291618}, {'X': 0.8185072541236877, 'Y': 0.5613837838172913, 'Z': -0.010618872009217739}, {'X': 0.8111249208450317, 'Y': 0.46992170810699463, 'Z': -0.015058550983667374}, {'X': 0.8014607429504395, 'Y': 0.4179302453994751, 'Z': -0.025199823081493378}, {'X': 0.7899681329727173, 'Y': 0.3733835816383362, 'Z': -0.03139469027519226}]
[{'X': 0.7703015208244324, 'Y': 0.7831157445907593, 'Z': -0.0001174881326733157}, {'X': 0.6898651123046875, 'Y': 0.7671421766281128, 'Z': -0.021085577085614204}, {'X': 0.6237019896507263, 'Y': 0.7000516653060913, 'Z': -0.03183961659669876}, {'X': 0.5816019177436829, 'Y': 0.6319082379341125, 'Z': -0.05019586533308029}, {'X': 0.5479151010513306, 'Y': 0.5867803692817688, 'Z': -0.06599462032318115}, {'X': 0.6794688105583191, 'Y': 0.5600164532661438, 'Z': 0.012428022921085358}, {'X': 0.6673142910003662, 'Y': 0.4481028914451599, 'Z': 0.009795228019356728}, {'X': 0.6656562685966492, 'Y': 0.3863990604877472, 'Z': 0.0009409706108272076}, {'X': 0.6670585870742798, 'Y': 0.33658695220947266, 'Z': -0.00783295463770628}, {'X': 0.7235973477363586, 'Y': 0.5456268787384033, 'Z': 0.005215700250118971}, {'X': 0.7098833918571472, 'Y': 0.42096978425979614, 'Z': 0.005823131650686264}, {'X': 0.7046473026275635, 'Y': 0.3511410653591156, 'Z': -0.010702869854867458}, {'X': 0.7020434737205505, 'Y': 0.2969750761985779, 'Z': -0.023842034861445427}, {'X': 0.7673972845077515, 'Y': 0.5500470399856567, 'Z': -0.007674437016248703}, {'X': 0.7566198706626892, 'Y': 0.435535728931427, 'Z': -0.00817847065627575}, {'X': 0.7472913861274719, 'Y': 0.3728509545326233, 'Z': -0.022617459297180176}, {'X': 0.7401196956634521, 'Y': 0.32406091690063477, 'Z': -0.036056507378816605}, {'X': 0.8128434419631958, 'Y': 0.571704089641571, 'Z': -0.0233608391135931}, {'X': 0.8066651821136475, 'Y': 0.4811553955078125, 'Z': -0.02898963913321495}, {'X': 0.797321617603302, 'Y': 0.4281098246574402, 'Z': -0.041841309517621994}, {'X': 0.7867896556854248, 'Y': 0.38235247135162354, 'Z': -0.05204501748085022}]
[{'X': 0.7716282606124878, 'Y': 0.798206090927124, 'Z': -0.00012738732038997114}, {'X': 0.6928549408912659, 'Y': 0.7856009602546692, 'Z': -0.025156356394290924}, {'X': 0.6265509128570557, 'Y': 0.7195120453834534, 'Z': -0.03644484281539917}, {'X': 0.5842957496643066, 'Y': 0.6515480875968933, 'Z': -0.05535316467285156}, {'X': 0.5507560968399048, 'Y': 0.6055991649627686, 'Z': -0.0700971707701683}, {'X': 0.6815788745880127, 'Y': 0.5816639065742493, 'Z': 0.014336811378598213}, {'X': 0.6678885817527771, 'Y': 0.4711478054523468, 'Z': 0.011891293339431286}, {'X': 0.6652102470397949, 'Y': 0.41211506724357605, 'Z': 0.003595887217670679}, {'X': 0.6654393076896667, 'Y': 0.3642160892486572, 'Z': -0.006745824124664068}, {'X': 0.7251095175743103, 'Y': 0.5677971839904785, 'Z': 0.00661221519112587}, {'X': 0.7085051536560059, 'Y': 0.4448283910751343, 'Z': 0.007817527279257774}, {'X': 0.7018502354621887, 'Y': 0.37764817476272583, 'Z': -0.008387470617890358}, {'X': 0.6984175443649292, 'Y': 0.3248802423477173, 'Z': -0.022073695436120033}, {'X': 0.767876386642456, 'Y': 0.5724745392799377, 'Z': -0.007273117080330849}, {'X': 0.7550450563430786, 'Y': 0.4600113034248352, 'Z': -0.009238041937351227}, {'X': 0.7451847195625305, 'Y': 0.39884787797927856, 'Z': -0.024012725800275803}, {'X': 0.7365431785583496, 'Y': 0.34962671995162964, 'Z': -0.03903140500187874}, {'X': 0.8129689693450928, 'Y': 0.5947882533073425, 'Z': -0.02487124875187874}, {'X': 0.8062366843223572, 'Y': 0.5078574419021606, 'Z': -0.03269251808524132}, {'X': 0.7965459823608398, 'Y': 0.4572151303291321, 'Z': -0.045043572783470154}, {'X': 0.7850759625434875, 'Y': 0.41158634424209595, 'Z': -0.05416446924209595}]
