[{'X': 0.7677154541015625, 'Y': 0.7410731911659241, 'Z': -0.00012738378427457064}, {'X': 0.6693164110183716, 'Y': 0.709943413734436, 'Z': -0.02169233001768589}, {'X': 0.6022971868515015, 'Y': 0.6049526333808899, 'Z': -0.017810815945267677}, {'X': 0.5708004832267761, 'Y': 0.504281759262085, 'Z': -0.02478807419538498}, {'X': 0.5406786799430847, 'Y': 0.4441803991794586, 'Z': -0.023843998089432716}, {'X': 0.6627382040023804, 'Y': 0.45448416471481323, 'Z': 0.029500441625714302}, {'X': 0.6550110578536987, 'Y': 0.32806122303009033, 'Z': 0.029083149507641792}, {'X': 0.6564821600914001, 'Y': 0.25517889857292175, 'Z': 0.02789774164557457}, {'X': 0.6598646640777588, 'Y': 0.19401006400585175, 'Z': 0.025371821597218513}, {'X': 0.7169892191886902, 'Y': 0.4409518837928772, 'Z': 0.02221732959151268}, {'X': 0.7051734328269958, 'Y': 0.3024333119392395, 'Z': 0.030869226902723312}, {'X': 0.7014732956886292, 'Y': 0.2230393886566162, 'Z': 0.017781075090169907}, {'X': 0.7007937431335449, 'Y': 0.15759193897247314, 'Z': 0.010098469443619251}, {'X': 0.7685285806655884, 'Y': 0.4509131610393524, 'Z': 0.009027831256389618}, {'X': 0.7604483366012573, 'Y': 0.32309573888778687, 'Z': 0.01016958337277174}, {'X': 0.7555762529373169, 'Y': 0.2471754550933838, 'Z': -0.0035506219137459993}, {'X': 0.7495577335357666, 'Y': 0.1838218718767166, 'Z': -0.01710028015077114}, {'X': 0.8204828500747681, 'Y': 0.4810287058353424, 'Z': -0.00883072055876255}, {'X': 0.8202884793281555, 'Y': 0.3842405378818512, 'Z': -0.020494520664215088}, {'X': 0.816386878490448, 'Y': 0.32348307967185974, 'Z': -0.037073101848363876}, {'X': 0.8076432347297668, 'Y': 0.26506268978118896, 'Z': -0.047606077045202255}]
[{'X': 0.7606663107872009, 'Y': 0.564899742603302, 'Z': -0.00012592396524269134}, {'X': 0.6786965131759644, 'Y': 0.5342328548431396, 'Z': -0.024019885808229446}, {'X': 0.6232805252075195, 'Y': 0.4550817310810089, 'Z': -0.012086337432265282}, {'X': 0.6008852124214172, 'Y': 0.36986374855041504, 'Z': -0.0018985876813530922}, {'X': 0.5979697108268738, 'Y': 0.30786293745040894, 'Z': 0.01666206493973732}, {'X': 0.6821596026420593, 'Y': 0.3407802879810333, 'Z': 0.05965074524283409}, {'X': 0.6759853959083557, 'Y': 0.23548005521297455, 'Z': 0.06622220575809479}, {'X': 0.6800832748413086, 'Y': 0.176301971077919, 'Z': 0.06282863020896912}, {'X': 0.6846485137939453, 'Y': 0.12936246395111084, 'Z': 0.05830741301178932}, {'X': 0.730571448802948, 'Y': 0.329070508480072, 'Z': 0.05485740303993225}, {'X': 0.7148012518882751, 'Y': 0.2179948091506958, 'Z': 0.049854181706905365}, {'X': 0.7102533578872681, 'Y': 0.1614799052476883, 'Z': 0.02283403091132641}, {'X': 0.7064425349235535, 'Y': 0.12606337666511536, 'Z': 0.002693304093554616}, {'X': 0.7785372734069824, 'Y': 0.33157801628112793, 'Z': 0.038658641278743744}, {'X': 0.7750909328460693, 'Y': 0.25975143909454346, 'Z': 0.0033504622988402843}, {'X': 0.7708002328872681, 'Y': 0.3144970238208771, 'Z': -0.04131059721112251}, {'X': 0.7635766863822937, 'Y': 0.37022310495376587, 'Z': -0.05927761271595955}, {'X': 0.8275741338729858, 'Y': 0.35024797916412354, 'Z': 0.024254778400063515}, {'X': 0.8315023183822632, 'Y': 0.2750225365161896, 'Z': 0.012063010595738888}, {'X': 0.8260095715522766, 'Y': 0.2511412501335144, 'Z': -0.0012583233183249831}, {'X': 0.8199218511581421, 'Y': 0.24273839592933655, 'Z': -0.009973738342523575}]
[{'X': 0.7606663107872009, 'Y': 0.564899742603302, 'Z': -0.00012592396524269134}, {'X': 0.6786965131759644, 'Y': 0.5342328548431396, 'Z': -0.024019885808229446}, {'X': 0.6232805252075195, 'Y': 0.4550817310810089, 'Z': -0.012086337432265282}, {'X': 0.6008852124214172, 'Y': 0.36986374855041504, 'Z': -0.0018985876813530922}, {'X': 0.5979697108268738, 'Y': 0.30786293745040894, 'Z': 0.01666206493973732}, {'X': 0.6821596026420593, 'Y': 0.3407802879810333, 'Z': 0.05965074524283409}, {'X': 0.6759853959083557, 'Y': 0.23548005521297455, 'Z': 0.06622220575809479}, {'X': 0.6800832748413086, 'Y': 0.176301971077919, 'Z': 0.06282863020896912}, {'X': 0.6846485137939453, 'Y': 0.12936246395111084, 'Z': 0.05830741301178932}, {'X': 0.730571448802948, 'Y': 0.329070508480072, 'Z': 0.05485740303993225}, {'X': 0.7148012518882751, 'Y': 0.2179948091506958, 'Z': 0.049854181706905365}, {'X': 0.7102533578872681, 'Y': 0.1614799052476883, 'Z': 0.02283403091132641}, {'X': 0.7064425349235535, 'Y': 0.12606337666511536, 'Z': 0.002693304093554616}, {'X': 0.7785372734069824, 'Y': 0.33157801628112793, 'Z': 0.038658641278743744}, {'X': 0.7750909328460693, 'Y': 0.25975143909454346, 'Z': 0.0033504622988402843}, {'X': 0.7708002328872681, 'Y': 0.3144970238208771, 'Z': -0.04131059721112251}, {'X': 0.7635766863822937, 'Y': 0.37022310495376587, 'Z': -0.05927761271595955}, {'X': 0.8275741338729858, 'Y': 0.35024797916412354, 'Z': 0.024254778400063515}, {'X': 0.8315023183822632, 'Y': 0.2750225365161896, 'Z': 0.012063010595738888}, {'X': 0.8260095715522766, 'Y': 0.2511412501335144, 'Z': -0.0012583233183249831}, {'X': 0.8199218511581421, 'Y': 0.24273839592933655, 'Z': -0.009973738342523575}]
[{'X': 0.7592247724533081, 'Y': 0.5621086359024048, 'Z': -0.00012282562965992838}, {'X': 0.6786782145500183, 'Y': 0.5316080451011658, 'Z': -0.023274097591638565}, {'X': 0.6242863535881042, 'Y': 0.45263975858688354, 'Z': -0.012184170074760914}, {'X': 0.6033786535263062, 'Y': 0.3658849596977234, 'Z': -0.00564460689201951}, {'X': 0.6017269492149353, 'Y': 0.3064720034599304, 'Z': 0.010037527419626713}, {'X': 0.6868002414703369, 'Y': 0.3329763114452362, 'Z': 0.05890143662691116}, {'X': 0.6808702945709229, 'Y': 0.2326446920633316, 'Z': 0.05798381194472313}, {'X': 0.6811341047286987, 'Y': 0.1727842092514038, 'Z': 0.04856741800904274}, {'X': 0.6830806732177734, 'Y': 0.1218181848526001, 'Z': 0.04311412572860718}, {'X': 0.73354572057724, 'Y': 0.324853777885437, 'Z': 0.05409511551260948}, {'X': 0.7225297093391418, 'Y': 0.21830853819847107, 'Z': 0.03797672688961029}, {'X': 0.7147384881973267, 'Y': 0.1573188602924347, 'Z': 0.0015587294474244118}, {'X': 0.7069559097290039, 'Y': 0.11200806498527527, 'Z': -0.0217150766402483}, {'X': 0.7787068486213684, 'Y': 0.3306967616081238, 'Z': 0.038517650216817856}, {'X': 0.7777877449989319, 'Y': 0.25660839676856995, 'Z': -0.004645559471100569}, {'X': 0.7723429203033447, 'Y': 0.31255409121513367, 'Z': -0.05268924683332443}, {'X': 0.7645633220672607, 'Y': 0.3696381747722626, 'Z': -0.06988822668790817}, {'X': 0.8248710632324219, 'Y': 0.35210689902305603, 'Z': 0.024231838062405586}, {'X': 0.8308379650115967, 'Y': 0.2762545943260193, 'Z': 0.00804045982658863}, {'X': 0.8248823881149292, 'Y': 0.25623226165771484, 'Z': -0.006644228007644415}, {'X': 0.8196172714233398, 'Y': 0.2523914873600006, 'Z': -0.012135854922235012}]
[{'X': 0.760316789150238, 'Y': 0.5689597725868225, 'Z': -0.00011636321141850203}, {'X': 0.6794307231903076, 'Y': 0.536474347114563, 'Z': -0.014956307597458363}, {'X': 0.6234290599822998, 'Y': 0.4529308080673218, 'Z': 0.0033168047666549683}, {'X': 0.6029841303825378, 'Y': 0.364946186542511, 'Z': 0.01607152819633484}, {'X': 0.6029089689254761, 'Y': 0.3109092116355896, 'Z': 0.03777337819337845}, {'X': 0.6905654072761536, 'Y': 0.33398619294166565, 'Z': 0.07320379465818405}, {'X': 0.6878659129142761, 'Y': 0.23323428630828857, 'Z': 0.07609252631664276}, {'X': 0.6917116045951843, 'Y': 0.17397885024547577, 'Z': 0.07307582348585129}, {'X': 0.6965423226356506, 'Y': 0.12292656302452087, 'Z': 0.07281201332807541}, {'X': 0.7364171743392944, 'Y': 0.32587650418281555, 'Z': 0.06730851531028748}, {'X': 0.726736843585968, 'Y': 0.21997320652008057, 'Z': 0.055381834506988525}, {'X': 0.7192961573600769, 'Y': 0.15531140565872192, 'Z': 0.029789358377456665}, {'X': 0.7116912603378296, 'Y': 0.10426461696624756, 'Z': 0.016336288303136826}, {'X': 0.7806566953659058, 'Y': 0.3320245146751404, 'Z': 0.04990578815340996}, {'X': 0.7745909690856934, 'Y': 0.2714342772960663, 'Z': 0.010912640020251274}, {'X': 0.766917884349823, 'Y': 0.33459681272506714, 'Z': -0.030094537883996964}, {'X': 0.7595757246017456, 'Y': 0.3946991264820099, 'Z': -0.04179936274886131}, {'X': 0.8279979228973389, 'Y': 0.3524172604084015, 'Z': 0.033545564860105515}, {'X': 0.8272665739059448, 'Y': 0.2790677547454834, 'Z': 0.02774715982377529}, {'X': 0.8178778886795044, 'Y': 0.2593149244785309, 'Z': 0.02287285216152668}, {'X': 0.8111534118652344, 'Y': 0.257468044757843, 'Z': 0.02513173222541809}]
[{'X': 0.7625002861022949, 'Y': 0.5684688091278076, 'Z': -0.00011367501429049298}, {'X': 0.6832705140113831, 'Y': 0.5348877310752869, 'Z': -0.0049766539596021175}, {'X': 0.6313314437866211, 'Y': 0.45075666904449463, 'Z': 0.01592990569770336}, {'X': 0.6139929294586182, 'Y': 0.3656099736690521, 'Z': 0.03238926827907562}, {'X': 0.616981565952301, 'Y': 0.31179365515708923, 'Z': 0.05128653720021248}, {'X': 0.6906765103340149, 'Y': 0.3367188572883606, 'Z': 0.08728846162557602}, {'X': 0.6874526143074036, 'Y': 0.24094752967357635, 'Z': 0.09546420723199844}, {'X': 0.6901912689208984, 'Y': 0.18496769666671753, 'Z': 0.09202605485916138}, {'X': 0.69317626953125, 'Y': 0.13378426432609558, 'Z': 0.09446170926094055}, {'X': 0.7355073690414429, 'Y': 0.32587730884552, 'Z': 0.07368505746126175}, {'X': 0.7254983186721802, 'Y': 0.22353410720825195, 'Z': 0.06427539139986038}, {'X': 0.7178889513015747, 'Y': 0.16249628365039825, 'Z': 0.03704311326146126}, {'X': 0.7094573974609375, 'Y': 0.11164805293083191, 'Z': 0.01984279789030552}, {'X': 0.7786568403244019, 'Y': 0.3280814588069916, 'Z': 0.049997299909591675}, {'X': 0.7689646482467651, 'Y': 0.29311153292655945, 'Z': 0.007326255552470684}, {'X': 0.7627063989639282, 'Y': 0.36986902356147766, 'Z': -0.030687859281897545}, {'X': 0.7590962648391724, 'Y': 0.43126794695854187, 'Z': -0.03457198664546013}, {'X': 0.8237013220787048, 'Y': 0.3438696563243866, 'Z': 0.028340134769678116}, {'X': 0.8176518678665161, 'Y': 0.2714170813560486, 'Z': 0.030984794721007347}, {'X': 0.80828857421875, 'Y': 0.22604671120643616, 'Z': 0.037405744194984436}, {'X': 0.7997413277626038, 'Y': 0.18826615810394287, 'Z': 0.046148620545864105}]
[{'X': 0.7523798942565918, 'Y': 0.5709595680236816, 'Z': -7.93120707385242e-05}, {'X': 0.6796073317527771, 'Y': 0.5338031649589539, 'Z': -0.024019137024879456}, {'X': 0.6313149333000183, 'Y': 0.4510815143585205, 'Z': -0.017687154933810234}, {'X': 0.616642415523529, 'Y': 0.3647947609424591, 'Z': -0.011833888478577137}, {'X': 0.6259177923202515, 'Y': 0.31305789947509766, 'Z': -0.0002251352125313133}, {'X': 0.6888704299926758, 'Y': 0.34733667969703674, 'Z': 0.049751199781894684}, {'X': 0.6856226921081543, 'Y': 0.24673183262348175, 'Z': 0.03914891555905342}, {'X': 0.6883010268211365, 'Y': 0.18601754307746887, 'Z': 0.025311339646577835}, {'X': 0.6917552947998047, 'Y': 0.12729035317897797, 'Z': 0.02552609331905842}, {'X': 0.7305161356925964, 'Y': 0.34262943267822266, 'Z': 0.042340781539678574}, {'X': 0.7230885028839111, 'Y': 0.23922613263130188, 'Z': 0.011000752449035645}, {'X': 0.7182520627975464, 'Y': 0.17326049506664276, 'Z': -0.029104705899953842}, {'X': 0.71244877576828, 'Y': 0.11231683194637299, 'Z': -0.049875080585479736}, {'X': 0.770583987236023, 'Y': 0.35012027621269226, 'Z': 0.02572566457092762}, {'X': 0.763156533241272, 'Y': 0.3106355667114258, 'Z': -0.033962760120630264}, {'X': 0.7493240833282471, 'Y': 0.38630059361457825, 'Z': -0.0687900111079216}, {'X': 0.7395620942115784, 'Y': 0.44410720467567444, 'Z': -0.06527946889400482}, {'X': 0.8129749298095703, 'Y': 0.3680710196495056, 'Z': 0.008349635638296604}, {'X': 0.8147828578948975, 'Y': 0.29140958189964294, 'Z': 0.0020066231954842806}, {'X': 0.8111746311187744, 'Y': 0.23376703262329102, 'Z': 0.0014134489465504885}, {'X': 0.8062235116958618, 'Y': 0.17676769196987152, 'Z': 0.0063863517716526985}]
[{'X': 0.734782874584198, 'Y': 0.55964195728302, 'Z': -0.00012493629765231162}, {'X': 0.6695612072944641, 'Y': 0.527302622795105, 'Z': -0.0364612378180027}, {'X': 0.6260499358177185, 'Y': 0.4426352381706238, 'Z': -0.03951221704483032}, {'X': 0.6161797642707825, 'Y': 0.35841047763824463, 'Z': -0.03999839350581169}, {'X': 0.6272998452186584, 'Y': 0.31031376123428345, 'Z': -0.033335279673337936}, {'X': 0.6768206357955933, 'Y': 0.3502500057220459, 'Z': 0.0009150446276180446}, {'X': 0.6716645956039429, 'Y': 0.2512438893318176, 'Z': -0.024375129491090775}, {'X': 0.6719644069671631, 'Y': 0.19239866733551025, 'Z': -0.04036509990692139}, {'X': 0.672639787197113, 'Y': 0.13194169104099274, 'Z': -0.04304990917444229}, {'X': 0.7181048393249512, 'Y': 0.349496066570282, 'Z': -0.0030396387446671724}, {'X': 0.7103301286697388, 'Y': 0.24407854676246643, 'Z': -0.05009714514017105}, {'X': 0.7083132266998291, 'Y': 0.18447476625442505, 'Z': -0.09282451868057251}, {'X': 0.7050737738609314, 'Y': 0.1210409551858902, 'Z': -0.11198316514492035}, {'X': 0.7574166059494019, 'Y': 0.3592525124549866, 'Z': -0.014781116507947445}, {'X': 0.745998203754425, 'Y': 0.3203014135360718, 'Z': -0.08670637011528015}, {'X': 0.7333776950836182, 'Y': 0.39668694138526917, 'Z': -0.107511505484581}, {'X': 0.7249504923820496, 'Y': 0.4457726776599884, 'Z': -0.09302879869937897}, {'X': 0.8000309467315674, 'Y': 0.37898552417755127, 'Z': -0.02874119207262993}, {'X': 0.8017956614494324, 'Y': 0.2996940016746521, 'Z': -0.0474570207297802}, {'X': 0.8078017830848694, 'Y': 0.2445458322763443, 'Z': -0.052161384373903275}, {'X': 0.8129440546035767, 'Y': 0.18142995238304138, 'Z': -0.05081510543823242}]
[{'X': 0.734782874584198, 'Y': 0.55964195728302, 'Z': -0.00012493629765231162}, {'X': 0.6695612072944641, 'Y': 0.527302622795105, 'Z': -0.0364612378180027}, {'X': 0.6260499358177185, 'Y': 0.4426352381706238, 'Z': -0.03951221704483032}, {'X': 0.6161797642707825, 'Y': 0.35841047763824463, 'Z': -0.03999839350581169}, {'X': 0.6272998452186584, 'Y': 0.31031376123428345, 'Z': -0.033335279673337936}, {'X': 0.6768206357955933, 'Y': 0.3502500057220459, 'Z': 0.0009150446276180446}, {'X': 0.6716645956039429, 'Y': 0.2512438893318176, 'Z': -0.024375129491090775}, {'X': 0.6719644069671631, 'Y': 0.19239866733551025, 'Z': -0.04036509990692139}, {'X': 0.672639787197113, 'Y': 0.13194169104099274, 'Z': -0.04304990917444229}, {'X': 0.7181048393249512, 'Y': 0.349496066570282, 'Z': -0.0030396387446671724}, {'X': 0.7103301286697388, 'Y': 0.24407854676246643, 'Z': -0.05009714514017105}, {'X': 0.7083132266998291, 'Y': 0.18447476625442505, 'Z': -0.09282451868057251}, {'X': 0.7050737738609314, 'Y': 0.1210409551858902, 'Z': -0.11198316514492035}, {'X': 0.7574166059494019, 'Y': 0.3592525124549866, 'Z': -0.014781116507947445}, {'X': 0.745998203754425, 'Y': 0.3203014135360718, 'Z': -0.08670637011528015}, {'X': 0.7333776950836182, 'Y': 0.39668694138526917, 'Z': -0.107511505484581}, {'X': 0.7249504923820496, 'Y': 0.4457726776599884, 'Z': -0.09302879869937897}, {'X': 0.8000309467315674, 'Y': 0.37898552417755127, 'Z': -0.02874119207262993}, {'X': 0.8017956614494324, 'Y': 0.2996940016746521, 'Z': -0.0474570207297802}, {'X': 0.8078017830848694, 'Y': 0.2445458322763443, 'Z': -0.052161384373903275}, {'X': 0.8129440546035767, 'Y': 0.18142995238304138, 'Z': -0.05081510543823242}]
[{'X': 0.7319362163543701, 'Y': 0.5639660358428955, 'Z': -0.00013175517960917205}, {'X': 0.6660445332527161, 'Y': 0.5268495082855225, 'Z': -0.02830803394317627}, {'X': 0.6237857937812805, 'Y': 0.4412769675254822, 'Z': -0.023367121815681458}, {'X': 0.6134004592895508, 'Y': 0.3549683392047882, 'Z': -0.018362628296017647}, {'X': 0.6233547329902649, 'Y': 0.30311119556427, 'Z': -0.007665128447115421}, {'X': 0.6739968061447144, 'Y': 0.35865259170532227, 'Z': 0.03140376880764961}, {'X': 0.6688805818557739, 'Y': 0.2597028613090515, 'Z': 0.010697404853999615}, {'X': 0.6677560806274414, 'Y': 0.20422910153865814, 'Z': -0.00468659121543169}, {'X': 0.6680492758750916, 'Y': 0.14570100605487823, 'Z': -0.0036101392470300198}, {'X': 0.7135888934135437, 'Y': 0.35767754912376404, 'Z': 0.025389915332198143}, {'X': 0.7043061852455139, 'Y': 0.24815121293067932, 'Z': -0.016530059278011322}, {'X': 0.7029783725738525, 'Y': 0.18740618228912354, 'Z': -0.0610140822827816}, {'X': 0.7026950716972351, 'Y': 0.12302906811237335, 'Z': -0.07982844859361649}, {'X': 0.7517443299293518, 'Y': 0.3658613860607147, 'Z': 0.010752768255770206}, {'X': 0.7434804439544678, 'Y': 0.32751765847206116, 'Z': -0.0598803386092186}, {'X': 0.7304084897041321, 'Y': 0.4078417420387268, 'Z': -0.08265161514282227}, {'X': 0.722649335861206, 'Y': 0.45887309312820435, 'Z': -0.06839581578969955}, {'X': 0.7926351428031921, 'Y': 0.38367897272109985, 'Z': -0.004571555647999048}, {'X': 0.7980996966362, 'Y': 0.30664578080177307, 'Z': -0.01765008457005024}, {'X': 0.8019245266914368, 'Y': 0.2504585385322571, 'Z': -0.018867451697587967}, {'X': 0.8068727850914001, 'Y': 0.18579822778701782, 'Z': -0.013115604408085346}]
[{'X': 0.7275077700614929, 'Y': 0.5552101135253906, 'Z': -0.0001409926189808175}, {'X': 0.6651428937911987, 'Y': 0.5264127254486084, 'Z': -0.043327104300260544}, {'X': 0.6200968027114868, 'Y': 0.4411797821521759, 'Z': -0.047270677983760834}, {'X': 0.6116397380828857, 'Y': 0.3547261655330658, 'Z': -0.0486842580139637}, {'X': 0.6225927472114563, 'Y': 0.30037158727645874, 'Z': -0.042830489575862885}, {'X': 0.6657077670097351, 'Y': 0.3521110415458679, 'Z': 0.0027752905152738094}, {'X': 0.6585128903388977, 'Y': 0.25705868005752563, 'Z': -0.02784712426364422}, {'X': 0.6587406396865845, 'Y': 0.1957244724035263, 'Z': -0.0499132014811039}, {'X': 0.6599485278129578, 'Y': 0.13282932341098785, 'Z': -0.05912254378199577}, {'X': 0.7073363661766052, 'Y': 0.34987181425094604, 'Z': 0.001055662869475782}, {'X': 0.6941685676574707, 'Y': 0.24643474817276, 'Z': -0.050853557884693146}, {'X': 0.6904677152633667, 'Y': 0.1844206005334854, 'Z': -0.09882364422082901}, {'X': 0.6882660984992981, 'Y': 0.11759790778160095, 'Z': -0.11900501698255539}, {'X': 0.7467337846755981, 'Y': 0.35698801279067993, 'Z': -0.00987986009567976}, {'X': 0.7354412078857422, 'Y': 0.32219186425209045, 'Z': -0.09056195616722107}, {'X': 0.7227847576141357, 'Y': 0.4041600525379181, 'Z': -0.1141633614897728}, {'X': 0.7151885032653809, 'Y': 0.4576861262321472, 'Z': -0.09960009902715683}, {'X': 0.7904297113418579, 'Y': 0.37352514266967773, 'Z': -0.02472008764743805}, {'X': 0.7876700162887573, 'Y': 0.29580193758010864, 'Z': -0.04661879315972328}, {'X': 0.7900418043136597, 'Y': 0.24232980608940125, 'Z': -0.0519578754901886}, {'X': 0.7933172583580017, 'Y': 0.18003322184085846, 'Z': -0.05017971619963646}]
[{'X': 0.7239606380462646, 'Y': 0.5363275408744812, 'Z': -0.00012854697706643492}, {'X': 0.6644245386123657, 'Y': 0.5095421075820923, 'Z': -0.0450361929833889}, {'X': 0.6202699542045593, 'Y': 0.426303893327713, 'Z': -0.05223124101758003}, {'X': 0.6092966794967651, 'Y': 0.3460008203983307, 'Z': -0.05377676710486412}, {'X': 0.6159622073173523, 'Y': 0.29626721143722534, 'Z': -0.05061487480998039}, {'X': 0.6615706086158752, 'Y': 0.33464643359184265, 'Z': -0.02032090537250042}, {'X': 0.6520499587059021, 'Y': 0.2437780201435089, 'Z': -0.05388839542865753}, {'X': 0.6498429775238037, 'Y': 0.1882668286561966, 'Z': -0.07602398842573166}, {'X': 0.6480098962783813, 'Y': 0.12899599969387054, 'Z': -0.08607218414545059}, {'X': 0.7029902338981628, 'Y': 0.33445361256599426, 'Z': -0.020120389759540558}, {'X': 0.6900140643119812, 'Y': 0.23774558305740356, 'Z': -0.07382775098085403}, {'X': 0.6874222755432129, 'Y': 0.18090523779392242, 'Z': -0.12029904127120972}, {'X': 0.6848364472389221, 'Y': 0.11978299915790558, 'Z': -0.14142155647277832}, {'X': 0.7418003678321838, 'Y': 0.34293118119239807, 'Z': -0.028760284185409546}, {'X': 0.7289578318595886, 'Y': 0.3216700255870819, 'Z': -0.10603728890419006}, {'X': 0.7190011143684387, 'Y': 0.4027388393878937, 'Z': -0.12349144369363785}, {'X': 0.712816596031189, 'Y': 0.45426446199417114, 'Z': -0.1067180410027504}, {'X': 0.7840867042541504, 'Y': 0.36064112186431885, 'Z': -0.040853649377822876}, {'X': 0.7801723480224609, 'Y': 0.2846564054489136, 'Z': -0.06474955379962921}, {'X': 0.7836080193519592, 'Y': 0.23389731347560883, 'Z': -0.07021928578615189}, {'X': 0.7873423099517822, 'Y': 0.1761147379875183, 'Z': -0.07004257291555405}]
[{'X': 0.7263341546058655, 'Y': 0.5229313373565674, 'Z': -0.0001254844100913033}, {'X': 0.6654032468795776, 'Y': 0.4953463673591614, 'Z': -0.046876970678567886}, {'X': 0.6180776357650757, 'Y': 0.41391521692276, 'Z': -0.054014191031455994}, {'X': 0.6056884527206421, 'Y': 0.3333430886268616, 'Z': -0.05401739105582237}, {'X': 0.617074191570282, 'Y': 0.28428760170936584, 'Z': -0.04720649868249893}, {'X': 0.6578643918037415, 'Y': 0.32024309039115906, 'Z': -0.015502579510211945}, {'X': 0.6491814851760864, 'Y': 0.2289777398109436, 'Z': -0.0392046794295311}, {'X': 0.6476702690124512, 'Y': 0.1757306456565857, 'Z': -0.05429193377494812}, {'X': 0.647645115852356, 'Y': 0.11868904531002045, 'Z': -0.06051807850599289}, {'X': 0.6989164352416992, 'Y': 0.31942787766456604, 'Z': -0.012948347255587578}, {'X': 0.6860488653182983, 'Y': 0.22369696199893951, 'Z': -0.05743714049458504}, {'X': 0.6829471588134766, 'Y': 0.1697045862674713, 'Z': -0.10027191787958145}, {'X': 0.6809430718421936, 'Y': 0.11548088490962982, 'Z': -0.1200522929430008}, {'X': 0.7361515760421753, 'Y': 0.3287283778190613, 'Z': -0.018128667026758194}, {'X': 0.7241902947425842, 'Y': 0.31385621428489685, 'Z': -0.08506963402032852}, {'X': 0.7163994908332825, 'Y': 0.392590194940567, 'Z': -0.09877469390630722}, {'X': 0.7134324908256531, 'Y': 0.44206589460372925, 'Z': -0.08323982357978821}, {'X': 0.7775803804397583, 'Y': 0.34882915019989014, 'Z': -0.027777493000030518}, {'X': 0.7719843983650208, 'Y': 0.2770068049430847, 'Z': -0.045775528997182846}, {'X': 0.7754017114639282, 'Y': 0.2292480617761612, 'Z': -0.04856126382946968}, {'X': 0.7808979749679565, 'Y': 0.17542685568332672, 'Z': -0.047975149005651474}]
[{'X': 0.7248252630233765, 'Y': 0.5288084149360657, 'Z': -0.00010668909817468375}, {'X': 0.6641931533813477, 'Y': 0.4920482039451599, 'Z': -0.026920881122350693}, {'X': 0.620005190372467, 'Y': 0.41137605905532837, 'Z': -0.02563808299601078}, {'X': 0.6076023578643799, 'Y': 0.3337116241455078, 'Z': -0.024449516087770462}, {'X': 0.6173707842826843, 'Y': 0.2781880795955658, 'Z': -0.020131859928369522}, {'X': 0.6589398980140686, 'Y': 0.32879769802093506, 'Z': 0.008602013811469078}, {'X': 0.6470911502838135, 'Y': 0.2366553395986557, 'Z': -0.01644955761730671}, {'X': 0.644808292388916, 'Y': 0.1781906932592392, 'Z': -0.03807799890637398}, {'X': 0.644591212272644, 'Y': 0.11836375296115875, 'Z': -0.05004936084151268}, {'X': 0.696277379989624, 'Y': 0.32672789692878723, 'Z': 0.0017721309559419751}, {'X': 0.6793918609619141, 'Y': 0.23117831349372864, 'Z': -0.0446794368326664}, {'X': 0.6726437211036682, 'Y': 0.17775076627731323, 'Z': -0.08996769785881042}, {'X': 0.6661568880081177, 'Y': 0.12101927399635315, 'Z': -0.11216958612203598}, {'X': 0.7321845889091492, 'Y': 0.33407238125801086, 'Z': -0.013735453598201275}, {'X': 0.7153134346008301, 'Y': 0.30912455916404724, 'Z': -0.08394531160593033}, {'X': 0.7113428115844727, 'Y': 0.38933664560317993, 'Z': -0.10277841985225677}, {'X': 0.7115405201911926, 'Y': 0.44192472100257874, 'Z': -0.08931871503591537}, {'X': 0.7729674577713013, 'Y': 0.3509272038936615, 'Z': -0.03173091262578964}, {'X': 0.7638688683509827, 'Y': 0.2745205760002136, 'Z': -0.05407342687249184}, {'X': 0.762533962726593, 'Y': 0.22358083724975586, 'Z': -0.05985402688384056}, {'X': 0.7621317505836487, 'Y': 0.1667231023311615, 'Z': -0.05890989676117897}]
